; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X51.221 Y64.069 E138.87419
G1 X49.875 Y64.069 E139.23143
G1 X58.012 Y55.931 E142.28606
G1 X56.667 Y55.931 E142.64330
G1 X48.529 Y64.069 E145.69792
G1 X47.184 Y64.069 E146.05516
G1 X55.321 Y55.931 E149.10979
G1 X53.975 Y55.931 E149.46703
G1 X45.838 Y64.069 E152.52165
G1 X44.492 Y64.069 E152.87889
G1 X52.629 Y55.931 E155.93352
G1 X51.283 Y55.931 E156.29076
G1 X37.404 Y69.811 E161.50099
G1 X37.404 Y71.157 E161.85823
G1 X44.491 Y64.069 E164.51869
G1 X44.491 Y65.415 E164.87593
G1 X37.404 Y72.502 E167.53638
G1 X37.404 Y73.848 E167.89362
G1 X44.491 Y66.761 E170.55408
G1 X44.491 Y68.107 E170.91132
G1 X37.404 Y75.194 E173.57178
G1 X37.404 Y76.540 E173.92902
G1 X44.491 Y69.453 E176.58948
G1 X44.491 Y70.798 E176.94672
G1 X37.404 Y77.886 E179.60718
G1 X37.404 Y79.231 E179.96442
G1 X44.491 Y72.144 E182.62488
G1 X44.491 Y73.490 E182.98211
G1 X37.404 Y80.577 E185.64257
G1 X37.404 Y81.923 E185.99981
G1 X44.491 Y74.836 E188.66027
G1 X44.491 Y76.182 E189.01751
G1 X37.404 Y83.269 E191.67797
G1 X37.404 Y84.615 E192.03521
G1 X44.491 Y77.527 E194.69567
G1 X44.491 Y78.873 E195.05291
G1 X37.404 Y85.960 E197.71337
G1 X37.404 Y87.306 E198.07061
G1 X44.491 Y80.219 E200.73106
G1 X44.491 Y81.565 E201.08830
G1 X37.404 Y88.652 E203.74876
G1 X37.404 Y89.998 E204.10600
G1 X44.491 Y82.911 E206.76646
G1 X44.491 Y84.257 E207.12370
G1 X37.404 Y91.344 E209.78416
G1 X37.404 Y92.689 E210.14140
G1 X44.491 Y85.602 E212.80186
G1 X44.491 Y86.948 E213.15910
G1 X37.404 Y94.035 E215.81956
G1 X37.404 Y95.381 E216.17679
G1 X44.491 Y88.294 E218.83725
G1 X44.491 Y89.640 E219.19449
G1 X37.404 Y96.727 E221.85495
G1 X37.404 Y98.073 E222.21219
G1 X44.491 Y90.986 E224.87265
G1 X44.491 Y92.331 E225.22989
G1 X37.404 Y99.418 E227.89035
G1 X37.404 Y100.764 E228.24759
G1 X44.491 Y93.677 E230.90805
G1 X44.960 Y94.554 E231.17203
G1 X37.404 Y102.110 E234.00842
G1 X37.741 Y103.119 E234.29070
G1 X45.627 Y95.232 E237.25111
G1 X46.295 Y95.911 E237.50372
G1 X39.087 Y103.119 E240.20956
G1 X40.433 Y103.119 E240.56680
G1 X46.963 Y96.589 E243.01805
G1 X47.630 Y97.267 E243.27066
G1 X41.779 Y103.119 E245.46734
G1 X43.125 Y103.119 E245.82458
G1 X48.433 Y97.810 E247.81745
G1 X49.779 Y97.810 E248.17469
G1 X44.470 Y103.119 E250.16756
G1 X45.816 Y103.119 E250.52480
G1 X51.125 Y97.810 E252.51767
G1 X52.471 Y97.810 E252.87491
G1 X47.162 Y103.119 E254.86778
G1 X48.508 Y103.119 E255.22502
G1 X53.816 Y97.810 E257.21789
G1 X55.162 Y97.810 E257.57513
G1 X49.854 Y103.119 E259.56801
G1 X51.199 Y103.119 E259.92524
G1 X56.508 Y97.810 E261.91812
G1 X57.854 Y97.810 E262.27536
G1 X52.545 Y103.119 E264.26823
G1 X53.891 Y103.119 E264.62547
G1 X59.200 Y97.810 E266.61834
G1 X60.545 Y97.810 E266.97558
G1 X55.237 Y103.119 E268.96845
G1 X56.583 Y103.119 E269.32569
G1 X61.891 Y97.810 E271.31856
G1 X63.237 Y97.810 E271.67580
G1 X57.928 Y103.119 E273.66867
G1 X59.274 Y103.119 E274.02591
G1 X64.583 Y97.810 E276.01878
G1 X65.929 Y97.810 E276.37602
G1 X60.620 Y103.119 E278.36889
G1 X61.966 Y103.119 E278.72613
G1 X67.275 Y97.810 E280.71900
G1 X68.620 Y97.810 E281.07624
G1 X63.312 Y103.119 E283.06911
G1 X64.657 Y103.119 E283.42635
G1 X69.966 Y97.810 E285.41922
G1 X71.312 Y97.810 E285.77646
G1 X66.003 Y103.119 E287.76933
G1 X67.349 Y103.119 E288.12657
G1 X82.596 Y87.872 E293.85022
G1 X82.596 Y89.217 E294.20746
G1 X68.695 Y103.119 E299.42589
G1 X70.041 Y103.119 E299.78313
G1 X82.596 Y90.563 E304.49635
G1 X82.596 Y91.909 E304.85359
G1 X71.386 Y103.119 E309.06160
G1 X72.732 Y103.119 E309.41884
G1 X82.596 Y93.255 E313.12164
G1 X82.596 Y94.601 E313.47888
G1 X74.078 Y103.119 E316.67647
G1 X75.424 Y103.119 E317.03371
G1 X82.596 Y95.946 E319.72609
G1 X82.596 Y97.292 E320.08333
G1 X76.770 Y103.119 E322.27049
G1 X78.115 Y103.119 E322.62773
G1 X82.596 Y98.638 E324.30969
G1 X82.596 Y99.984 E324.66692
G1 X79.461 Y103.119 E325.84367
G1 X80.807 Y103.119 E326.20091
G1 X82.596 Y101.330 E326.87244
G1 X82.596 Y102.675 E327.22968
G1 X82.153 Y103.119 E327.39600
G1 Z2.700 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.829 E7.73732 F1800.000
G1 X71.740 Y97.143 E8.96705
G1 X48.260 Y97.143 E15.17722
G1 X44.998 Y93.829 E16.40696
G1 X44.998 Y64.576 E24.14428
G1 X74.867 Y64.576 E32.04423
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.171 E15.67297
G1 X48.260 Y22.857 E16.90271
G1 X71.740 Y22.857 E23.11288
G1 X75.002 Y26.171 E24.34261
G1 X75.002 Y55.289 E32.04422
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78237
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.370 Y17.458 E47.20156
G1 X37.645 Y17.123 E47.31636
G1 X38.032 Y16.806 E47.44846
G1 X38.472 Y16.571 E47.58056
G1 X38.950 Y16.426 E47.71266
G1 X39.469 Y16.374 E47.85064
G1 X80.531 Y16.374 E58.71103
G1 X80.986 Y16.419 E58.83189
G1 X81.528 Y16.571 E58.98082 F1800.000
G1 X81.968 Y16.806 E59.11292
G1 X82.355 Y17.123 E59.24503
G1 X82.671 Y17.509 E59.37713
G1 X82.907 Y17.949 E59.50923
G1 X83.052 Y18.427 E59.64133
G1 X83.103 Y18.947 E59.77931
G1 X83.103 Y55.289 E69.39163
M106 S219.3
G1 Z3.600 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.669 E7.69494 F1800.000
G1 X71.740 Y96.982 E8.92467
G1 X48.260 Y96.982 E15.13484
G1 X44.998 Y93.669 E16.36458
G1 X44.998 Y64.576 E24.05951
G1 X74.867 Y64.576 E31.95946
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.331 E15.63059
G1 X48.260 Y23.018 E16.86033
G1 X71.740 Y23.018 E23.07050
G1 X75.002 Y26.331 E24.30023
G1 X75.002 Y55.289 E31.95946
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78237
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.398 Y17.424 E47.21347
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.942 Y16.415 E58.82065
G1 X81.050 Y16.426 E58.84931 F1800.000
G1 X81.528 Y16.571 E58.98141
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50982
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77990
G1 X83.103 Y55.289 E69.39222
G1 Z4.500 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.509 E7.65256 F1800.000
G1 X71.740 Y96.822 E8.88229
G1 X48.260 Y96.822 E15.09246
G1 X44.998 Y93.509 E16.32220
G1 X44.998 Y64.576 E23.97475
G1 X74.867 Y64.576 E31.87470
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.491 E15.58821
G1 X48.260 Y23.178 E16.81795
G1 X71.740 Y23.178 E23.02811
G1 X75.002 Y26.491 E24.25785
G1 X75.002 Y55.289 E31.87470
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78237
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.426 Y17.390 E47.22508
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.954 Y16.416 E58.82367
G1 X81.050 Y16.426 E58.84931 F1800.000
G1 X81.528 Y16.571 E58.98141
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50982
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77990
G1 X83.103 Y55.289 E69.39222
G1 Z5.400 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.349 E7.61018 F1800.000
G1 X71.740 Y96.662 E8.83991
G1 X48.260 Y96.662 E15.05008
G1 X44.998 Y93.349 E16.27982
G1 X44.998 Y64.576 E23.88999
G1 X74.867 Y64.576 E31.78994
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.651 E15.54583
G1 X48.260 Y23.338 E16.77556
G1 X71.740 Y23.338 E22.98573
G1 X75.002 Y26.651 E24.21547
G1 X75.002 Y55.289 E31.78994
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78237
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.454 Y17.357 E47.23669
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.810 Y16.402 E58.78561
G1 X81.050 Y16.426 E58.84931 F1800.000
G1 X81.528 Y16.571 E58.98141
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50981
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77990
G1 X83.103 Y55.289 E69.39222
G1 Z6.300 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.188 E7.56779 F1800.000
G1 X71.740 Y96.502 E8.79753
G1 X48.260 Y96.502 E15.00770
G1 X44.998 Y93.188 E16.23744
G1 X44.998 Y64.576 E23.80523
G1 X74.867 Y64.576 E31.70518
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.812 E15.50345
G1 X48.260 Y23.498 E16.73318
G1 X71.740 Y23.498 E22.94335
G1 X75.002 Y26.812 E24.17309
G1 X75.002 Y55.289 E31.70518
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78237
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.482 Y17.323 E47.24830
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.812 Y16.402 E58.78603
G1 X81.050 Y16.426 E58.84930 F1800.000
G1 X81.528 Y16.571 E58.98141
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50981
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77989
G1 X83.103 Y55.289 E69.39222
G1 Z7.200 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y93.028 E7.52541 F1800.000
G1 X71.740 Y96.341 E8.75515
G1 X48.260 Y96.341 E14.96532
G1 X44.998 Y93.028 E16.19505
G1 X44.998 Y64.576 E23.72047
G1 X74.867 Y64.576 E31.62042
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y26.972 E15.46107
G1 X48.260 Y23.659 E16.69080
G1 X71.740 Y23.659 E22.90097
G1 X75.002 Y26.972 E24.13071
G1 X75.002 Y55.289 E31.62042
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92795
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78236
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.509 Y17.289 E47.25991
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.769 Y16.398 E58.77449
G1 X81.050 Y16.426 E58.84930 F1800.000
G1 X81.528 Y16.571 E58.98141
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50981
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77989
G1 X83.103 Y55.289 E69.39222
G1 Z8.100 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y92.868 E7.48303 F1800.000
G1 X71.740 Y96.181 E8.71277
G1 X48.260 Y96.181 E14.92294
G1 X44.998 Y92.868 E16.15267
G1 X44.998 Y64.576 E23.63571
G1 X74.867 Y64.576 E31.53566
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y27.132 E15.41869
G1 X48.260 Y23.819 E16.64842
G1 X71.740 Y23.819 E22.85859
G1 X75.002 Y27.132 E24.08833
G1 X75.002 Y55.289 E31.53566
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78236
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.537 Y17.255 E47.27153
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.725 Y16.394 E58.76296
G1 X81.050 Y16.426 E58.84930 F1800.000
G1 X81.528 Y16.571 E58.98140
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50981
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77989
G1 X83.103 Y55.289 E69.39222
G1 Z9.000 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y92.708 E7.44065 F1800.000
G1 X71.740 Y96.021 E8.67039
G1 X48.260 Y96.021 E14.88056
G1 X44.998 Y92.708 E16.11029
G1 X44.998 Y64.576 E23.55095
G1 X74.867 Y64.576 E31.45090
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y27.292 E15.37631
G1 X48.260 Y23.979 E16.60604
G1 X71.740 Y23.979 E22.81621
G1 X75.002 Y27.292 E24.04595
G1 X75.002 Y55.289 E31.45090
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78236
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.565 Y17.221 E47.28314
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.531 Y16.374 E58.71133
G1 X80.682 Y16.389 E58.75142
G1 X81.050 Y16.426 E58.84930 F1800.000
G1 X81.528 Y16.571 E58.98141
G1 X81.968 Y16.806 E59.11351
G1 X82.355 Y17.123 E59.24561
G1 X82.671 Y17.509 E59.37771
G1 X82.907 Y17.949 E59.50981
G1 X83.052 Y18.427 E59.64192
G1 X83.103 Y18.947 E59.77989
G1 X83.103 Y55.289 E69.39222
G1 Z9.900 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y92.547 E7.39827 F1800.000
G1 X71.740 Y95.861 E8.62801
G1 X48.260 Y95.861 E14.83818
G1 X44.998 Y92.547 E16.06791
G1 X44.998 Y64.576 E23.46619
G1 X74.867 Y64.576 E31.36614
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y27.453 E15.33393
G1 X48.260 Y24.139 E16.56366
G1 X71.740 Y24.139 E22.77383
G1 X75.002 Y27.453 E24.00357
G1 X75.002 Y55.289 E31.36613
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78236
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.593 Y17.187 E47.29475
G1 X37.645 Y17.123 E47.31665
G1 X38.032 Y16.806 E47.44875
G1 X38.472 Y16.571 E47.58085
G1 X38.950 Y16.426 E47.71296
G1 X39.469 Y16.374 E47.85093
G1 X80.638 Y16.385 E58.73974
G1 X81.050 Y16.426 E58.84917 F1800.000
G1 X81.528 Y16.571 E58.98127
G1 X81.968 Y16.806 E59.11337
G1 X82.355 Y17.123 E59.24548
G1 X82.671 Y17.509 E59.37758
G1 X82.907 Y17.949 E59.50968
G1 X83.052 Y18.427 E59.64178
G1 X83.103 Y18.947 E59.77976
G1 X83.103 Y55.289 E69.39208
M106 S165.75
G1 Z10.800 F7800.000
G92 E0
G1 X75.002 Y64.576 F7800.000
G1 X75.002 Y92.387 E7.35589 F1800.000
G1 X71.740 Y95.700 E8.58563
G1 X48.260 Y95.700 E14.79580
G1 X44.998 Y92.387 E16.02553
G1 X44.998 Y64.576 E23.38142
G1 X74.867 Y64.576 E31.28137
G92 E0
G1 X75.002 Y55.424 F7800.000
G1 X44.998 Y55.424 E7.93566 F1800.000
G1 X44.998 Y27.613 E15.29155
G1 X48.260 Y24.300 E16.52128
G1 X71.740 Y24.300 E22.73145
G1 X75.002 Y27.613 E23.96119
G1 X75.002 Y55.289 E31.28137
G92 E0
G1 X83.103 Y55.424 F7800.000
G1 X83.103 Y101.053 E12.06840 F1800.000
G1 X83.052 Y101.573 E12.20638
G1 X82.907 Y102.051 E12.33848
G1 X82.671 Y102.491 E12.47058
G1 X82.355 Y102.877 E12.60269
G1 X81.968 Y103.194 E12.73479
G1 X81.528 Y103.429 E12.86689
G1 X81.050 Y103.574 E12.99899
G1 X80.531 Y103.626 E13.13697
G1 X39.469 Y103.626 E23.99737
G1 X38.950 Y103.574 E24.13534
G1 X38.472 Y103.429 E24.26745
G1 X38.032 Y103.194 E24.39955
G1 X37.645 Y102.877 E24.53165
G1 X37.329 Y102.491 E24.66375
G1 X37.093 Y102.051 E24.79585
G1 X36.948 Y101.573 E24.92796
G1 X36.897 Y101.053 E25.06593
G1 X36.897 Y18.947 E46.78236
G1 X36.948 Y18.427 E46.92034
G1 X37.093 Y17.949 E47.05244
G1 X37.329 Y17.509 E47.18455
G1 X37.621 Y17.153 E47.30636
G1 X38.032 Y16.806 E47.44857
G1 X38.472 Y16.571 E47.58067
G1 X38.950 Y16.426 E47.71277
G1 X39.469 Y16.374 E47.85074
G1 X80.617 Y16.383 E58.73388
G1 X81.050 Y16.426 E58.84901 F1800.000
G1 X81.528 Y16.571 E58.98111
G1 X81.968 Y16.806 E59.11321
