G1 Z0.350 F7800.000
G1 X85.730 Y54.373 E13.10334
G1 X85.361 Y53.382 E13.20095
G1 X70.128 Y68.615 E15.18971
G1 X69.069 Y68.315 E15.29137
G1 X84.992 Y52.391 E17.37027
G1 X84.623 Y51.400 E17.46788
G1 X68.009 Y68.014 E19.63694
G1 X66.950 Y67.714 E19.73860
G1 X84.255 Y50.410 E21.99780
G1 X83.886 Y49.419 E22.09541
G1 X65.891 Y67.414 E24.44476
G1 X64.831 Y67.113 E24.54642
G1 X83.517 Y48.428 E26.98592
G1 X82.630 Y47.955 E27.07871
G1 X63.772 Y66.813 E29.54075
G1 X62.712 Y66.513 E29.64241
G1 X80.732 Y48.493 E31.99499
G1 X78.834 Y49.031 E32.17709
G1 X61.557 Y66.309 E34.43279
G1 X60.202 Y66.304 E34.55787
G1 X76.936 Y49.569 E36.74269
G1 X75.039 Y50.107 E36.92480
G1 X58.946 Y66.200 E39.02581
G1 X57.690 Y66.096 E39.14214
G1 X73.141 Y50.645 E41.15934
G1 X71.243 Y51.183 E41.34145
G1 X56.434 Y65.992 E43.27484
G1 X55.178 Y65.888 E43.39117
G1 X69.345 Y51.721 E45.24075
G1 X67.447 Y52.259 E45.42286
G1 X53.922 Y65.784 E47.18863
G1 X52.666 Y65.680 E47.30497
G1 X65.549 Y52.797 E48.98693
G1 X63.652 Y53.335 E49.16903
G1 X51.410 Y65.576 E50.76719
G1 X50.155 Y65.473 E50.88352
G1 X61.935 Y53.692 E52.42153
G1 X60.568 Y53.699 E52.54772
G1 X48.899 Y65.369 E54.07123
G1 X47.643 Y65.265 E54.18757
G1 X59.086 Y53.822 E55.68150
G1 X57.603 Y53.945 E55.81882
G1 X46.387 Y65.161 E57.28319
G1 X45.131 Y65.057 E57.39952
G1 X56.121 Y54.067 E58.83431
G1 X54.638 Y54.190 E58.97163
G1 X43.875 Y64.953 E60.37685
G1 X42.619 Y64.849 E60.49318
G1 X53.156 Y54.312 E61.86883
G1 X51.674 Y54.435 E62.00614
G1 X41.363 Y64.745 E63.35221
G1 X40.105 Y64.644 E63.46880
G1 X50.191 Y54.558 E64.78567
G1 X48.709 Y54.680 E64.92299
G1 X38.830 Y64.559 E66.21277
G1 X37.555 Y64.475 E66.33072
G1 X47.226 Y54.803 E67.59340
G1 X45.744 Y54.926 E67.73071
G1 X36.280 Y64.390 E68.96629
G1 X35.005 Y64.305 E69.08424
G1 X44.262 Y55.048 E70.29272
G1 X42.779 Y55.171 E70.43004
G1 X33.730 Y64.220 E71.61142
G1 X32.455 Y64.135 E71.72937
G1 X41.297 Y55.293 E72.88366
G1 X39.830 Y55.401 E73.01945
G1 X31.181 Y64.050 E74.14864
G1 X29.906 Y63.965 E74.26659
G1 X38.373 Y55.498 E75.37202
G1 X36.916 Y55.595 E75.50681
G1 X28.631 Y63.880 E76.58847
G1 X27.356 Y63.795 E76.70642
G1 X35.459 Y55.692 E77.76433
G1 X34.002 Y55.789 E77.89912
G1 X26.081 Y63.710 E78.93327
G1 X24.806 Y63.625 E79.05122
G1 X32.545 Y55.886 E80.06160
G1 X31.089 Y55.983 E80.19639
G1 X23.531 Y63.540 E81.18302
G1 X22.257 Y63.455 E81.30097
G1 X29.632 Y56.080 E82.26383
G1 X28.175 Y56.177 E82.39862
G1 X20.982 Y63.370 E83.33773
G1 X19.707 Y63.285 E83.45568
G1 X26.718 Y56.274 E84.37102
G1 X25.261 Y56.371 E84.50581
G1 X19.055 Y62.578 E85.31607
G1 X19.210 Y61.062 E85.45666
G1 X23.804 Y56.468 E86.05645
G1 X22.348 Y56.565 E86.19123
G1 X19.244 Y59.669 E86.59642
G1 X19.118 Y58.436 E86.71088
G1 X20.891 Y56.663 E86.94237
G1 X19.434 Y56.760 E87.07716
G1 X18.991 Y57.202 E87.13495
G1 E0
G1 X105.917 Y32.283 F7800.000
G1 X109.184 Y35.554 E0.44254 F3600.000
G1 X98.293 Y40.250 E1.57786
G1 X97.503 Y40.835 E1.67202
G1 X72.988 Y41.802 E4.02059
G1 X72.511 Y31.645 E4.99398
G1 X88.269 Y19.928 E6.87379
G1 X89.878 Y19.338 E7.03784
G1 X105.753 Y20.384 E8.56088
G1 X104.418 Y24.663 E8.98999
G1 X111.478 Y26.953 E9.70048
G1 X106.014 Y32.189 E10.42496
G1 X106.959 Y32.294 F7800.000
G1 X110.459 Y35.798 E10.87065 F1800.000
G1 X98.659 Y40.886 E12.02711
G1 X97.756 Y41.555 E12.12827
G1 X72.294 Y42.559 E14.42164
G1 X71.764 Y31.291 E15.43687
G1 X87.919 Y19.280 E17.24861
G1 X89.772 Y18.600 E17.42626
G1 X106.725 Y19.717 E18.95540
G1 X105.329 Y24.192 E19.37726
G1 X112.622 Y26.557 E20.06721
G1 X112.642 Y26.848 E20.09349
G1 X107.057 Y32.201 E20.78970
G1 X106.318 Y32.926 F7800.000
G1 X105.402 Y32.380 F7800.000
G1 X98.127 Y39.654 E21.73185 F3600.000
G1 E0
G1 X96.060 Y40.366 F7800.000
G1 X109.596 Y26.831 E1.75311 F3600.000
G1 X108.573 Y26.499 E1.85159
G1 X94.650 Y40.422 E3.65487
G1 E0
G1 X100.509 Y38.627 F7800.000
G1 X106.078 Y33.057 E0.72136 F3600.000
G1 X106.755 Y33.735 E0.80908
G1 X102.890 Y37.600 E1.30965
G1 E0
G1 X105.272 Y36.573 F7800.000
G1 X107.432 Y34.413 E0.27978 F3600.000
G1 X108.109 Y35.091 E0.36750
G1 X107.654 Y35.546 E0.42650
G1 E0
G1 X107.550 Y26.167 F7800.000
G1 X93.239 Y40.478 E1.85345 F3600.000
G1 X91.829 Y40.533 E1.98271
G1 X106.527 Y25.835 E3.88633
G1 X105.504 Y25.504 E3.98481
G1 X90.419 Y40.589 E5.93861
G1 X89.009 Y40.645 E6.06786
G1 X104.482 Y25.172 E8.07183
G1 X103.882 Y24.417 F7800.000
G1 X87.598 Y40.700 E10.18076 F3600.000
G1 X86.188 Y40.756 E10.31002
G1 X104.496 Y22.448 E12.68114
G1 X104.765 Y20.824 E12.83193
G1 X84.778 Y40.812 E15.42064
G1 X83.367 Y40.867 E15.54989
G1 X103.495 Y20.740 E18.15666
G1 X102.224 Y20.656 E18.27329
G1 X81.957 Y40.923 E20.89811
G1 X80.547 Y40.979 E21.02737
G1 X100.953 Y20.573 E23.67025
G1 X99.682 Y20.489 E23.78689
G1 X79.137 Y41.034 E26.44783
G1 X77.726 Y41.090 E26.57708
G1 X98.411 Y20.405 E29.25608
G1 X97.140 Y20.321 E29.37272
G1 X76.316 Y41.146 E32.06978
G1 X74.906 Y41.201 E32.19904
G1 X95.870 Y20.237 E34.91415
G1 X94.599 Y20.154 E35.03079
G1 X73.502 Y41.250 E37.76307
G1 X73.411 Y39.987 E37.87904
G1 X93.328 Y20.070 E40.45859
G1 X92.057 Y19.986 E40.57522
G1 X73.350 Y38.693 E42.99804
G1 X73.289 Y37.399 E43.11667
G1 X90.786 Y19.902 E45.38276
G1 X89.058 Y20.276 E45.54474
G1 X73.229 Y36.105 E47.59481
G1 X73.168 Y34.811 E47.71344
G1 X84.130 Y23.849 E49.13318
G1 E0
G1 X78.848 Y27.777 F7800.000
G1 X73.107 Y33.517 E0.74349 F3600.000
G1 X73.046 Y32.224 E0.86212
G1 X73.566 Y31.704 E0.92936
G1 Z2.150 F7800.000
G1 E0
G1 X105.887 Y87.701 F7800.000
G1 X111.227 Y92.819 E0.70809 F3600.000
G1 X111.202 Y93.184 E0.74306
G1 X104.499 Y95.358 E1.41769
G1 X105.686 Y99.163 E1.79926
G1 X90.142 Y100.188 E3.29049
G1 X86.279 Y98.769 E3.68439
G1 X72.268 Y88.351 E5.35588
G1 X72.731 Y78.395 E6.31000
G1 X97.381 Y79.373 E8.67157
G1 X99.266 Y80.768 E8.89612
G1 X108.734 Y84.850 E9.88315
G1 X105.982 Y87.606 E10.25596
G1 X106.929 Y87.690 F7800.000
G1 X111.978 Y92.529 E10.88538 F1800.000
G1 X111.896 Y93.726 E10.99332
G1 X105.410 Y95.829 E11.60703
G1 X106.643 Y99.782 E11.97967
G1 X105.636 Y99.897 E12.07084
G1 X90.036 Y100.926 E13.47795
G1 X85.929 Y99.418 E13.87170
G1 X71.524 Y88.707 E15.48720
G1 X71.582 Y87.187 E15.62411
G1 X72.037 Y77.637 E16.48454
G1 X97.634 Y78.653 E18.79010
G1 X99.632 Y80.131 E19.01384
G1 X110.009 Y84.606 E20.03088
G1 X107.024 Y87.594 E20.41103
G1 X106.302 Y88.335 F7800.000
G1 E0
G1 X84.110 Y73.099 F7800.000
G1 X63.581 Y67.279 E2.04267 F3600.000
G1 X61.594 Y67.219 E2.23294
G1 X60.416 Y67.285 E2.34588
G1 X40.509 Y65.643 E4.25806
G1 X38.321 Y65.521 E4.46785
G1 X18.751 Y64.207 E6.34546
G1 X17.705 Y63.657 E6.45865
G1 X18.056 Y60.233 E6.78808
G1 X18.009 Y60.000 E6.81086
G1 X18.056 Y59.767 E6.83364
G1 X17.705 Y56.343 E7.16307
G1 X18.751 Y55.793 E7.27626
G1 X38.321 Y54.479 E9.15387
G1 X40.509 Y54.357 E9.36365
G1 X60.416 Y52.715 E11.27583
G1 X61.594 Y52.781 E11.38877
G1 X63.581 Y52.721 E11.57904
G1 X84.110 Y46.900 E13.62172
G1 X88.637 Y59.059 E14.86370
G1 X89.012 Y60.000 E14.96070
G1 X88.637 Y60.941 E15.05769
G1 X84.157 Y72.973 E16.28675
G1 X84.558 Y73.985 F7800.000
G1 X63.469 Y68.006 E18.25963 F1800.000
G1 X61.604 Y67.949 E18.42756
G1 X60.407 Y68.016 E18.53546
G1 X40.459 Y66.371 E20.33687
G1 X38.276 Y66.249 E20.53360
G1 X18.546 Y64.924 E22.31332
G1 X17.529 Y64.380 E22.41713
G1 X16.927 Y64.095 E22.47710
G1 X17.319 Y60.268 E22.82327
G1 X17.265 Y60.000 E22.84790
G1 X17.319 Y59.732 E22.87253
G1 X16.927 Y55.905 E23.21870
G1 X17.529 Y55.620 E23.27867
G1 X18.546 Y55.076 E23.38248
G1 X38.276 Y53.751 E25.16220
G1 X40.459 Y53.629 E25.35893
G1 X60.407 Y51.984 E27.16034
G1 X61.604 Y52.051 E27.26824
G1 X63.469 Y51.994 E27.43617
G1 X84.558 Y46.015 E29.40905
G1 X89.317 Y58.796 E30.63651
G1 X89.798 Y60.000 E30.75314
G1 X89.317 Y61.204 E30.86976
G1 X84.605 Y73.858 E32.08507
G1 X83.949 Y73.323 F7800.000
G1 E0
G1 X105.887 Y32.299 F7800.000
G1 X108.734 Y35.150 E0.38574 F3600.000
G1 X99.266 Y39.232 E1.37277
G1 X97.381 Y40.627 E1.59732
G1 X72.731 Y41.606 E3.95889
G1 X72.268 Y31.649 E4.91308
G1 X86.279 Y21.231 E6.58456
G1 X90.142 Y19.812 E6.97847
G1 X105.686 Y20.837 E8.46970
G1 X104.499 Y24.642 E8.85127
G1 X111.202 Y26.816 E9.52590
G1 X111.227 Y27.181 E9.56086
G1 X105.984 Y32.205 E10.25603
G1 X106.929 Y32.310 F7800.000
G1 X110.009 Y35.394 E10.64833 F1800.000
G1 X99.632 Y39.869 E11.66537
G1 X97.634 Y41.347 E11.88911
G1 X72.037 Y42.363 E14.19467
G1 X71.582 Y32.813 E15.05517
G1 X71.524 Y31.293 E15.19208
G1 X85.929 Y20.582 E16.80758
G1 X90.036 Y19.074 E17.20132
G1 X105.636 Y20.103 E18.60844
G1 X106.643 Y20.218 E18.69961
G1 X105.410 Y24.171 E19.07225
G1 X111.896 Y26.274 E19.68595
G1 X111.978 Y27.471 E19.79390
G1 X107.027 Y32.217 E20.41117
G1 X106.288 Y32.942 F7800.000
G1 E209.1
G1 Z3.050 F7800.000
G1 E0
G1 X105.857 Y87.686 F7800.000
G1 X110.564 Y92.197 E0.62412 F3600.000
G1 X110.476 Y93.466 E0.74595
G1 X104.579 Y95.379 E1.33948
G1 X105.604 Y98.665 E1.66903
G1 X104.666 Y98.773 E1.75939
G1 X90.406 Y99.713 E3.12751
G1 X84.289 Y97.467 E3.75127
G1 X72.029 Y88.351 E5.21377
G1 X72.107 Y86.287 E5.41150
G1 X72.474 Y78.594 E6.14881
G1 X97.259 Y79.580 E8.52334
G1 X100.239 Y81.785 E8.87825
G1 X108.285 Y85.254 E9.71698
G1 X105.952 Y87.590 E10.03299
G1 X106.899 Y87.674 F7800.000
G1 X111.315 Y91.906 E10.58346 F1800.000
G1 X111.170 Y94.008 E10.77308
G1 X105.490 Y95.850 E11.31054
G1 X106.563 Y99.290 E11.63478
G1 X104.732 Y99.499 E11.80065
G1 X90.299 Y100.451 E13.10238
G1 X83.939 Y98.115 E13.71222
G1 X71.286 Y88.707 E15.13124
G1 X71.379 Y86.256 E15.35202
G1 X71.780 Y77.834 E16.11086
G1 X76.422 Y78.033 E16.52905
G1 X97.512 Y78.860 E18.42858
G1 X100.606 Y81.149 E18.77489
G1 X109.560 Y85.010 E19.65251
G1 X106.994 Y87.579 E19.97925
G1 X106.272 Y88.320 F7800.000
G1 E0
G1 X84.707 Y73.301 F7800.000
G1 X65.026 Y67.722 E1.95828 F3600.000
G1 X62.092 Y67.633 E2.23931
G1 X60.274 Y67.735 E2.41361
G1 X40.575 Y66.115 E4.30569
G1 X37.234 Y65.928 E4.62608
G1 X19.100 Y64.710 E6.36592
G1 X17.627 Y63.923 E6.52580
G1 X17.009 Y63.630 E6.59128
G1 X17.341 Y60.387 E6.90335
G1 X17.264 Y60.000 E6.94112
G1 X17.341 Y59.613 E6.97889
G1 X17.009 Y56.370 E7.29096
G1 X17.627 Y56.077 E7.35644
G1 X19.100 Y55.290 E7.51632
G1 X37.234 Y54.072 E9.25616
G1 X40.575 Y53.885 E9.57654
G1 X60.274 Y52.265 E11.46862
G1 X62.092 Y52.367 E11.64293
G1 X65.026 Y52.278 E11.92396
G1 X84.707 Y46.699 E13.88224
G1 X89.040 Y58.336 E15.07100
G1 X89.704 Y60.000 E15.24251
G1 X89.040 Y61.664 E15.41402
G1 X84.754 Y73.175 E16.58987
G1 X85.155 Y74.187 F7800.000
G1 X64.914 Y68.448 E18.48341 F1800.000
G1 X62.101 Y68.363 E18.73666
G1 X60.264 Y68.466 E18.90224
G1 X40.525 Y66.842 E20.68476
G1 X37.189 Y66.656 E20.98547
G1 X18.895 Y65.428 E22.63567
G1 X17.298 Y64.575 E22.79854
G1 X16.231 Y64.068 E22.90489
G1 X16.605 Y60.422 E23.23474
G1 X16.520 Y60.000 E23.27346
G1 X16.605 Y59.578 E23.31219
G1 X16.231 Y55.932 E23.64203
G1 X17.298 Y55.425 E23.74838
G1 X18.895 Y54.572 E23.91126
G1 X37.189 Y53.344 E25.56145
G1 X40.525 Y53.158 E25.86217
G1 X60.264 Y51.534 E27.64469
G1 X62.101 Y51.637 E27.81026
G1 X64.914 Y51.552 E28.06352
G1 X85.155 Y45.813 E29.95706
G1 X89.720 Y58.074 E31.13449
G1 X90.489 Y60.000 E31.32117
G1 X89.720 Y61.926 E31.50784
G1 X85.202 Y74.060 E32.67313
G1 X84.546 Y73.525 F7800.000
G1 E0
G1 X105.857 Y32.314 F7800.000
G1 X108.285 Y34.746 E0.32894 F3600.000
G1 X100.239 Y38.215 E1.16767
G1 X97.259 Y40.420 E1.52257
G1 X72.474 Y41.406 E3.89710
G1 X72.107 Y33.713 E4.63442
G1 X72.029 Y31.649 E4.83215
G1 X84.289 Y22.533 E6.29465
G1 X90.406 Y20.287 E6.91841
G1 X104.666 Y21.227 E8.28652
G1 X105.604 Y21.335 E8.37689
G1 X104.579 Y24.621 E8.70643
G1 X110.476 Y26.534 E9.29997
G1 X110.564 Y27.803 E9.42180
G1 X105.954 Y32.221 E10.03300
G1 X106.899 Y32.326 F7800.000
G1 X109.560 Y34.990 E10.37189 F1800.000
G1 X100.606 Y38.851 E11.24951
G1 X97.512 Y41.140 E11.59582
G1 X76.422 Y41.967 E13.49535
G1 X71.780 Y42.166 E13.91354
G1 X71.379 Y33.744 E14.67238
G1 X71.286 Y31.293 E14.89316
G1 X83.939 Y21.885 E16.31218
G1 X90.299 Y19.549 E16.92202
G1 X104.732 Y20.500 E18.22375
G1 X106.563 Y20.710 E18.38962
G1 X105.490 Y24.150 E18.71386
G1 X111.170 Y25.992 E19.25132
G1 X111.315 Y28.094 E19.44094
G1 X106.996 Y32.232 E19.97926
G1 X106.258 Y32.957 F7800.000
G1 Z3.950 F7800.000
G1 E0
G1 X105.827 Y87.670 F7800.000
G1 X109.900 Y91.574 E0.54015 F3600.000
G1 X109.751 Y93.749 E0.74885
G1 X104.659 Y95.400 E1.26128
G1 X105.524 Y98.173 E1.53935
G1 X103.762 Y98.375 E1.70916
G1 X90.670 Y99.238 E2.96518
G1 X82.299 Y96.164 E3.81880
G1 X71.791 Y88.351 E5.07231
G1 X71.905 Y85.356 E5.35925
G1 X72.217 Y78.790 E5.98856
G1 X77.897 Y79.033 E6.53280
G1 X97.137 Y79.788 E8.37602
G1 X101.213 Y82.803 E8.86131
G1 X107.835 Y85.658 E9.55175
G1 X105.922 Y87.574 E9.81096
G1 X106.869 Y87.658 F7800.000
G1 X110.651 Y91.284 E10.28248 F1800.000
G1 X110.445 Y94.291 E10.55376
G1 X105.570 Y95.872 E11.01498
G1 X106.483 Y98.797 E11.29082
G1 X103.827 Y99.102 E11.53139
G1 X90.563 Y99.976 E12.72773
G1 X81.949 Y96.813 E13.55367
G1 X71.048 Y88.707 E14.77622
G1 X71.176 Y85.325 E15.08087
G1 X71.523 Y78.030 E15.73816
G1 X77.927 Y78.304 E16.31504
G1 X97.390 Y79.068 E18.06804
G1 X101.579 Y82.166 E18.53693
G1 X109.110 Y85.414 E19.27513
G1 X106.964 Y87.563 E19.54847
G1 X106.242 Y88.304 F7800.000
G1 E0
G1 X85.303 Y73.503 F7800.000
G1 X66.471 Y68.164 E1.87389 F3600.000
G1 X62.589 Y68.047 E2.24567
G1 X60.128 Y68.185 E2.48161
G1 X57.122 Y67.953 E2.77020
G1 X40.642 Y66.586 E4.35328
G1 X36.146 Y66.335 E4.78431
G1 X19.448 Y65.214 E6.38639
G1 X17.397 Y64.117 E6.60909
G1 X16.313 Y63.603 E6.72390
G1 X16.627 Y60.540 E7.01861
G1 X16.519 Y60.000 E7.07137
G1 X16.627 Y59.460 E7.12413
G1 X16.313 Y56.397 E7.41884
G1 X17.397 Y55.883 E7.53365
G1 X19.448 Y54.786 E7.75635
G1 X36.146 Y53.665 E9.35843
G1 X40.642 Y53.414 E9.78946
G1 X57.122 Y52.047 E11.37253
G1 X60.128 Y51.815 E11.66112
G1 X62.589 Y51.953 E11.89707
G1 X66.471 Y51.836 E12.26885
G1 X85.303 Y46.497 E14.14274
G1 X89.442 Y57.613 E15.27829
G1 X90.395 Y60.000 E15.52431
G1 X89.442 Y62.387 E15.77033
G1 X85.350 Y73.377 E16.89296
G1 X85.752 Y74.389 F7800.000
G1 X66.359 Y68.891 E18.70716 F1800.000
G1 X62.598 Y68.776 E19.04574
G1 X60.120 Y68.916 E19.26910
G1 X57.064 Y68.680 E19.54498
G1 X40.591 Y67.314 E21.03261
G1 X36.102 Y67.063 E21.43733
G1 X19.243 Y65.931 E22.95801
G1 X17.068 Y64.769 E23.17994
G1 X15.535 Y64.041 E23.33267
G1 X15.890 Y60.575 E23.64620
G1 X15.775 Y60.000 E23.69901
G1 X15.890 Y59.425 E23.75182
G1 X15.535 Y55.959 E24.06535
G1 X17.068 Y55.231 E24.21808
G1 X19.243 Y54.069 E24.44001
G1 X36.102 Y52.937 E25.96070
G1 X40.591 Y52.686 E26.36541
G1 X57.064 Y51.320 E27.85304
G1 X60.120 Y51.084 E28.12892
G1 X62.598 Y51.224 E28.35228
G1 X66.359 Y51.109 E28.69086
G1 X85.752 Y45.611 E30.50506
G1 X90.123 Y57.351 E31.63247
G1 X91.180 Y60.000 E31.88919
G1 X90.123 Y62.649 E32.14592
G1 X85.799 Y74.262 E33.26117
G1 X85.142 Y73.727 F7800.000
G1 E0
G1 X105.827 Y32.330 F7800.000
G1 X107.835 Y34.342 E0.27214 F3600.000
G1 X101.213 Y37.197 E0.96258
G1 X97.137 Y40.212 E1.44786
G1 X77.897 Y40.967 E3.29108
G1 X72.217 Y41.210 E3.83532
G1 X71.905 Y34.644 E4.46463
G1 X71.791 Y31.649 E4.75157
G1 X82.299 Y23.836 E6.00509
G1 X90.670 Y20.762 E6.85870
G1 X103.762 Y21.625 E8.11472
G1 X105.524 Y21.827 E8.28454
G1 X104.659 Y24.600 E8.56260
G1 X109.751 Y26.251 E9.07504
G1 X109.900 Y28.426 E9.28374
G1 X105.924 Y32.237 E9.81096
G1 X106.869 Y32.342 F7800.000
G1 X109.110 Y34.586 E10.09646 F1800.000
G1 X101.579 Y37.834 E10.83466
G1 X97.390 Y40.932 E11.30354
G1 X77.927 Y41.696 E13.05655
G1 X71.523 Y41.970 E13.63342
G1 X71.176 Y34.675 E14.29072
G1 X71.048 Y31.293 E14.59536
G1 X81.949 Y23.187 E15.81791
G1 X90.563 Y20.024 E16.64385
G1 X103.827 Y20.898 E17.84020
G1 X106.483 Y21.203 E18.08076
G1 X105.570 Y24.128 E18.35661
G1 X110.445 Y25.709 E18.81782
G1 X110.651 Y28.716 E19.08910
G1 X106.966 Y32.248 E19.54848
G1 X106.228 Y32.973 F7800.000
G1 Z4.850 F7800.000
G1 E0
G1 X105.796 Y87.654 F7800.000
G1 X109.237 Y90.951 E0.45617 F3600.000
G1 X109.025 Y94.032 E0.75174
G1 X104.739 Y95.422 E1.18308
G1 X105.444 Y97.681 E1.40966
G1 X102.857 Y97.978 E1.65893
G1 X90.933 Y98.764 E2.80285
G1 X80.309 Y94.862 E3.88633
G1 X71.553 Y88.351 E4.93085
G1 X71.702 Y84.425 E5.30701
G1 X71.961 Y78.986 E5.82831
G1 X79.402 Y79.304 E6.54133
G1 X97.015 Y79.995 E8.22870
G1 X102.186 Y83.820 E8.84437
G1 X107.386 Y86.062 E9.38651
G1 X105.892 Y87.559 E9.58892
G1 X106.839 Y87.643 F7800.000
G1 X109.988 Y90.661 E9.98150 F1800.000
G1 X109.719 Y94.573 E10.33445
G1 X105.650 Y95.893 E10.71942
G1 X106.403 Y98.305 E10.94686
G1 X102.923 Y98.704 E11.26213
G1 X90.827 Y99.502 E12.35308
G1 X79.959 Y95.510 E13.39513
G1 X70.810 Y88.708 E14.42119
G1 X70.973 Y84.394 E14.80972
G1 X71.267 Y78.226 E15.36546
G1 X79.432 Y78.575 E16.10102
G1 X97.268 Y79.275 E17.70750
G1 X102.552 Y83.184 E18.29897
G1 X108.661 Y85.818 E18.89774
G1 X106.934 Y87.547 E19.11769
G1 X106.211 Y88.288 F7800.000
G1 E0
G1 X85.900 Y73.705 F7800.000
G1 X67.916 Y68.607 E1.78949 F3600.000
G1 X63.086 Y68.460 E2.25204
G1 X59.985 Y68.634 E2.54933
G1 X56.186 Y68.341 E2.91415
G1 X40.708 Y67.058 E4.40090
G1 X35.059 Y66.742 E4.94254
G1 X19.797 Y65.717 E6.40685
G1 X17.166 Y64.312 E6.69238
G1 X15.618 Y63.576 E6.85652
G1 X15.913 Y60.694 E7.13387
G1 X15.774 Y60.000 E7.20161
G1 X15.913 Y59.306 E7.26936
G1 X15.618 Y56.424 E7.54671
G1 X17.166 Y55.688 E7.71085
G1 X19.797 Y54.283 E7.99637
G1 X35.059 Y53.258 E9.46069
G1 X40.708 Y52.942 E10.00233
G1 X56.186 Y51.659 E11.48908
G1 X59.985 Y51.366 E11.85390
G1 X63.086 Y51.540 E12.15119
G1 X67.916 Y51.393 E12.61373
G1 X85.900 Y46.295 E14.40323
G1 X89.845 Y56.890 E15.48557
G1 X91.086 Y60.000 E15.80610
G1 X89.845 Y63.110 E16.12662
G1 X85.947 Y73.579 E17.19604
G1 X86.349 Y74.591 F7800.000
G1 X67.803 Y69.333 E18.93090 F1800.000
G1 X63.095 Y69.190 E19.35481
G1 X59.978 Y69.365 E19.63584
G1 X56.128 Y69.068 E19.98339
G1 X40.658 Y67.785 E21.38046
G1 X35.014 Y67.470 E21.88916
G1 X19.592 Y66.434 E23.28033
G1 X16.838 Y64.963 E23.56132
G1 X14.839 Y64.014 E23.76043
G1 X15.176 Y60.729 E24.05764
G1 X15.031 Y60.000 E24.12454
G1 X15.176 Y59.271 E24.19145
G1 X14.839 Y55.986 E24.48865
G1 X16.838 Y55.037 E24.68776
G1 X19.592 Y53.566 E24.96876
G1 X35.014 Y52.530 E26.35992
G1 X40.658 Y52.215 E26.86862
G1 X56.128 Y50.932 E28.26570
G1 X59.978 Y50.635 E28.61324
G1 X63.095 Y50.810 E28.89428
G1 X67.803 Y50.667 E29.31819
G1 X86.349 Y45.409 E31.05304
G1 X90.526 Y56.628 E32.13042
G1 X91.872 Y60.000 E32.45720
G1 X90.526 Y63.372 E32.78397
G1 X86.396 Y74.464 E33.84920
G1 X85.739 Y73.929 F7800.000
G1 E0
G1 X105.796 Y32.346 F7800.000
G1 X107.386 Y33.938 E0.21534 F3600.000
G1 X102.186 Y36.180 E0.75748
G1 X97.015 Y40.005 E1.37315
G1 X79.402 Y40.696 E3.06051
G1 X71.961 Y41.014 E3.77354
G1 X71.702 Y35.575 E4.29484
G1 X71.553 Y31.649 E4.67099
G1 X80.309 Y25.138 E5.71552
G1 X90.933 Y21.236 E6.79900
G1 X102.857 Y22.022 E7.94292
G1 X105.444 Y22.319 E8.19219
G1 X104.739 Y24.578 E8.41877
G1 X109.025 Y25.968 E8.85011
G1 X109.237 Y29.049 E9.14567
G1 X105.894 Y32.253 E9.58893
G1 X106.839 Y32.357 F7800.000
G1 X108.661 Y34.182 E9.82102 F1800.000
G1 X102.552 Y36.816 E10.41980
G1 X97.268 Y40.725 E11.01126
G1 X79.432 Y41.425 E12.61774
G1 X71.267 Y41.774 E13.35330
G1 X70.973 Y35.606 E13.90905
G1 X70.810 Y31.292 E14.29757
G1 X79.959 Y24.490 E15.32364
G1 X90.827 Y20.498 E16.36568
G1 X102.923 Y21.296 E17.45664
G1 X106.403 Y21.695 E17.77190
G1 X105.650 Y24.107 E17.99935
G1 X109.719 Y25.427 E18.38432
G1 X109.988 Y29.339 E18.73727
G1 X106.936 Y32.264 E19.11769
G1 X106.197 Y32.989 F7800.000
G1 Z5.750 F7800.000
G1 E0
G1 X105.766 Y87.638 F7800.000
G1 X108.573 Y90.329 E0.37220 F3600.000
G1 X108.300 Y94.314 E0.75463
G1 X104.819 Y95.443 E1.10488
G1 X105.364 Y97.189 E1.27998
G1 X101.953 Y97.580 E1.60870
G1 X91.197 Y98.289 E2.64053
G1 X78.319 Y93.560 E3.95386
G1 X71.315 Y88.352 E4.78940
G1 X71.499 Y83.494 E5.25476
G1 X71.704 Y79.182 E5.66805
G1 X80.907 Y79.576 E6.54987
G1 X96.893 Y80.203 E8.08138
G1 X103.159 Y84.837 E8.82743
G1 X106.937 Y86.466 E9.22127
G1 X105.862 Y87.543 E9.36689
G1 X106.808 Y87.627 F7800.000
G1 X109.324 Y90.038 E9.68052 F1800.000
G1 X108.993 Y94.856 E10.11513
G1 X105.730 Y95.914 E10.42386
G1 X106.323 Y97.813 E10.60291
G1 X102.018 Y98.307 E10.99287
G1 X91.091 Y99.027 E11.97844
G1 X77.969 Y94.208 E13.23658
G1 X70.572 Y88.708 E14.06617
G1 X70.770 Y83.463 E14.53856
G1 X71.010 Y78.422 E14.99276
G1 X80.937 Y78.847 E15.88701
G1 X97.146 Y79.483 E17.34697
G1 X103.525 Y84.201 E18.06101
G1 X108.212 Y86.222 E18.52036
G1 X106.904 Y87.531 E18.68691
G1 X106.181 Y88.272 F7800.000
G1 E0
G1 X86.497 Y73.907 F7800.000
G1 X69.361 Y69.049 E1.70510 F3600.000
