G1 Z0.900 F7800.000
G1 X55.213 Y19.370 E236.63714
G1 X61.278 Y17.079 E238.35197
G1 X63.401 Y16.323 E238.94796
G1 X65.676 Y15.456 E239.59180
G1 X69.355 Y14.490 E240.59787
G1 X80.277 Y14.410 E243.48685
G1 X82.808 Y14.479 E244.15631
G1 X84.890 Y15.014 E244.72490 F1800.000
G1 X96.542 Y18.693 E247.95687
G1 X97.121 Y18.931 E248.12237
G1 X104.322 Y23.638 E250.39761
G1 X112.654 Y31.638 E253.45280
G1 X113.155 Y32.086 E253.63046
G1 X114.476 Y34.348 E254.32340
G1 X120.022 Y44.160 E257.30438
G1 X121.661 Y52.512 E259.55569
G1 X122.492 Y62.589 E262.22988
G1 X120.138 Y75.428 E265.68232
G1 X115.646 Y83.635 E268.15681
G1 X109.167 Y92.229 E271.00348
G1 X97.706 Y100.731 E274.77773
G1 X96.753 Y101.153 E275.05336
G1 X86.264 Y104.989 E278.00737
G1 X85.932 Y105.075 E278.09809
G1 X78.573 Y105.504 E280.04775
G1 X74.621 Y105.530 E281.09315
G1 X68.503 Y105.403 E282.71150
G1 X67.964 Y105.256 E282.85917
G1 X54.034 Y100.212 E286.77770
G1 X53.735 Y100.016 E286.87217
G1 X53.260 Y99.647 E287.03123
G1 X46.934 Y94.572 E289.17629
G1 X42.051 Y90.420 E290.87176
G1 X41.405 Y89.791 E291.11005
G1 X37.289 Y83.020 E293.20601
G1 X33.244 Y75.425 E295.48182
G1 X32.755 Y73.103 E296.10942
G1 X31.726 Y67.805 E297.53680
G1 X30.484 Y60.139 E299.59095
G1 X30.526 Y59.383 E299.79111
G1 X31.436 Y53.911 E301.25837
G1 X32.233 Y49.353 E302.48223
G1 X33.005 Y45.279 E303.57897
G1 X33.644 Y43.881 E303.98538
G1 X33.806 Y43.588 E304.07396
G1 Z6.300 F7800.000
G1 X33.882 Y43.476 F7800.000
G1 X38.768 Y34.586 E306.75692 F1800.000
G1 X40.992 Y30.775 E307.92396
G1 X42.903 Y28.876 E308.63656
G1 X48.735 Y23.926 E310.65978
G1 X52.842 Y20.734 E312.03563
G1 X54.633 Y19.544 E312.60437
G1 X62.618 Y16.534 E314.86134
G1 X70.484 Y14.470 E317.01212
G1 X78.817 Y14.408 E319.21627
G1 X82.776 Y14.517 E320.26369
G1 X86.040 Y15.356 E321.15515 F1800.000
G1 X96.057 Y18.532 E323.93464
G1 X96.882 Y18.912 E324.17485
G1 X98.282 Y19.739 E324.60475
G1 X104.517 Y23.812 E326.57462
G1 X110.942 Y29.981 E328.93041
G1 X112.867 Y31.703 E329.61351
G1 X117.728 Y40.024 E332.16226
G1 X120.029 Y44.096 E333.39944
G1 X121.582 Y52.042 E335.54079
G1 X122.455 Y62.490 E338.31398
G1 X122.156 Y64.304 E338.80020
G1 X120.945 Y71.252 E340.66551
G1 X120.193 Y75.350 E341.76763
G1 X115.955 Y83.100 E344.10381
G1 X110.748 Y90.024 E346.39525
G1 X109.653 Y91.679 E346.92000
G1 X108.566 Y92.708 E347.31598
G1 X97.557 Y100.843 E350.93645
G1 X97.409 Y100.880 E350.97691
G1 X96.812 Y101.128 E351.14786
G1 X86.342 Y104.918 E354.09275
G1 X82.985 Y105.239 E354.98485
G1 X77.843 Y105.539 E356.34697
G1 X75.408 Y105.555 E356.99112
G1 X70.689 Y105.457 E358.23945
G1 X69.369 Y105.392 E358.58919
G1 X68.144 Y105.299 E358.91401
G1 X67.025 Y104.941 E359.22486
G1 X56.708 Y101.214 E362.12620
G1 X54.528 Y100.374 E362.74400
G1 X52.942 Y99.336 E363.24534
G1 X50.704 Y97.596 E363.99513
G1 X46.740 Y94.416 E365.33920
G1 X43.684 Y91.818 E366.40023
G1 X41.294 Y89.493 E367.28205
G1 X37.886 Y83.906 E369.01279
G1 X35.462 Y79.835 E370.26616
G1 X33.327 Y75.836 E371.46498
G1 X33.089 Y74.705 E371.77069
G1 X31.595 Y67.016 E373.84245
G1 X30.653 Y61.205 E375.39937
G1 X30.857 Y57.603 E376.35379
G1 X31.589 Y53.203 E377.53347
G1 X32.878 Y45.827 E379.51390
G1 X33.019 Y45.084 E379.71389
G1 X33.119 Y44.866 E379.77739
G1 X33.817 Y43.594 E380.16103
G1 Z7.200 F7800.000
G1 X33.926 Y43.494 F7800.000
G1 X34.066 Y43.156 E380.25789 F1800.000
G1 X38.646 Y34.819 E382.77378
G1 X41.097 Y30.620 E384.05963
G1 X41.488 Y30.143 E384.22279
G1 X41.867 Y29.797 E384.35847
G1 X49.037 Y23.712 E386.84581
G1 X53.879 Y19.947 E388.46811
G1 X54.755 Y19.489 E388.72951
G1 X61.809 Y16.874 E390.71919
G1 X65.209 Y16.130 E391.63985
G1 X71.612 Y14.450 E393.39078
G1 X77.356 Y14.407 E394.91010
G1 X82.744 Y14.555 E396.33548
G1 X87.191 Y15.698 E397.54987 F1800.000
G1 X94.724 Y18.086 E399.64016
G1 X96.832 Y19.057 E400.25394
G1 X100.334 Y21.127 E401.32975
G1 X104.712 Y23.987 E402.71296
G1 X109.229 Y28.324 E404.36937
G1 X112.580 Y31.321 E405.55837
G1 X113.966 Y33.736 E406.29475
G1 X119.960 Y43.951 E409.42741
G1 X120.111 Y44.537 E409.58735
G1 X120.324 Y45.518 E409.85282
G1 X121.502 Y51.571 E411.48384
G1 X122.411 Y62.356 E414.34651
G1 X121.765 Y66.277 E415.39742
G1 X120.256 Y74.931 E417.72095
G1 X119.774 Y76.044 E418.04174
G1 X119.361 Y76.901 E418.29332
G1 X116.265 Y82.566 E420.00081
G1 X112.995 Y86.914 E421.43971
G1 X110.387 Y90.856 E422.69001
G1 X107.747 Y93.355 E423.65150
G1 X99.856 Y99.181 E426.24581
G1 X97.963 Y100.610 E426.87299
G1 X97.155 Y100.812 E427.09350
G1 X94.674 Y101.840 E427.80353
G1 X86.692 Y104.729 E430.04880
G1 X79.063 Y105.460 E432.07582
G1 X77.114 Y105.574 E432.59231
G1 X76.196 Y105.580 E432.83520
G1 X74.403 Y105.542 E433.30950
G1 X71.029 Y105.376 E434.20297
G1 X67.827 Y105.135 E435.05219
G1 X64.894 Y104.195 E435.86688
G1 X58.941 Y102.045 E437.54100
G1 X55.018 Y100.534 E438.65276
G1 X52.149 Y98.655 E439.55977
G1 X48.147 Y95.545 E440.90027
G1 X46.546 Y94.261 E441.44337
G1 X45.317 Y93.216 E441.86994
G1 X41.184 Y89.194 E443.39520
G1 X38.582 Y84.929 E444.71661
G1 X33.410 Y76.241 E447.39098
G1 X31.464 Y66.227 E450.08908
G1 X30.823 Y62.272 E451.14877
G1 X31.189 Y55.822 E452.85746
G1 X31.742 Y52.495 E453.74954
G1 X32.866 Y46.063 E455.47635
G1 X33.875 Y43.619 E456.17576
G1 Z8.100 F7800.000
G1 X34.229 Y43.619 F7800.000
G1 X35.474 Y40.605 E457.03835 F1800.000
G1 X38.524 Y35.051 E458.71419
G1 X40.152 Y32.262 E459.56842
G1 X42.402 Y29.523 E460.50585
G1 X44.526 Y27.581 E461.26713
G1 X49.338 Y23.497 E462.93648
G1 X52.578 Y20.978 E464.02192
G1 X56.647 Y18.851 E465.23627
G1 X61.558 Y17.031 E466.62150
G1 X69.212 Y15.356 E468.69394
G1 X72.741 Y14.430 E469.65881
G1 X75.896 Y14.406 E470.49330
G1 X82.712 Y14.593 E472.29664
G1 X88.341 Y16.040 E473.83397 F1800.000
G1 X93.391 Y17.641 E475.23505
G1 X96.781 Y19.203 E476.22241
G1 X102.386 Y22.514 E477.94413
G1 X104.907 Y24.161 E478.74068
G1 X107.517 Y26.668 E479.69770
G1 X112.293 Y30.940 E481.39262
G1 X114.275 Y34.393 E482.44566
G1 X118.169 Y41.035 E484.48187
G1 X119.667 Y43.546 E485.25529
G1 X120.420 Y46.479 E486.05624
G1 X121.424 Y51.105 E487.30828
G1 X122.367 Y62.222 E490.25910
G1 X121.374 Y68.249 E491.87471
G1 X120.332 Y74.223 E493.47850
G1 X118.973 Y77.361 E494.38319
G1 X117.830 Y79.734 E495.07970
G1 X116.575 Y82.031 E495.77215
G1 X115.242 Y83.803 E496.35852
G1 X111.121 Y90.034 E498.33437
G1 X106.927 Y94.002 E499.86140
G1 X101.768 Y97.811 E501.55766
G1 X98.372 Y100.377 E502.68326
G1 X96.900 Y100.744 E503.08447
G1 X92.537 Y102.552 E504.33358
G1 X87.042 Y104.541 E505.87923
G1 X78.278 Y105.380 E508.20804
G1 X76.665 Y105.557 E508.63708
G1 X72.689 Y105.361 E509.69004
G1 X67.510 Y104.971 E511.06366
G1 X62.763 Y103.450 E512.38218
G1 X61.173 Y102.876 E512.82910
G1 X55.508 Y100.694 E514.43481
G1 X51.357 Y97.974 E515.74748
G1 X46.803 Y94.437 E517.27248
G1 X45.740 Y93.437 E517.65861
G1 X41.073 Y88.896 E519.38083
G1 X39.277 Y85.953 E520.29275
G1 X35.915 Y80.269 E522.03930
G1 X33.819 Y76.765 E523.11916
G1 X33.145 Y74.533 E523.73602
G1 X32.388 Y70.870 E524.72512
G1 X31.333 Y65.438 E526.18893
G1 X30.993 Y63.338 E526.75138
G1 X31.520 Y54.041 E529.21434
G1 X31.894 Y51.787 E529.81883
G1 X32.656 Y47.429 E530.98892
G1 X34.177 Y43.744 E532.04327
G1 E0.00
G1 Z9.000 F7800.000
G1 X34.532 Y43.744 F7800.000
G1 X36.881 Y38.054 E533.67160 F1800.000
G1 X38.402 Y35.284 E534.50740
G1 X39.208 Y33.904 E534.93000
G1 X43.315 Y28.903 E536.64171
G1 X47.186 Y25.365 E538.02858
G1 X49.640 Y23.282 E538.87993
G1 X51.277 Y22.009 E539.42853
G1 X58.539 Y18.213 E541.59582
G1 X61.307 Y17.187 E542.37660
G1 X73.216 Y14.581 E545.60082
G1 X73.870 Y14.409 E545.77963
G1 X74.436 Y14.405 E545.92929
G1 X82.680 Y14.631 E548.11059
G1 X89.492 Y16.382 E549.97086 F1800.000
G1 X92.057 Y17.195 E550.68273
G1 X96.731 Y19.348 E552.04367
G1 X104.438 Y23.902 E554.41130
G1 X105.102 Y24.336 E554.62118
G1 X105.805 Y25.011 E554.87882
G1 X112.007 Y30.558 E557.07965
G1 X114.584 Y35.050 E558.44938
G1 X116.678 Y38.621 E559.54428
G1 X119.372 Y43.139 E560.93555
G1 X120.729 Y48.421 E562.37800
G1 X121.303 Y51.059 E563.09207
G1 X121.780 Y55.692 E564.32375
G1 X122.323 Y62.087 E566.02149
G1 X120.983 Y70.221 E568.20184
G1 X120.409 Y73.514 E569.08589
G1 X118.172 Y78.679 E570.57447
G1 X116.816 Y81.494 E571.40101
G1 X115.998 Y82.947 E571.84206
G1 X111.855 Y89.211 E573.82844
G1 X106.108 Y94.649 E575.92101
G1 X103.680 Y96.442 E576.71922
G1 X98.781 Y100.143 E578.34324
G1 X96.646 Y100.676 E578.92516
G1 X90.400 Y103.264 E580.71335
G1 X87.392 Y104.352 E581.55938
G1 X82.574 Y104.814 E582.83967
G1 X76.666 Y105.460 E584.41160
G1 X74.349 Y105.346 E585.02516
G1 X67.193 Y104.807 E586.92318
G1 X63.506 Y103.625 E587.94727
G1 X59.858 Y102.340 E588.97012
G1 X55.998 Y100.854 E590.06419
G1 X50.564 Y97.294 E591.78252
G1 X48.009 Y95.309 E592.63818
G1 X43.551 Y91.116 E594.25677
G1 X40.962 Y88.597 E595.21208
G1 X39.973 Y86.975 E595.71473
G1 X34.243 Y77.312 E598.68597
G1 X32.868 Y72.761 E599.94347
G1 X31.347 Y65.395 E601.93268
G1 X31.163 Y64.400 E602.20052
G1 X31.851 Y52.260 E605.41638
G1 X32.447 Y48.794 E606.34664
G1 X34.480 Y43.869 E607.75595
G1 X35.376 Y43.269 F7800.000
G1 E255
G1 X60.547 Y18.098 E617.24904 F3600.000
G1 X62.500 Y17.494 E617.79402
G1 X34.427 Y45.567 E628.38112
G1 E0.00
G92 E0
G1 X33.479 Y47.864 F7800.000
G1 E255
G1 X64.226 Y17.116 E11.59597 F3600.000
G1 X65.953 Y16.738 E12.06732
G1 X32.809 Y49.882 E24.56697
G1 X32.525 Y51.515 E25.00906
G1 X67.680 Y16.361 E38.26717
G1 X69.406 Y15.983 E38.73852
G1 X32.325 Y53.064 E52.72327
G1 X32.244 Y54.494 E53.10518
G1 X71.133 Y15.605 E67.77168
G1 X72.783 Y15.303 E68.21909
G1 X32.163 Y55.924 E83.53858
G1 X32.082 Y57.354 E83.92049
G1 X74.336 Y15.099 E99.85603
G1 E0.00
G92 E0
G1 X71.341 Y28.884 F7800.000
G1 E255
G1 X84.618 Y15.608 E5.00711 F3600.000
G1 X83.545 Y15.332 E5.30255
G1 X70.189 Y28.688 E10.33945
G1 X69.066 Y28.462 E10.64499
G1 X82.402 Y15.126 E15.67470
G1 X81.089 Y15.090 E16.02491
G1 X67.942 Y28.237 E20.98320
G1 X66.819 Y28.011 E21.28875
G1 X79.777 Y15.054 E26.17562
G1 X78.464 Y15.018 E26.52582
G1 X65.696 Y27.786 E31.34127
G1 X64.572 Y27.561 E31.64682
G1 X77.151 Y14.982 E36.39085
G1 X75.838 Y14.945 E36.74105
G1 X32.001 Y58.783 E53.27390
G1 X31.920 Y60.213 E53.65581
G1 X64.522 Y27.610 E65.95152
G1 X64.975 Y28.506 E66.21920
G1 X31.839 Y61.643 E78.71633
G1 X31.757 Y63.073 E79.09824
G1 X61.304 Y33.527 E90.24114
G1 X62.017 Y34.162 E90.49590
G1 X65.881 Y30.298 E91.95324
G1 X65.428 Y29.402 E92.22092
G1 X61.126 Y33.704 E93.84343
G1 X60.748 Y35.431 E94.31487
G1 X31.676 Y64.503 E105.27886
G1 X31.880 Y65.648 E105.58913
G1 X60.193 Y37.335 E116.26702
G1 E0.00
G92 E0
G1 X59.155 Y39.721 F7800.000
G1 E255
G1 X32.110 Y66.766 E10.19966 F3600.000
G1 X32.341 Y67.884 E10.50408
G1 X58.562 Y41.663 E20.39306
G1 E0.00
G92 E0
G1 X57.836 Y43.738 F7800.000
G1 E255
G1 X32.572 Y69.002 E9.52792 F3600.000
G1 X32.803 Y70.120 E9.83234
G1 X57.052 Y45.870 E18.97769
G1 E0.00
G92 E0
G1 X56.269 Y48.003 F7800.000
G1 E255
G1 X33.034 Y71.238 E8.76278 F3600.000
G1 X33.264 Y72.356 E9.06719
G1 X55.485 Y50.135 E17.44740
G1 E0.00
G92 E0
G1 X58.905 Y48.064 F7800.000
G1 E255
G1 X69.212 Y37.757 E3.88731 F3600.000
G1 X68.811 Y39.507 E4.36619
G1 X58.084 Y50.234 E8.41169
G1 X58.131 Y51.536 E8.75896
G1 X68.439 Y41.228 E12.64633
G1 E0.00
G1 X69.943 Y41.072 F7800.000
G1 E255
G1 X58.178 Y52.837 E17.08310 F3600.000
G1 X58.226 Y54.138 E17.43036
G1 X71.102 Y41.262 E22.28635
G1 E0.00
G1 X71.861 Y41.852 F7800.000
G1 E255
G1 X94.778 Y18.934 E30.92941 F3600.000
G1 X93.855 Y18.509 E31.20053
G1 X71.961 Y40.403 E39.45750
G1 X71.965 Y39.050 E39.81826
G1 X92.932 Y18.084 E47.72545
G1 X92.008 Y17.658 E47.99657
G1 X71.969 Y37.697 E55.55396
G1 X71.973 Y36.344 E55.91473
G1 X90.985 Y17.333 E63.08461
G1 X89.961 Y17.008 E63.37110
G1 X71.977 Y34.992 E70.15324
G1 X71.981 Y33.639 E70.51400
G1 X88.910 Y16.711 E76.89828
G1 X87.837 Y16.435 E77.19372
G1 X71.986 Y32.286 E83.17179
G1 X71.990 Y30.933 E83.53255
G1 X86.764 Y16.159 E89.10440
G1 X85.691 Y15.883 E89.39985
G1 X71.852 Y29.722 E94.61878
G1 E0.00
G92 E0
G1 X63.704 Y33.824 F7800.000
G1 E255
G1 X62.974 Y34.554 E0.27508 F3600.000
G1 E0.00
G1 X63.177 Y35.699 F7800.000
G1 E255
G1 X67.575 Y31.302 E1.93343 F3600.000
G1 X68.417 Y31.809 E2.19550
G1 X62.998 Y37.227 E4.23913
G1 X62.831 Y38.743 E4.64566
G1 X69.259 Y32.315 E7.06964
G1 X70.101 Y32.822 E7.33171
G1 X62.665 Y40.258 E10.13604
G1 X62.498 Y41.773 E10.54257
G1 X70.015 Y34.256 E13.37749
G1 X69.614 Y36.007 E13.85637
G1 X62.146 Y43.474 E16.67268
G1 E0.00
G92 E0
G1 X70.593 Y44.468 F7800.000
G1 E255
G1 X35.864 Y79.198 E13.09773 F3600.000
G1 E0.00
G92 E0
G1 X44.173 Y91.120 F7800.000
G1 E255
G1 X78.067 Y57.226 E12.78263 F3600.000
G1 X79.009 Y57.633 E13.05621
G1 X44.868 Y91.773 E25.93184
G1 X45.563 Y92.427 E26.18630
G1 X79.950 Y58.040 E39.15494
G1 X80.892 Y58.447 E39.42851
G1 X46.258 Y93.081 E52.49016
G1 X46.953 Y93.734 E52.74461
G1 X73.450 Y67.238 E62.73746
G1 X73.910 Y68.126 E63.00433
G1 X47.648 Y94.388 E72.90856
G1 X48.350 Y95.035 E73.16310
G1 X74.370 Y69.015 E82.97610
G1 X74.830 Y69.904 E83.24297
G1 X49.109 Y95.625 E92.94322
G1 X49.868 Y96.214 E93.19955
G1 X75.290 Y70.793 E102.78704
G1 X75.750 Y71.681 E103.05391
G1 X50.627 Y96.804 E112.52865
G1 X51.431 Y97.349 E112.78764
G1 X76.210 Y72.570 E122.13264
G1 X76.670 Y73.459 E122.39950
G1 X52.246 Y97.883 E131.61069
G1 X53.061 Y98.417 E131.87048
G1 X77.130 Y74.347 E140.94785
G1 X77.590 Y75.236 E141.21472
G1 X53.876 Y98.951 E150.15827
G1 X54.691 Y99.484 E150.41806
G1 X78.050 Y76.125 E159.22780
G1 X78.511 Y77.014 E159.49467
G1 X55.506 Y100.018 E168.17060
G1 X56.359 Y100.513 E168.43377
G1 X78.657 Y78.216 E176.84308
G1 X78.291 Y79.931 E177.31076
G1 X57.333 Y100.888 E185.21465
G1 X58.307 Y101.263 E185.49293
G1 X78.376 Y81.195 E193.06153
G1 X78.461 Y82.459 E193.39936
G1 X59.281 Y101.638 E200.63268
G1 X60.263 Y102.004 E200.91228
G1 X78.545 Y83.722 E207.80709
G1 X78.630 Y84.986 E208.14491
G1 X61.261 Y102.356 E214.69554
G1 X62.258 Y102.707 E214.97755
G1 X78.372 Y86.593 E221.05468
G1 X78.443 Y87.871 E221.39595
G1 X63.256 Y103.059 E227.12370
G1 X64.270 Y103.392 E227.40860
G1 X78.514 Y89.149 E232.78043
G1 X78.585 Y90.426 E233.12170
G1 X65.292 Y103.720 E238.13512
G1 X66.313 Y104.047 E238.42114
G1 X79.240 Y91.120 E243.29629
G1 X80.411 Y91.298 E243.61222
G1 X67.382 Y104.328 E248.52618
G1 X68.636 Y104.422 E248.86161
G1 X81.583 Y91.475 E253.74429
G1 X82.754 Y91.653 E254.06022
G1 X69.890 Y104.516 E258.91161
G1 E0.00
G92 E0
G1 X88.679 Y103.262 F7800.000
G1 E255
G1 X120.158 Y71.783 E11.87192 F3600.000
G1 X120.442 Y70.149 E12.31412
G1 X86.703 Y103.889 E25.03859
G1 X85.211 Y104.032 E25.43820
G1 X120.711 Y68.531 E38.82664
G1 X120.977 Y66.917 E39.26309
G1 X83.719 Y104.175 E53.31445
G1 X82.227 Y104.319 E53.71438
G1 X121.244 Y65.302 E68.42907
G1 X121.510 Y63.687 E68.86552
G1 X80.712 Y104.484 E84.25167
G1 X79.198 Y104.650 E84.65792
G1 X121.776 Y62.072 E100.71554
G1 X121.720 Y60.780 E101.06055
G1 X77.684 Y104.815 E117.66808
G1 X76.211 Y104.940 E118.06229
G1 X121.614 Y59.536 E135.18554
G1 X121.508 Y58.293 E135.51827
G1 X74.925 Y104.876 E153.08656
G1 X73.653 Y104.800 E153.42642
G1 X121.403 Y57.050 E171.43468
G1 X121.297 Y55.807 E171.76741
G1 X72.399 Y104.705 E190.20891
G1 X71.144 Y104.611 E190.54434
G1 X87.660 Y88.095 E196.77299
G1 E0.00
G1 X88.928 Y86.828 F7800.000
G1 E255
G1 X121.176 Y54.580 E208.93489 F3600.000
G1 X121.050 Y53.357 E209.26268
G1 X89.641 Y84.766 E221.10798
G1 E0.00
G92 E0
G1 X90.354 Y82.703 F7800.000
G1 E255
G1 X120.923 Y52.134 E11.52869 F3600.000
G1 X120.792 Y50.917 E11.85519
G1 X90.933 Y80.776 E23.11602
G1 X91.208 Y79.152 E23.55511
G1 X120.551 Y49.809 E34.62146
G1 X120.310 Y48.701 E34.92379
G1 X91.483 Y77.529 E45.79566
G1 X91.757 Y75.905 E46.23475
G1 X120.044 Y47.618 E56.90284
G1 X119.769 Y46.545 E57.19831
G1 X92.032 Y74.282 E67.65886
G1 X92.307 Y72.659 E68.09796
G1 X119.493 Y45.472 E78.35097
G1 X119.218 Y44.399 E78.64645
G1 X92.471 Y71.145 E88.73344
G1 X92.456 Y69.812 E89.08898
G1 X118.942 Y43.326 E99.07793
G1 X118.462 Y42.457 E99.34263
G1 X92.328 Y68.591 E109.19871
G1 X92.168 Y67.402 E109.51850
G1 X117.958 Y41.612 E119.24501
G1 X117.454 Y40.767 E119.50734
G1 X92.008 Y66.214 E129.10430
G1 X91.847 Y65.026 E129.42408
G1 X116.951 Y39.922 E138.89148
G1 X116.447 Y39.077 E139.15381
G1 X91.687 Y63.837 E148.49164
G1 X91.526 Y62.649 E148.81142
G1 X115.946 Y38.229 E158.02103
G1 X115.448 Y37.379 E158.28387
G1 X91.366 Y61.461 E167.36596
G1 X91.206 Y60.272 E167.68575
G1 X114.949 Y36.529 E176.64033
G1 X114.451 Y35.678 E176.90317
G1 X90.649 Y59.480 E185.87956
G1 X89.874 Y58.906 E186.13670
G1 X113.955 Y34.825 E195.21847
G1 X113.464 Y33.968 E195.48196
G1 X89.206 Y58.226 E204.63044
G1 X88.537 Y57.546 E204.88478
G1 X112.972 Y33.111 E214.09998
G1 X112.480 Y32.254 E214.36347
G1 X87.868 Y56.866 E223.64539
G1 X87.200 Y56.186 E223.89973
G1 X111.988 Y31.397 E233.24837
G1 X111.425 Y30.612 E233.50613
G1 X86.531 Y55.506 E242.89455
G1 X85.862 Y54.826 E243.14889
G1 X110.715 Y29.972 E252.52193
G1 X110.004 Y29.336 E252.77666
G1 X85.194 Y54.145 E262.13339
G1 X84.525 Y53.465 E262.38773
G1 X109.292 Y28.699 E271.72816
G1 X108.580 Y28.062 E271.98289
G1 X83.163 Y53.478 E281.56840
G1 E0.00
G92 E0
G1 X80.231 Y55.061 F7800.000
G1 E255
G1 X107.868 Y27.425 E10.42263 F3600.000
G1 X107.156 Y26.788 E10.67735
G1 X43.484 Y90.460 E34.69027
G1 X42.800 Y89.795 E34.94463
G1 X106.444 Y26.151 E58.94686
G1 X105.732 Y25.515 E59.20159
G1 X42.120 Y89.126 E83.19186
G1 X41.446 Y88.452 E83.44620
G1 X105.037 Y24.861 E107.42868
G1 X104.253 Y24.296 E107.68632
G1 X40.893 Y87.656 E131.58169
G1 X40.382 Y86.818 E131.84337
G1 X103.406 Y23.795 E155.61175
G1 X102.558 Y23.294 E155.87436
G1 X39.880 Y85.971 E179.51238
G1 X39.378 Y85.125 E179.77489
G1 X65.555 Y58.948 E189.64709
G1 X64.602 Y58.552 E189.92226
G1 X38.876 Y84.278 E199.62441
G1 X38.374 Y83.431 E199.88692
G1 X63.651 Y58.154 E209.41980
G1 E0.00
G92 E0
G1 X64.709 Y55.748 F7800.000
G1 E255
G1 X37.872 Y82.585 E10.12107 F3600.000
G1 X37.370 Y81.738 E10.38358
G1 X98.319 Y20.789 E33.36969
G1 X97.471 Y20.288 E33.63229
G1 X36.868 Y80.891 E56.48802
G1 X36.366 Y80.044 E56.75052
G1 X96.623 Y19.787 E79.47587
G1 X95.702 Y19.360 E79.74675
G1 X71.499 Y43.562 E88.87450
G1 E0.00
G1 X70.848 Y42.865 F7800.000
G1 E255
G1 X58.308 Y55.405 E93.60378 F3600.000
G1 E0.00
G1 X57.901 Y55.812 F7800.000
G1 E255
G1 X35.362 Y78.351 E102.10404 F3600.000
G1 X34.860 Y77.504 E102.36654
G1 X56.935 Y55.429 E110.69199
G1 X55.970 Y55.046 E110.96902
G1 X34.485 Y76.531 E119.07175
G1 X34.172 Y75.495 E119.36030
G1 X55.004 Y54.663 E127.21692
G1 X54.038 Y54.279 E127.49395
G1 X33.859 Y74.459 E135.10445
G1 X33.546 Y73.423 E135.39300
G1 X53.311 Y53.658 E142.84714
G1 E0.00
G92 E0
G1 X67.412 Y57.091 F7800.000
G1 E255
G1 X101.710 Y22.793 E12.93524 F3600.000
G1 E0.00
G92 E0
G1 X99.167 Y21.290 F7800.000
G1 E255
G1 X68.929 Y51.527 E11.40365 F3600.000
G1 X68.578 Y53.227 E11.86657
G1 X100.015 Y21.791 E23.72241
G1 X100.862 Y22.292 E23.98502
G1 X67.993 Y55.161 E36.38141
G1 E0.00
G92 E0
G1 X81.834 Y58.854 F7800.000
G1 E255
G1 X74.535 Y66.153 E2.75270 F3600.000
G1 X75.796 Y66.240 E3.08995
G1 X82.775 Y59.261 E5.72196
G1 X83.717 Y59.668 E5.99554
G1 X77.058 Y66.327 E8.50685
G1 X78.320 Y66.414 E8.84411
G1 X84.659 Y60.075 E11.23473
G1 X85.600 Y60.482 E11.50831
G1 X79.581 Y66.501 E13.77824
G1 X80.843 Y66.588 E14.11550
G1 X82.910 Y64.522 E14.89489
G1 X82.749 Y66.032 E15.29981
G1 X82.105 Y66.676 E15.54264
G1 E0.00
G92 E0
G1 X85.708 Y88.698 F7800.000
G1 E255
G1 X83.618 Y90.789 E0.78836 F3600.000
G1 E0.00
G92 E0
G1 X90.868 Y102.421 F7800.000
G1 E255
G1 X119.732 Y73.557 E10.88555 F3600.000
G1 E0.00
G92 E0
G1 X118.702 Y75.936 F7800.000
G1 E255
G1 X93.171 Y101.466 E9.62836 F3600.000
G1 E0.00
G92 E0
G1 X95.474 Y100.512 F7800.000
G1 E255
G1 X117.659 Y78.328 E8.36650 F3600.000
G1 E0.00
G92 E0
G1 X116.406 Y80.930 F7800.000
G1 E255
G1 X97.436 Y99.900 E7.15428 F3600.000
G1 E0.00
G92 E0
G1 X101.230 Y97.454 F7800.000
G1 E255
G1 X114.200 Y84.484 E4.89138 F3600.000
G1 E0.00
G92 E0
G1 X111.566 Y88.467 F7800.000
G1 E255
G1 X110.579 Y89.454 E0.37204 F3600.000
G1 E0.00
G92 E0
G1 X58.205 Y19.092 F7800.000
G1 E255
G1 X36.324 Y40.972 E8.25198 F3600.000
G1 E0.00
G92 E0
G1 X37.273 Y38.675 F7800.000
G1 E255
G1 X55.379 Y20.569 E6.82853 F3600.000
G1 E0.00
G92 E0
G1 X52.553 Y22.046 F7800.000
G1 E255
G1 X38.892 Y35.707 E5.15206 F3600.000
G1 E0.00
G92 E0
G1 X43.499 Y29.751 F7800.000
G1 E255
G1 X44.360 Y28.891 E0.32443 F3600.000
G1 E0.00
G92 E0
G1 X83.671 Y83.496 F7800.000
G1 X84.012 Y83.155 E0.17093 F900.000
G1 X85.469 Y83.039 E0.68925
G1 X84.385 Y84.123 E1.23312
G1 X85.112 Y84.736 E1.57053
G1 X86.926 Y82.922 E2.48022
G1 X87.050 Y84.138 E2.91363
G1 X86.648 Y84.540 E3.11543
G92 E0
G1 X86.872 Y82.445 F7800.000
G1 E255
G1 X87.321 Y81.997 E0.18479 F3600.000
G1 X87.581 Y80.330 E0.67592
G1 X85.344 Y82.567 E1.59712
G1 X83.816 Y82.689 E2.04337
G1 X87.842 Y78.663 E3.70099
G1 X88.103 Y76.996 E4.19211
G1 X83.133 Y81.966 E6.23818
G1 X82.788 Y80.905 E6.56298
G1 X88.363 Y75.330 E8.85845
G1 X88.658 Y73.629 E9.36077
G1 X82.443 Y79.844 E11.91941
