G1 Z0.800 F7800.000
G1 X43.961 Y80.207 E201.87244
G1 X43.762 Y79.765 E202.10283
G1 X43.518 Y79.391 E202.31484
G1 X43.351 Y79.077 E202.48431
G1 X43.125 Y78.834 E202.64181
G1 X42.816 Y78.369 E202.90702
G1 X42.497 Y77.770 E203.22937
G1 X42.882 Y77.296 E203.51933
G1 X43.173 Y76.849 E203.77292
G1 X43.433 Y76.289 E204.06622
G1 X43.477 Y75.981 E204.21370
G1 X43.602 Y75.566 E204.41990
G1 X43.639 Y74.965 E204.70564
G1 X43.558 Y74.617 E204.87575
G1 X43.548 Y74.431 E204.96398
G1 X43.396 Y73.723 E205.30798
G1 X43.137 Y73.471 E205.47965
G1 X43.077 Y73.346 E205.54566
G1 X42.974 Y72.980 E205.72624
G1 X42.338 Y72.350 E206.15146
G1 X41.312 Y71.695 E206.72968
G1 X40.955 Y71.494 E206.92452
G1 X39.841 Y70.995 E207.50449
G1 X38.983 Y70.515 E207.97139
G1 X38.620 Y70.288 E208.17483
G1 X38.190 Y69.975 E208.42759
G1 X37.902 Y69.723 E208.60918
G1 X37.329 Y69.158 E208.99156
G1 X37.159 Y68.942 E209.12239
G1 X37.005 Y68.612 E209.29527
G1 X36.801 Y68.264 E209.48678
G1 X36.678 Y67.937 E209.65297
G1 X36.545 Y67.497 E209.87122
G1 X36.021 Y66.174 E210.54732
G1 X35.879 Y65.717 E210.77468
G1 X35.518 Y64.717 E211.27972
G1 X35.011 Y63.542 E211.88748
G1 X34.807 Y62.824 E212.24229
G1 X34.756 Y62.560 E212.36969
G1 X34.689 Y61.970 E212.65188
G1 X34.635 Y60.594 E213.30613
G1 X34.628 Y58.496 E214.30257
G1 X34.549 Y56.959 E215.03367
G1 X34.411 Y55.510 E215.72518
G1 X33.977 Y52.168 E217.32641
G1 X33.959 Y51.757 E217.52169
G1 X33.989 Y51.388 E217.69768
G1 X34.050 Y51.014 E217.87782
G1 X34.205 Y50.381 E218.18740
G1 X34.333 Y49.958 E218.39734
G1 X34.475 Y49.545 E218.60459
G1 X34.833 Y48.901 E218.95463
G1 X34.977 Y48.687 E219.07730
G1 X35.709 Y47.870 E219.59842
G1 X35.878 Y47.598 E219.75057
G1 X36.232 Y47.243 E219.98869
G1 X36.286 Y46.991 E220.11138
G1 X36.416 Y46.861 E220.19850
G1 X36.602 Y46.591 E220.35435
G1 X36.677 Y46.242 E220.52407
G1 X36.843 Y45.988 E220.66814
G1 X36.925 Y45.786 E220.77192
G1 X37.445 Y45.363 E221.08991
G1 X37.948 Y44.867 E221.42575
G1 X38.216 Y44.404 E221.67995
G1 X38.320 Y44.077 E221.84300
G1 X38.679 Y43.562 E222.14123
G1 X38.826 Y43.389 E222.24882
G1 X39.006 Y43.106 E222.40832
G1 X39.438 Y42.621 E222.71668
G1 X40.052 Y41.846 E223.18655
G1 X40.447 Y41.439 E223.45586
G1 X40.817 Y41.122 E223.68741
G1 X41.204 Y40.873 E223.90598
G1 X41.877 Y40.550 E224.26071
G1 X42.868 Y40.273 E224.74958
G1 X43.420 Y40.205 E225.01350
G1 X43.516 Y40.600 E225.20691
G1 X43.820 Y41.065 E225.47059
G1 X44.151 Y41.200 E225.64078
G1 X44.440 Y41.459 E225.82497
G1 X45.008 Y41.529 E226.09680
G1 X45.433 Y41.476 E226.30042
G1 X45.745 Y41.389 E226.45411
G1 X46.345 Y41.370 E226.73933
G1 X46.498 Y41.397 E226.81315
G1 X46.654 Y41.461 E226.89332
G1 X46.978 Y41.650 E227.07151
G1 X47.435 Y41.986 E227.34106
G1 X47.812 Y42.461 E227.62899
G1 X48.261 Y42.801 E227.89675
G1 X48.309 Y42.799 E227.91973
G1 X48.761 Y43.122 E228.18376
G1 X49.236 Y43.182 E228.41122
G1 X49.695 Y43.076 E228.63483
G1 X50.286 Y42.732 E228.95989
G1 X50.560 Y42.362 E229.17825
G1 X51.003 Y41.900 E229.48252
G1 X51.307 Y41.888 E229.62677
G1 X51.650 Y41.944 E229.79225
G1 X51.880 Y42.079 E229.91897
G1 X52.168 Y42.517 E230.16808
G1 X52.680 Y42.984 E230.49714
G1 X53.346 Y43.236 E230.83525
G1 X54.216 Y43.164 E231.25033
G1 X54.643 Y43.009 E231.46610
G1 X54.939 Y42.872 E231.62088
G1 X55.247 Y42.893 E231.76781
G1 X56.365 Y42.788 E232.30089
G1 X57.259 Y42.836 E232.72663
G1 X57.817 Y43.021 E233.00538
G1 X58.146 Y43.193 E233.18174
G1 X58.407 Y43.275 E233.31210
G1 X59.449 Y44.012 E233.91850
G1 X60.167 Y44.552 E234.34484
G1 X60.529 Y44.738 E234.53859
G1 X61.053 Y44.850 E234.79290
G1 X61.579 Y44.699 E235.05314
G1 X61.893 Y44.467 E235.23840
G1 X62.063 Y44.313 E235.34728
G1 X62.371 Y43.868 E235.60439
G1 X62.475 Y43.136 E235.95586
G1 X62.479 Y42.747 E236.14044
G1 X62.433 Y42.130 E236.43445
G1 X62.533 Y41.046 E236.95140
G1 X63.452 Y42.014 E237.58537
G1 X63.483 Y42.127 E237.64121
G1 X63.733 Y42.532 E237.86707
G1 X63.974 Y42.814 E238.04375
G1 X64.264 Y42.998 E238.20681
G1 X64.572 Y43.086 E238.35902
G1 X65.791 Y43.146 E238.93888
G1 X65.260 Y44.117 E239.46479
G1 X64.736 Y44.963 E239.93775
G1 X64.110 Y46.106 E240.55683
G1 X64.061 Y47.134 E241.04584
G1 X64.042 Y48.054 F7800.000
G1 X64.285 Y51.326 F7800.000
G1 X64.285 Y55.715 E243.13113 F1800.000
G1 X70.348 Y55.715 E246.01127
G1 X69.794 Y54.287 F7800.000
G1 X65.713 Y54.287 E247.94987 F1800.000
G1 X65.713 Y51.329 E249.35508
G1 X67.142 Y50.831 F7800.000
G1 X67.142 Y52.858 E250.31837 F1800.000
G1 X69.508 Y52.858 E251.44251
G1 X68.731 Y51.430 F7800.000
G1 X68.570 Y51.430 E251.51927 F1800.000
G1 X68.570 Y51.293 E251.58430
G1 X71.738 Y56.831 F7800.000
G1 X68.570 Y60.000 E253.71305 F1800.000
G1 X72.855 Y64.285 E256.59185
G1 X64.285 Y64.285 E260.66307
G1 X64.285 Y72.855 E264.73430
G1 X60.000 Y68.570 E267.61310
G1 X54.287 Y74.283 E271.45149
G1 X54.287 Y65.713 E275.52271
G1 X42.860 Y65.713 E280.95102
G1 X48.573 Y60.000 E284.78941
G1 X42.860 Y54.287 E288.62780
G1 X54.287 Y54.287 E294.05610
G1 X54.287 Y47.243 E297.40229
G1 X52.858 Y47.361 F7800.000
G1 X52.858 Y52.858 E300.01410 F1800.000
G1 X38.575 Y52.858 E306.79948
G1 X45.717 Y60.000 E311.59747
G1 X40.156 Y65.561 E315.33335
G1 X41.291 Y67.142 F7800.000
G1 X52.858 Y67.142 E320.82871 F1800.000
G1 X52.858 Y78.568 E326.25702
G1 X60.000 Y71.427 E331.05501
G1 X65.713 Y77.140 E334.89340
G1 X65.713 Y65.713 E340.32170
G1 X77.140 Y65.713 E345.75000
G1 X71.427 Y60.000 E349.58839
G1 X73.323 Y58.103 E350.86259
G1 X75.059 Y59.224 F7800.000
G1 X74.283 Y60.000 E351.38370 F1800.000
G1 X80.629 Y66.346 E355.64701
G1 X80.612 Y67.142 F7800.000
G1 X67.142 Y67.142 E362.04641 F1800.000
G1 X67.142 Y81.425 E368.83179
G1 X60.000 Y74.283 E373.62978
G1 X53.902 Y80.382 E377.72693
G1 X51.430 Y80.330 F7800.000
G1 X51.430 Y68.570 E383.31366 F1800.000
G1 X43.982 Y68.570 E386.85208
G1 X45.748 Y69.998 F7800.000
G1 X50.002 Y69.998 E388.87271 F1800.000
G1 X50.002 Y80.031 E393.63887
G1 X48.573 Y79.440 F7800.000
G1 X48.573 Y71.427 E397.44579 F1800.000
G1 X46.874 Y71.427 E398.25309
G1 X39.394 Y63.466 F7800.000
G1 X42.860 Y60.000 E400.58180 F1800.000
G1 X38.514 Y55.654 E403.50165
G1 X38.699 Y58.695 F7800.000
G1 X40.004 Y60.000 E404.37811 F1800.000
G1 X38.735 Y61.268 E405.23018
G1 X38.150 Y51.430 F7800.000
G1 X51.430 Y51.430 E411.53914 F1800.000
G1 X51.430 Y46.863 E413.70864
G1 X50.002 Y47.183 F7800.000
G1 X50.002 Y50.002 E415.04753 F1800.000
G1 X39.230 Y50.002 E420.16476
G1 X40.178 Y48.573 F7800.000
G1 X48.573 Y48.573 E424.15302 F1800.000
G1 X48.573 Y47.202 E424.80477
G1 X47.145 Y46.972 F7800.000
G1 X47.145 Y47.145 E424.88710 F1800.000
G1 X41.333 Y47.145 E427.64835
G1 X42.169 Y45.717 F7800.000
G1 X45.369 Y45.717 E429.16833 F1800.000
G1 X59.792 Y51.222 F7800.000
G1 X55.715 Y47.145 E431.90736 F1800.000
G1 X55.715 Y55.715 E435.97859
G1 X47.145 Y55.715 E440.04982
G1 X51.430 Y60.000 E442.92861
G1 X47.145 Y64.285 E445.80740
G1 X55.715 Y64.285 E449.87863
G1 X55.715 Y69.998 E452.59278
G1 X60.000 Y65.713 E455.47157
G1 X62.857 Y68.570 E457.39077
G1 X62.857 Y62.857 E460.10492
G1 X68.570 Y62.857 E462.81907
G1 X65.713 Y60.000 E464.73827
G1 X68.570 Y57.143 E466.65746
G1 X62.857 Y57.143 E469.37161
G1 X62.857 Y51.430 E472.08577
G1 X60.000 Y54.287 E474.00496
G1 X57.143 Y51.430 E475.92416
G1 X57.143 Y57.143 E478.63831
G1 X51.430 Y57.143 E481.35246
G1 X54.287 Y60.000 E483.27166
G1 X51.430 Y62.857 E485.19085
G1 X57.143 Y62.857 E487.90500
G1 X57.143 Y65.713 E489.26208
G1 X60.000 Y62.857 E491.18127
G1 X61.428 Y64.285 E492.14087
G1 X61.428 Y61.428 E493.49795
G1 X64.285 Y61.428 E494.85502
G1 X62.857 Y60.000 E495.81462
G1 X64.285 Y58.572 E496.77422
G1 X61.428 Y58.572 E498.13130
G1 X61.428 Y55.715 E499.48837
G1 X60.000 Y57.143 E500.44797
G1 X58.572 Y55.715 E501.40757
G1 X58.572 Y58.572 E502.76464
G1 X55.715 Y58.572 E504.12172
G1 X57.143 Y60.000 E505.08132
G1 X55.715 Y61.428 E506.04092
G1 X58.572 Y61.428 E507.39799
G1 X60.000 Y60.000 E508.35759
G1 X60.114 Y51.316 F7800.000
G1 X60.000 Y51.430 E508.43419 F1800.000
G1 X59.885 Y51.316 E508.51115
G1 X80.582 Y68.570 F7800.000
G1 X68.570 Y68.570 E514.21782 F1800.000
G1 X68.570 Y84.007 E521.55143
G1 X69.998 Y83.655 F7800.000
G1 X69.998 Y69.998 E528.03919 F1800.000
G1 X81.252 Y69.998 E533.38520
G1 X82.623 Y71.427 F7800.000
G1 X71.427 Y71.427 E538.70433 F1800.000
G1 X71.427 Y83.220 E544.30688
G1 X72.855 Y82.759 F7800.000
G1 X72.855 Y72.855 E549.01179 F1800.000
G1 X84.129 Y72.855 E554.36778
G1 X84.749 Y74.283 F7800.000
G1 X74.283 Y74.283 E559.33947 F1800.000
G1 X74.283 Y82.311 E563.15322
G1 X75.712 Y81.903 F7800.000
G1 X75.712 Y75.712 E566.09440 F1800.000
G1 X83.791 Y75.712 E569.93251
G1 X83.018 Y77.140 F7800.000
G1 X77.140 Y77.140 E572.72492 F1800.000
G1 X77.140 Y81.530 E574.81044
G1 X78.568 Y81.198 F7800.000
G1 X78.568 Y78.568 E576.06000 F1800.000
G1 X81.810 Y78.568 E577.60002
G1 X81.084 Y79.996 F7800.000
G1 X79.996 Y79.996 E578.11658 F1800.000
G1 X79.996 Y80.857 E578.52537
G1 X67.058 Y84.198 F7800.000
G1 X60.000 Y77.140 E583.26728 F1800.000
G1 X56.344 Y80.796 E585.72368
G1 X59.386 Y80.611 F7800.000
G1 X60.000 Y79.996 E586.13624 F1800.000
G1 X60.784 Y80.780 E586.66269
G1 Z1.600 F7800.000
G1 E0
G1 X62.285 Y48.160 F7800.000
G1 X64.850 Y48.385 E0.57223 F3600.000
G1 X65.532 Y48.044 E0.74175
G1 X65.803 Y47.844 E0.81665
G1 X66.426 Y47.473 E0.97768
G1 X66.725 Y47.348 E1.04979
G1 X67.000 Y47.311 E1.11151
G1 X67.215 Y47.321 E1.15948
G1 X67.478 Y47.395 E1.22020
G1 X67.695 Y47.394 E1.26834
G1 X68.348 Y47.663 E1.42541
G1 X68.503 Y47.684 E1.46026
G1 X68.851 Y47.836 E1.54455
G1 X69.003 Y47.927 E1.58394
G1 X69.132 Y47.966 E1.61383
G1 X69.383 Y48.167 E1.68546
G1 X69.743 Y48.272 E1.76882
G1 X70.420 Y48.637 E1.93969
G1 X70.584 Y48.760 E1.98532
G1 X71.030 Y49.219 E2.12757
G1 X71.385 Y49.330 E2.21007
G1 X71.615 Y49.574 E2.28472
G1 X71.811 Y49.729 E2.34024
G1 X71.939 Y49.870 E2.38246
G1 X72.396 Y50.489 E2.55369
G1 X72.428 Y50.506 E2.56175
G1 X72.652 Y50.907 E2.66372
G1 X72.748 Y50.989 E2.69180
G1 X72.904 Y51.687 E2.85080
G1 X72.995 Y52.981 E3.13919
G1 X73.058 Y53.423 E3.23827
G1 X73.166 Y53.835 E3.33308
G1 X73.472 Y54.508 E3.49731
G1 X75.444 Y55.955 E4.04119
G1 X76.675 Y53.915 E4.57078
G1 X76.732 Y53.513 E4.66100
G1 X76.861 Y53.018 E4.77489
G1 X76.972 Y52.825 E4.82429
G1 X77.271 Y52.764 E4.89214
G1 X77.739 Y52.721 E4.99652
G1 X78.094 Y52.730 E5.07536
G1 X78.306 Y52.963 E5.14549
G1 X78.708 Y53.498 E5.29426
G1 X79.373 Y53.959 E5.47401
G1 X78.830 Y54.430 E5.63377
G1 X78.455 Y54.831 E5.75593
G1 X78.091 Y55.398 E5.90573
G1 X77.872 Y56.128 E6.07505
G1 X77.884 Y56.852 E6.23612
G1 X78.075 Y57.536 E6.39389
G1 X78.470 Y58.160 E6.55811
G1 X79.312 Y58.911 E6.80877
G1 X79.642 Y59.146 E6.89889
G1 X80.235 Y59.667 E7.07432
G1 X80.422 Y59.902 E7.14108
G1 X80.820 Y60.280 E7.26313
G1 X81.101 Y60.737 E7.38236
G1 X81.417 Y61.313 E7.52841
G1 X81.502 Y61.805 E7.63934
G1 X81.647 Y62.220 E7.73707
G1 X81.837 Y63.085 E7.93388
G1 X82.588 Y63.754 E8.15745
G1 X83.600 Y64.244 E8.40761
G1 X83.980 Y64.502 E8.50959
G1 X84.265 Y64.962 E8.62981
G1 X84.317 Y65.152 E8.67358
G1 X84.300 Y65.501 E8.75122
G1 X84.190 Y66.033 E8.87220
G1 X84.038 Y67.292 E9.15395
G1 X84.223 Y68.120 E9.34251
G1 X84.432 Y68.513 E9.44156
G1 X84.700 Y68.925 E9.55088
G1 X85.081 Y69.233 E9.65976
G1 X85.426 Y69.600 E9.77165
G1 X86.473 Y70.112 E10.03079
G1 X86.735 Y70.197 E10.09196
G1 X86.989 Y70.315 E10.15424
G1 X87.023 Y70.679 E10.23549
G1 X87.725 Y71.433 E10.46451
G1 X87.793 Y71.608 E10.50624
G1 X88.016 Y72.008 E10.60791
G1 X88.158 Y72.190 E10.65928
G1 X88.237 Y72.360 E10.70088
G1 X88.348 Y72.493 E10.73940
G1 X88.552 Y72.851 E10.83103
G1 X88.821 Y73.085 E10.91027
G1 X88.847 Y73.251 E10.94767
G1 X88.792 Y73.607 E11.02780
G1 X88.637 Y74.075 E11.13723
G1 X88.512 Y74.382 E11.21109
G1 X88.025 Y75.360 E11.45380
G1 X87.826 Y75.673 E11.53627
G1 X87.582 Y76.223 E11.67004
G1 X87.224 Y76.786 E11.81839
G1 X86.970 Y77.238 E11.93366
G1 X86.929 Y77.347 E11.95950
G1 X86.847 Y77.430 E11.98538
G1 X86.289 Y78.238 E12.20380
G1 X86.136 Y78.639 E12.29906
G1 X85.734 Y79.264 E12.46421
G1 X85.571 Y79.469 E12.52246
G1 X85.320 Y79.670 E12.59402
G1 X85.131 Y80.056 E12.68952
G1 X84.866 Y80.242 E12.76152
G1 X84.481 Y80.648 E12.88590
G1 X84.157 Y81.101 E13.00948
G1 X83.432 Y82.482 E13.35619
G1 X83.114 Y82.846 E13.46371
G1 X82.794 Y83.159 E13.56327
G1 X81.806 Y83.842 E13.83029
G1 X81.499 Y83.968 E13.90403
G1 X81.193 Y84.042 E13.97408
G1 X79.313 Y84.373 E14.39822
G1 X78.375 Y84.580 E14.61190
G1 X77.285 Y84.853 E14.86148
G1 X76.005 Y85.221 E15.15763
G1 X75.271 Y85.454 E15.32874
G1 X72.684 Y86.356 E15.93785
G1 X71.079 Y86.871 E16.31247
G1 X70.198 Y87.121 E16.51604
G1 X69.388 Y87.262 E16.69886
G1 X68.221 Y87.406 E16.96018
G1 X67.384 Y87.472 E17.14683
G1 X66.722 Y87.484 E17.29399
G1 X65.644 Y87.429 E17.53398
G1 X64.938 Y87.318 E17.69290
G1 X64.645 Y87.254 E17.75952
G1 X63.909 Y86.736 E17.95954
G1 X62.983 Y86.176 E18.20007
G1 X62.071 Y85.966 E18.40817
G1 X61.971 Y85.844 E18.44322
G1 X61.701 Y85.315 E18.57511
G1 X61.355 Y84.799 E18.71329
G1 X60.803 Y84.308 E18.87759
G1 X60.387 Y84.117 E18.97934
G1 X59.509 Y83.850 E19.18316
G1 X58.916 Y83.771 E19.31626
G1 X57.944 Y83.856 E19.53297
G1 X57.599 Y83.970 E19.61371
G1 X57.056 Y83.997 E19.73474
G1 X56.041 Y84.179 E19.96385
G1 X55.940 Y84.221 E19.98821
G1 X55.868 Y84.215 E20.00420
G1 X55.512 Y84.288 E20.08494
G1 X55.212 Y84.250 E20.15212
G1 X55.079 Y84.297 E20.18358
G1 X54.519 Y84.252 E20.30840
G1 X53.169 Y83.935 E20.61651
G1 X52.822 Y83.819 E20.69784
G1 X52.240 Y83.712 E20.82950
G1 X51.590 Y83.639 E20.97481
G1 X51.306 Y83.655 E21.03802
G1 X51.076 Y83.615 E21.09011
G1 X50.658 Y83.500 E21.18627
G1 X50.452 Y83.471 E21.23269
G1 X50.142 Y83.367 E21.30523
G1 X49.553 Y83.298 E21.43706
G1 X49.187 Y83.156 E21.52433
G1 X48.683 Y83.103 E21.63703
G1 X48.582 Y83.077 E21.66018
G1 X48.171 Y82.863 E21.76330
G1 X47.425 Y82.363 E21.96286
G1 X46.590 Y82.060 E22.16021
G1 X46.264 Y81.844 E22.24716
G1 X46.034 Y81.642 E22.31524
G1 X45.729 Y81.157 E22.44257
G1 X45.389 Y80.782 E22.55506
G1 X45.219 Y80.459 E22.63628
G1 X44.994 Y80.186 E22.71485
G1 X44.705 Y79.764 E22.82844
G1 X44.340 Y79.144 E22.98844
G1 X43.829 Y78.563 E23.16044
G1 X43.592 Y77.884 E23.32038
G1 X43.759 Y77.626 E23.38869
G1 X43.986 Y77.188 E23.49836
G1 X44.207 Y76.497 E23.65962
G1 X44.190 Y76.163 E23.73392
G1 X44.255 Y75.856 E23.80372
G1 X44.321 Y75.325 E23.92268
G1 X44.185 Y74.339 E24.14404
G1 X44.031 Y74.061 E24.21468
G1 X43.978 Y73.616 E24.31431
G1 X43.678 Y72.972 E24.47220
G1 X43.396 Y72.527 E24.58943
G1 X43.022 Y72.036 E24.72646
G1 X41.824 Y71.185 E25.05307
G1 X41.402 Y70.910 E25.16506
G1 X40.195 Y70.259 E25.47001
G1 X39.707 Y70.079 E25.58559
G1 X39.305 Y69.840 E25.68963
G1 X38.721 Y69.351 E25.85887
G1 X38.415 Y69.063 E25.95221
G1 X38.029 Y68.760 E26.06137
G1 X37.900 Y68.619 E26.10384
G1 X37.536 Y67.936 E26.27569
G1 X37.206 Y67.242 E26.44659
G1 X36.458 Y65.326 E26.90380
G1 X35.932 Y63.874 E27.24707
G1 X35.643 Y63.320 E27.38600
G1 X35.524 Y63.042 E27.45317
G1 X35.387 Y62.579 E27.56057
G1 X35.323 Y62.105 E27.66680
G1 X35.287 Y61.635 E27.77158
G1 X35.270 Y60.960 E27.92183
G1 X35.361 Y58.083 E28.56150
G1 X35.344 Y57.006 E28.80097
G1 X35.278 Y55.970 E29.03171
G1 X35.175 Y54.998 E29.24898
G1 X35.044 Y54.089 E29.45313
G1 X34.681 Y52.241 E29.87173
G1 X34.628 Y51.664 E30.00065
G1 X34.921 Y50.413 E30.28631
G1 X35.100 Y49.996 E30.38709
G1 X35.315 Y49.583 E30.49067
G1 X35.390 Y49.474 E30.51998
G1 X35.882 Y48.958 E30.67851
G1 X36.384 Y48.375 E30.84954
G1 X36.671 Y47.904 E30.97210
G1 X36.943 Y47.328 E31.11371
G1 X36.987 Y47.097 E31.16587
G1 X37.263 Y46.800 E31.25600
G1 X37.368 Y46.454 E31.33646
G1 X37.419 Y46.362 E31.35970
G1 X37.976 Y45.597 E31.56997
G1 X38.254 Y45.301 E31.66042
G1 X38.716 Y44.642 E31.83916
G1 X38.795 Y44.498 E31.87574
G1 X39.222 Y44.028 E32.01697
G1 X39.600 Y43.527 E32.15644
G1 X40.091 Y43.031 E32.31160
G1 X40.274 Y42.786 E32.37945
G1 X40.985 Y42.103 E32.59869
G1 X41.410 Y41.770 E32.71872
G1 X41.884 Y41.447 E32.84612
G1 X42.193 Y41.294 E32.92281
G1 X42.466 Y41.187 E32.98810
G1 X43.172 Y40.982 E33.15136
G1 X43.426 Y41.440 E33.26773
G1 X44.086 Y41.860 E33.44168
G1 X44.702 Y42.053 E33.58515
G1 X45.128 Y42.046 E33.67990
G1 X45.523 Y42.007 E33.76812
G1 X45.775 Y42.117 E33.82921
G1 X46.240 Y42.478 E33.96005
G1 X46.661 Y42.853 E34.08535
G1 X46.898 Y43.108 E34.16275
G1 X47.314 Y43.451 E34.28256
G1 X47.787 Y43.707 E34.40228
G1 X48.308 Y43.888 E34.52484
G1 X49.256 Y43.993 E34.73681
G1 X49.830 Y43.850 E34.86823
G1 X50.663 Y43.396 E35.07920
G1 X51.232 Y42.815 E35.25987
G1 X51.605 Y43.580 E35.44894
G1 X52.621 Y44.174 E35.71055
G1 X53.520 Y44.270 E35.91150
G1 X54.405 Y44.058 E36.11385
G1 X54.759 Y44.015 E36.19304
G1 X54.947 Y43.960 E36.23659
G1 X55.452 Y43.988 E36.34896
G1 X56.441 Y44.108 E36.57051
G1 X56.888 Y44.138 E36.67008
G1 X57.014 Y44.158 E36.69842
G1 X57.382 Y44.322 E36.78807
G1 X57.687 Y44.371 E36.85678
G1 X58.393 Y44.692 E37.02913
G1 X58.701 Y44.866 E37.10759
G1 X59.422 Y45.173 E37.28181
G1 X59.819 Y45.276 E37.37292
G1 X60.333 Y45.338 E37.48816
G1 X61.084 Y45.271 E37.65562
G1 X61.954 Y44.570 E37.90404
G1 X62.307 Y43.990 E38.05482
G1 X62.495 Y43.383 E38.19613
G1 X62.530 Y42.278 E38.44190
G1 X63.317 Y43.110 E38.69651
G1 X64.150 Y43.463 E38.89755
G1 X64.097 Y43.693 E38.95004
G1 X63.874 Y44.350 E39.10423
G1 X63.714 Y44.596 E39.16952
G1 X63.340 Y45.018 E39.29484
G1 X62.861 Y45.826 E39.50365
G1 X62.314 Y48.044 E40.01140
G1 X63.121 Y47.563 F7800.000
G1 X64.720 Y47.703 E40.36810 F3600.000
G1 X65.181 Y47.472 E40.48285
G1 X65.433 Y47.286 E40.55236
G1 X66.124 Y46.875 E40.73106
G1 X66.539 Y46.701 E40.83125
G1 X67.085 Y46.634 E40.95333
G1 X67.135 Y46.651 E40.96517
G1 X67.314 Y46.654 E41.00503
G1 X67.569 Y46.726 E41.06390
G1 X67.920 Y46.748 E41.14206
G1 X68.034 Y46.818 E41.17187
G1 X68.519 Y47.012 E41.28793
G1 X68.695 Y47.035 E41.32730
G1 X69.022 Y47.190 E41.40788
G1 X69.103 Y47.208 E41.42615
G1 X69.275 Y47.311 E41.47082
G1 X69.448 Y47.364 E41.51102
G1 X69.697 Y47.563 E41.58185
G1 X69.998 Y47.650 E41.65158
G1 X70.763 Y48.063 E41.84471
G1 X71.042 Y48.272 E41.92231
G1 X71.392 Y48.632 E42.03374
G1 X71.712 Y48.732 E42.10846
G1 X71.893 Y48.884 E42.16096
G1 X72.073 Y49.085 E42.22091
G1 X72.268 Y49.238 E42.27602
G1 X72.456 Y49.445 E42.33819
G1 X72.843 Y49.970 E42.48304
G1 X72.915 Y50.008 E42.50109
G1 X73.178 Y50.477 E42.62074
G1 X73.339 Y50.616 E42.66808
G1 X73.455 Y51.109 E42.78046
G1 X73.504 Y51.178 E42.79935
G1 X73.568 Y51.605 E42.89548
G1 X73.659 Y52.910 E43.18624
G1 X73.714 Y53.290 E43.27151
G1 X73.798 Y53.611 E43.34527
G1 X74.008 Y54.072 E43.45795
G1 X75.250 Y54.984 E43.80037
G1 X76.032 Y53.687 E44.13704
G1 X76.075 Y53.382 E44.20555
G1 X76.226 Y52.806 E44.33783
G1 X76.273 Y52.690 E44.36571
G1 X76.424 Y52.443 E44.42993
G1 X76.584 Y52.276 E44.48149
G1 X76.740 Y52.191 E44.52100
G1 X77.173 Y52.102 E44.61925
G1 X77.717 Y52.052 E44.74063
G1 X78.283 Y52.067 E44.86649
G1 X78.433 Y52.052 E44.90008
G1 X78.636 Y52.334 E44.97733
G1 X78.859 Y52.577 E45.05070
G1 X78.904 Y52.664 E45.07236
G1 X79.172 Y53.007 E45.16909
G1 X79.536 Y53.258 E45.26737
G1 X80.006 Y53.476 E45.38258
G1 X80.155 Y53.579 E45.42288
G1 X80.396 Y53.692 E45.48203
G1 X80.524 Y53.814 E45.52133
G1 X80.516 Y54.001 E45.56297
G1 X80.397 Y54.122 E45.60068
G1 X80.158 Y54.294 E45.66613
G1 X79.653 Y54.600 E45.79742
G1 X79.295 Y54.912 E45.90292
G1 X78.985 Y55.243 E46.00375
G1 X78.704 Y55.680 E46.11926
G1 X78.542 Y56.220 E46.24464
G1 X78.551 Y56.755 E46.36350
G1 X78.692 Y57.262 E46.48039
G1 X78.985 Y57.724 E46.60195
G1 X79.729 Y58.388 E46.82370
G1 X80.057 Y58.622 E46.91326
G1 X80.720 Y59.204 E47.10943
G1 X80.916 Y59.449 E47.17911
G1 X81.343 Y59.856 E47.31029
G1 X81.678 Y60.401 E47.45248
G1 X82.036 Y61.051 E47.61746
G1 X82.088 Y61.219 E47.65653
G1 X82.153 Y61.642 E47.75168
G1 X82.291 Y62.037 E47.84469
G1 X82.443 Y62.730 E48.00227
G1 X82.965 Y63.195 E48.15776
G1 X83.751 Y63.586 E48.35289
G1 X83.912 Y63.649 E48.39137
G1 X84.451 Y64.018 E48.53653
G1 X84.560 Y64.161 E48.57643
G1 X84.875 Y64.679 E48.71125
G1 X84.989 Y65.083 E48.80464
G1 X84.965 Y65.585 E48.91625
G1 X84.850 Y66.141 E49.04259
G1 X84.715 Y67.258 E49.29263
G1 X84.855 Y67.886 E49.43560
G1 X85.008 Y68.173 E49.50792
G1 X85.203 Y68.472 E49.58714
G1 X85.537 Y68.742 E49.68273
G1 X85.830 Y69.054 E49.77769
G1 X86.724 Y69.491 E49.99907
G1 X86.979 Y69.574 E50.05865
G1 X87.431 Y69.787 E50.16968
G1 X87.642 Y70.120 E50.25726
G1 X87.668 Y70.393 E50.31830
G1 X88.144 Y70.913 E50.47499
G1 X88.256 Y71.000 E50.50657
G1 X88.399 Y71.323 E50.58510
G1 X88.574 Y71.637 E50.66505
G1 X88.732 Y71.839 E50.72198
G1 X88.806 Y71.999 E50.76109
G1 X88.899 Y72.110 E50.79330
G1 X89.077 Y72.421 E50.87297
G1 X89.338 Y72.649 E50.95004
G1 X89.386 Y72.712 E50.96763
G1 X89.481 Y72.932 E51.02100
G1 X89.520 Y73.251 E51.09244
G1 X89.480 Y73.602 E51.17079
G1 X89.435 Y73.791 E51.21394
