G1 Z0.800 F7800.000
G1 X29.121 Y11.878 E56.89910
G1 X9.874 Y31.125 E62.95667
G1 X9.606 Y30.447 E63.11896
G1 X28.369 Y11.684 E69.02426
G1 X27.617 Y11.490 E69.19711
G1 X9.195 Y29.912 E74.99530
G1 X8.708 Y29.452 E75.14427
G1 X26.865 Y11.295 E80.85884
G1 X26.113 Y11.101 E81.03169
G1 X8.421 Y28.793 E86.59988
G1 X8.134 Y28.133 E86.75992
G1 X25.361 Y10.907 E92.18173
G1 X24.609 Y10.712 E92.35459
G1 X7.847 Y27.474 E97.63003
G1 X7.561 Y26.815 E97.79006
G1 X23.857 Y10.518 E102.91913
G1 X23.105 Y10.324 E103.09198
G1 X7.274 Y26.155 E108.07467
G1 X6.987 Y25.496 E108.23470
G1 X22.353 Y10.130 E113.07102
G1 X21.601 Y9.935 E113.24388
G1 X6.700 Y24.837 E117.93382
G1 X6.413 Y24.177 E118.09385
G1 X20.849 Y9.741 E122.63741
G1 X20.097 Y9.547 E122.81027
G1 X6.610 Y23.034 E127.05512
G1 X6.918 Y21.779 E127.34268
G1 X19.345 Y9.353 E131.25376
G1 X18.593 Y9.158 E131.42661
G1 X7.227 Y20.524 E135.00392
G1 X7.535 Y19.270 E135.29148
G1 X17.841 Y8.964 E138.53502
G1 X17.087 Y8.771 E138.70812
G1 X7.844 Y18.015 E141.61740
G1 X8.152 Y16.760 E141.90496
G1 X16.267 Y8.645 E144.45905
G1 X15.128 Y8.838 E144.71627
G1 X8.461 Y15.505 E146.81464
G1 X8.769 Y14.250 E147.10220
G1 X13.086 Y9.933 E148.46094
G1 E0.00
G1 X9.505 Y12.568 F7800.000
G1 X9.099 Y12.974 E0.12772 F1200.000
G1 E0.00
G1 X22.940 Y25.105 F7800.000
G1 X11.498 Y36.229 F7800.000
G1 X24.700 Y50.357 F7800.000
G1 X9.994 Y38.022 F7800.000
G1 X10.233 Y39.283 F7800.000
G1 X6.975 Y42.540 E1.02533 F1200.000
G1 E0.00
G1 X3.217 Y47.245 F7800.000
G1 X49.848 Y0.614 E14.67658 F1200.000
G1 X50.583 Y0.826 E14.84673
G1 X-0.071 Y51.479 E30.78928
G1 X0.214 Y52.140 E30.94950
G1 X51.317 Y1.037 E47.03347
G1 X52.052 Y1.249 E47.20362
G1 X0.500 Y52.801 E63.42900
G1 X0.785 Y53.462 E63.58922
G1 X52.787 Y1.461 E79.95602
G1 X53.521 Y1.672 E80.12617
G1 X1.070 Y54.123 E96.63439
G1 X1.356 Y54.784 E96.79461
G1 X54.256 Y1.884 E113.44424
G1 X54.991 Y2.095 E113.61439
G1 X1.641 Y55.445 E130.40544
G1 X1.926 Y56.106 E130.56566
G1 X55.725 Y2.307 E147.49813
G1 X56.460 Y2.519 E147.66828
G1 X2.212 Y56.767 E164.74217
G1 X2.497 Y57.428 E164.90238
G1 X57.195 Y2.730 E182.11768
G1 X57.929 Y2.942 E182.28783
G1 X2.783 Y58.089 E199.64455
G1 X3.068 Y58.750 E199.80477
G1 X58.664 Y3.153 E217.30290
G1 X59.399 Y3.365 E217.47306
G1 X3.353 Y59.410 E235.11261
G1 X3.639 Y60.071 E235.27282
G1 X60.133 Y3.577 E253.05379
G1 X60.868 Y3.788 E253.22394
G1 X3.924 Y60.732 E271.14633
G1 X4.209 Y61.393 E271.30654
G1 X61.603 Y4.000 E289.37035
G1 X62.337 Y4.212 E289.54050
G1 X4.598 Y61.950 E307.71306
G1 X5.009 Y62.487 E307.86329
G1 X63.072 Y4.423 E326.13799
G1 X63.807 Y4.635 E326.30814
G1 X5.418 Y63.024 E344.68524
G1 X5.881 Y63.507 E344.83419
G1 X64.541 Y4.846 E363.29674
G1 X65.308 Y5.026 E363.47190
G1 X6.605 Y63.729 E381.94790
G1 X7.328 Y63.952 E382.11637
G1 X66.124 Y5.156 E400.62179
G1 X66.941 Y5.285 E400.80585
G1 X8.051 Y64.175 E419.34068
G1 X8.775 Y64.398 E419.50915
G1 X67.758 Y5.415 E438.07339
G1 X68.569 Y5.550 E438.25636
G1 X9.498 Y64.621 E456.84815
G1 X10.222 Y64.844 E457.01661
G1 X69.335 Y5.731 E475.62177
G1 X70.101 Y5.911 E475.79688
G1 X10.945 Y65.067 E494.41541
G1 X11.668 Y65.290 E494.58387
G1 X70.867 Y6.091 E513.21576
G1 X71.633 Y6.272 E513.39088
G1 X12.392 Y65.512 E532.03614
G1 X13.115 Y65.735 E532.20460
G1 X72.399 Y6.452 E550.86323
G1 X73.164 Y6.633 E551.03835
G1 X13.839 Y65.958 E569.71035
G1 X14.562 Y66.181 E569.87881
G1 X73.930 Y6.813 E588.56418
G1 X74.696 Y6.993 E588.73929
G1 X15.286 Y66.404 E607.43803
G1 X16.009 Y66.627 E607.60649
G1 X75.462 Y7.174 E626.31859
G1 X76.228 Y7.354 E626.49371
G1 X16.732 Y66.850 E645.21918
G1 X17.456 Y67.073 E645.38765
G1 X76.994 Y7.535 E664.12648
G1 X77.760 Y7.715 E664.30160
G1 X18.179 Y67.295 E683.05381
G1 X18.903 Y67.518 E683.22227
G1 X78.526 Y7.895 E701.98785
G1 X79.292 Y8.076 E702.16296
G1 X19.626 Y67.741 E720.94191
G1 X20.349 Y67.964 E721.11037
G1 X80.057 Y8.256 E739.90269
G1 X80.823 Y8.437 E740.07780
G1 X21.073 Y68.187 E758.88348
G1 X21.796 Y68.410 E759.05195
G1 X81.589 Y8.617 E777.87100
G1 X82.355 Y8.797 E778.04611
G1 X22.520 Y68.633 E796.87853
G1 X23.243 Y68.856 E797.04700
G1 X83.121 Y8.978 E815.89278
G1 X83.887 Y9.158 E816.06790
G1 X23.966 Y69.078 E834.92705
G1 X24.628 Y69.364 E835.08730
G1 X84.653 Y9.339 E853.97941
G1 X85.419 Y9.519 E854.15452
G1 X25.287 Y69.651 E873.08032
G1 X25.945 Y69.938 E873.24029
G1 X86.185 Y9.699 E892.19978
G1 X86.950 Y9.880 E892.37490
G1 X26.514 Y70.316 E911.39639
G1 X26.766 Y71.011 E911.56085
G1 X87.716 Y10.060 E930.74429
G1 X88.482 Y10.241 E930.91940
G1 X27.017 Y71.706 E950.26477
G1 X27.268 Y72.401 E950.42924
G1 X89.197 Y10.472 E969.92043
G1 X89.896 Y10.719 E970.08552
G1 X27.520 Y73.096 E989.71779
G1 X27.771 Y73.791 E989.88226
G1 X90.596 Y10.965 E1009.65560
G1 X91.296 Y11.212 E1009.82070
G1 X28.022 Y74.485 E1029.73513
G1 X28.274 Y75.180 E1029.89959
G1 X91.970 Y11.484 E1049.94705
G1 X92.390 Y12.011 E1050.09690
G1 X28.525 Y75.875 E1070.19739
G1 X28.777 Y76.570 E1070.36185
G1 X92.798 Y12.549 E1090.51176
G1 X93.206 Y13.087 E1090.66207
G1 X29.028 Y77.265 E1110.86141
G1 X29.279 Y77.960 E1111.02587
G1 X93.615 Y13.625 E1131.27464
G1 X94.023 Y14.162 E1131.42495
G1 X29.531 Y78.655 E1151.72315
G1 X29.782 Y79.350 E1151.88761
G1 X94.432 Y14.700 E1172.23524
G1 X94.840 Y15.238 E1172.38554
G1 X30.033 Y80.045 E1192.78260
G1 X30.285 Y80.740 E1192.94706
G1 X95.248 Y15.776 E1213.39355
G1 X95.657 Y16.314 E1213.54385
G1 X30.536 Y81.435 E1234.03977
G1 X30.787 Y82.130 E1234.20423
G1 X96.065 Y16.852 E1254.74958
G1 X96.474 Y17.390 E1254.89988
G1 X31.039 Y82.825 E1275.49466
G1 X31.290 Y83.519 E1275.65912
G1 X96.882 Y17.928 E1296.30332
G1 X97.291 Y18.465 E1296.45363
G1 X31.542 Y84.214 E1317.14726
G1 X31.793 Y84.909 E1317.31172
G1 X97.699 Y19.003 E1338.05478
G1 X98.107 Y19.541 E1338.20509
G1 X32.087 Y85.562 E1358.98414
G1 X32.470 Y86.125 E1359.13575
G1 X98.516 Y20.079 E1379.92287
G1 X98.924 Y20.617 E1380.07317
G1 X32.997 Y86.544 E1400.82277
G1 X33.694 Y86.794 E1400.98741
G1 X99.333 Y21.155 E1421.64642
G1 X99.741 Y21.693 E1421.79673
G1 X34.390 Y87.044 E1442.36516
G1 X35.086 Y87.294 E1442.52980
G1 X100.149 Y22.231 E1463.00766
G1 X100.558 Y22.768 E1463.15796
G1 X35.782 Y87.544 E1483.54524
G1 X36.478 Y87.794 E1483.70988
G1 X100.966 Y23.306 E1504.00657
G1 X101.375 Y23.844 E1504.15688
G1 X37.175 Y88.044 E1524.36299
G1 X37.871 Y88.294 E1524.52763
G1 X101.783 Y24.382 E1544.64317
G1 X102.191 Y24.920 E1544.79347
G1 X38.567 Y88.544 E1564.81843
G1 X39.263 Y88.794 E1564.98307
G1 X102.600 Y25.458 E1584.91744
G1 X103.008 Y25.996 E1585.06775
G1 X39.959 Y89.044 E1604.91155
G1 X40.656 Y89.295 E1605.07618
G1 X103.417 Y26.534 E1624.82940
G1 X103.825 Y27.071 E1624.97970
G1 X41.352 Y89.545 E1644.64234
G1 X42.248 Y89.595 E1644.84205
G1 X104.234 Y27.609 E1664.35124
G1 X104.642 Y28.147 E1664.50155
G1 X43.123 Y89.666 E1683.86389
G1 X44.185 Y89.550 E1684.10179
G1 X105.050 Y28.685 E1703.25824
G1 X105.459 Y29.223 E1703.40854
G1 X45.372 Y89.310 E1722.32023
G1 X46.558 Y89.070 E1722.58954
G1 X105.867 Y29.761 E1741.25647
G1 X106.276 Y30.299 E1741.40677
G1 X47.744 Y88.831 E1759.82894
G1 X48.930 Y88.591 E1760.09825
G1 X106.684 Y30.837 E1778.27566
G1 X107.092 Y31.374 E1778.42596
G1 X50.116 Y88.351 E1796.35861
G1 X51.302 Y88.111 E1796.62792
G1 X107.501 Y31.912 E1814.31580
G1 X107.909 Y32.450 E1814.46611
G1 X52.488 Y87.871 E1831.90923
G1 X53.674 Y87.632 E1832.17854
G1 X108.318 Y32.988 E1849.37690
G1 X108.726 Y33.526 E1849.52720
G1 X54.860 Y87.392 E1866.48081
G1 X56.046 Y87.152 E1866.75011
G1 X109.135 Y34.064 E1883.45896
G1 X109.525 Y34.619 E1883.61012
G1 X57.232 Y86.912 E1900.06862
G1 X58.418 Y86.672 E1900.33793
G1 X109.885 Y35.206 E1916.53637
G1 X110.245 Y35.792 E1916.68950
G1 X59.604 Y86.433 E1932.62786
G1 X60.791 Y86.193 E1932.89717
G1 X110.605 Y36.379 E1948.57546
G1 X110.964 Y36.965 E1948.72859
G1 X61.977 Y85.953 E1964.14681
G1 X63.163 Y85.713 E1964.41612
G1 X111.324 Y37.552 E1979.57426
G1 X111.684 Y38.138 E1979.72740
G1 X64.349 Y85.473 E1994.62547
G1 X65.535 Y85.234 E1994.89478
G1 X112.044 Y38.725 E2009.53278
G1 X112.403 Y39.312 E2009.68591
G1 X66.721 Y84.994 E2024.06384
G1 X67.907 Y84.754 E2024.33315
G1 X112.763 Y39.898 E2038.45100
G1 X113.123 Y40.485 E2038.60414
G1 X69.093 Y84.514 E2052.46192
G1 X70.279 Y84.275 E2052.73123
G1 X113.483 Y41.071 E2066.32894
G1 X113.856 Y41.644 E2066.48111
G1 X71.465 Y84.035 E2079.82312
G1 X72.651 Y83.795 E2080.09242
G1 X114.295 Y42.151 E2093.19929
G1 X114.877 Y43.462 F7800.000
G1 X115.173 Y43.166 E2093.29251 F1200.000
G1 X114.734 Y42.658 E2093.44181
G1 X73.837 Y83.555 E2106.31354
G1 X75.024 Y83.315 E2106.58285
G1 X114.834 Y43.505 E2119.11251
G1 E0.00
G1 X109.161 Y50.124 F7800.000
G1 X76.210 Y83.076 E10.37111 F1200.000
G1 X77.396 Y82.836 E10.64042
G1 X103.489 Y56.742 E18.85299
G1 E0.00
G1 X99.997 Y61.180 F7800.000
G1 X78.582 Y82.596 E6.74025 F1200.000
G1 X79.768 Y82.356 E7.00956
G1 X99.139 Y62.985 E13.10636
G1 X98.377 Y64.693 F7800.000
G1 X80.954 Y82.116 E18.59010 F1200.000
G1 X82.140 Y81.877 E18.85941
G1 X97.616 Y66.401 E23.73011
G1 X96.854 Y68.109 F7800.000
G1 X83.326 Y81.637 E27.98775 F1200.000
G1 X84.512 Y81.397 E28.25706
G1 X96.092 Y69.817 E31.90166
G1 X95.330 Y71.525 F7800.000
G1 X85.698 Y81.157 E34.93320 F1200.000
G1 X86.884 Y80.917 E35.20251
G1 X94.569 Y73.233 E37.62101
G1 X93.807 Y74.941 F7800.000
G1 X88.013 Y80.735 E39.44466 F1200.000
G1 X89.067 Y80.627 E39.68058
G1 X93.045 Y76.649 E40.93259
G1 X92.283 Y78.357 F7800.000
G1 X90.122 Y80.519 E41.61296 F1200.000
G1 X91.522 Y80.065 E41.94048
G1 X91.176 Y80.411 E42.04922
G1 Z2.400 F7800.000
G1 E0.00
G1 X13.171 Y36.581 F7800.000
G1 X10.713 Y32.371 E1.08361 F3600.000
G1 X9.789 Y30.034 E1.64224
G1 X8.540 Y28.980 E2.00540
G1 X6.289 Y23.806 E3.25965
G1 X8.693 Y14.026 E5.49832
G1 X9.136 Y12.442 E5.86407
G1 X14.226 Y8.697 E7.26871
G1 X15.526 Y9.054 E7.56842
G1 X16.848 Y8.670 E7.87438
G1 X19.025 Y9.005 E8.36393
G1 X35.078 Y13.153 E12.04959
G1 X38.307 Y8.739 E13.26513
G1 X47.065 Y0.939 E15.87208
G1 X49.336 Y0.135 E16.40742
G1 X50.545 Y0.611 E16.69618
G1 X64.795 Y4.715 E19.99249
G1 X70.554 Y5.628 E21.28858
G1 X88.767 Y9.917 E25.44784
G1 X94.962 Y12.102 E26.90795
G1 X106.422 Y27.195 E31.12061
G1 X113.696 Y39.054 E34.21299
G1 X116.073 Y41.800 E35.02028
G1 X117.385 Y43.380 E35.47673
G1 X117.308 Y44.361 E35.69530
G1 X117.045 Y44.811 E35.81142
G1 X115.262 Y44.965 E36.20900
G1 X101.849 Y60.616 E40.79074
G1 X100.341 Y63.056 E41.42849
G1 X92.466 Y80.712 E45.72582
G1 X92.238 Y80.946 E45.79840
G1 X85.178 Y81.670 E47.37587
G1 X44.391 Y89.916 E56.62564
G1 X43.052 Y89.625 E56.93029
G1 X41.350 Y89.815 E57.31104
G1 X33.346 Y86.940 E59.20139
G1 X31.636 Y84.423 E59.87775
G1 X26.549 Y70.358 E63.20242
G1 X23.356 Y68.965 E63.97665
G1 X6.534 Y63.783 E67.88935
G1 X5.638 Y62.484 E68.24000
G1 X3.603 Y59.823 E68.98480
G1 X-0.181 Y51.060 E71.10649
G1 X7.561 Y41.369 E73.86359
G1 X10.636 Y39.603 E74.65189
G1 X13.094 Y36.673 E75.50204
G1 X12.357 Y36.512 F7800.000
G1 X10.110 Y32.664 E76.49241 F3600.000
G1 X9.229 Y30.436 E77.02496
G1 X7.990 Y29.390 E77.38547
G1 X5.586 Y23.866 E78.72461
G1 X8.047 Y13.856 E81.01581
G1 X8.555 Y12.040 E81.43511
G1 X14.091 Y7.966 E82.96298
G1 X15.521 Y8.360 E83.29267
G1 X16.803 Y7.987 E83.58947
G1 X19.159 Y8.350 E84.11935
G1 X34.807 Y12.392 E87.71168
G1 X37.809 Y8.287 E88.84223
G1 X46.719 Y0.353 E91.49409
G1 X49.348 Y-0.578 E92.11404
G1 X50.760 Y-0.023 E92.45128
G1 X64.940 Y4.061 E95.73144
G1 X70.683 Y4.971 E97.02387
G1 X88.955 Y9.275 E101.19665
G1 X95.037 Y11.420 E102.63019
G1 X95.373 Y11.538 E102.70455 F3600.000
G1 X106.975 Y26.818 E106.71386
G1 X108.008 Y28.502 E107.12671
G1 X114.237 Y38.658 E109.77520 F3600.000
G1 X116.583 Y41.368 E110.57186
G1 X118.072 Y43.162 E111.09006
G1 X117.963 Y44.566 E111.40304
G1 X117.447 Y45.448 E111.63022
G1 X115.592 Y45.607 E112.04396
G1 X102.391 Y61.011 E116.55342
G1 X100.933 Y63.369 E117.16966
G1 X93.028 Y81.094 E121.48365
G1 X92.547 Y81.586 E121.63661
G1 X85.279 Y82.332 E123.26057
G1 X44.386 Y90.599 E132.53429
G1 X43.017 Y90.301 E132.84573
G1 X41.270 Y90.497 E133.23657
G1 X32.915 Y87.496 E135.20974
G1 X31.036 Y84.729 E135.95308
G1 X26.018 Y70.856 E139.23250
G1 X23.124 Y69.593 E139.93448
G1 X6.116 Y64.353 E143.89035
G1 X5.098 Y62.877 E144.28890
G1 X3.022 Y60.164 E145.04838
G1 X-0.954 Y50.956 E147.27761
G1 X7.118 Y40.853 E150.15214
G1 X10.200 Y39.083 E150.94227
G1 X12.280 Y36.604 E151.66150
G1 X11.567 Y36.445 F7800.000
G1 X9.526 Y32.948 E152.50756 F1800.000
G1 X8.686 Y30.826 E152.98446
G1 X7.456 Y29.788 E153.32096
G1 X4.904 Y23.924 E154.65737
G1 X7.420 Y13.692 E156.85936
G1 X7.991 Y11.650 E157.30239
G1 X13.960 Y7.258 E158.85120
G1 X15.516 Y7.686 E159.18850
G1 X16.760 Y7.324 E159.45919
G1 X19.290 Y7.714 E159.99414
G1 X34.543 Y11.654 E163.28634
G1 X37.327 Y7.849 E164.27171
G1 X46.383 Y-0.216 E166.80582
G1 X49.360 Y-1.270 E167.46582
G1 X50.969 Y-0.638 E167.82710
G1 X65.081 Y3.427 E170.89619
G1 X70.808 Y4.335 E172.10794
G1 X89.138 Y8.652 E176.04329
G1 X94.324 Y10.481 E177.19262
G1 X95.772 Y10.991 E177.51331 F3600.000
G1 X107.510 Y26.451 E181.56995
G1 X114.762 Y38.274 E184.46842
G1 X117.077 Y40.949 E185.20770
G1 X118.739 Y42.950 E185.75121
G1 X118.598 Y44.764 E186.13156
G1 X117.837 Y46.065 E186.44642
G1 X115.993 Y46.223 E186.83306
G1 X115.912 Y46.230 E186.85013 F1800.000
G1 X102.916 Y61.395 E191.02379
G1 X101.507 Y63.673 E191.58353
G1 X93.573 Y81.464 E195.65452
G1 X92.846 Y82.207 E195.87162
G1 X85.377 Y82.973 E197.44080
G1 X44.381 Y91.262 E206.18129
G1 X42.983 Y90.958 E206.48028
G1 X41.192 Y91.158 E206.85694
G1 X32.498 Y88.035 E208.78755
G1 X30.454 Y85.026 E209.54749
G1 X25.503 Y71.339 E212.58936
G1 X22.898 Y70.202 E213.18342
G1 X5.710 Y64.907 E216.94190
G1 X4.573 Y63.259 E217.36028
G1 X2.458 Y60.494 E218.08770
G1 X-1.703 Y50.856 E220.28158
G1 X6.688 Y40.352 E223.09117
G1 X9.778 Y38.578 E223.83568
G1 X11.490 Y36.537 E224.39245
G1 X12.207 Y35.965 F7800.000
G1 X12.935 Y35.191 F7800.000
G1 X63.424 Y85.680 E240.32333 F1200.000
G1 X64.213 Y85.520 E240.50296
G1 X11.604 Y32.911 E257.10289
G1 E0.00
G1 X10.696 Y31.054 F7800.000
G1 X65.002 Y85.361 E17.13543 F1200.000
G1 X65.791 Y85.201 E17.31506
G1 X8.663 Y28.073 E35.34082
G1 X7.932 Y26.393 F7800.000
G1 X66.581 Y85.042 E53.84622 F1200.000
G1 X67.370 Y84.882 E54.02585
G1 X7.201 Y24.714 E73.01088
G1 X6.788 Y23.352 E73.32838
G1 X68.159 Y84.722 E92.69275
G1 X68.948 Y84.563 E92.87238
G1 X6.975 Y22.590 E112.42668
G1 X7.163 Y21.829 E112.60164
G1 X69.737 Y84.403 E132.34587
G1 X70.526 Y84.244 E132.52550
G1 X7.350 Y21.067 E152.45966
G1 X7.537 Y20.306 E152.63461
G1 X71.315 Y84.084 E172.75870
G1 X72.105 Y83.925 E172.93833
G1 X7.724 Y19.544 E193.25236
G1 X7.911 Y18.783 E193.42731
G1 X72.894 Y83.765 E213.93126
G1 X73.683 Y83.606 E214.11089
G1 X8.099 Y18.022 E234.80478
G1 X8.286 Y17.260 E234.97973
G1 X74.472 Y83.446 E255.86354
G1 X75.261 Y83.287 E256.04317
G1 X8.473 Y16.499 E277.11692
G1 X8.660 Y15.737 E277.29187
G1 X76.050 Y83.127 E298.55555
G1 X76.839 Y82.967 E298.73518
G1 X8.847 Y14.976 E320.18878
G1 X9.035 Y14.214 E320.36374
G1 X77.628 Y82.808 E342.00727
G1 X78.418 Y82.648 E342.18690
G1 X9.237 Y13.468 E364.01560
G1 X9.444 Y12.726 E364.18735
G1 X79.207 Y82.489 E386.19963
G1 X79.996 Y82.329 E386.37926
G1 X9.946 Y12.280 E408.48209
G1 X10.493 Y11.878 E408.63349
G1 X80.785 Y82.170 E430.81287
G1 X81.574 Y82.010 E430.99250
G1 X11.040 Y11.476 E453.24843
G1 X11.586 Y11.073 E453.39982
G1 X82.363 Y81.851 E475.73229
G1 X83.152 Y81.691 E475.91192
G1 X12.133 Y10.671 E498.32094
G1 X12.679 Y10.269 E498.47233
G1 X83.942 Y81.532 E520.95789
G1 X84.731 Y81.372 E521.13752
G1 X13.226 Y9.867 E543.69962
G1 X13.772 Y9.465 E543.85102
G1 X85.545 Y81.238 E566.49770
G1 X86.341 Y81.085 E566.67842
G1 X14.491 Y9.235 E589.34919
G1 X15.620 Y9.415 E589.60413
G1 X87.130 Y80.925 E612.16784
G1 X87.927 Y80.773 E612.34885
G1 X16.355 Y9.201 E634.93213
G1 X17.272 Y9.170 E635.13691
G1 X88.787 Y80.685 E657.70225
G1 X89.648 Y80.597 E657.89522
G1 X18.393 Y9.342 E680.37824
G1 X19.619 Y9.620 E680.65863
G1 X90.508 Y80.508 E703.02635
G1 X91.368 Y80.420 E703.21933
G1 X20.898 Y9.950 E725.45492
G1 X22.177 Y10.280 E725.74969
G1 X91.745 Y79.848 E747.70051
G1 X92.038 Y79.192 E747.86079
G1 X23.456 Y10.611 E769.50033
G1 X24.736 Y10.941 E769.79510
G1 X92.330 Y78.536 E791.12335
G1 X92.623 Y77.880 E791.28362
G1 X26.015 Y11.272 E812.30059
G1 X27.294 Y11.602 E812.59536
G1 X92.915 Y77.224 E833.30103
G1 X93.208 Y76.568 E833.46131
G1 X28.573 Y11.933 E853.85570
G1 X29.852 Y12.263 E854.15046
G1 X93.501 Y75.912 E874.23357
G1 X93.793 Y75.256 E874.39384
G1 X31.131 Y12.594 E894.16566
G1 X32.410 Y12.924 E894.46042
G1 X94.086 Y74.599 E913.92095
G1 X94.378 Y73.943 E914.08123
G1 X33.690 Y13.255 E933.23047
G1 X34.969 Y13.585 E933.52523
G1 X94.671 Y73.287 E952.36318
G1 X94.963 Y72.631 E952.52346
G1 X35.500 Y13.168 E971.28595
G1 X35.901 Y12.620 E971.43741
G1 X95.256 Y71.975 E990.16577
G1 X95.549 Y71.319 E990.32604
G1 X36.302 Y12.072 E1009.02027
G1 X36.703 Y11.524 E1009.17173
G1 X95.841 Y70.663 E1027.83184
G1 X96.134 Y70.007 E1027.99212
G1 X37.103 Y10.977 E1046.61809
G1 X37.504 Y10.429 E1046.76955
G1 X96.426 Y69.351 E1065.36140
G1 X96.719 Y68.695 E1065.52168
G1 X37.909 Y9.885 E1084.07815
G1 X38.411 Y9.438 E1084.22807
G1 X97.012 Y68.039 E1102.71852
G1 X97.304 Y67.383 E1102.87880
G1 X38.913 Y8.991 E1121.30324
G1 X39.414 Y8.544 E1121.45316
G1 X97.597 Y66.726 E1139.81158
G1 X97.889 Y66.070 E1139.97186
G1 X39.916 Y8.097 E1158.26427
G1 X40.418 Y7.650 E1158.41419
G1 X98.182 Y65.414 E1176.64058
G1 X98.475 Y64.758 E1176.80085
G1 X40.920 Y7.203 E1194.96123
G1 X41.422 Y6.757 E1195.11115
G1 X98.767 Y64.102 E1213.20550
G1 X99.060 Y63.446 E1213.36578
G1 X41.924 Y6.310 E1231.39412
G1 X42.425 Y5.863 E1231.54404
G1 X99.352 Y62.790 E1249.50636
G1 X99.645 Y62.134 E1249.66664
G1 X42.927 Y5.416 E1267.56294
G1 X43.429 Y4.969 E1267.71286
G1 X99.969 Y61.509 E1285.55313
G1 X100.332 Y60.923 E1285.70690
G1 X43.931 Y4.522 E1303.50318
G1 X44.433 Y4.075 E1303.65310
G1 X100.694 Y60.337 E1321.40541
G1 X101.109 Y59.803 E1321.55625
G1 X44.762 Y3.456 E1339.33551
G1 X45.264 Y3.009 E1339.48543
G1 X101.547 Y59.292 E1357.24449
G1 X101.985 Y58.781 E1357.39460
G1 X45.766 Y2.562 E1375.13347
G1 X46.268 Y2.116 E1375.28339
G1 X102.422 Y58.271 E1393.00206
G1 X102.860 Y57.760 E1393.15218
G1 X46.769 Y1.669 E1410.85066
G1 X47.296 Y1.247 E1411.00124
G1 X103.298 Y57.249 E1428.67161
G1 X103.736 Y56.738 E1428.82173
G1 X47.997 Y0.999 E1446.40919
G1 X48.697 Y0.751 E1446.57501
G1 X104.174 Y56.227 E1464.07957
G1 X104.612 Y55.716 E1464.22968
G1 X49.662 Y0.766 E1481.56815
G1 X51.077 Y1.233 E1481.90078
G1 X105.049 Y55.205 E1498.93068
G1 X105.487 Y54.695 E1499.08079
G1 X52.410 Y1.617 E1515.82839
G1 X53.742 Y2.001 E1516.13777
G1 X105.925 Y54.184 E1532.60308
G1 X106.363 Y53.673 E1532.75319
G1 X55.075 Y2.385 E1548.93620
G1 X56.407 Y2.769 E1549.24558
G1 X106.801 Y53.162 E1565.14629
G1 X107.238 Y52.651 E1565.29640
G1 X57.740 Y3.152 E1580.91482
G1 X59.072 Y3.536 E1581.22420
G1 X107.676 Y52.140 E1596.56033
G1 X108.114 Y51.629 E1596.71044
G1 X60.405 Y3.920 E1611.76426
G1 X61.737 Y4.304 E1612.07365
G1 X108.552 Y51.118 E1626.84518
G1 X108.990 Y50.608 E1626.99529
G1 X63.070 Y4.688 E1641.48452
G1 X64.402 Y5.071 E1641.79391
G1 X109.428 Y50.097 E1656.00085
G1 X109.865 Y49.586 E1656.15096
G1 X65.550 Y5.270 E1670.13396
G1 X66.677 Y5.449 E1670.38861
G1 X110.303 Y49.075 E1684.15407
G1 X110.741 Y48.564 E1684.30418
G1 X67.804 Y5.627 E1697.85208
G1 X68.932 Y5.806 E1698.10674
G1 X111.179 Y48.053 E1711.43709
G1 X111.617 Y47.542 E1711.58720
G1 X70.059 Y5.985 E1724.70001
G1 X71.278 Y6.255 E1724.97857
G1 X112.581 Y47.558 E1738.01114
G1 X113.019 Y47.048 E1738.16125
G1 X72.519 Y6.547 E1750.94039
G1 X73.760 Y6.840 E1751.22485
G1 X113.457 Y46.537 E1763.75057
G1 X113.895 Y46.026 E1763.90068
G1 X75.001 Y7.132 E1776.17297
G1 X76.242 Y7.424 E1776.45743
G1 X114.333 Y45.515 E1788.47630
G1 X114.770 Y45.004 E1788.62641
G1 X77.483 Y7.716 E1800.39185
G1 X78.724 Y8.009 E1800.67631
G1 X115.282 Y44.567 E1812.21163
G1 E0.00
G1 X115.403 Y41.842 F7800.000
G1 X82.447 Y8.886 E10.39884 F1200.000
G1 X83.688 Y9.178 E10.68330
G1 X109.704 Y35.194 E18.89231
G1 E0.00
G1 X111.769 Y37.260 F7800.000
G1 X112.385 Y37.876 E0.19432 F1200.000
G1 E0.00
G1 X107.017 Y31.559 F7800.000
G1 X84.929 Y9.470 E6.96970 F1200.000
G1 X86.170 Y9.763 E7.25416
G1 X104.025 Y27.618 E12.88796
G1 E0.00
G1 X101.032 Y23.676 F7800.000
G1 X87.411 Y10.055 E4.29791 F1200.000
G1 X88.702 Y10.398 E4.59602
G1 X98.039 Y19.735 E7.54212
G1 E0.00
G1 X95.046 Y15.793 F7800.000
G1 X90.167 Y10.914 E1.53941 F1200.000
G1 X91.633 Y11.431 F7800.000
G1 X92.053 Y11.852 E1.67214 F1200.000
G1 E0.00
G1 X81.206 Y8.593 F7800.000
G1 X116.916 Y44.304 E11.26772 F1200.000
G1 X116.155 Y44.492 E11.44251
G1 X79.965 Y8.301 E22.86186
G1 E0.00
G1 X13.512 Y36.716 F7800.000
