G1 Z0.900 F7800.000
G1 X92.176 Y10.697 E334.15653
G1 X99.030 Y19.310 E337.06788
G1 X98.054 Y21.286 E337.65072
G1 X94.847 Y26.800 E339.33784
G1 X91.586 Y44.265 E344.03696
G1 X82.757 Y49.328 E346.72869
G1 X68.363 Y57.351 E351.08729
G1 X75.123 Y63.883 E353.57370
G1 X71.742 Y100.928 E363.41243
G1 X67.365 Y101.002 E364.57014
G1 X62.989 Y100.960 E365.72784
G1 X59.337 Y63.941 E375.56657
G1 X65.953 Y57.454 E378.01728
G1 Z9.000 F7800.000
G1 X66.672 Y58.391 F7800.000
G1 X50.581 Y49.576 E382.86988 F1800.000
G1 X42.339 Y44.928 E385.37263
G1 X38.548 Y25.421 E390.62854
G1 X36.424 Y21.831 E391.73194
G1 X35.827 Y20.643 E392.08340
G1 X42.945 Y11.558 E395.13595
G1 X44.146 Y12.285 E395.50709
G1 X46.031 Y13.885 E396.16116
G1 X65.236 Y10.539 E401.31725
G1 E255
G1 X66.213 Y10.369 E401.57960 F3600.000
G1 X67.036 Y10.488 E401.79944
G1 X67.857 Y10.363 E402.01926
G1 X68.837 Y10.526 E402.28195
G1 E239.7
G1 X88.063 Y13.734 E407.43716 F1800.000
G1 X89.937 Y12.118 E408.09183
G1 X91.133 Y11.382 E408.46317
G1 X98.318 Y20.413 E411.51525
G1 X97.729 Y21.605 E411.86691
G1 X95.631 Y25.213 E412.97089
G1 X91.982 Y44.747 E418.22689
G1 X83.774 Y49.455 E420.72964
G1 X67.748 Y58.387 E425.58223
G1 X75.271 Y65.656 E428.34900
G1 X71.997 Y101.491 E437.86649
G1 X67.368 Y101.567 E439.09114
G1 X62.737 Y101.525 E440.31579
G1 X59.203 Y65.715 E449.83328
G1 X66.575 Y58.486 E452.56434
G1 E232.05
G1 Z9.900 F7800.000
G1 X67.214 Y59.502 F7800.000
G1 X75.418 Y67.429 E455.58170 F1800.000
G1 X72.252 Y102.054 E464.77796
G1 X67.370 Y102.132 E466.06955
G1 X62.486 Y102.090 E467.36115
G1 X59.068 Y67.489 E476.55740
G1 X67.118 Y59.596 E479.53906
G1 E0
G1 X36.548 Y21.741 F7800.000
G1 X43.993 Y12.236 E3.19339 F1800.000
G1 X44.331 Y12.440 E3.29783
G1 X45.255 Y13.225 E3.61844
G1 X66.573 Y9.511 E9.34166
G1 E255
G1 X67.032 Y9.431 E9.46502 F3600.000
G1 X67.493 Y9.508 E9.58860
G1 E232.05
G1 X88.834 Y13.068 E15.31101 F1800.000
G1 X89.754 Y12.275 E15.63215
G1 X90.091 Y12.067 E15.73686
G1 X97.606 Y21.515 E18.92970
G1 X97.404 Y21.923 E19.05013
G1 X96.414 Y23.626 E19.57097
G1 X92.379 Y45.230 E25.38386
G1 X84.790 Y49.582 E27.69763
G1 X67.214 Y59.379 E33.01985
G1 X49.566 Y49.710 E38.34207
G1 X41.946 Y45.414 E40.65584
G1 X37.753 Y23.840 E46.46864
G1 X36.752 Y22.147 E46.98883
G1 X36.608 Y21.862 E47.07332
G1 E0
G1 X66.013 Y57.931 F7800.000
G1 X66.383 Y58.300 E0.28748 F1200.000
G1 X67.953 Y57.791 F7800.000
G1 X68.404 Y58.242 E0.63902 F1200.000
G1 E0
G1 X67.217 Y60.269 F7800.000
G1 X67.254 Y70.461 F7800.000
G1 X74.846 Y67.641 F7800.000
G1 X72.343 Y65.338 F7800.000
G1 X71.198 Y64.194 E0.47006 F1200.000
G1 X71.570 Y65.663 E0.91017
G1 X66.574 Y60.667 E2.96220
G1 X66.020 Y61.211 E3.18765
G1 X71.030 Y66.221 E5.24576
G1 X70.491 Y66.780 E5.47123
G1 X65.465 Y61.754 E7.53543
G1 X64.911 Y62.297 E7.76087
G1 X68.576 Y65.963 E9.26641
G1 X67.630 Y66.115 E9.54466
G1 X64.357 Y62.841 E10.88931
G1 X63.803 Y63.384 E11.11476
G1 X66.421 Y66.003 E12.19022
G1 X65.125 Y65.805 E12.57099
G1 X63.252 Y63.931 E13.34037
G1 X62.703 Y64.480 E13.56581
G1 X63.829 Y65.606 E14.02833
G1 X62.533 Y65.408 E14.40910
G1 X62.159 Y65.034 E14.56291
G1 E237.15
G1 Z10.800 F7800.000
G1 E0
G1 X67.220 Y61.138 F7800.000
G1 X75.565 Y69.202 E3.06935 F1800.000
G1 X72.508 Y102.618 E11.94437
G1 X67.372 Y102.698 E13.30292
G1 X62.235 Y102.655 E14.66146
G1 X58.934 Y69.263 E23.53648
G1 X67.124 Y61.232 E26.57013
G1 X67.216 Y60.071 F7800.000
G1 X48.550 Y49.845 E32.19938 F1800.000
G1 X41.552 Y45.899 E34.32417
G1 X37.044 Y22.700 E40.57487
G1 X44.947 Y12.483 E43.99114
G1 X67.029 Y8.639 E49.91955
G1 X88.956 Y12.293 E55.79895
G1 X89.137 Y12.324 E55.84765 F1800.000
G1 X97.115 Y22.479 E59.26332
G1 X92.776 Y45.712 E65.51449
G1 X85.807 Y49.709 E67.63928
G1 X67.334 Y60.005 E73.23283
G1 E0
G1 X67.223 Y61.905 F7800.000
G1 X67.223 Y61.905 F7800.000
G1 X67.911 Y63.226 F7800.000
G1 X68.441 Y62.696 E0.38015 F900.000
G1 X67.481 Y61.740 E1.06673
G1 X66.012 Y63.209 E2.11956
G1 E0
G1 X70.846 Y69.379 F7800.000
G1 X71.189 Y69.036 E0.24594 F900.000
G1 X72.848 Y69.064 E1.08718
G1 X71.690 Y70.223 E1.91766
G1 E0
G1 X72.463 Y68.314 F7800.000
G1 E255
G1 X72.890 Y67.886 E0.16291 F3600.000
G1 X72.212 Y67.208 E0.42147
G1 X70.848 Y68.573 E0.94176
G1 X69.233 Y68.832 E1.38286
G1 X71.525 Y66.540 E2.25707
G1 X70.836 Y65.873 E2.51566
G1 X67.618 Y69.091 E3.74280
G1 X66.287 Y69.066 E4.10187
G1 X70.146 Y65.207 E5.57374
G1 X69.457 Y64.541 E5.83234
G1 X65.111 Y68.886 E7.48973
G1 X63.935 Y68.706 E7.81056
G1 X68.767 Y63.874 E9.65348
G1 X67.564 Y63.721 E9.98045
G1 X62.759 Y68.527 E11.81316
G1 X61.600 Y68.329 E12.13008
G1 X63.441 Y66.489 E12.83202
G1 E237.15
G1 E232.05
G1 Z11.700 F7800.000
G1 E0
G1 X72.763 Y103.181 F7800.000
G1 X67.374 Y103.263 E1.42549 F1800.000
G1 X61.984 Y103.220 E2.85099
G1 X58.799 Y71.037 E11.40478
G1 X66.199 Y63.781 E14.14575
G1 X67.230 Y63.939 E14.42164
G1 X68.260 Y63.774 E14.69753
G1 X75.713 Y70.975 E17.43851
G1 X72.775 Y103.046 E25.95659
G1 E0
G1 X75.076 Y73.455 F7800.000
G1 X73.324 Y71.703 E1.47805 F1200.000
G1 X74.660 Y71.489 E2.28540
G1 X75.206 Y72.035 E2.74587
G1 E0
G1 X72.525 Y72.455 F7800.000
G1 X71.987 Y71.918 E0.45330 F1200.000
G1 X70.669 Y72.149 E1.25211
G1 X71.763 Y73.243 E2.17513
G1 E0
G1 X69.716 Y66.064 F7800.000
G1 X68.426 Y64.773 E1.08885 F1200.000
G1 X67.791 Y66.393 E2.12675
G1 X65.885 Y64.488 E3.73424
G1 X64.758 Y65.615 E4.68537
G1 X65.247 Y66.104 E5.09799
G1 E0
G1 X63.827 Y72.520 F7800.000
G1 X63.485 Y72.177 E0.28927 F1200.000
G1 X63.210 Y73.138 E0.88520
G1 X62.026 Y71.954 E1.88366
G1 X60.568 Y71.731 E2.76366
G1 X62.592 Y73.755 E4.47131
G1 X61.971 Y74.369 E4.99234
G1 X59.337 Y71.736 E7.21395
G1 X59.473 Y73.106 E8.03570
G1 X61.347 Y74.980 E9.61673
G1 X60.723 Y75.592 E10.13777
G1 X59.609 Y74.477 E11.07822
G1 X59.744 Y75.848 E11.89997
G1 X60.100 Y76.203 E12.19984
G1 E0
G1 X60.753 Y71.245 F7800.000
G1 E255
G1 X60.326 Y70.818 E0.16149 F3600.000
G1 X61.001 Y70.143 E0.41695
G1 X62.347 Y71.489 E0.92616
G1 X63.942 Y71.733 E1.35764
G1 X61.676 Y69.467 E2.21457
G1 X62.357 Y68.798 E2.47004
G1 X65.536 Y71.977 E3.67249
G1 X67.131 Y72.221 E4.10397
G1 X63.039 Y68.129 E5.65163
G1 X63.721 Y67.460 E5.90710
G1 X68.384 Y72.123 E7.67084
G1 X69.548 Y71.936 E7.98615
G1 X64.403 Y66.792 E9.93220
G1 X65.568 Y66.606 E10.24768
G1 X70.712 Y71.750 E12.19344
G1 X71.876 Y71.563 E12.50874
G1 X67.129 Y66.817 E14.30413
G1 X68.293 Y66.630 E14.61944
G1 X73.040 Y71.376 E16.41483
G1 X72.958 Y69.944 E16.79867
G1 X74.186 Y71.172 E17.26338
G1 E232.05
G1 E0
G1 X68.411 Y63.294 F7800.000
G1 X68.220 Y62.103 F7800.000
G1 X67.765 Y62.261 F7800.000
G1 X67.220 Y61.279 F7800.000
G1 X67.219 Y60.765 F7800.000
G1 X47.535 Y49.979 E5.93650 F1800.000
G1 X41.159 Y46.384 E7.87233
G1 X36.483 Y22.331 E14.35335
G1 X44.669 Y11.738 E17.89420
G1 X67.026 Y7.846 E23.89625
G1 X87.216 Y11.211 E29.31002
G1 X89.410 Y11.576 E29.89809 F1800.000
G1 X97.674 Y22.106 E33.43853
G1 X93.172 Y46.195 E39.91999
G1 X86.823 Y49.836 E41.85581
G1 X67.337 Y60.699 E47.75661
G1 Z12.600 F7800.000
G1 E0
G1 X72.861 Y103.245 F7800.000
G1 X67.375 Y103.699 E1.45597 F1800.000
G1 X61.886 Y103.285 E2.91201
G1 X61.558 Y102.032 E3.25457
G1 X58.665 Y72.810 E11.02118
G1 X64.924 Y66.673 E13.33977
G1 X67.241 Y67.027 E13.95974
G1 X69.556 Y66.656 E14.57971
G1 X75.860 Y72.748 E16.89830
G1 X73.180 Y101.990 E24.66489
G1 X72.895 Y103.114 E24.97179
G1 E0
G1 X74.596 Y77.922 F7800.000
G1 X74.951 Y77.567 E0.17119 F1200.000
G1 X73.941 Y77.290 E0.52817
G1 X75.081 Y76.149 E1.07758
G1 X75.211 Y74.732 E1.56271
G1 X73.286 Y76.657 E2.49034
G1 X72.634 Y76.021 E2.80067
G1 X73.867 Y74.788 E3.39491
G1 X72.333 Y75.034 E3.92429
G1 X71.990 Y75.377 E4.08963
G1 E0
G1 X75.055 Y74.079 F7800.000
G1 E255
G1 X75.482 Y73.652 E0.18812 F3600.000
G1 X74.756 Y72.926 E0.50779
G1 X73.326 Y74.356 E1.13777
G1 X71.596 Y74.634 E1.68313
G1 X74.019 Y72.211 E2.75023
G1 X73.281 Y71.497 E3.06994
G1 X69.867 Y74.911 E4.57340
G1 X68.138 Y75.188 E5.11876
G1 X72.543 Y70.784 E7.05859
G1 X71.805 Y70.070 E7.37831
G1 X66.588 Y75.286 E9.67540
G1 X65.329 Y75.094 E10.07207
G1 X71.066 Y69.357 E12.59854
G1 X69.357 Y69.614 E13.13689
G1 X64.070 Y74.901 E15.46505
G1 X62.811 Y74.708 E15.86172
G1 X67.628 Y69.892 E17.98288
G1 X66.321 Y69.746 E18.39217
G1 X61.552 Y74.516 E20.49260
G1 X60.293 Y74.323 E20.88927
G1 X65.062 Y69.554 E22.98970
G1 E232.05
G1 E0
G1 X60.891 Y72.273 F7800.000
G1 E255
G1 X59.051 Y74.113 E0.81043 F3600.000
G1 E232.05
G1 X59.318 Y74.987 F7800.000
G1 X59.673 Y74.633 E1.03223 F1200.000
G1 X61.104 Y74.872 E1.67370
G1 X59.497 Y76.479 E2.67827
G1 E0
G1 X65.293 Y67.162 F7800.000
G1 X63.556 Y68.899 E0.76232 F1200.000
G1 X64.556 Y69.072 E1.07722
G1 X66.311 Y67.318 E1.84724
G1 X67.328 Y67.473 E2.16664
G1 X65.574 Y69.228 E2.93667
G1 X66.591 Y69.383 E3.25606
G1 X68.697 Y67.277 E4.18045
G1 X69.760 Y67.387 E4.51208
G1 X67.802 Y69.346 E5.37162
G1 X69.199 Y69.122 E5.81075
G1 X70.352 Y67.968 E6.31712
G1 X70.939 Y68.554 E6.57452
G1 X70.596 Y68.897 E6.72511
G1 E0
G1 X69.707 Y66.176 F7800.000
G1 X69.308 Y63.693 F7800.000
G1 X68.358 Y64.021 F7800.000
G1 X67.223 Y61.973 F7800.000
G1 X67.221 Y61.459 F7800.000
G1 X46.519 Y50.113 E6.24378 F1800.000
G1 X40.766 Y46.870 E7.99063
G1 X35.921 Y21.962 E14.70198
G1 X44.392 Y10.994 E18.36740
G1 X67.023 Y7.053 E24.44310
G1 X85.477 Y10.129 E29.39124
G1 X89.682 Y10.828 E30.51868 F1800.000
G1 X98.232 Y21.733 E34.18388
G1 X93.569 Y46.677 E40.89563
G1 X87.840 Y49.963 E42.64249
G1 X67.339 Y61.393 E48.85055
G1 Z13.500 F7800.000
G1 E0
G1 X72.729 Y102.850 F7800.000
G1 X67.373 Y103.289 E1.42125 F1800.000
G1 X62.014 Y102.889 E2.84256
G1 X60.918 Y98.694 E3.98928
G1 X58.531 Y74.584 E10.39724
G1 X63.650 Y69.565 E12.29346
G1 X67.253 Y70.116 E13.25750
G1 X70.852 Y69.539 E14.22155
G1 X76.007 Y74.521 E16.11776
G1 X73.796 Y98.647 E22.52571
G1 X72.762 Y102.719 E23.63682
G1 E0
G1 X72.235 Y71.756 F7800.000
G1 X71.090 Y70.611 E0.46005 F1200.000
G1 X71.326 Y71.922 E0.83854
G1 X69.579 Y70.175 E1.54077
G1 X68.654 Y70.324 E1.80730
G1 X70.400 Y72.070 E2.50952
G1 X69.475 Y72.219 E2.77605
G1 X67.728 Y70.472 E3.47828
G1 X66.693 Y70.512 E3.77253
G1 X68.549 Y72.368 E4.51840
G1 X67.623 Y72.516 E4.78493
G1 X65.425 Y70.318 E5.66851
G1 X64.157 Y70.124 E6.03324
G1 X66.430 Y72.397 E6.94694
G1 X65.161 Y72.203 E7.31166
G1 X63.356 Y70.398 E8.03736
G1 X62.819 Y70.935 E8.25330
G1 X63.893 Y72.009 E8.68506
G1 X62.625 Y71.815 E9.04979
G1 X62.282 Y71.472 E9.18762
G1 E0
G1 X63.495 Y69.086 F7800.000
G1 X64.074 Y65.305 F7800.000
G1 X65.522 Y65.794 F7800.000
G1 X67.226 Y62.667 F7800.000
G1 X67.224 Y62.153 F7800.000
G1 X45.504 Y50.248 E6.55105 F1800.000
G1 X40.373 Y47.355 E8.10893
G1 X35.360 Y21.593 E15.05061
G1 X44.115 Y10.249 E18.84060
G1 X67.020 Y6.260 E24.98994
G1 X83.737 Y9.047 E29.47246
G1 X89.953 Y10.080 E31.13909 F1800.000
G1 X93.027 Y14.024 E32.46176
G1 X98.791 Y21.360 E34.92927
G1 X93.966 Y47.159 E41.87120
G1 X88.856 Y50.090 E43.42909
G1 X67.342 Y62.087 E49.94443
G1 E0
G1 X67.226 Y62.667 F7800.000
G1 X62.690 Y64.971 F7800.000
G1 X59.470 Y64.980 F7800.000
G1 X50.080 Y66.274 F7800.000
G1 X58.062 Y74.414 F7800.000
G1 X57.776 Y76.602 F7800.000
G1 E255
G1 X58.203 Y77.029 E0.18371 F3600.000
G1 X59.898 Y77.288 E0.70549
G1 X58.494 Y75.884 E1.30970
G1 X59.212 Y75.166 E1.61863
G1 X61.594 Y77.548 E2.64335
G1 X63.289 Y77.807 E3.16513
G1 X59.937 Y74.455 E4.60732
G1 X60.662 Y73.744 E4.91626
G1 X64.984 Y78.066 E6.77592
G1 X66.679 Y78.325 E7.29771
G1 X61.387 Y73.034 E9.57483
G1 X62.112 Y72.323 E9.88378
G1 X68.134 Y78.344 E12.47491
G1 X69.371 Y78.146 E12.85622
G1 X63.723 Y72.498 E15.28670
G1 X65.418 Y72.757 E15.80849
G1 X70.608 Y77.947 E18.04197
G1 X71.846 Y77.749 E18.42327
G1 X67.099 Y73.002 E20.46564
G1 X68.337 Y72.804 E20.84694
G1 X73.083 Y77.550 E22.88931
G1 X74.320 Y77.352 E23.27062
G1 X69.574 Y72.605 E25.31299
G1 X70.812 Y72.407 E25.69429
G1 X75.558 Y77.153 E27.73666
G1 X75.549 Y75.709 E28.17617
G1 X76.778 Y76.937 E28.70479
G1 E232.05
G1 E229.5
G1 Z14.400 F7800.000
G1 E0
G1 X72.596 Y102.454 F7800.000
G1 X67.371 Y102.879 E1.38652 F1800.000
G1 X62.143 Y102.492 E2.77311
G1 X60.277 Y95.356 E4.72399
G1 X58.396 Y76.358 E9.77331
G1 X62.375 Y72.457 E11.24715
G1 X67.264 Y73.205 E12.55527
G1 X72.147 Y72.421 E13.86339
G1 X76.155 Y76.294 E15.33722
G1 X74.412 Y95.305 E20.38653
G1 X72.630 Y102.323 E22.30186
G1 E0
G1 X74.852 Y80.292 F7800.000
G1 E255
G1 X75.301 Y79.843 E0.19398 F3600.000
G1 X75.446 Y78.260 E0.67937
G1 X73.139 Y80.567 E1.67559
G1 X71.426 Y80.842 E2.20526
G1 X75.420 Y76.848 E3.92969
G1 X74.700 Y76.129 E4.24016
G1 X69.713 Y81.117 E6.39360
G1 X68.000 Y81.392 E6.92327
G1 X73.969 Y75.422 E9.50051
G1 X72.693 Y75.260 E9.89318
G1 X66.505 Y81.448 E12.56461
G1 X65.258 Y81.257 E12.94986
G1 X70.980 Y75.535 E15.42025
G1 X69.267 Y75.810 E15.94992
G1 X64.011 Y81.066 E18.21926
G1 X62.763 Y80.875 E18.60452
G1 X67.554 Y76.085 E20.67282
G1 X66.285 Y75.915 E21.06349
G1 X61.516 Y80.684 E23.12276
G1 X60.269 Y80.494 E23.50801
G1 X65.038 Y75.724 E25.56729
G1 X63.791 Y75.533 E25.95255
G1 X59.254 Y80.070 E27.91123
G1 X59.125 Y78.761 E28.31270
G1 X62.543 Y75.342 E29.78875
G1 X60.853 Y75.594 E30.31037
G1 X58.995 Y77.453 E31.11273
G1 E229.5
G1 E0
G1 X61.007 Y74.683 F7800.000
G1 X62.744 Y72.946 E0.71844 F1200.000
G1 X63.703 Y73.093 E1.00213
G1 X61.948 Y74.847 E1.72783
G1 X62.907 Y74.994 E2.01152
G1 X64.662 Y73.239 E2.73722
G1 X65.620 Y73.386 E3.02090
G1 X63.866 Y75.141 E3.74660
G1 X64.825 Y75.287 E4.03029
G1 X66.579 Y73.533 E4.75599
G1 X67.580 Y73.638 E5.05026
G1 X65.783 Y75.434 E5.79328
G1 X66.742 Y75.581 E6.07696
G1 X68.896 Y73.426 E6.96802
G1 X70.213 Y73.215 E7.35805
G1 X67.921 Y75.508 E8.30633
G1 X69.237 Y75.296 E8.69636
G1 X71.530 Y73.004 E9.64464
G1 X72.420 Y73.219 E9.91254
G1 X70.554 Y75.085 E10.68448
G1 X71.871 Y74.874 E11.07451
G1 X72.978 Y73.767 E11.53243
G1 X73.530 Y74.320 E11.76105
G1 X73.187 Y74.663 E11.90297
G1 E0
G1 X72.298 Y71.941 F7800.000
G1 X71.485 Y66.872 F7800.000
G1 X69.545 Y67.542 F7800.000
G1 X67.228 Y63.361 F7800.000
G1 X67.226 Y62.847 F7800.000
G1 X44.488 Y50.382 E6.85832 F1800.000
G1 X39.980 Y47.840 E8.22723
G1 X34.799 Y21.224 E15.39913
G1 X43.838 Y9.503 E19.31386
G1 X67.017 Y5.468 E25.53672
G1 X81.997 Y7.965 E29.55362
G1 X90.225 Y9.332 E31.75964 F1800.000
G1 X94.301 Y14.562 E33.51334
G1 X99.349 Y20.987 E35.67458
G1 X94.362 Y47.642 E42.84678
G1 X89.873 Y50.217 E44.21569
G1 X67.344 Y62.781 E51.03831
G1 E226.95
G1 Z15.300 F7800.000
G1 E0
G1 X72.464 Y102.059 F7800.000
G1 X67.369 Y102.469 E1.35180 F1800.000
G1 X62.272 Y102.096 E2.70366
G1 X59.637 Y92.018 E5.45870
G1 X58.262 Y78.132 E9.14938
G1 X61.100 Y75.349 E10.20083
G1 X67.275 Y76.294 E11.85303
G1 X73.443 Y75.304 E13.50523
G1 X76.302 Y78.066 E14.55669
G1 X75.029 Y91.962 E18.24735
G1 X72.497 Y101.928 E20.96689
G1 E0
G1 X59.722 Y83.435 F7800.000
G1 E255
G1 X59.273 Y82.986 E0.18704 F3600.000
G1 X59.117 Y81.417 E0.65121
G1 X61.391 Y83.691 E1.59778
G1 X63.060 Y83.946 E2.09483
G1 X58.962 Y79.848 E3.80093
G1 X58.807 Y78.279 E4.26510
G1 X64.729 Y84.201 E6.73072
G1 X66.397 Y84.456 E7.22777
G1 X60.051 Y78.110 E9.87026
G1 X61.720 Y78.365 E10.36731
G1 X67.915 Y84.560 E12.94684
G1 X69.133 Y84.365 E13.31007
G1 X63.389 Y78.620 E15.70195
G1 X65.057 Y78.876 E16.19900
G1 X70.351 Y84.170 E18.40321
G1 X71.570 Y83.974 E18.76644
G1 X66.726 Y79.131 E20.78300
G1 X68.041 Y79.032 E21.17125
G1 X72.788 Y83.779 E23.14747
G1 X74.006 Y83.583 E23.51069
G1 X69.259 Y78.837 E25.48691
G1 X70.478 Y78.641 E25.85014
G1 X75.224 Y83.388 E27.82636
G1 X75.433 Y82.183 E28.18626
G1 X71.696 Y78.446 E29.74238
G1 X72.914 Y78.251 E30.10561
G1 X75.552 Y80.888 E31.20393
G1 X75.670 Y79.594 E31.58677
G1 X74.132 Y78.055 E32.22731
G1 X75.350 Y77.860 E32.59054
G1 X75.789 Y78.299 E32.77328
G1 E226.95
G1 X74.826 Y77.521 F7800.000
G1 X73.682 Y76.377 E33.26174 F1200.000
G1 X73.861 Y77.696 E33.66364
G1 X72.114 Y75.949 E34.40922
G1 X71.131 Y76.107 E34.70967
G1 X72.878 Y77.854 E35.45525
G1 X71.895 Y78.012 E35.75571
G1 X70.148 Y76.265 E36.50128
G1 X69.165 Y76.423 E36.80174
G1 X70.912 Y78.169 E37.54732
G1 X69.929 Y78.327 E37.84777
G1 X68.182 Y76.580 E38.59335
G1 X67.199 Y76.738 E38.89381
G1 X68.946 Y78.485 E39.63939
G1 X67.963 Y78.643 E39.93984
G1 X65.882 Y76.562 E40.82787
G1 X64.536 Y76.356 E41.23902
G1 X66.809 Y78.629 E42.20913
G1 X65.462 Y78.423 E42.62028
G1 X63.189 Y76.150 E43.59039
G1 X61.842 Y75.944 E44.00154
G1 X64.115 Y78.217 E44.97165
G1 X62.769 Y78.011 E45.38280
G1 X60.873 Y76.115 E46.19183
G1 X60.303 Y76.686 E46.43526
G1 X61.422 Y77.805 E46.91294
G1 X60.075 Y77.599 E47.32409
G1 X59.732 Y77.256 E47.47043
G1 E0
G1 X60.946 Y74.870 F7800.000
G1 X62.273 Y68.620 F7800.000
G1 X64.361 Y69.324 F7800.000
G1 X67.231 Y64.055 F7800.000
G1 X67.229 Y63.541 F7800.000
G1 X43.473 Y50.517 E7.16560 F1800.000
G1 X39.587 Y48.326 E8.34554
G1 X34.238 Y20.855 E15.74774
G1 X38.529 Y15.308 E17.60272
G1 X43.560 Y8.759 E19.78704
G1 X67.014 Y4.675 E26.08357
G1 X80.258 Y6.883 E29.63484
G1 X90.498 Y8.584 E32.38026 F1800.000
G1 X95.575 Y15.099 E34.56500
G1 X99.908 Y20.614 E36.41998
G1 X94.759 Y48.124 E43.82243
G1 X90.889 Y50.344 E45.00237
G1 X67.347 Y63.475 E52.13226
G1 E219.3
G1 Z16.200 F7800.000
G1 E0
G1 X72.331 Y101.664 F7800.000
G1 X68.367 Y101.992 E1.05199 F1800.000
G1 X67.368 Y102.059 E1.31703
G1 X66.367 Y102.000 E1.58207
G1 X62.401 Y101.700 E2.63411
G1 X58.996 Y88.680 E6.19357
G1 X58.127 Y79.906 E8.52561
G1 X59.826 Y78.241 E9.15469
G1 X67.287 Y79.382 E11.15096
G1 X74.739 Y78.187 E13.14724
G1 X76.449 Y79.839 E13.77632
G1 X75.645 Y88.620 E16.10834
G1 X72.364 Y101.533 E19.63237
G1 E0
G1 X75.157 Y85.267 F7800.000
G1 X75.518 Y84.906 E0.14493 F1200.000
G1 X75.626 Y83.723 E0.48282
G1 X74.122 Y85.227 E1.08772
G1 X73.087 Y85.188 E1.38235
G1 X75.735 Y82.540 E2.44721
G1 X75.843 Y81.357 E2.78510
G1 X72.052 Y85.148 E4.30993
G1 X71.016 Y85.109 E4.60456
G1 X75.951 Y80.173 E6.58936
G1 X75.541 Y79.509 E6.81141
G1 X69.981 Y85.069 E9.04740
G1 X68.946 Y85.030 E9.34203
G1 X75.001 Y78.974 E11.77739
G1 X74.133 Y78.767 E12.03111
G1 X67.910 Y84.990 E14.53380
G1 X66.875 Y84.951 E14.82843
G1 X72.853 Y78.972 E17.23263
G1 X71.573 Y79.178 E17.60134
G1 X65.840 Y84.911 E19.90704
G1 X64.805 Y84.872 E20.20167
G1 X70.293 Y79.383 E22.40887
G1 X69.013 Y79.589 E22.77758
G1 X64.345 Y84.256 E24.65457
G1 X63.413 Y84.113 E24.92275
G1 X67.732 Y79.794 E26.65979
G1 X66.723 Y79.729 E26.94745
G1 X61.221 Y85.230 E29.16008
G1 X62.347 Y85.179 E29.48062
G1 X63.098 Y84.429 E29.78240
G1 E0
G1 X60.095 Y85.282 F7800.000
G1 X65.791 Y79.586 E2.29058 F1200.000
G1 X64.858 Y79.444 E2.55876
G1 X59.090 Y85.212 E4.87870
G1 X58.993 Y84.234 E5.15818
G1 X63.926 Y79.301 E7.14216
G1 X62.994 Y79.158 E7.41034
G1 X58.896 Y83.256 E9.05835
G1 X58.799 Y82.278 E9.33782
G1 X62.062 Y79.016 E10.64986
G1 X61.130 Y78.873 E10.91805
G1 X58.703 Y81.300 E11.89412
G1 X58.606 Y80.322 E12.17360
G1 X60.197 Y78.731 E12.81371
G1 E0
G1 X59.671 Y77.762 F7800.000
G1 X62.041 Y70.502 F7800.000
G1 X63.780 Y71.088 F7800.000
G1 X67.233 Y64.749 F7800.000
G1 X67.231 Y64.235 F7800.000
G1 X42.457 Y50.651 E7.47287 F1800.000
G1 X39.193 Y48.811 E8.46384
G1 X33.676 Y20.486 E16.09634
G1 X37.259 Y15.855 E17.64506
G1 X43.283 Y8.014 E20.26022
G1 X67.011 Y3.882 E26.63042
G1 X78.518 Y5.800 E29.71606
G1 X90.770 Y7.836 E33.00088 F1800.000
G1 X96.849 Y15.637 E35.61665
G1 X100.466 Y20.241 E37.16537
G1 X95.156 Y48.607 E44.79808
G1 X91.906 Y50.471 E45.78905
G1 X67.349 Y64.169 E53.22621
G1 E239.7
G1 Z17.100 F7800.000
G1 E0
G1 X72.199 Y101.269 F7800.000
G1 X68.615 Y101.566 E0.95106 F1800.000
G1 X67.366 Y101.649 E1.28229
G1 X66.115 Y101.575 E1.61353
G1 X62.530 Y101.304 E2.56463
G1 X58.356 Y85.343 E6.92832
G1 X57.993 Y81.680 E7.90171
G1 X58.551 Y81.133 E8.10841
G1 X67.298 Y82.471 E10.44876
G1 X76.035 Y81.069 E12.78912
G1 X76.597 Y81.612 E12.99581
G1 X76.261 Y85.277 E13.96919
G1 X72.232 Y101.138 E18.29750
G1 E0
G1 X73.001 Y82.008 F7800.000
G1 X73.341 Y82.348 E0.19671 F900.000
G1 X74.317 Y81.777 E0.65963
G1 X74.949 Y82.410 E1.02583
G1 X75.650 Y81.563 E1.47566
G1 X76.120 Y82.033 E1.74778
G1 E0
G1 X61.592 Y82.370 F7800.000
G1 X61.250 Y82.027 E0.18393 F900.000
G1 X60.240 Y82.452 E0.59923
G1 X59.557 Y81.768 E0.96578
G1 X58.869 Y82.514 E1.35062
G1 X58.509 Y82.154 E1.54398
G1 E0
G1 X58.397 Y80.654 F7800.000
G1 X61.808 Y72.384 F7800.000
G1 X63.199 Y72.853 F7800.000
G1 X67.236 Y65.443 F7800.000
G1 X67.234 Y64.929 F7800.000
G1 X41.442 Y50.785 E7.78015 F1800.000
