G1 Z0.900 F7800.000
G1 X82.077 Y22.418 E83.11368
G1 X82.754 Y23.095 E83.37102
G1 X47.918 Y57.931 E96.61417
G1 X49.272 Y57.931 E96.97810
G1 X83.431 Y23.772 E109.96391
G1 X84.108 Y24.449 E110.22125
G1 X50.626 Y57.931 E122.94972
G1 X51.980 Y57.931 E123.31366
G1 X84.785 Y25.126 E135.78479
G1 X85.462 Y25.803 E136.04213
G1 X53.334 Y57.931 E148.25592
G1 X54.688 Y57.931 E148.61985
G1 X86.139 Y26.480 E160.57630
G1 X86.816 Y27.157 E160.83364
G1 X56.042 Y57.931 E172.53275
G1 X57.396 Y57.931 E172.89668
G1 X87.493 Y27.834 E184.33845
G1 X88.170 Y28.511 E184.59579
G1 X58.749 Y57.931 E195.78021
G1 X60.103 Y57.931 E196.14415
G1 X88.847 Y29.188 E207.07123
G1 X89.524 Y29.864 E207.32857
G1 X61.457 Y57.931 E217.99831
G1 X62.811 Y57.931 E218.36225
G1 X90.201 Y30.541 E228.77465
G1 X90.878 Y31.218 E229.03199
G1 X66.676 Y55.420 E238.23237
G1 E0
G1 X46.696 Y45.615 F7800.000
G1 X63.885 Y28.426 E6.53449 F3600.000
G1 X62.530 Y28.427 E6.89854
G1 X47.104 Y43.853 E12.76294
G1 X47.103 Y42.500 E13.12665
G1 X61.176 Y28.427 E18.47653
G1 X59.822 Y28.428 E18.84057
G1 X46.915 Y41.335 E23.74727
G1 X46.560 Y40.336 E24.03218
G1 X58.468 Y28.428 E28.55911
G1 X57.113 Y28.428 E28.92316
G1 X46.066 Y39.475 E33.12271
G1 X45.253 Y38.935 E33.38524
G1 X55.759 Y28.429 E37.37920
G1 X54.405 Y28.429 E37.74324
G1 X44.523 Y38.311 E41.49992
G1 X43.667 Y37.813 E41.76610
G1 X53.050 Y28.430 E45.33331
G1 X51.696 Y28.430 E45.69736
G1 X42.666 Y37.460 E49.13033
G1 X41.530 Y37.243 E49.44127
G1 X50.342 Y28.430 E52.79126
G1 X48.988 Y28.431 E53.15530
G1 X40.147 Y37.272 E56.51622
G1 E0
G1 X37.999 Y38.065 F7800.000
G1 X47.633 Y28.431 E3.66243 F3600.000
G1 X46.279 Y28.432 E4.02648
G1 X27.128 Y47.583 E11.30710
G1 X26.831 Y46.526 E11.60233
G1 X44.925 Y28.432 E18.48077
G1 X43.571 Y28.432 E18.84481
G1 X26.644 Y45.359 E25.27940
G1 X26.512 Y44.137 E25.60977
G1 X42.216 Y28.433 E31.57968
G1 X40.832 Y28.463 E31.95180
G1 X26.509 Y42.786 E37.39690
G1 X26.661 Y41.280 E37.80378
G1 X39.360 Y28.581 E42.63132
G1 X37.647 Y28.940 E43.10174
G1 X27.017 Y39.570 E47.14270
G1 E0
G1 X27.767 Y37.466 F7800.000
G1 X35.569 Y29.664 E2.96599 F3600.000
G1 E0
G1 X31.394 Y32.485 F7800.000
G1 X30.230 Y33.650 E0.44283 F3600.000
G1 E0
G1 X36.222 Y39.843 F7800.000
G1 X27.465 Y48.599 E3.32886 F3600.000
G1 X27.875 Y49.543 E3.60549
G1 X35.421 Y41.997 E6.47414
G1 X35.395 Y43.377 E6.84509
G1 X28.330 Y50.443 E9.53119
G1 X28.842 Y51.285 E9.79606
G1 X35.616 Y44.510 E12.37149
G1 X35.972 Y45.508 E12.65640
G1 X29.394 Y52.086 E15.15710
G1 X30.001 Y52.833 E15.41580
G1 X36.465 Y46.369 E17.87308
G1 X37.092 Y47.096 E18.13112
G1 X30.650 Y53.538 E20.57988
G1 X31.341 Y54.201 E20.83728
G1 X37.779 Y47.763 E23.28471
G1 X38.635 Y48.261 E23.55089
G1 X32.067 Y54.828 E26.04760
G1 X32.861 Y55.388 E26.30874
G1 X39.587 Y48.662 E28.86567
G1 X40.656 Y48.947 E29.16307
G1 X33.678 Y55.925 E31.81569
G1 X34.576 Y56.381 E32.08632
G1 X42.005 Y48.952 E34.91082
G1 X43.764 Y48.547 E35.39592
G1 X35.501 Y56.810 E38.53722
G1 X36.500 Y57.165 E38.82218
G1 X65.239 Y28.426 E49.74762
G1 X66.593 Y28.425 E50.11167
G1 X37.540 Y57.479 E61.15645
G1 X38.659 Y57.713 E61.46385
G1 X67.947 Y28.425 E72.59798
G1 Z2.700 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.219 Y78.203 E5.26543
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X36.497 Y74.749 E6.20338
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051
G1 X41.314 Y71.707 E7.80270
G1 X41.918 Y71.705 E7.96244 F900.000
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X46.614 Y79.105 F7800.000
G1 X60.938 Y77.595 F7800.000
G1 X65.487 Y78.762 F7800.000
G1 X67.594 Y79.636 F7800.000
G1 X67.594 Y91.532 F7800.000
G1 X77.778 Y102.509 F7800.000
G1 X69.440 Y94.185 E3.11596 F1800.000
G1 X68.252 Y92.982 E3.56315 F3600.000
G1 X67.364 Y92.082 E3.89755 F1800.000
G1 X41.246 Y92.082 E10.80557
G1 X39.494 Y91.975 E11.26974
G1 X39.134 Y91.937 E11.36571
G1 X37.428 Y91.594 E11.82580
G1 X37.069 Y91.503 E11.92394
G1 X35.434 Y90.931 E12.38192
G1 X35.083 Y90.788 E12.48211
G1 X33.550 Y90.002 E12.93788
G1 X33.219 Y89.808 E13.03926
G1 X31.497 Y88.571 E13.59998
G1 X29.975 Y87.121 E14.15605
G1 X29.173 Y86.136 E14.49202
G1 X28.666 Y85.476 E14.71204
G1 X28.012 Y84.401 E15.04492
G1 X27.598 Y83.670 E15.26704
G1 X27.100 Y82.525 E15.59737
G1 X26.789 Y81.739 E15.82104
G1 X26.454 Y80.543 E16.14944
G1 X26.252 Y79.718 E16.37411
G1 X26.084 Y78.493 E16.70127
G1 X25.997 Y77.646 E16.92643
G1 X25.997 Y76.411 E17.25306
G1 X26.028 Y75.560 E17.47823
G1 X26.196 Y74.336 E17.80505
G1 X26.342 Y73.499 E18.02976
G1 X26.676 Y72.306 E18.35751
G1 X26.934 Y71.500 E18.58132
G1 X27.430 Y70.358 E18.91067
G1 X27.794 Y69.599 E19.13314
G1 X28.445 Y68.528 E19.46474
G1 X28.906 Y67.832 E19.68546
G1 X29.704 Y66.851 E20.01987
G1 X30.250 Y66.232 E20.23840
G1 X31.184 Y65.360 E20.57610
G1 X31.803 Y64.829 E20.79204
G1 X32.858 Y64.084 E21.13341
G1 X33.536 Y63.650 E21.34637
G1 X34.695 Y63.050 E21.69170
G1 X35.150 Y62.841 E21.82411
G1 X37.034 Y62.153 E22.35452
G1 X39.098 Y61.713 E22.91279
G1 X40.833 Y61.578 E23.37301
G1 X41.241 Y61.562 E23.48103
G1 X67.110 Y61.562 E30.32324
G1 X92.915 Y87.371 E39.97624
G1 X77.873 Y102.413 E45.60261
G1 E0
G1 X77.015 Y98.508 F7800.000
G1 X77.354 Y98.847 E0.14151 F1200.000
G1 X78.470 Y98.847 E0.47086
G1 X77.596 Y97.973 E0.83565
G1 X78.191 Y97.452 E1.06905
G1 X79.586 Y98.847 E1.65119
G1 X80.701 Y98.847 E1.98054
G1 X78.786 Y96.932 E2.78004
G1 X79.381 Y96.411 E3.01344
G1 X81.343 Y98.373 E3.83225
G1 E0
G1 X74.458 Y90.328 F7800.000
G1 X70.152 Y86.022 E1.74456 F3600.000
G1 E0
G1 X68.546 Y83.021 F7800.000
G1 X82.592 Y97.067 E5.68998 F3600.000
G1 X83.290 Y96.369 E5.97259
G1 X68.638 Y81.718 E11.90790
G1 X68.951 Y80.635 E12.23073
G1 X83.988 Y95.672 E18.32207
G1 X84.685 Y94.974 E18.60469
G1 X69.513 Y79.802 E24.75077
G1 X70.211 Y79.105 E25.03339
G1 X85.383 Y94.276 E31.17947
G1 X86.081 Y93.579 E31.46209
G1 X71.044 Y78.542 E37.55343
G1 X72.127 Y78.230 E37.87626
G1 X86.778 Y92.881 E43.81157
G1 X87.476 Y92.183 E44.09418
G1 X73.430 Y78.138 E49.78416
G1 E0
G1 X76.429 Y79.741 F7800.000
G1 X80.738 Y84.050 E1.74545 F3600.000
G1 E0
G1 X61.590 Y61.112 F7800.000
G1 X61.590 Y60.000 F7800.000
G1 X41.232 Y60.000 F7800.000
G1 X41.232 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.074 Y38.926 E4.34315
G1 X39.262 Y38.246 E4.70509
G1 X40.400 Y37.945 E5.01643
G1 X40.585 Y37.896 E5.06702 F900.000
G1 X41.953 Y37.901 E5.42895
G1 X43.274 Y38.259 E5.79087
G1 X44.457 Y38.947 E6.15280
G1 X45.421 Y39.918 E6.51473
G1 X46.101 Y41.106 E6.87666
G1 X46.451 Y42.429 E7.23859
G1 X46.446 Y43.797 E7.60052
G1 X46.088 Y45.118 E7.96245
G1 X45.399 Y46.300 E8.32437
G1 X44.524 Y47.170 E8.65060
G1 E0
G1 X46.614 Y40.895 F7800.000
G1 X60.938 Y42.405 F7800.000
G1 X65.487 Y41.238 F7800.000
G1 X67.594 Y40.364 F7800.000
G1 X67.594 Y28.468 F7800.000
G1 X77.778 Y17.491 F7800.000
G1 X92.915 Y32.629 E5.66207 F1800.000
G1 X67.110 Y58.438 E15.31507
G1 X41.241 Y58.438 E22.15728
G1 X40.833 Y58.422 E22.26530
G1 X39.098 Y58.287 E22.72564
G1 X37.110 Y57.868 E23.26291
G1 X36.684 Y57.731 E23.38134
G1 X36.418 Y57.609 E23.45877
G1 X35.148 Y57.158 E23.81501
G1 X34.695 Y56.950 E23.94688
G1 X33.536 Y56.350 E24.29221
G1 X32.858 Y55.916 E24.50517
G1 X31.803 Y55.171 E24.84655
G1 X31.184 Y54.640 E25.06249
G1 X30.250 Y53.768 E25.40019
G1 X29.704 Y53.149 E25.61872
G1 X28.906 Y52.168 E25.95313
G1 X28.445 Y51.472 E26.17384
G1 X27.794 Y50.401 E26.50544
G1 X27.430 Y49.642 E26.72792
G1 X26.934 Y48.500 E27.05727
G1 X26.676 Y47.694 E27.28108
G1 X26.342 Y46.501 E27.60882
G1 X26.196 Y45.664 E27.83354
G1 X26.028 Y44.440 E28.16036
G1 X25.997 Y43.589 E28.38553
G1 X25.997 Y42.354 E28.71215
G1 X26.084 Y41.507 E28.93732
G1 X26.252 Y40.282 E29.26448
G1 X26.454 Y39.457 E29.48915
G1 X26.789 Y38.261 E29.81755
G1 X27.100 Y37.475 E30.04121
G1 X27.598 Y36.330 E30.37155
G1 X28.012 Y35.599 E30.59366
G1 X28.666 Y34.524 E30.92654
G1 X29.173 Y33.864 E31.14656
G1 X29.975 Y32.879 E31.48253
G1 X31.499 Y31.427 E32.03937
G1 X33.218 Y30.193 E32.59885
G1 X33.550 Y29.998 E32.70071
G1 X35.083 Y29.212 E33.15648
G1 X35.434 Y29.069 E33.25667
G1 X37.069 Y28.497 E33.71465
G1 X37.430 Y28.406 E33.81317
G1 X38.755 Y28.131 E34.17119
G1 X39.129 Y28.064 E34.27163
G1 X39.494 Y28.025 E34.36889
G1 X41.246 Y27.918 E34.83306
G1 X67.364 Y27.918 E41.74108
G1 X68.252 Y27.018 E42.07548
G1 X69.440 Y25.815 E42.52251 F3600.000
G1 X77.682 Y17.587 E45.60292 F1800.000
G1 E0
G1 X88.166 Y28.910 F7800.000
G1 X81.499 Y22.243 E2.74678 F3600.000
G1 X80.796 Y22.946 E3.03654
G1 X87.463 Y29.613 E5.78332
G1 X86.759 Y30.316 E6.07308
G1 X80.093 Y23.650 E8.81986
G1 X79.389 Y24.353 E9.10962
G1 X86.056 Y31.020 E11.85639
G1 X85.353 Y31.723 E12.14615
G1 X78.686 Y25.056 E14.89293
G1 X77.983 Y25.759 E15.18269
G1 X84.650 Y32.426 E17.92947
G1 X83.946 Y33.129 E18.21923
G1 X77.280 Y26.463 E20.96601
G1 X76.576 Y27.166 E21.25577
G1 X83.243 Y33.833 E24.00255
G1 X82.540 Y34.536 E24.29231
G1 X75.873 Y27.869 E27.03908
G1 X75.170 Y28.573 E27.32884
G1 X81.836 Y35.239 E30.07562
G1 X81.137 Y35.946 E30.36539
G1 X74.462 Y29.272 E33.11546
G1 X73.756 Y29.971 E33.40522
G1 X80.437 Y36.653 E36.15825
G1 X79.734 Y37.357 E36.44801
G1 X73.052 Y30.675 E39.20104
G1 X72.349 Y31.378 E39.49080
G1 X79.031 Y38.060 E42.24382
G1 X78.328 Y38.763 E42.53358
G1 X71.646 Y32.081 E45.28661
G1 X70.943 Y32.785 E45.57637
G1 X77.624 Y39.466 E48.32940
G1 X76.921 Y40.170 E48.61916
G1 X70.239 Y33.488 E51.37218
G1 X69.540 Y34.195 E51.66195
G1 X76.214 Y40.869 E54.41188
G1 X75.329 Y41.390 E54.71120
G1 X69.019 Y35.080 E57.31109
G1 X68.603 Y36.071 E57.62411
G1 X74.338 Y41.806 E59.98718
G1 X73.002 Y41.877 E60.37698
G1 X68.532 Y37.407 E62.21856
G1 E0
G1 X69.184 Y39.466 F7800.000
G1 X70.943 Y41.225 E0.72467 F3600.000
G1 E112.2
G1 Z3.600 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X36.576 Y74.611 E6.24530
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051
G1 X41.392 Y71.707 E7.82313
G1 X41.918 Y71.705 E7.96244 F900.000
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X46.614 Y79.105 F7800.000
G1 X57.697 Y80.469 F7800.000
G1 X61.684 Y76.846 F7800.000
G1 X66.742 Y78.939 F7800.000
G1 X66.742 Y91.532 F7800.000
G1 X77.363 Y102.924 F7800.000
G1 X66.512 Y92.082 E4.05694 F1800.000
G1 X41.245 Y92.082 E10.73974
G1 X39.639 Y91.990 E11.16528
G1 X39.122 Y91.935 E11.30289
G1 X37.561 Y91.627 E11.72355
G1 X37.046 Y91.496 E11.86419
G1 X35.554 Y90.979 E12.28189
G1 X35.049 Y90.773 E12.42609
G1 X33.656 Y90.063 E12.83959
G1 X33.181 Y89.784 E12.98514
G1 X31.455 Y88.536 E13.54858
G1 X30.761 Y87.888 E13.79980
G1 X29.931 Y87.073 E14.10739
G1 X29.342 Y86.349 E14.35423
G1 X28.625 Y85.416 E14.66551
G1 X28.149 Y84.633 E14.90801
G1 X27.563 Y83.599 E15.22222
G1 X27.203 Y82.771 E15.46114
G1 X26.762 Y81.659 E15.77753
G1 X26.521 Y80.799 E16.01373
G1 X26.236 Y79.632 E16.33153
G1 X26.115 Y78.753 E16.56597
G1 X25.993 Y77.555 E16.88446
G1 X25.993 Y76.672 E17.11815
G1 X26.035 Y75.468 E17.43665
G1 X26.156 Y74.592 E17.67061
G1 X26.362 Y73.408 E17.98847
G1 X26.602 Y72.552 E18.22373
G1 X26.967 Y71.412 E18.54032
G1 X27.325 Y70.588 E18.77783
G1 X27.839 Y69.515 E19.09256
G1 X28.312 Y68.738 E19.33323
G1 X28.964 Y67.753 E19.64548
G1 X29.547 Y67.036 E19.89010
G1 X30.321 Y66.159 E20.19930
G1 X31.010 Y65.516 E20.44854
G1 X31.887 Y64.764 E20.75410
G1 X32.672 Y64.209 E21.00850
G1 X33.632 Y63.595 E21.30990
G1 X34.505 Y63.143 E21.56985
G1 X35.151 Y62.847 E21.75772
G1 X36.119 Y62.502 E22.02966
G1 X36.497 Y62.330 E22.13952
G1 X36.994 Y62.164 E22.27804
G1 X38.126 Y61.922 E22.58420
G1 X38.553 Y61.812 E22.70095
G1 X39.067 Y61.717 E22.83902
G1 X40.204 Y61.636 E23.14052
G1 X40.670 Y61.584 E23.26464
G1 X41.241 Y61.562 E23.41575
G1 X67.941 Y61.562 E30.47754
G1 X93.338 Y86.948 E39.97528
G1 X77.458 Y102.828 E45.91497
G1 E0
G1 X80.263 Y99.133 F7800.000
G1 X89.542 Y89.854 E3.79661 F1200.000
G1 X88.995 Y89.307 E4.02033
G1 X79.716 Y98.586 E7.81695
G1 X79.170 Y98.040 E8.04066
G1 X88.449 Y88.761 E11.83728
G1 X87.902 Y88.214 E12.06099
G1 X78.623 Y97.493 E15.85761
G1 X78.076 Y96.946 E16.08133
G1 X87.355 Y87.667 E19.87794
G1 X86.808 Y87.120 E20.10166
G1 X77.529 Y96.399 E23.89827
G1 X76.983 Y95.853 E24.12199
G1 X86.261 Y86.574 E27.91860
G1 X85.715 Y86.027 E28.14232
G1 X76.436 Y95.306 E31.93893
G1 X75.889 Y94.759 E32.16265
G1 X85.168 Y85.480 E35.95927
G1 X84.621 Y84.933 E36.18298
G1 X75.342 Y94.212 E39.97960
G1 X74.796 Y93.666 E40.20331
G1 X84.074 Y84.387 E43.99993
G1 X83.528 Y83.840 E44.22365
G1 X74.249 Y93.119 E48.02026
G1 X73.702 Y92.572 E48.24398
G1 X82.981 Y83.293 E52.04059
G1 X82.434 Y82.746 E52.26431
G1 X73.155 Y92.025 E56.06092
G1 X72.609 Y91.478 E56.28464
G1 X81.887 Y82.200 E60.08125
G1 X81.341 Y81.653 E60.30497
G1 X72.062 Y90.932 E64.10159
G1 X71.515 Y90.385 E64.32530
G1 X80.794 Y81.106 E68.12192
G1 X80.247 Y80.559 E68.34563
G1 X70.968 Y89.838 E72.14225
G1 X70.422 Y89.291 E72.36597
G1 X79.700 Y80.013 E76.16258
G1 X79.154 Y79.466 E76.38630
G1 X69.875 Y88.745 E80.18291
G1 X69.330 Y88.195 E80.40663
G1 X78.604 Y78.922 E84.20121
G1 X78.055 Y78.377 E84.42493
G1 X68.786 Y87.646 E88.21744
G1 X68.254 Y87.085 E88.44124
G1 X77.506 Y77.833 E92.22668
G1 X76.872 Y77.374 E92.45323
G1 X67.783 Y86.463 E96.17220
G1 X67.364 Y85.788 E96.40197
G1 X76.197 Y76.955 E100.01615
G1 X75.421 Y76.637 E100.25872
G1 X69.222 Y82.836 E102.79500
G1 X68.861 Y82.104 E103.03121
G1 X74.571 Y76.394 E105.36760
G1 X73.629 Y76.242 E105.64366
G1 X71.061 Y78.811 E106.69453
G1 E0
G1 X72.306 Y76.471 F7800.000
G1 X72.687 Y76.091 E0.15568 F1200.000
G1 E0
G1 X69.041 Y80.830 F7800.000
G1 X68.499 Y81.372 E0.22161 F1200.000
G1 E0
G1 X68.129 Y83.929 F7800.000
G1 X67.046 Y85.012 E0.44311 F1200.000
G1 E0
G1 X57.201 Y61.112 F7800.000
G1 X57.201 Y60.000 F7800.000
G1 X41.232 Y60.000 F7800.000
G1 X41.232 Y58.888 F7800.000
G1 X44.429 Y47.265 F7800.000
G1 X43.241 Y47.945 E0.36193 F900.000
G1 X41.918 Y48.295 E0.72386
G1 X40.550 Y48.290 E1.08579
G1 X39.229 Y47.931 E1.44772
G1 X38.047 Y47.243 E1.80965
G1 X37.082 Y46.272 E2.17158
G1 X36.402 Y45.085 E2.53351
G1 X36.052 Y43.762 E2.89544
G1 X36.057 Y42.394 E3.25736
G1 X36.415 Y41.073 E3.61930
G1 X37.104 Y39.890 E3.98122
G1 X38.074 Y38.926 E4.34316
G1 X39.262 Y38.246 E4.70509
G1 X40.247 Y37.985 E4.97451
G1 X40.585 Y37.896 E5.06702 F900.000
G1 X41.953 Y37.901 E5.42895
G1 X43.274 Y38.259 E5.79087
G1 X44.457 Y38.947 E6.15280
G1 X45.421 Y39.918 E6.51473
G1 X46.101 Y41.106 E6.87666
G1 X46.451 Y42.429 E7.23859
G1 X46.446 Y43.797 E7.60052
G1 X46.088 Y45.118 E7.96245
G1 X45.399 Y46.300 E8.32437
G1 X44.524 Y47.170 E8.65060
G1 E0
G1 X46.614 Y40.895 F7800.000
G1 X57.697 Y39.531 F7800.000
G1 X61.684 Y43.154 F7800.000
G1 X66.742 Y41.061 F7800.000
G1 X66.742 Y28.468 F7800.000
G1 X77.363 Y17.076 F7800.000
G1 X93.338 Y33.052 E5.97541 F1800.000
G1 X67.941 Y58.438 E15.47314
G1 X41.241 Y58.438 E22.53493
G1 X40.670 Y58.416 E22.68604
G1 X40.204 Y58.364 E22.81016
G1 X39.067 Y58.283 E23.11166
G1 X38.553 Y58.188 E23.24973
G1 X38.125 Y58.077 E23.36678
G1 X37.110 Y57.867 E23.64101
G1 X36.495 Y57.669 E23.81187
G1 X36.119 Y57.498 E23.92099
G1 X35.151 Y57.153 E24.19293
G1 X34.505 Y56.857 E24.38080
G1 X33.632 Y56.405 E24.64075
G1 X32.672 Y55.791 E24.94215
G1 X31.887 Y55.236 E25.19655
G1 X31.010 Y54.484 E25.50211
G1 X30.321 Y53.841 E25.75135
G1 X29.547 Y52.964 E26.06055
G1 X28.964 Y52.247 E26.30517
G1 X28.312 Y51.262 E26.61742
G1 X27.839 Y50.485 E26.85809
G1 X27.325 Y49.412 E27.17281
G1 X26.967 Y48.588 E27.41033
G1 X26.602 Y47.448 E27.72692
G1 X26.362 Y46.592 E27.96218
G1 X26.156 Y45.408 E28.28003
G1 X26.035 Y44.532 E28.51400
G1 X25.993 Y43.328 E28.83250
G1 X25.993 Y42.445 E29.06619
G1 X26.115 Y41.247 E29.38468
G1 X26.236 Y40.368 E29.61912
G1 X26.521 Y39.201 E29.93692
G1 X26.762 Y38.341 E30.17312
G1 X27.203 Y37.229 E30.48950
G1 X27.563 Y36.401 E30.72842
G1 X28.149 Y35.367 E31.04264
G1 X28.625 Y34.584 E31.28514
G1 X29.342 Y33.651 E31.59642
G1 X29.931 Y32.927 E31.84326
G1 X30.761 Y32.112 E32.15085
G1 X31.457 Y31.462 E32.40265
G1 X32.378 Y30.782 E32.70554
G1 X33.179 Y30.217 E32.96487
G1 X33.655 Y29.938 E33.11070
G1 X35.052 Y29.226 E33.52529
G1 X35.554 Y29.021 E33.66880
G1 X37.046 Y28.504 E34.08650
G1 X37.561 Y28.373 E34.22714
G1 X39.122 Y28.065 E34.64780
G1 X39.639 Y28.010 E34.78541
G1 X41.245 Y27.918 E35.21094
G1 X66.512 Y27.918 E41.89375
G1 X77.267 Y17.172 E45.91498
G1 E0
G1 X79.552 Y21.779 F7800.000
G1 X78.850 Y22.480 E0.29595 F1200.000
G1 E0
G1 X66.974 Y35.484 F7800.000
G1 X81.087 Y21.371 E5.95344 F1200.000
G1 X81.650 Y21.935 E6.19123
G1 X66.683 Y36.902 E12.50511
G1 X66.594 Y38.119 E12.86891
G1 X82.214 Y22.499 E19.45811
G1 X82.778 Y23.062 E19.69591
G1 X67.349 Y38.491 E26.20456
G1 X68.103 Y38.864 E26.45563
G1 X83.341 Y23.626 E32.88373
G1 X83.905 Y24.190 E33.12153
G1 X68.858 Y39.237 E39.46908
G1 X69.613 Y39.610 E39.72015
G1 X84.469 Y24.753 E45.98716
G1 X85.032 Y25.317 E46.22496
G1 X70.367 Y39.982 E52.41142
G1 X70.760 Y40.717 E52.65990
G1 X85.596 Y25.881 E58.91846
G1 X86.160 Y26.445 E59.15626
G1 X71.133 Y41.472 E65.49537
G1 X71.506 Y42.226 E65.74644
G1 X86.724 Y27.008 E72.16610
G1 X87.287 Y27.572 E72.40389
G1 X71.878 Y42.981 E78.90410
G1 X72.251 Y43.736 E79.15517
G1 X87.851 Y28.136 E85.73593
G1 X88.415 Y28.699 E85.97373
G1 X73.365 Y43.749 E92.32223
G1 X74.724 Y43.517 E92.73331
G1 X88.978 Y29.263 E98.74648
G1 X89.542 Y29.827 E98.98428
G1 X78.826 Y40.543 E103.50483
G1 E186.15
G1 Z4.500 F7800.000
G1 E0
G1 X44.429 Y72.735 F7800.000
G1 X45.399 Y73.700 E0.36193 F900.000
G1 X46.088 Y74.882 E0.72386
G1 X46.446 Y76.203 E1.08579
G1 X46.451 Y77.571 E1.44772
G1 X46.101 Y78.894 E1.80965
G1 X45.421 Y80.082 E2.17157
G1 X44.457 Y81.053 E2.53350
G1 X43.274 Y81.741 E2.89543
G1 X41.953 Y82.099 E3.25736
G1 X40.585 Y82.104 E3.61929
G1 X39.262 Y81.754 E3.98122
G1 X38.074 Y81.074 E4.34315
G1 X37.104 Y80.110 E4.70508
G1 X36.415 Y78.927 E5.06701
G1 X36.057 Y77.606 E5.42894
G1 X36.052 Y76.238 E5.79087
G1 X36.402 Y74.915 E6.15280
G1 X37.082 Y73.728 E6.51473
G1 X38.047 Y72.757 E6.87666
G1 X39.229 Y72.069 E7.23859
G1 X40.550 Y71.710 E7.60051
G1 X41.469 Y71.707 E7.84356
G1 X41.918 Y71.705 E7.96244 F900.000
G1 X43.241 Y72.055 E8.32437
G1 X44.312 Y72.668 E8.65060
G1 E0
G1 X46.614 Y79.105 F7800.000
G1 X59.040 Y80.218 F7800.000
G1 X65.647 Y86.280 F7800.000
G1 X66.182 Y86.586 F7800.000
G1 X66.182 Y91.532 F7800.000
G1 X77.087 Y103.199 F7800.000
G1 X65.955 Y92.082 E4.16112 F1800.000
G1 X41.240 Y92.082 E10.69789
G1 X39.787 Y92.006 E11.08283
G1 X39.110 Y91.933 E11.26301
G1 X37.694 Y91.660 E11.64424
G1 X37.023 Y91.490 E11.82738
G1 X35.673 Y91.027 E12.20480
G1 X35.020 Y90.759 E12.39162
G1 X33.760 Y90.122 E12.76504
G1 X33.144 Y89.761 E12.95394
G1 X31.416 Y88.503 E13.51906
G1 X29.889 Y87.027 E14.08081
G1 X28.583 Y85.354 E14.64223
G1 X28.285 Y84.864 E14.79387
G1 X27.527 Y83.528 E15.20018
G1 X27.305 Y83.017 E15.34769
G1 X26.735 Y81.579 E15.75679
G1 X26.588 Y81.054 E15.90080
G1 X26.220 Y79.545 E16.31171
G1 X26.147 Y79.014 E16.45345
G1 X25.988 Y77.465 E16.86526
G1 X25.988 Y76.933 E17.00602
G1 X26.043 Y75.377 E17.41784
G1 X26.116 Y74.848 E17.55895
G1 X26.383 Y73.318 E17.96995
