G1 Z0.800 F7800.000
G1 X81.890 Y0.772 E10.79868 F1200.000
G1 X81.157 Y0.557 E10.96869
G1 X50.774 Y30.941 E20.53993
G1 E0
G1 X55.498 Y25.269 F7800.000
G1 X80.425 Y0.342 E7.85221 F1200.000
G1 X79.693 Y0.128 E8.02222
G1 X55.402 Y24.418 E15.67396
G1 X55.445 Y23.428 E15.89475
G1 X78.960 Y-0.087 E23.30216
G1 X78.228 Y-0.302 E23.47217
G1 X55.666 Y22.260 E30.57927
G1 X55.887 Y21.092 E30.84404
G1 X77.495 Y-0.516 E37.65085
G1 X76.763 Y-0.731 E37.82087
G1 X56.108 Y19.924 E44.32739
G1 X56.329 Y18.756 E44.59215
G1 X76.030 Y-0.946 E50.79838
G1 X75.298 Y-1.160 E50.96840
G1 X56.550 Y17.588 E56.87433
G1 X56.770 Y16.420 E57.13910
G1 X74.565 Y-1.375 E62.74474
G1 X73.833 Y-1.590 E62.91475
G1 X56.991 Y15.252 E68.22010
G1 X57.212 Y14.084 E68.48487
G1 X73.101 Y-1.804 E73.48993
G1 X72.368 Y-2.019 E73.65994
G1 X57.433 Y12.916 E78.36471
G1 X57.654 Y11.748 E78.62947
G1 X71.636 Y-2.234 E83.03395
G1 X70.903 Y-2.448 E83.20396
G1 X60.630 Y7.825 E86.44000
G1 E0
G1 X64.475 Y3.033 F7800.000
G1 X70.171 Y-2.663 E1.79436 F1200.000
G1 X68.773 Y-2.212 E2.12152
G1 X68.319 Y-1.758 E2.26457
G1 E0
G1 X48.130 Y44.950 F7800.000
G1 X89.947 Y3.133 E13.17267 F1200.000
G1 X90.679 Y3.348 E13.34268
G1 X47.011 Y47.016 E27.09849
G1 E0
G1 X45.852 Y49.122 F7800.000
G1 X91.411 Y3.563 E14.35166 F1200.000
G1 X92.137 Y3.784 E14.52071
G1 X45.045 Y50.877 E29.35532
G1 X45.695 Y51.174 E29.51452
G1 X92.863 Y4.005 E44.37305
G1 X93.589 Y4.226 E44.54210
G1 X46.854 Y50.962 E59.26425
G1 X48.012 Y50.750 E59.52667
G1 X94.315 Y4.448 E74.11244
G1 X95.041 Y4.669 E74.28148
G1 X49.008 Y50.701 E88.78221
G1 X49.949 Y50.708 E88.99165
G1 X95.767 Y4.890 E103.42487
G1 X96.493 Y5.111 E103.59391
G1 X50.889 Y50.715 E117.95963
G1 X51.829 Y50.722 E118.16907
G1 X97.219 Y5.332 E132.46728
G1 X97.945 Y5.553 E132.63632
G1 X52.769 Y50.729 E146.86702
G1 X53.710 Y50.736 F7800.000
G1 X98.671 Y5.774 E161.03021 F1200.000
G1 X99.397 Y5.996 E161.19925
G1 X54.650 Y50.742 E175.29494
G1 E0
G1 X53.568 Y52.771 F7800.000
G1 X100.056 Y6.284 E14.64398 F1200.000
G1 X100.382 Y6.904 E14.80016
G1 X51.719 Y55.568 E30.12963
G1 X51.851 Y56.382 E30.31348
G1 X100.709 Y7.524 E45.70417
G1 X101.036 Y8.145 E45.86034
G1 X51.984 Y57.197 E61.31226
G1 X52.116 Y58.012 E61.49611
G1 X101.363 Y8.765 E77.00925
G1 X101.690 Y9.385 E77.16543
G1 X52.249 Y58.826 E92.73979
G1 X52.465 Y59.557 E92.90954
G1 X102.016 Y10.006 E108.51868
G1 X102.343 Y10.626 E108.67485
G1 X52.844 Y60.126 E124.26772
G1 X53.222 Y60.694 E124.41987
G1 X102.670 Y11.246 E139.99647
G1 X102.997 Y11.867 E140.15265
G1 X53.600 Y61.263 E155.71297
G1 X52.954 Y61.909 F7800.000
G1 X47.385 Y67.478 E157.46730 F1200.000
G1 X47.474 Y68.337 E157.65948
G1 X103.323 Y12.487 E175.25262
G1 X103.650 Y13.107 E175.40879
G1 X47.563 Y69.195 E193.07685
G1 X47.702 Y70.003 E193.25947
G1 X103.977 Y13.728 E210.98663
G1 X104.304 Y14.348 E211.14280
G1 X47.882 Y70.770 E228.91627
G1 X48.062 Y71.537 E229.09182
G1 X104.631 Y14.968 E246.91159
G1 X104.957 Y15.589 E247.06777
G1 X48.241 Y72.305 E264.93385
G1 X48.421 Y73.072 E265.10940
G1 X105.282 Y16.211 E283.02127
G1 X105.601 Y16.839 E283.17821
G1 X48.601 Y73.839 E301.13386
G1 X48.787 Y74.601 E301.30845
G1 X105.920 Y17.468 E319.30604
G1 X106.239 Y18.096 E319.46298
G1 X48.987 Y75.348 E337.49788
G1 X49.248 Y76.033 E337.66131
G1 X106.557 Y18.724 E355.71422
G1 X106.876 Y19.353 E355.87116
G1 X49.510 Y76.719 E373.94207
G1 X49.772 Y77.404 E374.10551
G1 X107.195 Y19.981 E392.19443
G1 X107.514 Y20.609 E392.35138
G1 X50.033 Y78.090 E410.45830
G1 X50.295 Y78.775 E410.62174
G1 X107.832 Y21.238 E428.74668
G1 X108.151 Y21.866 E428.90362
G1 X50.556 Y79.461 E447.04656
G1 X50.818 Y80.146 E447.21000
G1 X108.470 Y22.494 E465.37095
G1 X108.789 Y23.123 E465.52790
G1 X51.080 Y80.832 E483.70685
G1 X51.341 Y81.517 E483.87029
G1 X109.095 Y23.764 E502.06324
G1 X109.376 Y24.429 E502.22420
G1 X51.603 Y82.203 E520.42345
G1 X51.864 Y82.889 E520.58689
G1 X109.658 Y25.095 E538.79244
G1 X109.939 Y25.761 E538.95341
G1 X52.126 Y83.574 E557.16526
G1 X52.387 Y84.260 E557.32870
G1 X110.221 Y26.426 E575.54685
G1 X110.503 Y27.092 E575.70782
G1 X52.649 Y84.945 E593.93228
G1 X52.911 Y85.631 E594.09571
G1 X110.784 Y27.757 E612.32648
G1 X111.066 Y28.423 E612.48744
G1 X53.172 Y86.316 E630.72450
G1 X53.434 Y87.002 E630.88794
G1 X111.347 Y29.088 E649.13131
G1 X111.629 Y29.754 E649.29227
G1 X53.909 Y87.474 E667.47474
G1 X54.558 Y87.772 E667.63381
G1 X111.910 Y30.419 E685.70056
G1 X112.192 Y31.085 E685.86153
G1 X55.206 Y88.070 E703.81257
G1 X55.855 Y88.369 E703.97165
G1 X112.474 Y31.750 E721.80698
G1 X112.755 Y32.416 E721.96795
G1 X56.216 Y88.955 E739.77852
G1 X56.081 Y90.037 E740.02132
G1 X113.037 Y33.081 E757.96298
G1 X113.318 Y33.747 E758.12395
G1 X55.946 Y91.119 E776.19670
G1 X55.812 Y92.200 E776.43949
G1 X113.600 Y34.412 E794.64334
G1 X113.882 Y35.078 E794.80430
G1 X55.905 Y93.054 E813.06735
G1 X56.110 Y93.796 E813.23890
G1 X114.163 Y35.743 E831.52618
G1 X114.445 Y36.409 E831.68714
G1 X56.315 Y94.539 E849.99865
G1 X56.519 Y95.281 E850.17020
G1 X114.726 Y37.074 E868.50594
G1 X115.004 Y37.744 E868.66740
G1 X56.724 Y96.024 E887.02605
G1 X56.929 Y96.766 E887.19759
G1 X115.201 Y38.494 E905.55401
G1 X115.399 Y39.243 E905.72667
G1 X57.133 Y97.509 E924.08086
G1 X57.621 Y97.968 E924.23010
G1 X115.596 Y39.993 E942.49289
G1 X115.794 Y40.742 E942.66555
G1 X58.121 Y98.415 E960.83300
G1 X58.622 Y98.862 E960.98241
G1 X115.992 Y41.492 E979.05452
G1 X116.189 Y42.241 E979.22717
G1 X59.122 Y99.309 E997.20394
G1 X59.622 Y99.755 E997.35335
G1 X116.387 Y42.991 E1015.23478
G1 X116.584 Y43.740 E1015.40743
G1 X60.123 Y100.202 E1033.19351
G1 X60.623 Y100.649 E1033.34293
G1 X116.782 Y44.490 E1051.03367
G1 X116.979 Y45.240 E1051.20639
G1 X61.123 Y101.096 E1068.80166
G1 X61.597 Y101.569 E1068.95083
G1 X116.965 Y46.201 E1086.39222
G1 X116.951 Y47.162 E1086.60637
G1 X62.029 Y102.084 E1103.90725
G1 X62.461 Y102.599 E1104.05700
G1 X116.974 Y48.086 E1121.22923
G1 X117.010 Y48.997 E1121.43233
G1 X62.893 Y103.115 E1138.47987
G1 X63.325 Y103.630 E1138.62963
G1 X117.046 Y49.908 E1155.55248
G1 X117.082 Y50.819 E1155.75558
G1 X63.757 Y104.145 E1172.55373
G1 X64.188 Y104.660 E1172.70349
G1 X117.118 Y51.730 E1189.37695
G1 X117.154 Y52.641 E1189.58005
G1 X64.620 Y105.176 E1206.12883
G1 X65.052 Y105.691 E1206.27858
G1 X117.190 Y53.553 E1222.70266
G1 X117.226 Y54.464 E1222.90576
G1 X65.484 Y106.206 E1239.20515
G1 X65.916 Y106.721 E1239.35490
G1 X117.262 Y55.375 E1255.52960
G1 X117.298 Y56.286 E1255.73270
G1 X66.348 Y107.237 E1271.78271
G1 X66.780 Y107.752 E1271.93246
G1 X117.334 Y57.197 E1287.85777
G1 X117.370 Y58.108 E1288.06087
G1 X67.211 Y108.267 E1303.86149
G1 X67.643 Y108.782 E1304.01125
G1 X117.406 Y59.019 E1319.68718
G1 X117.442 Y59.930 E1319.89028
G1 X68.075 Y109.298 E1335.44151
G1 X68.507 Y109.813 E1335.59127
G1 X117.478 Y60.841 E1351.01781
G1 X117.514 Y61.752 E1351.22091
G1 X68.939 Y110.328 E1366.52277
G1 X69.371 Y110.843 E1366.67252
G1 X117.551 Y62.664 E1381.84968
G1 X117.587 Y63.575 E1382.05278
G1 X69.802 Y111.359 E1397.10525
G1 X70.234 Y111.874 E1397.25500
G1 X117.623 Y64.486 E1412.18278
G1 X117.659 Y65.397 E1412.38588
G1 X70.666 Y112.389 E1427.18897
G1 X71.098 Y112.905 E1427.33872
G1 X117.524 Y66.478 E1441.96347
G1 X117.219 Y67.730 E1442.25053
G1 X71.530 Y113.420 E1456.64316
G1 X71.962 Y113.935 E1456.79291
G1 X116.914 Y68.983 E1470.95342
G1 X116.609 Y70.235 E1471.24048
G1 X72.434 Y114.410 E1485.15609
G1 X72.987 Y114.804 E1485.30734
G1 X116.304 Y71.487 E1498.95270
G1 X115.999 Y72.739 E1499.23977
G1 X73.696 Y115.042 E1512.56555
G1 X74.605 Y115.080 E1512.76815
G1 X115.694 Y73.991 E1525.71159
G1 X115.265 Y75.367 E1526.03265
G1 X75.514 Y115.118 E1538.55469
G1 X76.423 Y115.157 E1538.75729
G1 X114.794 Y76.785 E1550.84472
G1 X114.323 Y78.203 E1551.17754
G1 X77.331 Y115.195 E1562.83036
G1 X78.240 Y115.233 E1563.03296
G1 X113.852 Y79.621 E1574.25116
G1 X113.381 Y81.039 E1574.58399
G1 X79.149 Y115.272 E1585.36757
G1 X80.058 Y115.310 E1585.57017
G1 X112.893 Y82.475 E1595.91366
G1 X112.096 Y84.219 F7800.000
G1 X80.966 Y115.349 E1605.71979 F1200.000
G1 X81.875 Y115.387 E1605.92239
G1 X111.299 Y85.963 E1615.19115
G1 X110.502 Y87.707 F7800.000
G1 X82.784 Y115.425 E1623.92256 F1200.000
G1 X83.693 Y115.464 E1624.12515
G1 X109.705 Y89.452 E1632.31919
G1 X108.907 Y91.196 F7800.000
G1 X84.601 Y115.502 E1639.97587 F1200.000
G1 X85.510 Y115.540 E1640.17847
G1 X108.110 Y92.940 E1647.29778
G1 X107.313 Y94.684 F7800.000
G1 X86.419 Y115.579 E1653.87973 F1200.000
G1 X87.417 Y115.528 E1654.10234
G1 X106.516 Y96.429 E1660.11879
G1 X105.719 Y98.173 F7800.000
G1 X88.523 Y115.369 E1665.53579 F1200.000
G1 X89.990 Y114.849 F7800.000
G1 X104.922 Y99.917 E1670.23936 F1200.000
G1 E0
G1 X103.669 Y102.117 F7800.000
G1 X92.942 Y112.844 E3.37921 F1200.000
G1 E0
G1 X95.893 Y110.840 F7800.000
G1 X101.891 Y104.842 E1.88946 F1200.000
G1 E0
G1 X100.113 Y107.567 F7800.000
G1 X99.696 Y107.984 E0.13119 F1200.000
G1 E0
G1 X51.844 Y62.072 F7800.000
G1 X47.296 Y66.620 E1.43261 F1200.000
G1 X47.207 Y65.762 E1.62478
G1 X50.734 Y62.236 E2.73567
G1 X49.623 Y62.399 E2.98562
G1 X47.118 Y64.904 E3.77478
G1 X46.940 Y64.135 E3.95059
G1 X48.513 Y62.562 E4.44615
G1 X47.403 Y62.725 E4.69611
G1 X46.652 Y63.476 E4.93265
G1 Z2.400 F7800.000
G1 E0
G1 X50.987 Y40.008 F7800.000
G1 X44.875 Y37.703 E1.45191 F3600.000
G1 X53.095 Y27.023 E4.44775
G1 X55.460 Y24.656 E5.19131
G1 X55.291 Y23.160 E5.52613
G1 X57.655 Y10.654 E8.35514
G1 X57.779 Y9.829 E8.54064
G1 X59.025 Y9.332 E8.83886
G1 X67.971 Y-1.818 E12.01634
G1 X70.118 Y-2.824 E12.54346
G1 X89.033 Y2.719 E16.92486
G1 X100.520 Y6.219 E19.59415
G1 X104.988 Y14.700 E21.72503
G1 X109.813 Y24.212 E24.09575
G1 X114.674 Y35.701 E26.86887
G1 X117.252 Y45.481 E29.11706
G1 X117.210 Y48.352 E29.75525
G1 X117.904 Y65.920 E33.66351
G1 X115.127 Y77.322 E36.27205
G1 X112.993 Y83.746 E37.77675
G1 X106.281 Y98.434 E41.36645
G1 X100.240 Y107.693 E43.82382
G1 X98.807 Y108.598 E44.20047
G1 X97.688 Y109.771 E44.56078
G1 X89.643 Y115.234 E46.72247
G1 X86.097 Y115.743 E47.51871
G1 X73.443 Y115.209 E50.33408
G1 X71.699 Y113.965 E50.81030
G1 X62.839 Y103.394 E53.87611
G1 X57.151 Y98.313 E55.57157
G1 X55.840 Y93.556 E56.66836
G1 X56.390 Y89.132 E57.65951
G1 X53.313 Y87.717 E58.41233
G1 X48.851 Y76.024 E61.19442
G1 X48.478 Y74.531 E61.53650
G1 X47.100 Y68.648 E62.87944
G1 X46.887 Y66.593 E63.33865
G1 X45.275 Y62.903 E64.23374
G1 X46.372 Y63.457 E64.50693
G1 X53.535 Y62.404 E66.11614
G1 X51.721 Y59.768 E66.82741
G1 X51.748 Y59.696 E66.84439
G1 X50.951 Y54.796 E67.94800
G1 X54.241 Y50.388 E69.17057
G1 X47.971 Y50.342 E70.56423
G1 X43.996 Y51.068 E71.46237
G1 X43.981 Y50.530 E71.58212
G1 X45.549 Y47.832 E72.27578
G1 X48.254 Y42.836 E73.53860
G1 X50.903 Y40.095 E74.38597
G1 X49.800 Y40.275 F7800.000
G1 X43.796 Y38.010 E75.81239 F3600.000
G1 X52.592 Y26.581 E79.01829
G1 X54.760 Y24.412 E79.69993
G1 X54.615 Y23.134 E79.98562
G1 X56.996 Y10.543 E82.83416
G1 X57.175 Y9.350 E83.10217
G1 X58.614 Y8.776 E83.44661
G1 X67.546 Y-2.357 E86.61943
G1 X70.063 Y-3.537 E87.23725
G1 X89.224 Y2.079 E91.67566
G1 X100.982 Y5.661 E94.40769
G1 X105.582 Y14.393 E96.60167
G1 X110.419 Y23.930 E98.97868
G1 X115.308 Y35.485 E101.76754
G1 X117.922 Y45.399 E104.04670
G1 X117.879 Y48.344 E104.70123
G1 X118.576 Y65.988 E108.62628
G1 X115.770 Y77.507 E111.26170
G1 X113.616 Y83.991 E112.78050
G1 X106.868 Y98.758 E116.38936
G1 X100.720 Y108.180 E118.89024
G1 X99.234 Y109.119 E119.28096
G1 X98.123 Y110.284 E119.63877
G1 X89.891 Y115.874 E121.85060
G1 X86.131 Y116.413 E122.69491
G1 X73.217 Y115.868 E125.56816
G1 X71.241 Y114.460 E126.10744
G1 X62.358 Y103.861 E129.18147
G1 X56.559 Y98.680 E130.90995
G1 X55.160 Y93.606 E132.08004
G1 X55.666 Y89.534 E132.99199
G1 X52.786 Y88.211 E133.69674
G1 X48.212 Y76.224 E136.54843
G1 X47.828 Y74.688 E136.90050
G1 X46.440 Y68.759 E138.25396
G1 X46.233 Y66.766 E138.69949
G1 X43.920 Y61.472 E139.98362
G1 X46.485 Y62.765 E140.62195
G1 X52.376 Y61.899 E141.94565
G1 X50.974 Y59.861 E142.49545
G1 X51.060 Y59.630 E142.55032
G1 X50.246 Y54.623 E143.67777
G1 X52.915 Y51.046 E144.66981
G1 X48.029 Y51.011 E145.75594
G1 X43.350 Y51.866 E146.81319
G1 X43.308 Y50.359 E147.14836
G1 X44.966 Y47.505 E147.88208
G1 X47.710 Y42.438 E149.16299
G1 X49.716 Y40.361 E149.80474
G1 X48.648 Y40.534 F7800.000
G1 X42.976 Y38.394 E151.07170 F1800.000
G1 X43.125 Y37.818 E151.19592
G1 X52.104 Y26.152 E154.27242
G1 X54.080 Y24.174 E154.85679
G1 X53.960 Y23.110 E155.08057
G1 X56.357 Y10.434 E157.77644
G1 X56.588 Y8.886 E158.10365
G1 X58.215 Y8.237 E158.46963
G1 X67.135 Y-2.880 E161.44830
G1 X70.010 Y-4.228 E162.11187
G1 X89.410 Y1.458 E166.33662
G1 X101.429 Y5.119 E168.96235
G1 X106.158 Y14.095 E171.08257
G1 X111.008 Y23.657 E173.32305
G1 X115.923 Y35.275 E175.95934
G1 X118.572 Y45.320 E178.13034
G1 X118.527 Y48.336 E178.76060
G1 X119.227 Y66.053 E182.46603
G1 X116.393 Y77.686 E184.96824
G1 X114.220 Y84.229 E186.40900
G1 X107.437 Y99.071 E189.81933
G1 X101.186 Y108.653 E192.21021
G1 X99.648 Y109.624 E192.59037
G1 X98.544 Y110.781 E192.92449
G1 X90.131 Y116.494 E195.04966
G1 X86.164 Y117.064 E195.88729
G1 X72.997 Y116.508 E198.64135
G1 X70.798 Y114.939 E199.20587
G1 X61.891 Y104.313 E202.10341
G1 X55.985 Y99.037 E203.75855
G1 X54.501 Y93.654 E204.92545
G1 X54.964 Y89.925 E205.71060
G1 X52.274 Y88.689 E206.32933
G1 X47.592 Y76.419 E209.07381
G1 X47.198 Y74.840 E209.41392
G1 X45.799 Y68.867 E210.69596
G1 X45.598 Y66.933 E211.10236
G1 X42.606 Y60.083 E212.66445
G1 X46.593 Y62.093 E213.59758
G1 X51.252 Y61.409 E214.58165
G1 X50.250 Y59.952 E214.95130
G1 X50.393 Y59.565 E215.03744
G1 X49.562 Y54.456 E216.11915
G1 X51.630 Y51.685 E216.84157
G1 X48.086 Y51.659 E217.58222
G1 X43.958 Y52.414 E218.45917
G1 X42.760 Y53.911 E218.85978
G1 X42.654 Y50.192 E219.63711
G1 X44.401 Y47.187 E220.36345
G1 X47.182 Y42.051 E221.58419
G1 X48.565 Y40.620 E222.00000
G1 X49.030 Y39.830 F7800.000
G1 E198.9
G1 Z3.200 F7800.000
G1 E0
G1 X50.907 Y39.593 F7800.000
G1 X45.078 Y37.394 E1.38483 F3600.000
G1 X53.066 Y27.015 E4.29602
G1 X55.838 Y24.242 E5.16762
G1 X55.646 Y22.540 E5.54814
G1 X57.882 Y10.710 E8.22443
G1 X58.063 Y9.501 E8.49625
G1 X59.688 Y8.853 E8.88502
G1 X67.712 Y-1.148 E11.73519
G1 X70.520 Y-2.465 E12.42454
G1 X86.705 Y2.279 E16.17357
G1 X100.803 Y6.573 E19.44951
G1 X104.414 Y13.428 E21.17175
G1 X110.272 Y24.977 E24.05025
G1 X113.976 Y33.731 E26.16315
G1 X117.118 Y45.650 E28.90288
G1 X117.066 Y49.166 E29.68470
G1 X117.723 Y65.791 E33.38295
G1 X114.251 Y80.043 E36.64366
G1 X112.682 Y84.769 E37.75042
G1 X107.727 Y95.611 E40.40037
G1 X100.170 Y107.194 E43.47462
G1 X98.360 Y108.337 E43.95039
G1 X96.977 Y109.787 E44.39568
G1 X89.530 Y114.844 E46.39675
G1 X85.110 Y115.479 E47.38929
G1 X73.634 Y114.994 E49.94253
G1 X71.382 Y113.388 E50.55722
G1 X64.498 Y105.175 E52.93937
G1 X57.503 Y98.927 E55.02426
G1 X56.327 Y94.659 E56.00819
G1 X56.966 Y89.517 E57.15996
G1 X53.365 Y87.862 E58.04112
G1 X49.137 Y76.782 E60.67723
G1 X48.678 Y74.943 E61.09850
G1 X47.027 Y67.897 E62.70729
G1 X46.560 Y67.430 E62.85398
G1 X46.445 Y67.259 E62.89982
G1 X44.704 Y63.273 E63.86662
G1 X46.918 Y64.390 E64.41790
G1 X53.775 Y63.382 E65.95825
G1 X51.229 Y59.771 E66.94048
G1 X51.423 Y59.246 E67.06489
G1 X50.663 Y54.568 E68.11822
G1 X54.346 Y49.631 E69.48747
G1 X47.445 Y49.581 E71.02160
G1 X43.651 Y50.274 E71.87883
G1 X45.307 Y47.425 E72.61140
G1 X47.817 Y42.791 E73.78275
G1 X50.824 Y39.679 E74.74471
G1 X49.720 Y39.859 F7800.000
G1 X43.998 Y37.701 E76.10406 F3600.000
G1 X52.563 Y26.573 E79.22531
G1 X55.137 Y23.997 E80.03499
G1 X54.970 Y22.515 E80.36638
G1 X57.223 Y10.599 E83.06219
G1 X57.459 Y9.022 E83.41652
G1 X59.277 Y8.297 E83.85152
G1 X67.288 Y-1.687 E86.69702
G1 X70.465 Y-3.177 E87.47707
G1 X86.896 Y1.639 E91.28311
G1 X101.264 Y6.015 E94.62179
G1 X105.008 Y13.122 E96.40714
G1 X110.879 Y24.696 E99.29193
G1 X114.610 Y33.515 E101.42057
G1 X117.788 Y45.568 E104.19127
G1 X117.735 Y49.158 E104.98942
G1 X118.395 Y65.858 E108.70446
G1 X114.894 Y80.228 E111.99206
G1 X113.305 Y85.013 E113.11292
G1 X108.314 Y95.935 E115.78202
G1 X100.650 Y107.682 E118.89979
G1 X98.787 Y108.858 E119.38962
G1 X97.412 Y110.300 E119.83240
G1 X89.777 Y115.484 E121.88362
G1 X85.143 Y116.149 E122.92423
G1 X73.407 Y115.653 E125.53535
G1 X70.925 Y113.883 E126.21311
G1 X64.017 Y105.641 E128.60348
G1 X56.911 Y99.294 E130.72138
G1 X55.647 Y94.709 E131.77861
G1 X56.243 Y89.920 E132.85119
G1 X52.837 Y88.355 E133.68427
G1 X48.498 Y76.983 E136.38998
G1 X48.028 Y75.100 E136.82125
G1 X46.420 Y68.234 E138.38879
G1 X46.042 Y67.857 E138.50747
G1 X45.857 Y67.582 E138.58112
G1 X43.349 Y61.842 E139.97357
G1 X47.031 Y63.698 E140.88999
G1 X52.600 Y62.879 E142.14128
G1 X50.829 Y60.376 E142.82293
G1 X50.484 Y59.858 E142.96134
G1 X50.735 Y59.179 E143.12220
G1 X49.958 Y54.396 E144.19936
G1 X53.021 Y50.290 E145.33808
G1 X47.503 Y50.250 E146.56468
G1 X43.352 Y51.008 E147.50262
G1 X42.698 Y51.826 E147.73536
G1 X42.665 Y50.642 E147.99854
G1 X44.724 Y47.098 E148.90982
G1 X47.273 Y42.393 E150.09926
G1 X49.637 Y39.946 E150.85560
G1 X48.569 Y40.118 F7800.000
G1 X43.263 Y38.117 E152.04067 F1800.000
G1 X43.467 Y37.328 E152.21090
G1 X52.074 Y26.145 E155.16000
G1 X54.458 Y23.759 E155.86475
G1 X54.315 Y22.491 E156.13150
G1 X56.584 Y10.490 E158.68378
G1 X56.873 Y8.558 E159.09214
G1 X58.878 Y7.758 E159.54326
G1 X66.876 Y-2.210 E162.21420
G1 X70.412 Y-3.868 E163.03029
G1 X87.082 Y1.017 E166.66051
G1 X101.712 Y5.474 E169.85660
G1 X105.584 Y12.824 E171.59264
G1 X111.467 Y24.422 E174.31050
G1 X115.225 Y33.305 E176.32609
G1 X118.437 Y45.489 E178.95921
G1 X118.383 Y49.150 E179.72450
G1 X119.046 Y65.923 E183.23248
G1 X115.518 Y80.407 E186.34784
G1 X113.909 Y85.251 E187.41448
G1 X108.884 Y96.248 E189.94129
G1 X101.115 Y108.154 E192.91214
G1 X99.200 Y109.364 E193.38548
G1 X97.833 Y110.797 E193.79949
G1 X90.018 Y116.104 E195.77366
G1 X85.176 Y116.799 E196.79584
G1 X73.187 Y116.293 E199.30345
G1 X70.481 Y114.363 E199.99816
G1 X63.550 Y106.094 E202.25297
G1 X56.337 Y99.650 E204.27422
G1 X54.988 Y94.757 E205.33502
G1 X55.541 Y90.311 E206.27118
G1 X52.326 Y88.834 E207.01056
G1 X47.878 Y77.178 E209.61780
G1 X47.398 Y75.253 E210.03236
G1 X45.831 Y68.562 E211.46847
G1 X45.539 Y68.271 E211.55451
G1 X45.286 Y67.896 E211.64911
G1 X42.035 Y60.453 E213.34641
G1 X47.139 Y63.027 E214.54099
G1 X51.461 Y62.392 E215.45378
G1 X50.294 Y60.743 E215.87582
G1 X49.761 Y59.942 E216.07683
G1 X50.068 Y59.114 E216.26129
G1 X49.274 Y54.229 E217.29573
G1 X51.735 Y50.929 E218.15605
G1 X47.560 Y50.899 E219.02876
G1 X43.707 Y51.603 E219.84717
G1 X42.100 Y53.611 E220.38464
G1 X42.011 Y50.476 E221.03992
G1 X44.159 Y46.781 E221.93319
G1 X46.745 Y42.006 E223.06793
G1 X48.486 Y40.204 E223.59148
G1 X48.950 Y39.415 F7800.000
G1 Z4.000 F7800.000
G1 E0
G1 X50.828 Y39.177 F7800.000
G1 X45.281 Y37.085 E1.31776 F3600.000
G1 X53.036 Y27.008 E4.14430
G1 X56.215 Y23.827 E5.14394
G1 X56.000 Y21.921 E5.57016
G1 X58.109 Y10.766 E8.09372
G1 X58.348 Y9.173 E8.45186
G1 X60.351 Y8.374 E8.93119
G1 X67.453 Y-0.478 E11.45404
G1 X70.922 Y-2.105 E12.30562
G1 X84.377 Y1.839 E15.42227
G1 X101.086 Y6.928 E19.30487
G1 X103.840 Y12.157 E20.61848
G1 X110.732 Y25.743 E24.00476
G1 X113.278 Y31.762 E25.45744
G1 X116.984 Y45.818 E28.68871
G1 X116.923 Y49.981 E29.61415
G1 X117.542 Y65.661 E33.10239
G1 X113.376 Y82.764 E37.01528
G1 X112.371 Y85.791 E37.72409
G1 X109.173 Y92.788 E39.43429
G1 X100.099 Y106.696 E43.12543
G1 X97.913 Y108.077 E43.70031
G1 X96.266 Y109.803 E44.23057
G1 X89.416 Y114.454 E46.07103
G1 X84.122 Y115.214 E47.25987
G1 X73.824 Y114.779 E49.55098
G1 X71.065 Y112.812 E50.30415
G1 X66.157 Y106.956 E52.00264
G1 X57.856 Y99.540 E54.47695
G1 X56.814 Y95.762 E55.34802
G1 X57.543 Y89.903 E56.66042
G1 X53.416 Y88.007 E57.66991
G1 X49.423 Y77.541 E60.16004
G1 X48.878 Y75.356 E60.66051
G1 X47.366 Y68.904 E62.13347
G1 X46.268 Y67.805 E62.47883
G1 X45.369 Y66.472 E62.83633
G1 X44.133 Y63.643 E63.52252
G1 X47.464 Y65.323 E64.35189
G1 X53.974 Y64.366 E65.81430
G1 X51.202 Y60.449 E66.88110
G1 X50.742 Y59.757 E67.06562
G1 X51.098 Y58.795 E67.29374
G1 X50.374 Y54.341 E68.29679
G1 X54.452 Y48.875 E69.81271
G1 X46.919 Y48.820 E71.48731
G1 X43.674 Y49.413 E72.22065
G1 X45.066 Y47.018 E72.83642
G1 X47.379 Y42.746 E73.91630
G1 X50.744 Y39.263 E74.99285
G1 X49.641 Y39.444 F7800.000
G1 X44.324 Y37.438 E76.25600 F3600.000
G1 X44.404 Y37.128 E76.32717
G1 X52.533 Y26.566 E79.28980
G1 X55.515 Y23.582 E80.22752
G1 X55.325 Y21.896 E80.60461
G1 X57.450 Y10.655 E83.14771
G1 X57.743 Y8.694 E83.58835
G1 X59.940 Y7.818 E84.11390
G1 X67.029 Y-1.018 E86.63209
G1 X70.867 Y-2.817 E87.57437
G1 X84.568 Y1.198 E90.74803
G1 X101.547 Y6.370 E94.69338
G1 X104.434 Y11.850 E96.07008
G1 X111.338 Y25.461 E99.46265
G1 X113.912 Y31.545 E100.93108
G1 X117.654 Y45.736 E104.19332
G1 X117.591 Y49.973 E105.13510
G1 X118.214 Y65.729 E108.64012
G1 X114.019 Y82.949 E112.57990
G1 X112.994 Y86.036 E113.30281
G1 X109.760 Y93.112 E115.03216
G1 X100.579 Y107.183 E118.76681
G1 X98.339 Y108.598 E119.35576
G1 X96.700 Y110.315 E119.88352
G1 X89.664 Y115.094 E121.77412
