G1 Z0.900 F7800.000
G1 X47.440 Y45.996 E15.82492
G1 X47.816 Y45.663 E15.95776
G1 X49.657 Y44.284 E16.56598
G1 X50.082 Y44.015 E16.69905
G1 X51.646 Y43.161 E17.17048
G1 X52.101 Y42.922 E17.30629
G1 X52.567 Y42.723 E17.44037
G1 X54.237 Y42.100 E17.91180
G1 X54.716 Y41.941 E18.04526
G1 X56.960 Y41.438 E18.65344
G1 X57.455 Y41.357 E18.78628
G1 X59.749 Y41.188 E19.39450
G1 X60.252 Y41.188 E19.52747
G1 X62.029 Y41.315 E19.99890
G1 X62.543 Y41.357 E20.13515 F1800.000
G1 X63.040 Y41.438 E20.26842
G1 X65.284 Y41.941 E20.87659
G1 X65.763 Y42.100 E21.01006
G1 X67.433 Y42.723 E21.48149
G1 X67.896 Y42.921 E21.61480
G1 X69.919 Y44.015 E22.22301
G1 X70.343 Y44.284 E22.35586
G1 X72.184 Y45.663 E22.96408
G1 X72.560 Y45.996 E23.09719
G1 X74.176 Y47.626 E23.70420
G1 X74.497 Y48.020 E23.83849
G1 X75.565 Y49.447 E24.30992
G1 X75.852 Y49.862 E24.44334
G1 X76.965 Y51.874 E25.05153
G1 X77.180 Y52.328 E25.18437
G1 X77.986 Y54.481 E25.79259
G1 X78.126 Y54.964 E25.92544
G1 X78.608 Y57.212 E26.53365
G1 X78.669 Y57.712 E26.66692
G1 X78.817 Y60.000 E27.27324
G1 X78.669 Y62.288 E27.87956
G1 X78.608 Y62.788 E28.01283
G1 X78.126 Y65.036 E28.62104
G1 X77.986 Y65.519 E28.75389
G1 X77.180 Y67.672 E29.36211
G1 X76.964 Y68.127 E29.49528
G1 X75.854 Y70.135 E30.10205
G1 X75.565 Y70.553 E30.23656
G1 X74.497 Y71.980 E30.70799
G1 X74.178 Y72.371 E30.84136
G1 X73.188 Y73.371 E31.21356
G1 E247.35
G1 Z3.600 F7800.000
G1 E0
G1 X70.211 Y70.814 F7800.000
G1 X70.083 Y70.953 E0.05004 F1800.000
G1 X68.142 Y72.463 E0.70035
G1 X65.980 Y73.633 E1.35066
G1 X63.655 Y74.432 E2.00097
G1 X61.229 Y74.836 E2.65128
G1 X58.771 Y74.836 E3.30159
G1 X56.345 Y74.432 E3.95190
G1 X54.020 Y73.633 E4.60221
G1 X51.858 Y72.463 E5.25252
G1 X49.917 Y70.953 E5.90283
G1 X48.252 Y69.144 E6.55314
G1 X46.907 Y67.085 E7.20346
G1 X45.920 Y64.834 E7.85376
G1 X45.316 Y62.450 E8.50407
G1 X45.113 Y60.000 E9.15438
G1 X45.316 Y57.550 E9.80469
G1 X45.920 Y55.166 E10.45500
G1 X46.907 Y52.915 E11.10531
G1 X48.252 Y50.856 E11.75562
G1 X49.917 Y49.047 E12.40593
G1 X51.858 Y47.537 E13.05624
G1 X54.020 Y46.367 E13.70655
G1 X56.345 Y45.568 E14.35686
G1 X58.771 Y45.164 E15.00717
G1 X61.229 Y45.164 E15.65748 F1800.000
G1 X63.655 Y45.568 E16.30779
G1 X65.980 Y46.367 E16.95811
G1 X68.142 Y47.537 E17.60842
G1 X70.083 Y49.047 E18.25872
G1 X71.748 Y50.856 E18.90903
G1 X73.093 Y52.915 E19.55934
G1 X74.080 Y55.166 E20.20965
G1 X74.684 Y57.550 E20.85996
G1 X74.887 Y60.000 E21.51027
G1 X74.684 Y62.450 E22.16059
G1 X74.080 Y64.834 E22.81090
G1 X73.093 Y67.085 E23.46120
G1 X71.748 Y69.144 E24.11152
G1 X70.302 Y70.714 E24.67608
G1 E0
G1 X73.002 Y73.566 F7800.000
G1 X72.660 Y73.913 E0.12882 F1800.000
G1 X72.124 Y74.388 E0.31817
G1 X70.416 Y75.668 E0.88269
G1 X69.810 Y76.051 E1.07238
G1 X67.934 Y77.062 E1.63590
G1 X67.271 Y77.344 E1.82661
G1 X65.956 Y77.835 E2.19769
G1 X65.276 Y78.062 E2.38742
G1 X63.905 Y78.360 E2.75849
G1 X63.189 Y78.536 E2.95356
G1 X62.486 Y78.651 E3.14185
G1 X60.358 Y78.810 E3.70636
G1 X59.642 Y78.810 E3.89571
G1 X57.514 Y78.651 E4.46022
G1 X56.805 Y78.535 E4.65014
G1 X55.434 Y78.237 E5.02122
G1 X54.730 Y78.064 E5.21303
G1 X54.044 Y77.835 E5.40439
G1 X52.729 Y77.344 E5.77547
G1 X52.068 Y77.063 E5.96554
G1 X50.189 Y76.050 E6.53004
G1 X49.584 Y75.668 E6.71939
G1 X47.876 Y74.388 E7.28391
G1 X47.339 Y73.912 E7.47368
G1 X45.843 Y72.396 E8.03697
G1 X45.387 Y71.836 E8.22790
G1 X44.546 Y70.713 E8.59898
G1 X44.137 Y70.121 E8.78920
G1 X43.099 Y68.257 E9.35368
G1 X42.792 Y67.610 E9.54303
G1 X42.043 Y65.611 E10.10755
G1 X41.843 Y64.923 E10.29717
G1 X41.545 Y63.552 E10.66824
G1 X41.399 Y62.838 E10.86092
G1 X41.312 Y62.123 E11.05141
G1 X41.212 Y60.724 E11.42249
G1 X41.183 Y60.000 E11.61408
G1 X41.212 Y59.276 E11.80566
G1 X41.312 Y57.877 E12.17674
G1 X41.399 Y57.164 E12.36674
G1 X41.843 Y55.076 E12.93124
G1 X42.043 Y54.389 E13.12060
G1 X42.792 Y52.390 E13.68511
G1 X43.099 Y51.743 E13.87447
G1 X44.137 Y49.879 E14.43894
G1 X44.546 Y49.287 E14.62916
G1 X45.387 Y48.164 E15.00024
G1 X45.841 Y47.607 E15.19039
G1 X47.340 Y46.087 E15.75487
G1 X47.876 Y45.612 E15.94423
G1 X49.584 Y44.332 E16.50875
G1 X50.190 Y43.949 E16.69844
G1 X52.066 Y42.938 E17.26196
G1 X52.729 Y42.656 E17.45267
G1 X54.044 Y42.165 E17.82375
G1 X54.724 Y41.938 E18.01348
G1 X56.095 Y41.640 E18.38455
G1 X56.811 Y41.464 E18.57962
G1 X57.514 Y41.349 E18.76791
G1 X59.642 Y41.190 E19.33242
G1 X60.359 Y41.190 E19.52196
G1 X61.758 Y41.290 E19.89304
G1 X62.485 Y41.349 E20.08594 F1800.000
G1 X63.195 Y41.465 E20.27621
G1 X64.566 Y41.763 E20.64729
G1 X65.270 Y41.936 E20.83909
G1 X65.956 Y42.165 E21.03046
G1 X67.271 Y42.656 E21.40154
G1 X67.932 Y42.937 E21.59161
G1 X69.811 Y43.950 E22.15610
G1 X70.416 Y44.332 E22.34546
G1 X72.124 Y45.612 E22.90997
G1 X72.661 Y46.088 E23.09974
G1 X74.157 Y47.604 E23.66304
G1 X74.613 Y48.164 E23.85397
G1 X75.454 Y49.287 E24.22505
G1 X75.863 Y49.879 E24.41527
G1 X76.901 Y51.743 E24.97975
G1 X77.208 Y52.390 E25.16910
G1 X77.957 Y54.389 E25.73361
G1 X78.157 Y55.077 E25.92323
G1 X78.601 Y57.162 E26.48698
G1 X78.688 Y57.877 E26.67747
G1 X78.788 Y59.276 E27.04855
G1 X78.817 Y60.000 E27.24014
G1 X78.788 Y60.724 E27.43172
G1 X78.688 Y62.123 E27.80280
G1 X78.601 Y62.836 E27.99280
G1 X78.157 Y64.924 E28.55730
G1 X77.957 Y65.611 E28.74666
G1 X77.208 Y67.610 E29.31117
G1 X76.901 Y68.257 E29.50052
G1 X75.863 Y70.121 E30.06500
G1 X75.454 Y70.713 E30.25522
G1 X74.613 Y71.836 E30.62630
G1 X74.159 Y72.393 E30.81645
G1 X73.097 Y73.470 E31.21641
G1 Z4.500 F7800.000
G1 E0
G1 X70.120 Y70.913 F7800.000
G1 X68.142 Y72.463 E0.66451 F1800.000
G1 X65.980 Y73.633 E1.31482
G1 X63.655 Y74.432 E1.96514
G1 X61.229 Y74.836 E2.61545
G1 X58.771 Y74.836 E3.26576
G1 X56.345 Y74.432 E3.91606
G1 X54.020 Y73.633 E4.56637
G1 X51.858 Y72.463 E5.21669
G1 X49.917 Y70.953 E5.86699
G1 X48.252 Y69.144 E6.51730
G1 X46.907 Y67.085 E7.16762
G1 X45.920 Y64.834 E7.81792
G1 X45.316 Y62.450 E8.46823
G1 X45.113 Y60.000 E9.11855
G1 X45.316 Y57.550 E9.76886
G1 X45.920 Y55.166 E10.41917
G1 X46.907 Y52.915 E11.06948
G1 X48.252 Y50.856 E11.71979
G1 X49.917 Y49.047 E12.37010
G1 X51.858 Y47.537 E13.02041
G1 X54.020 Y46.367 E13.67072
G1 X56.345 Y45.568 E14.32103
G1 X58.771 Y45.164 E14.97134
G1 X61.229 Y45.164 E15.62165 F1800.000
G1 X63.297 Y45.509 E16.17610
G1 X63.655 Y45.568 E16.27195
G1 X65.980 Y46.367 E16.92227
G1 X68.142 Y47.537 E17.57258
G1 X70.083 Y49.047 E18.22289
G1 X71.748 Y50.856 E18.87319
G1 X73.093 Y52.915 E19.52351
G1 X74.080 Y55.166 E20.17382
G1 X74.684 Y57.550 E20.82413
G1 X74.887 Y60.000 E21.47444
G1 X74.684 Y62.450 E22.12475
G1 X74.080 Y64.834 E22.77506
G1 X73.093 Y67.085 E23.42536
G1 X71.748 Y69.144 E24.07568
G1 X70.211 Y70.813 E24.67588
G1 E0
G1 X72.919 Y73.659 F7800.000
G1 X72.760 Y73.821 E0.06018 F1800.000
G1 X72.064 Y74.438 E0.30603
G1 X70.489 Y75.619 E0.82684
G1 X69.702 Y76.117 E1.07315
G1 X67.970 Y77.045 E1.59297
G1 X67.109 Y77.412 E1.84032
G1 X66.150 Y77.769 E2.11105
G1 X65.267 Y78.064 E2.35742
G1 X64.267 Y78.282 E2.62814
G1 X63.342 Y78.510 E2.87985
G1 X62.428 Y78.658 E3.12485
G1 X60.465 Y78.807 E3.64565
G1 X59.535 Y78.807 E3.89150
G1 X57.572 Y78.658 E4.41230
G1 X56.651 Y78.509 E4.65893
G1 X55.651 Y78.291 E4.92966
G1 X54.739 Y78.066 E5.17810
G1 X53.850 Y77.769 E5.42611
G1 X52.891 Y77.412 E5.69684
G1 X52.032 Y77.046 E5.94368
G1 X50.296 Y76.116 E6.46448
G1 X49.511 Y75.619 E6.71032
G1 X47.936 Y74.438 E7.23113
G1 X47.238 Y73.820 E7.47755
G1 X45.863 Y72.418 E7.99713
G1 X45.271 Y71.692 E8.24470
G1 X44.657 Y70.873 E8.51543
G1 X44.127 Y70.104 E8.76249
G1 X43.163 Y68.387 E9.28325
G1 X42.765 Y67.547 E9.52910
G1 X42.072 Y65.704 E10.04991
G1 X41.813 Y64.810 E10.29612
G1 X41.595 Y63.810 E10.56685
G1 X41.407 Y62.886 E10.81616
G1 X41.294 Y61.959 E11.06330
G1 X41.221 Y60.938 E11.33403
G1 X41.183 Y60.000 E11.58225
G1 X41.221 Y59.062 E11.83048
G1 X41.294 Y58.041 E12.10121
G1 X41.406 Y57.115 E12.34795
G1 X41.813 Y55.189 E12.86874
G1 X42.072 Y54.296 E13.11459
G1 X42.765 Y52.453 E13.63540
G1 X43.163 Y51.613 E13.88124
G1 X44.127 Y49.896 E14.40201
G1 X44.657 Y49.127 E14.64906
G1 X45.271 Y48.308 E14.91979
G1 X45.861 Y47.584 E15.16674
G1 X47.240 Y46.179 E15.68752
G1 X47.936 Y45.562 E15.93337
G1 X49.511 Y44.381 E16.45417
G1 X50.298 Y43.883 E16.70049
G1 X52.030 Y42.955 E17.22030
G1 X52.891 Y42.588 E17.46765
G1 X53.850 Y42.231 E17.73839
G1 X54.733 Y41.936 E17.98475
G1 X55.733 Y41.718 E18.25548
G1 X56.658 Y41.490 E18.50719
G1 X57.572 Y41.342 E18.75219
G1 X59.535 Y41.193 E19.27299
G1 X60.466 Y41.193 E19.51910
G1 X61.487 Y41.266 E19.78983
G1 X62.427 Y41.341 E20.03936 F1800.000
G1 X63.349 Y41.491 E20.28628
G1 X64.349 Y41.709 E20.55701
G1 X65.261 Y41.934 E20.80545
G1 X66.150 Y42.231 E21.05345
G1 X67.109 Y42.588 E21.32419
G1 X67.968 Y42.954 E21.57103
G1 X69.703 Y43.884 E22.09182
G1 X70.489 Y44.381 E22.33772
G1 X72.064 Y45.562 E22.85841
G1 X72.760 Y46.179 E23.10432
G1 X74.139 Y47.584 E23.62510
G1 X74.729 Y48.308 E23.87204
G1 X75.343 Y49.127 E24.14278
G1 X75.873 Y49.896 E24.38983
G1 X76.837 Y51.613 E24.91060
G1 X77.235 Y52.453 E25.15644
G1 X77.928 Y54.296 E25.67725
G1 X78.187 Y55.190 E25.92346
G1 X78.593 Y57.114 E26.44350
G1 X78.706 Y58.041 E26.69063
G1 X78.779 Y59.062 E26.96136
G1 X78.817 Y60.000 E27.20959
G1 X78.779 Y60.938 E27.45781
G1 X78.706 Y61.959 E27.72854
G1 X78.594 Y62.885 E27.97528
G1 X78.187 Y64.811 E28.49607
G1 X77.928 Y65.704 E28.74192
G1 X77.235 Y67.547 E29.26272
G1 X76.837 Y68.387 E29.50857
G1 X75.873 Y70.104 E30.02934
G1 X75.343 Y70.873 E30.27639
G1 X74.729 Y71.692 E30.54713
G1 X74.139 Y72.416 E30.79407
G1 X73.014 Y73.563 E31.21896
G1 Z5.400 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85278
G1 X48.252 Y69.144 E6.50309
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45402
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620 F1800.000
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X72.683 Y73.887 F7800.000
G1 X72.005 Y74.488 E0.23951 F1800.000
G1 X70.562 Y75.571 E0.71662
G1 X69.594 Y76.183 E1.01955
G1 X68.005 Y77.029 E1.49566
G1 X66.948 Y77.479 E1.79965
G1 X66.344 Y77.704 E1.97004
G1 X65.254 Y78.068 E2.27409
G1 X63.498 Y78.483 E2.75115
G1 X62.370 Y78.666 E3.05346
G1 X60.572 Y78.805 E3.53055
G1 X59.429 Y78.805 E3.83286
G1 X57.630 Y78.666 E4.30996
G1 X56.498 Y78.482 E4.61332
G1 X54.749 Y78.069 E5.08874
G1 X53.656 Y77.704 E5.39339
G1 X53.052 Y77.479 E5.56377
G1 X51.996 Y77.029 E5.86741
G1 X50.404 Y76.182 E6.34450
G1 X49.438 Y75.571 E6.64687
G1 X48.922 Y75.184 E6.81726
G1 X47.995 Y74.488 E7.12387
G1 X47.140 Y73.730 E7.42621
G1 X45.881 Y72.438 E7.90329
G1 X45.154 Y71.549 E8.20706
G1 X44.768 Y71.033 E8.37745
G1 X44.116 Y70.087 E8.68137
G1 X43.227 Y68.517 E9.15843
G1 X42.737 Y67.485 E9.46075
G1 X42.101 Y65.797 E9.93784
G1 X41.783 Y64.699 E10.24015
G1 X41.414 Y62.933 E10.71724
G1 X41.276 Y61.794 E11.02074
G1 X41.230 Y61.152 E11.19113
G1 X41.183 Y60.000 E11.49599
G1 X41.230 Y58.848 E11.80085
G1 X41.276 Y58.206 E11.97124
G1 X41.414 Y57.067 E12.27473
G1 X41.783 Y55.301 E12.75183
G1 X42.101 Y54.202 E13.05434
G1 X42.737 Y52.516 E13.53112
G1 X43.227 Y51.483 E13.83354
G1 X44.116 Y49.913 E14.31061
G1 X44.768 Y48.967 E14.61453
G1 X45.154 Y48.451 E14.78491
G1 X45.881 Y47.562 E15.08869
G1 X47.140 Y46.270 E15.56577
G1 X47.995 Y45.512 E15.86808
G1 X49.438 Y44.429 E16.34518
G1 X50.406 Y43.817 E16.64811
G1 X51.995 Y42.971 E17.12422
G1 X53.052 Y42.521 E17.42821
G1 X53.656 Y42.296 E17.59860
G1 X54.746 Y41.932 E17.90265
G1 X56.502 Y41.517 E18.37971
G1 X57.630 Y41.334 E18.68202
G1 X59.429 Y41.195 E19.15911
G1 X60.573 Y41.195 E19.46177
G1 X61.215 Y41.241 E19.63216
G1 X62.369 Y41.334 E19.93833 F1800.000
G1 X63.498 Y41.517 E20.24084
G1 X65.254 Y41.932 E20.71789
G1 X66.344 Y42.296 E21.02194
G1 X66.948 Y42.521 E21.19233
G1 X68.004 Y42.971 E21.49597
G1 X69.596 Y43.818 E21.97305
G1 X70.562 Y44.429 E22.27543
G1 X72.005 Y45.512 E22.75242
G1 X72.860 Y46.270 E23.05477
G1 X74.119 Y47.562 E23.53185
G1 X74.846 Y48.451 E23.83563
G1 X75.232 Y48.967 E24.00601
G1 X75.884 Y49.913 E24.30993
G1 X76.773 Y51.483 E24.78699
G1 X77.263 Y52.515 E25.08931
G1 X77.899 Y54.203 E25.56640
G1 X78.217 Y55.301 E25.86871
G1 X78.586 Y57.067 E26.34580
G1 X78.724 Y58.206 E26.64930
G1 X78.770 Y58.848 E26.81969
G1 X78.817 Y60.000 E27.12455
G1 X78.770 Y61.152 E27.42941
G1 X78.724 Y61.794 E27.59980
G1 X78.586 Y62.933 E27.90329
G1 X78.217 Y64.699 E28.38038
G1 X77.899 Y65.797 E28.68270
G1 X77.263 Y67.485 E29.15979
G1 X76.771 Y68.521 E29.46301
G1 X75.886 Y70.086 E29.93866
G1 X75.232 Y71.033 E30.24309
G1 X74.846 Y71.549 E30.41348
G1 X74.119 Y72.438 E30.71725
G1 X72.784 Y73.798 E31.22135
G1 Z6.300 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85279
G1 X48.252 Y69.144 E6.50309
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45402
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620 F1800.000
G1 X53.574 Y46.608 E13.52244
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X72.681 Y73.886 F7800.000
G1 X71.945 Y74.538 E0.26013 F1800.000
G1 X70.635 Y75.522 E0.69352
G1 X69.486 Y76.249 E1.05308
G1 X68.040 Y77.012 E1.48549
G1 X66.792 Y77.544 E1.84439
G1 X65.242 Y78.072 E2.27747
G1 X63.650 Y78.456 E2.71048
G1 X62.312 Y78.674 E3.06922
G1 X60.678 Y78.803 E3.50261
G1 X59.322 Y78.803 E3.86135
G1 X57.690 Y78.674 E4.29421
G1 X56.076 Y78.397 E4.72742
G1 X54.758 Y78.072 E5.08651
G1 X53.470 Y77.642 E5.44553
G1 X51.959 Y77.012 E5.87869
G1 X50.512 Y76.247 E6.31161
G1 X49.365 Y75.522 E6.67044
G1 X49.153 Y75.363 E6.74048
G1 X48.055 Y74.538 E7.10373
G1 X47.040 Y73.639 E7.46248
G1 X45.901 Y72.461 E7.89586
G1 X45.043 Y71.410 E8.25460
G1 X44.104 Y70.069 E8.68770
G1 X43.291 Y68.648 E9.12069
G1 X42.710 Y67.422 E9.47944
G1 X42.130 Y65.890 E9.91283
G1 X41.753 Y64.587 E10.27157
G1 X41.422 Y62.984 E10.70445
G1 X41.238 Y61.356 E11.13764
G1 X41.183 Y60.000 E11.49669
G1 X41.238 Y58.644 E11.85575
G1 X41.422 Y57.016 E12.28893
G1 X41.753 Y55.413 E12.72182
G1 X42.130 Y54.109 E13.08083
G1 X42.709 Y52.578 E13.51390
G1 X43.291 Y51.352 E13.87269
G1 X44.104 Y49.931 E14.30568
G1 X45.043 Y48.590 E14.73878
G1 X45.901 Y47.539 E15.09753
G1 X47.040 Y46.361 E15.53090
G1 X48.055 Y45.462 E15.88964
G1 X49.365 Y44.478 E16.32304
G1 X50.514 Y43.751 E16.68259
G1 X51.960 Y42.988 E17.11500
G1 X53.208 Y42.456 E17.47390
G1 X54.758 Y41.928 E17.90698
G1 X56.350 Y41.544 E18.34000
G1 X57.688 Y41.326 E18.69874
G1 X59.322 Y41.197 E19.13213
G1 X60.680 Y41.197 E19.49132
G1 X60.944 Y41.216 E19.56136
G1 X62.311 Y41.326 E19.92417 F1800.000
G1 X63.650 Y41.544 E20.28300
G1 X65.242 Y41.928 E20.71601
G1 X66.792 Y42.456 E21.14909
G1 X68.040 Y42.987 E21.50783
G1 X69.488 Y43.753 E21.94122
G1 X70.635 Y44.478 E22.30005
G1 X71.945 Y45.462 E22.73333
G1 X72.960 Y46.361 E23.09209
G1 X74.099 Y47.539 E23.52547
G1 X74.957 Y48.590 E23.88421
G1 X75.896 Y49.931 E24.31732
G1 X76.709 Y51.352 E24.75030
G1 X77.290 Y52.578 E25.10904
G1 X77.870 Y54.110 E25.54243
G1 X78.247 Y55.413 E25.90117
G1 X78.578 Y57.016 E26.33406
G1 X78.762 Y58.644 E26.76725
G1 X78.817 Y60.000 E27.12630
G1 X78.762 Y61.356 E27.48536
G1 X78.578 Y62.984 E27.91854
G1 X78.247 Y64.587 E28.35143
G1 X77.870 Y65.890 E28.71017
G1 X77.290 Y67.422 E29.14356
G1 X76.707 Y68.652 E29.50348
G1 X75.896 Y70.069 E29.93544
G1 X75.125 Y71.186 E30.29442
G1 X74.098 Y72.462 E30.72756
G1 X72.960 Y73.639 E31.16051
G1 X72.782 Y73.796 E31.22341
G1 E242.25
G1 Z7.200 F7800.000
G1 E0
G1 X70.083 Y70.953 F7800.000
G1 X68.142 Y72.463 E0.65030 F1800.000
G1 X65.980 Y73.633 E1.30061
G1 X63.655 Y74.432 E1.95093
G1 X61.229 Y74.836 E2.60124
G1 X58.771 Y74.836 E3.25155
G1 X56.345 Y74.432 E3.90186
G1 X54.020 Y73.633 E4.55217
G1 X51.858 Y72.463 E5.20248
G1 X49.917 Y70.953 E5.85278
G1 X48.252 Y69.144 E6.50309
G1 X46.907 Y67.085 E7.15341
G1 X45.920 Y64.834 E7.80371
G1 X45.316 Y62.450 E8.45402
G1 X45.113 Y60.000 E9.10434
G1 X45.316 Y57.550 E9.75465
G1 X45.920 Y55.166 E10.40496
G1 X46.907 Y52.915 E11.05527
G1 X48.252 Y50.856 E11.70558
G1 X49.917 Y49.047 E12.35589
G1 X51.858 Y47.537 E13.00620
G1 X54.020 Y46.367 E13.65651
G1 X56.345 Y45.568 E14.30682
G1 X58.771 Y45.164 E14.95713
G1 X61.229 Y45.164 E15.60744 F1800.000
G1 X63.655 Y45.568 E16.25775
G1 X65.980 Y46.367 E16.90806
G1 X68.142 Y47.537 E17.55837
G1 X70.083 Y49.047 E18.20868
G1 X71.748 Y50.856 E18.85899
G1 X73.093 Y52.915 E19.50930
G1 X74.080 Y55.166 E20.15961
G1 X74.684 Y57.550 E20.80992
G1 X74.887 Y60.000 E21.46023
G1 X74.684 Y62.450 E22.11054
G1 X74.080 Y64.834 E22.76085
G1 X73.093 Y67.085 E23.41116
G1 X71.748 Y69.144 E24.06147
G1 X70.174 Y70.853 E24.67608
G1 E0
G1 X74.065 Y75.448 F7800.000
G1 E255
G1 X73.223 Y76.195 E0.29776 F3600.000
G1 X71.877 Y77.206 E0.74309
G1 X70.454 Y78.106 E1.18842
G1 X68.963 Y78.889 E1.63374
G1 X67.414 Y79.549 E2.07907
G1 X65.817 Y80.082 E2.52440
G1 X64.182 Y80.485 E2.96972
G1 X62.520 Y80.755 E3.41504
G1 X60.842 Y80.890 E3.86037
G1 X59.158 Y80.890 E4.30570
G1 X57.480 Y80.755 E4.75102
G1 X55.818 Y80.485 E5.19635
G1 X54.183 Y80.082 E5.64167
G1 X52.586 Y79.549 E6.08700
G1 X51.037 Y78.889 E6.53233
G1 X49.546 Y78.106 E6.97765
G1 X48.123 Y77.206 E7.42298
G1 X46.777 Y76.195 E7.86830
G1 X45.517 Y75.078 E8.31363
G1 X44.351 Y73.864 E8.75895
G1 X43.286 Y72.560 E9.20428
G1 X42.329 Y71.174 E9.64961
G1 X41.487 Y69.716 E10.09493
G1 X40.766 Y68.195 E10.54026
G1 X40.169 Y66.621 E10.98558
G1 X39.700 Y65.003 E11.43091
G1 X39.363 Y63.354 E11.87624
G1 X39.160 Y61.682 E12.32156
G1 X39.093 Y60.000 E12.76688
G1 X39.160 Y58.318 E13.21221
G1 X39.363 Y56.646 E13.65754
G1 X39.700 Y54.997 E14.10286
G1 X40.169 Y53.379 E14.54819
G1 X40.766 Y51.805 E14.99351
G1 X41.487 Y50.284 E15.43884
G1 X42.329 Y48.826 E15.88416
G1 X43.286 Y47.440 E16.32949
G1 X44.351 Y46.136 E16.77481
G1 X45.517 Y44.921 E17.22014
G1 X46.777 Y43.805 E17.66547
G1 X48.123 Y42.794 E18.11079
G1 X49.546 Y41.894 E18.55612
G1 X51.037 Y41.111 E19.00144
G1 X52.586 Y40.451 E19.44677
G1 X54.183 Y39.918 E19.89209
G1 X55.818 Y39.515 E20.33742
G1 X57.480 Y39.245 E20.78274
G1 X59.158 Y39.110 E21.22807
G1 X60.842 Y39.110 E21.67340
G1 X61.655 Y39.175 E21.88910
G1 E242.25
G1 E255
G1 X62.520 Y39.245 E22.11872 F3600.000
G1 X64.182 Y39.515 E22.56404
G1 X65.817 Y39.918 E23.00937
G1 X67.414 Y40.451 E23.45470
G1 X68.963 Y41.111 E23.90002
G1 X70.454 Y41.894 E24.34535
G1 X71.877 Y42.794 E24.79068
G1 X73.223 Y43.805 E25.23600
G1 X74.483 Y44.921 E25.68133
G1 X75.649 Y46.136 E26.12665
G1 X76.714 Y47.440 E26.57198
G1 X77.671 Y48.826 E27.01730
G1 X78.513 Y50.284 E27.46263
G1 X79.234 Y51.805 E27.90795
G1 X79.831 Y53.379 E28.35328
G1 X80.300 Y54.997 E28.79861
G1 X80.637 Y56.646 E29.24393
G1 X80.840 Y58.318 E29.68926
