G1 Z0.350 F7800.000
G1 X20.531 Y90.485 E147.63018
G1 X20.734 Y91.630 E147.73561
G1 X82.031 Y30.333 E155.59417
G1 X83.349 Y30.363 E155.71375
G1 X20.969 Y92.743 E163.71128
G1 X21.218 Y93.842 E163.81342
G1 X84.668 Y30.392 E171.94803
G1 X85.987 Y30.422 E172.06761
G1 X21.468 Y94.941 E180.33931
G1 X21.717 Y96.039 E180.44144
G1 X87.305 Y30.451 E188.85023
G1 X88.624 Y30.480 E188.96980
G1 X21.966 Y97.138 E197.51567
G1 X22.216 Y98.237 E197.61781
G1 X89.943 Y30.510 E206.30076
G1 X91.261 Y30.539 E206.42034
G1 X22.465 Y99.335 E215.24037
G1 X22.715 Y100.434 E215.34251
G1 X92.575 Y30.574 E224.29897
G1 X93.745 Y30.752 E224.40624
G1 X22.964 Y101.533 E233.48069
G1 X23.214 Y102.631 E233.58283
G1 X94.914 Y30.931 E242.77527
G1 X96.084 Y31.109 E242.88254
G1 X23.463 Y103.730 E252.19298
G1 X23.713 Y104.829 E252.29511
G1 X97.254 Y31.287 E261.72354
G1 X98.424 Y31.466 E261.83081
G1 X23.962 Y105.928 E271.37722
G1 X24.211 Y107.026 E271.47936
G1 X99.342 Y31.895 E281.11153
G1 X99.588 Y32.998 E281.21392
G1 X24.696 Y107.889 E290.81543
G1 X25.253 Y108.681 E290.90316
G1 X99.834 Y34.100 E300.46489
G1 X100.080 Y35.202 E300.56727
G1 X25.809 Y109.473 E310.08920
G1 X26.365 Y110.265 E310.17693
G1 X100.326 Y36.305 E319.65907
G1 X100.571 Y37.407 E319.76145
G1 X26.921 Y111.057 E329.20380
G1 X27.478 Y111.849 E329.29153
G1 X100.817 Y38.509 E338.69409
G1 X101.080 Y39.594 E338.79531
G1 X28.034 Y112.641 E348.16027
G1 X28.590 Y113.433 E348.24800
G1 X101.360 Y40.663 E357.57751
G1 X101.640 Y41.731 E357.67763
G1 X29.146 Y114.224 E366.97168
G1 X29.703 Y115.016 E367.05941
G1 X101.919 Y42.800 E376.31799
G1 X102.199 Y43.868 E376.41812
G1 X30.259 Y115.808 E385.64124
G1 X30.815 Y116.600 E385.72897
G1 X102.478 Y44.937 E394.91662
G1 X102.758 Y46.005 E395.01675
G1 X31.371 Y117.392 E404.16895
G1 X31.927 Y118.184 E404.25668
G1 X103.038 Y47.074 E413.37341
G1 X103.317 Y48.142 E413.47354
G1 X32.484 Y118.976 E422.55481
G1 X33.189 Y119.618 E422.64133
G1 X103.597 Y49.211 E431.66797
G1 X103.877 Y50.279 E431.76810
G1 X34.066 Y120.090 E440.71820
G1 X34.943 Y120.561 E440.80844
G1 X104.156 Y51.348 E449.68199
G1 X104.436 Y52.416 E449.78212
G1 X35.819 Y121.033 E458.57913
G1 X36.812 Y121.388 E458.67470
G1 X104.716 Y53.485 E467.38034
G1 X104.995 Y54.553 E467.48047
G1 X38.015 Y121.533 E476.06767
G1 X39.219 Y121.678 E476.17755
G1 X105.275 Y55.622 E484.64632
G1 X105.554 Y56.690 E484.74644
G1 X40.421 Y121.824 E493.09693
G1 X41.241 Y122.352 E493.18535
G1 X105.834 Y57.759 E501.46655
G1 X106.121 Y58.820 E501.56620
G1 X42.061 Y122.880 E509.77907
G1 X42.881 Y123.408 E509.86749
G1 X106.610 Y59.679 E518.03785
G1 X107.098 Y60.539 E518.12748
G1 X43.701 Y123.936 E526.25534
G1 X44.521 Y124.464 E526.34376
G1 X107.587 Y61.398 E534.42912
G1 X108.075 Y62.258 E534.51875
G1 X45.341 Y124.992 E542.56161
G1 X46.285 Y125.396 E542.65469
G1 X108.564 Y63.118 E550.63919
G1 X109.052 Y63.977 E550.72882
G1 X47.233 Y125.797 E558.65446
G1 X48.180 Y126.197 E558.74773
G1 X109.541 Y64.837 E566.61451
G1 X110.030 Y65.696 E566.70414
G1 X49.128 Y126.598 E574.51208
G1 X50.075 Y126.998 E574.60534
G1 X110.202 Y66.872 E582.31386
G1 X109.993 Y68.429 E582.45624
G1 X51.023 Y127.399 E590.01653
G1 X51.971 Y127.799 E590.10979
G1 X109.785 Y69.986 E597.52185
G1 X109.576 Y71.542 E597.66423
G1 X52.918 Y128.200 E604.92806
G1 X53.866 Y128.600 E605.02132
G1 X109.367 Y73.099 E612.13692
G1 X109.159 Y74.656 E612.27930
G1 X54.814 Y129.001 E619.24667
G1 X55.761 Y129.401 E619.33993
G1 X108.950 Y76.212 E626.15906
G1 X108.742 Y77.769 E626.30145
G1 X56.709 Y129.802 E632.97235
G1 X57.656 Y130.203 E633.06561
G1 X108.533 Y79.326 E639.58829
G1 X108.325 Y80.883 E639.73067
G1 X58.604 Y130.603 E646.10511
G1 X59.552 Y131.004 E646.19838
G1 X108.116 Y82.439 E652.42459
G1 X107.907 Y83.996 E652.56697
G1 X60.499 Y131.404 E658.64495
G1 X61.447 Y131.805 E658.73821
G1 X107.699 Y85.553 E664.66796
G1 X107.490 Y87.109 E664.81035
G1 X62.777 Y131.823 E670.54285
G1 X64.510 Y131.438 E670.70378
G1 X107.282 Y88.666 E676.18735
G1 X107.164 Y90.131 E676.32062
G1 X66.243 Y131.053 E681.56699
G1 X67.976 Y130.668 E681.72792
G1 X107.058 Y91.586 E686.73847
G1 X106.952 Y93.040 E686.87068
G1 X69.709 Y130.283 E691.64540
G1 X71.442 Y129.898 E691.80633
G1 X104.304 Y97.036 E696.01948
G1 E0
G1 X103.447 Y99.241 F7800.000
G1 X73.303 Y129.385 E3.86458 F3600.000
G1 X75.227 Y128.810 E4.04656
G1 X101.495 Y102.541 E7.41436
G1 E0
G1 X98.683 Y106.702 F7800.000
G1 X77.150 Y128.235 E2.76066 F3600.000
G1 X79.073 Y127.660 E2.94264
G1 X95.870 Y110.862 E5.09615
G1 E0
G1 X93.058 Y115.023 F7800.000
G1 X80.996 Y127.084 E1.54637 F3600.000
G1 E0
G1 X82.920 Y126.509 F7800.000
G1 X84.295 Y125.134 E0.17636 F3600.000
G1 Z2.150 F7800.000
G1 E0
G1 X42.777 Y41.268 F7800.000
G1 X30.981 Y29.364 E1.60436 F3600.000
G1 X30.757 Y26.386 E1.89022
G1 X25.297 Y20.567 E2.65405
G1 X25.557 Y18.657 E2.83862
G1 X31.541 Y13.314 E3.60653
G1 X42.792 Y8.867 E4.76473
G1 X44.845 Y9.699 E4.97673
G1 X47.373 Y6.375 E5.37646
G1 X55.367 Y-2.168 E6.49655
G1 X65.182 Y-0.280 E7.45337
G1 X68.856 Y1.486 E7.84359
G1 X73.351 Y24.148 E10.05530
G1 X79.762 Y29.564 E10.85869
G1 X91.072 Y29.816 E11.94168
G1 X99.792 Y31.146 E12.78607
G1 X101.903 Y40.612 E13.71453
G1 X106.298 Y57.404 E15.37614
G1 X111.327 Y66.253 E16.35048
G1 X108.409 Y88.036 E18.45446
G1 X107.947 Y94.345 E19.05997
G1 X105.915 Y95.278 E19.27405
G1 X103.283 Y102.049 E19.96949
G1 X92.192 Y118.455 E21.86526
G1 X83.293 Y127.625 E23.08849
G1 X74.130 Y130.366 E24.00412
G1 X61.916 Y133.078 E25.20179
G1 X48.057 Y127.221 E26.64214
G1 X41.754 Y123.162 E27.35983
G1 X36.541 Y122.535 E27.86244
G1 X31.347 Y119.741 E28.42703
G1 X23.972 Y109.241 E29.65538
G1 X19.808 Y90.903 E31.45560
G1 X17.928 Y80.294 E32.48701
G1 X16.367 Y66.032 E33.86047
G1 X35.893 Y45.762 E36.55480
G1 X42.664 Y41.342 E37.32885
G1 X41.630 Y41.146 F7800.000
G1 X30.273 Y29.686 E38.78088 F1800.000
G1 X30.049 Y26.697 E39.05064
G1 X24.528 Y20.813 E39.77685
G1 X24.871 Y18.292 E40.00583
G1 X31.152 Y12.684 E40.76368
G1 X42.796 Y8.081 E41.89052
G1 X44.602 Y8.813 E42.06592
G1 X46.815 Y5.904 E42.39488
G1 X55.110 Y-2.960 E43.48751
G1 X65.413 Y-0.978 E44.43181
G1 X69.501 Y0.987 E44.83999
G1 X74.017 Y23.756 E46.92916
G1 X80.036 Y28.840 E47.63829
G1 X91.136 Y29.088 E48.63751
G1 X100.395 Y30.500 E49.48052
G1 X102.612 Y40.440 E50.39711
G1 X106.979 Y57.127 E51.94947
G1 X112.083 Y66.106 E52.87900
G1 X109.134 Y88.111 E54.87719
G1 X108.643 Y94.828 E55.48328
G1 X106.488 Y95.817 E55.69674
G1 X103.933 Y102.389 E56.33134
G1 X92.761 Y118.917 E58.12681
G1 X83.684 Y128.270 E59.29973
G1 X74.313 Y131.072 E60.18003
G1 X61.847 Y133.841 E61.32934
G1 X47.715 Y127.868 E62.71012
G1 X41.500 Y123.866 E63.37542
G1 X36.317 Y123.242 E63.84525
G1 X30.914 Y120.336 E64.39743
G1 X30.849 Y120.302 E64.40400 F3600.000
G1 X23.292 Y109.543 E65.58732
G1 X23.273 Y109.459 E65.59509
G1 X19.093 Y91.047 E67.29429 F1800.000
G1 X17.206 Y80.397 E68.26773
G1 X15.605 Y65.772 E69.59189
G1 X35.425 Y45.196 E72.16313
G1 X41.517 Y41.220 E72.81781
G1 X42.310 Y40.557 F7800.000
G1 E209.1
G1 Z3.050 F7800.000
G1 X42.645 Y41.339 F7800.000
G1 X31.536 Y30.128 E74.32866 F3600.000
G1 X31.270 Y26.595 E74.66788
G1 X24.820 Y19.720 E75.57034
G1 X31.834 Y13.457 E76.47047
G1 X41.874 Y9.489 E77.50402
G1 X44.828 Y10.686 E77.80912
G1 X48.455 Y5.917 E78.38272
G1 X55.656 Y-1.778 E79.39160
G1 X64.479 Y-0.081 E80.25167
G1 X68.999 Y2.092 E80.73179
G1 X73.197 Y23.257 E82.79742
G1 X80.437 Y29.372 E83.70463
G1 X89.749 Y29.580 E84.59632
G1 X99.917 Y31.131 E85.58090
G1 X102.372 Y42.141 E86.66080
G1 X106.023 Y56.090 E88.04111
G1 X111.816 Y66.282 E89.16340
G1 X109.045 Y86.966 E91.16111
G1 X108.499 Y94.418 E91.87639
G1 X106.101 Y95.519 E92.12904
G1 X103.057 Y103.348 E92.93319
G1 X93.377 Y117.669 E94.58789
G1 X83.040 Y128.321 E96.00882
G1 X75.873 Y130.464 E96.72496
G1 X61.766 Y133.597 E98.10829
G1 X50.884 Y128.997 E99.23931
G1 X43.138 Y124.009 E100.12124
G1 X36.716 Y123.237 E100.74043
G1 X30.202 Y119.734 E101.44847
G1 X24.141 Y111.106 E102.45785
G1 X19.321 Y89.872 E104.54227
G1 X17.988 Y82.352 E105.27334
G1 X16.176 Y65.802 E106.86716
G1 X34.816 Y46.449 E109.43938
G1 X42.532 Y41.413 E110.32145
G1 X41.498 Y41.217 F7800.000
G1 X30.829 Y30.451 E111.68556 F1800.000
G1 X30.562 Y26.906 E112.00549
G1 X24.010 Y19.923 E112.86732
G1 X24.081 Y19.402 E112.91464
G1 X31.445 Y12.827 E113.80312
G1 X41.878 Y8.703 E114.81277
G1 X44.585 Y9.801 E115.07569
G1 X47.897 Y5.446 E115.56812
G1 X55.399 Y-2.571 E116.55620
G1 X64.710 Y-0.779 E117.40953
G1 X69.644 Y1.592 E117.90223
G1 X73.863 Y22.865 E119.85406
G1 X80.711 Y28.649 E120.66080
G1 X89.812 Y28.852 E121.48018
G1 X100.520 Y30.485 E122.45498
G1 X103.081 Y41.969 E123.51396
G1 X106.704 Y55.813 E124.80184
G1 X112.571 Y66.135 E125.87047
G1 X109.770 Y87.041 E127.76876
G1 X109.195 Y94.901 E128.47804
G1 X106.674 Y96.058 E128.72776
G1 X103.708 Y103.689 E129.46457
G1 X93.946 Y118.130 E131.03339
G1 X83.431 Y128.965 E132.39217
G1 X76.057 Y131.170 E133.08492
G1 X61.697 Y134.359 E134.40880
G1 X50.542 Y129.644 E135.49876
G1 X42.884 Y124.714 E136.31846
G1 X36.492 Y123.945 E136.89790
G1 X29.769 Y120.329 E137.58494
G1 E255
G1 X29.704 Y120.295 E137.59152 F3600.000
G1 X23.462 Y111.407 E138.56896
G1 X23.443 Y111.323 E138.57674
G1 E209.1
G1 X18.605 Y90.017 E140.54312 F1800.000
G1 X17.266 Y82.456 E141.23419
G1 X15.414 Y65.543 E142.76546
G1 X20.409 Y60.339 E143.41459
G1 X34.349 Y45.884 E145.22196
G1 X41.384 Y41.291 E145.97817
G1 X42.178 Y40.628 F7800.000
G1 Z3.950 F7800.000
G1 X42.513 Y41.410 F7800.000
G1 X32.091 Y30.893 E147.39552 F3600.000
G1 X31.784 Y26.804 E147.78808
G1 X25.199 Y19.786 E148.70931
G1 X32.127 Y13.601 E149.59833
G1 X40.956 Y10.111 E150.50723
G1 X44.811 Y11.673 E150.90542
G1 X49.538 Y5.458 E151.65290
G1 X55.945 Y-1.389 E152.55057
G1 X63.775 Y0.118 E153.31389
G1 X69.142 Y2.697 E153.88390
G1 X73.043 Y22.366 E155.80345
G1 X81.111 Y29.181 E156.81448
G1 X88.426 Y29.344 E157.51489
G1 X100.041 Y31.115 E158.63964
G1 X102.841 Y43.670 E159.87100
G1 X105.748 Y54.776 E160.96999
G1 X112.304 Y66.312 E162.24024
G1 X109.681 Y85.895 E164.13168
G1 X109.052 Y94.491 E164.95673
G1 X106.287 Y95.760 E165.24795
G1 X102.832 Y104.648 E166.16081
G1 X94.562 Y116.882 E167.57443
G1 X82.787 Y129.016 E169.19306
G1 X77.616 Y130.562 E169.70971
G1 X61.616 Y134.115 E171.27872
G1 X53.710 Y130.774 E172.10041
G1 X44.522 Y124.857 E173.14657
G1 X36.891 Y123.940 E173.88235
G1 X29.057 Y119.727 E174.73383
G1 X24.311 Y112.970 E175.52424
G1 X18.833 Y88.842 E177.89285
G1 X18.048 Y84.411 E178.32357
G1 X15.986 Y65.574 E180.13763
G1 X21.430 Y59.902 E180.89024
G1 X33.740 Y47.137 E182.58786
G1 X42.400 Y41.483 E183.57792
G1 X41.365 Y41.288 F7800.000
G1 X31.384 Y31.216 E184.85412 F1800.000
G1 X31.076 Y27.115 E185.22420
G1 X24.324 Y19.918 E186.11236
G1 X24.405 Y19.518 E186.14918
G1 X31.738 Y12.970 E187.03393
G1 X40.960 Y9.325 E187.92639
G1 X44.568 Y10.788 E188.27683
G1 X48.980 Y4.987 E188.93272
G1 X55.688 Y-2.181 E189.81625
G1 X64.006 Y-0.581 E190.57862
G1 X69.787 Y2.198 E191.15584
G1 X73.709 Y21.973 E192.97033
G1 X81.385 Y28.458 E193.87468
G1 X88.489 Y28.616 E194.51421
G1 X100.644 Y30.470 E195.62080
G1 X103.550 Y43.498 E196.82217
G1 X106.429 Y54.499 E197.84557
G1 X113.060 Y66.165 E199.05331
G1 X110.406 Y85.970 E200.85169
G1 X109.748 Y94.974 E201.66416
G1 X106.860 Y96.300 E201.95016
G1 X103.482 Y104.988 E202.78916
G1 X95.131 Y117.344 E204.13134
G1 X83.178 Y129.660 E205.67599
G1 X77.800 Y131.268 E206.18119
G1 X61.547 Y134.878 E207.67962
G1 X53.368 Y131.421 E208.47877
G1 X44.268 Y125.561 E209.45287
G1 X36.667 Y124.647 E210.14192
G1 X28.624 Y120.322 E210.96382
G1 E255
G1 X28.559 Y120.287 E210.97040 F3600.000
G1 X23.632 Y113.272 E211.74198
G1 X23.612 Y113.188 E211.74975
G1 E209.1
G1 X18.118 Y88.986 E213.98332 F1800.000
G1 X17.326 Y84.515 E214.39202
G1 X15.224 Y65.315 E216.13034
G1 X20.904 Y59.396 E216.86863
G1 X33.272 Y46.571 E218.47216
G1 X41.252 Y41.362 E219.32989
G1 X42.046 Y40.699 F7800.000
G1 Z4.850 F7800.000
G1 X42.381 Y41.480 F7800.000
G1 X32.647 Y31.658 E220.65373 F3600.000
G1 X32.298 Y27.013 E221.09964
G1 X26.081 Y20.387 E221.96938
G1 X26.325 Y19.186 E222.08670
G1 X32.420 Y13.744 E222.86890
G1 X40.038 Y10.733 E223.65315
G1 X44.794 Y12.660 E224.14443
G1 X50.621 Y5.000 E225.06578
G1 X56.234 Y-0.999 E225.85225
G1 X63.072 Y0.317 E226.51881
G1 X69.285 Y3.303 E227.17873
G1 X72.889 Y21.475 E228.95218
G1 X81.786 Y28.990 E230.06704
G1 X87.103 Y29.108 E230.57615
G1 X100.165 Y31.100 E231.84109
G1 X103.310 Y45.199 E233.22390
G1 X105.473 Y53.462 E234.04158
G1 X112.793 Y66.342 E235.45979
G1 X110.317 Y84.824 E237.24496
G1 X109.604 Y94.564 E238.17977
G1 X106.473 Y96.001 E238.50957
G1 X102.607 Y105.947 E239.53113
G1 X95.747 Y116.095 E240.70368
G1 X82.534 Y129.711 E242.52001
G1 X79.360 Y130.660 E242.83717
G1 X61.466 Y134.634 E244.59185
G1 X56.536 Y132.550 E245.10421
G1 X45.906 Y125.705 E246.31460
G1 X37.065 Y124.642 E247.16697
G1 X27.912 Y119.719 E248.16190
G1 X24.481 Y114.835 E248.73334
G1 X18.345 Y87.811 E251.38614
G1 X18.108 Y86.470 E251.51652
G1 X15.796 Y65.346 E253.55081
G1 X21.925 Y58.959 E254.39825
G1 X32.663 Y47.824 E255.87905
G1 X42.268 Y41.554 E256.97709
G1 X41.233 Y41.359 F7800.000
G1 X31.940 Y31.980 E258.16538 F1800.000
G1 X31.590 Y27.324 E258.58562
G1 X25.291 Y20.611 E259.41405
G1 X25.658 Y18.804 E259.58007
G1 X32.031 Y13.113 E260.34897
G1 X40.042 Y9.947 E261.12424
G1 X44.551 Y11.775 E261.56220
G1 X50.063 Y4.529 E262.38156
G1 X55.977 Y-1.791 E263.16054
G1 X63.303 Y-0.382 E263.83195
G1 X69.930 Y2.803 E264.49369
G1 X73.555 Y21.082 E266.17083
G1 X82.060 Y28.266 E267.17279
G1 X87.166 Y28.380 E267.63248
G1 X100.769 Y30.454 E268.87086
G1 X104.019 Y45.027 E270.21462
G1 X106.154 Y53.185 E270.97355
G1 X113.549 Y66.195 E272.32039
G1 X111.042 Y84.900 E274.01885
G1 X110.300 Y95.047 E274.93452
G1 X107.046 Y96.541 E275.25678
G1 X103.257 Y106.288 E276.19799
G1 X96.316 Y116.557 E277.31352
G1 X82.925 Y130.355 E279.04403
G1 X79.543 Y131.367 E279.36169
G1 X61.397 Y135.397 E281.03468
G1 X56.194 Y133.198 E281.54301
G1 X45.652 Y126.409 E282.67152
G1 X36.841 Y125.350 E283.47017
G1 X27.479 Y120.315 E284.42693
G1 E255
G1 X27.414 Y120.280 E284.43351 F3600.000
G1 X23.801 Y115.136 E284.99923
G1 X23.782 Y115.052 E285.00700
G1 E209.1
G1 X17.630 Y87.955 E287.50776 F1800.000
G1 X17.385 Y86.573 E287.63408
G1 X15.033 Y65.086 E289.57946
G1 X21.400 Y58.453 E290.40691
G1 X32.195 Y47.258 E291.80658
G1 X41.120 Y41.432 E292.76583
G1 X41.914 Y40.770 F7800.000
G1 Z5.750 F7800.000
G1 X42.249 Y41.551 F7800.000
G1 X33.202 Y32.422 E293.99617 F3600.000
G1 X32.811 Y27.222 E294.49543
G1 X27.049 Y21.080 E295.30164
G1 X27.578 Y18.472 E295.55638
G1 X32.712 Y13.887 E296.21536
G1 X39.120 Y11.355 E296.87497
G1 X44.778 Y13.648 E297.45933
G1 X51.704 Y4.541 E298.55456
G1 X56.523 Y-0.609 E299.22983
G1 X62.368 Y0.515 E299.79963
G1 X69.428 Y3.908 E300.54944
G1 X72.735 Y20.583 E302.17682
G1 X82.460 Y28.798 E303.39550
G1 X85.780 Y28.872 E303.71332
G1 X100.290 Y31.085 E305.11843
G1 X103.779 Y46.727 E306.65270
G1 X105.197 Y52.148 E307.18906
G1 X113.282 Y66.371 E308.75524
G1 X110.953 Y83.754 E310.43413
G1 X110.156 Y94.637 E311.47871
G1 X106.659 Y96.242 E311.84708
G1 X102.382 Y107.247 E312.97735
G1 X96.932 Y115.308 E313.90883
G1 X82.281 Y130.406 E315.92285
G1 X81.103 Y130.758 E316.04053
G1 X61.316 Y135.153 E317.98087
G1 X59.362 Y134.327 E318.18390
G1 X47.289 Y126.553 E319.55853
G1 X37.240 Y125.344 E320.52749
G1 X26.767 Y119.712 E321.66586
G1 X24.650 Y116.699 E322.01833
G1 X19.703 Y94.908 E324.15746
G1 X18.781 Y89.497 E324.68292
G1 X18.019 Y87.749 E324.86544
G1 X17.812 Y86.512 E324.98556
G1 X17.151 Y79.243 E325.68429
G1 X15.605 Y65.117 E327.04458
G1 X22.421 Y58.016 E327.98685
G1 X31.586 Y48.511 E329.25082
G1 X42.136 Y41.625 E330.45684
G1 X41.101 Y41.429 F7800.000
G1 X32.495 Y32.745 E331.55723 F1800.000
G1 X32.103 Y27.533 E332.02762
G1 X26.259 Y21.304 E332.79632
G1 X26.911 Y18.089 E333.09155
G1 X32.324 Y13.257 E333.74459
G1 X39.124 Y10.569 E334.40268
G1 X44.535 Y12.762 E334.92815
G1 X51.146 Y4.070 E335.91098
G1 X56.266 Y-1.401 E336.58542
G1 X62.599 Y-0.183 E337.16586
G1 X70.073 Y3.409 E337.91212
G1 X73.401 Y20.191 E339.45192
G1 X82.734 Y28.075 E340.55148
G1 X85.843 Y28.144 E340.83134
G1 X100.893 Y30.439 E342.20150
G1 X104.488 Y46.556 E343.68765
G1 X105.879 Y51.871 E344.18210
G1 X114.037 Y66.225 E345.66805
G1 X111.678 Y83.829 E347.26660
G1 X110.852 Y95.120 E348.28546
G1 X107.232 Y96.782 E348.64400
G1 X103.032 Y107.588 E349.68740
G1 X97.500 Y115.770 E350.57629
G1 X82.672 Y131.051 E352.49267
G1 X81.287 Y131.465 E352.62277
G1 X61.247 Y135.915 E354.47032
G1 X59.020 Y134.974 E354.68783
G1 X47.036 Y127.257 E355.97074
G1 X37.016 Y126.052 E356.87901
G1 X26.334 Y120.307 E357.97063
G1 E255
G1 X26.269 Y120.273 E357.97721 F3600.000
G1 X23.971 Y117.001 E358.33706
G1 X23.952 Y116.916 E358.34484
G1 E209.1
G1 X18.988 Y95.050 E360.36288 F1800.000
G1 X18.077 Y89.707 E360.85068
G1 X17.315 Y87.958 E361.02237
G1 X17.088 Y86.605 E361.14586
G1 X16.426 Y79.315 E361.80465
G1 X14.843 Y64.858 E363.11357
G1 X21.895 Y57.510 E364.03019
G1 X31.118 Y47.946 E365.22601
G1 X40.988 Y41.503 E366.28678
G1 X41.782 Y40.841 F7800.000
G1 Z6.650 F7800.000
G1 X42.117 Y41.622 F7800.000
G1 X33.757 Y33.187 E367.42361 F3600.000
G1 X33.325 Y27.431 E367.97622
G1 X28.016 Y21.773 E368.71889
G1 X28.831 Y17.758 E369.11106
G1 X33.005 Y14.031 E369.64682
G1 X38.202 Y11.976 E370.18177
G1 X44.761 Y14.635 E370.85923
G1 X52.786 Y4.083 E372.12833
G1 X56.812 Y-0.219 E372.69239
G1 X61.665 Y0.714 E373.16544
G1 X69.571 Y4.514 E374.00516
G1 X72.581 Y19.692 E375.48645
G1 X83.135 Y28.607 E376.80895
G1 X84.456 Y28.636 E376.93548
G1 X97.800 Y30.671 E378.22761
G1 X100.353 Y31.145 E378.47618
G1 X100.769 Y32.662 E378.62675
G1 X104.248 Y48.256 E380.15626
G1 X104.922 Y50.834 E380.41131
G1 X113.770 Y66.401 E382.12545
G1 X111.589 Y82.683 E383.69807
G1 X110.709 Y94.710 E384.85241
G1 X106.845 Y96.483 E385.25936
G1 X102.156 Y108.547 E386.49834
G1 X98.117 Y114.521 E387.18874
G1 X83.385 Y129.703 E389.21389
G1 X82.333 Y130.737 E389.35505
G1 X81.900 Y130.996 E389.40335
G1 X61.361 Y135.571 E391.41778
G1 X48.673 Y127.401 E392.86236
G1 X37.415 Y126.047 E393.94791
G1 X25.622 Y119.705 E395.22974
G1 X24.820 Y118.564 E395.36323
G1 X22.603 Y108.799 E396.32175
G1 X20.022 Y93.651 E397.79275
G1 X17.860 Y88.691 E398.31078
G1 X17.214 Y84.836 E398.68490
G1 X15.403 Y64.908 E400.60047
G1 X22.916 Y57.073 E401.63972
G1 X30.509 Y49.199 E402.68684
G1 X42.003 Y41.696 E404.00084
G1 X40.969 Y41.500 F7800.000
G1 X33.050 Y33.509 E405.01332 F1800.000
G1 X32.617 Y27.742 E405.53387
G1 X27.227 Y21.997 E406.24283
G1 X28.164 Y17.375 E406.66726
G1 X32.616 Y13.400 E407.20446
G1 X38.206 Y11.191 E407.74536
G1 X44.518 Y13.749 E408.35835
G1 X52.228 Y3.612 E409.50465
G1 X56.555 Y-1.012 E410.07453
G1 X61.896 Y0.016 E410.56401
G1 X70.215 Y4.014 E411.39479
G1 X73.247 Y19.300 E412.79725
G1 X83.409 Y27.883 E413.99442
G1 X84.520 Y27.908 E414.09443
G1 X97.921 Y29.952 E415.31453
G1 X100.935 Y30.512 E415.59040
G1 X101.477 Y32.486 E415.77466
G1 X104.957 Y48.085 E417.21302
G1 X105.604 Y50.557 E417.44300
G1 X114.526 Y66.254 E419.06805
G1 X112.314 Y82.758 E420.56669
G1 X111.405 Y95.193 E421.68875
G1 X107.418 Y97.023 E422.08355
G1 X102.806 Y108.887 E423.22916
G1 X98.685 Y114.983 E423.89140
G1 X83.902 Y130.217 E425.80190
G1 X82.613 Y131.484 E425.96458
G1 X82.502 Y131.486 E425.97458
G1 X82.174 Y131.682 E426.00897
G1 X61.222 Y136.349 E427.94088
G1 X48.419 Y128.105 E429.31131
G1 X37.191 Y126.754 E430.32919
G1 X25.189 Y120.300 E431.55567
G1 E255
G1 X25.124 Y120.265 E431.56225 F3600.000
G1 X24.141 Y118.865 E431.71623
G1 X24.122 Y118.781 E431.72401
G1 E209.1
G1 X21.888 Y108.941 E432.63210 F1800.000
G1 X19.318 Y93.861 E434.00886
G1 X17.156 Y88.900 E434.49598
G1 X16.490 Y84.930 E434.85826
G1 X14.646 Y64.643 E436.69157
G1 X22.391 Y56.567 E437.69862
G1 X30.042 Y48.633 E438.69058
G1 X40.856 Y41.574 E439.85287
G1 X41.649 Y40.911 F7800.000
G1 Z7.550 F7800.000
G1 X41.984 Y41.693 F7800.000
G1 X34.313 Y33.952 E440.89620 F3600.000
G1 X33.838 Y27.640 E441.50215
G1 X28.984 Y22.466 E442.18129
G1 X30.084 Y17.044 E442.71089
G1 X33.298 Y14.174 E443.12343
G1 X37.284 Y12.598 E443.53373
G1 X44.744 Y15.622 E444.30427
G1 X53.869 Y3.625 E445.74725
G1 X57.101 Y0.170 E446.20011
G1 X60.961 Y0.913 E446.57640
G1 X69.714 Y5.120 E447.50602
G1 X72.427 Y18.801 E448.84122
G1 X82.464 Y27.278 E450.09888
G1 X82.816 Y27.681 E450.15010
G1 X82.855 Y27.959 E450.17697
G1 X83.784 Y28.990 E450.30981
G1 X99.668 Y31.943 E451.85643
G1 X104.618 Y49.959 E453.64501
G1 X104.994 Y50.130 E453.68457
G1 X114.259 Y66.431 E455.47948
G1 X112.225 Y81.613 E456.94583
G1 X111.261 Y94.782 E458.20993
G1 X107.031 Y96.724 E458.65546
G1 X101.931 Y109.846 E460.00315
G1 X99.302 Y113.735 E460.45248
G1 X89.578 Y123.755 E461.78912
G1 X82.636 Y130.579 E462.72101
G1 X81.918 Y130.590 E462.78977
G1 X80.341 Y131.536 E462.96582
G1 X61.633 Y135.702 E464.80061
G1 X50.057 Y128.248 E466.11859
G1 X37.589 Y126.749 E467.32073
G1 X25.046 Y120.003 E468.68415
G1 X21.263 Y97.806 E470.83976
G1 X17.701 Y89.632 E471.69331
G1 X16.615 Y83.161 E472.32142
G1 X14.999 Y65.367 E474.03186
G1 X17.203 Y62.599 E474.37060
G1 X29.433 Y49.886 E476.05936
G1 X41.871 Y41.767 E477.48128
G1 X40.837 Y41.571 F7800.000
G1 X33.606 Y34.274 E478.40585 F1800.000
G1 X33.130 Y27.951 E478.97655
G1 X28.194 Y22.690 E479.62578
G1 X29.417 Y16.661 E480.17942
G1 X32.909 Y13.543 E480.60077
