G1 Z0.350 F7800.000
G1 X73.635 Y-11.969 E35.39274
G1 X72.595 Y-12.274 E35.49032
G1 X56.635 Y3.687 E37.52374
G1 E0
G1 X63.775 Y-4.798 F7800.000
G1 X71.556 Y-12.578 E0.99125 F3600.000
G1 E0
G1 X93.385 Y-6.181 F7800.000
G1 X49.183 Y38.021 E5.63140 F3600.000
G1 E0
G1 X46.212 Y42.336 F7800.000
G1 X94.424 Y-5.876 E6.14242 F3600.000
G1 X95.464 Y-5.571 E6.24000
G1 X44.624 Y45.268 E12.71713
G1 E0
G1 X42.925 Y48.312 F7800.000
G1 X96.503 Y-5.267 E6.82607 F3600.000
G1 X97.542 Y-4.962 E6.92366
G1 X41.060 Y51.521 E14.11978
G1 X42.445 Y51.480 E14.24462
G1 X98.574 Y-4.650 E21.39575
G1 X99.605 Y-4.336 E21.49277
G1 X44.089 Y51.179 E28.56562
G1 X45.734 Y50.879 E28.71624
G1 X100.635 Y-4.022 E35.71081
G1 X101.665 Y-3.708 E35.80784
G1 X47.314 Y50.643 E42.73242
G1 X48.648 Y50.653 E42.85264
G1 X102.696 Y-3.394 E49.73848
G1 X103.726 Y-3.081 E49.83550
G1 X49.983 Y50.663 E56.68260
G1 X51.317 Y50.672 F7800.000
G1 X104.756 Y-2.767 E63.49094 F3600.000
G1 X105.786 Y-2.453 E63.58797
G1 X52.651 Y50.682 E70.35757
G1 E0
G1 X49.938 Y54.739 F7800.000
G1 X106.384 Y-1.706 E7.19135 F3600.000
G1 X106.848 Y-0.826 E7.28099
G1 X50.126 Y55.895 E14.50748
G1 X50.314 Y57.052 E14.61301
G1 X107.311 Y0.055 E21.87464
G1 X107.775 Y0.935 E21.96428
G1 X50.502 Y58.208 E29.26105
G1 X50.690 Y59.364 E29.36658
G1 X108.239 Y1.815 E36.69849
G1 X108.703 Y2.696 E36.78814
G1 X44.665 Y66.733 E44.94671
G1 X44.792 Y67.951 E45.05701
G1 X109.166 Y3.576 E53.25859
G1 X109.630 Y4.456 E53.34823
G1 X44.918 Y69.169 E61.59281
G1 X45.044 Y70.387 E61.70312
G1 X110.094 Y5.337 E69.99070
G1 X110.558 Y6.217 E70.08034
G1 X45.170 Y71.604 E78.41093
G1 X45.412 Y72.707 E78.51259
G1 X111.021 Y7.097 E86.87144
G1 X111.485 Y7.978 E86.96108
G1 X45.667 Y73.796 E95.34651
G1 X45.922 Y74.885 E95.44728
G1 X111.949 Y8.858 E103.85929
G1 X112.413 Y9.739 E103.94893
G1 X46.178 Y75.974 E112.38752
G1 X46.445 Y77.050 E112.48746
G1 X112.873 Y10.622 E120.95063
G1 X113.325 Y11.514 E121.04071
G1 X46.809 Y78.030 E129.51512
G1 X47.180 Y79.003 E129.60893
G1 X113.778 Y12.406 E138.09369
G1 X114.230 Y13.298 E138.18377
G1 X47.552 Y79.976 E146.67886
G1 X47.923 Y80.949 E146.77267
G1 X114.682 Y14.189 E155.27809
G1 X115.135 Y15.081 E155.36817
G1 X48.294 Y81.922 E163.88393
G1 X48.665 Y82.895 E163.97774
G1 X115.587 Y15.973 E172.50384
G1 X116.040 Y16.865 E172.59392
G1 X49.037 Y83.868 E181.13035
G1 X49.408 Y84.841 E181.22416
G1 X116.474 Y17.775 E189.76861
G1 X116.873 Y18.719 E189.86100
G1 X49.779 Y85.814 E198.40906
G1 X50.150 Y86.786 E198.50287
G1 X117.273 Y19.664 E207.05456
G1 X117.673 Y20.608 E207.14695
G1 X50.521 Y87.759 E215.70225
G1 X50.893 Y88.732 E215.79606
G1 X118.072 Y21.553 E224.35498
G1 X118.472 Y22.497 E224.44737
G1 X51.264 Y89.705 E233.00990
G1 X51.635 Y90.678 E233.10371
G1 X118.871 Y23.442 E241.66986
G1 X119.271 Y24.386 E241.76225
G1 X52.006 Y91.651 E250.33202
G1 X52.924 Y92.078 E250.42318
G1 X119.671 Y25.331 E258.92696
G1 X120.070 Y26.275 E259.01936
G1 X53.845 Y92.501 E267.45672
G1 X54.484 Y93.206 F7800.000
G1 X120.470 Y27.220 E275.86356 F3600.000
G1 X120.870 Y28.164 E275.95596
G1 X54.293 Y94.741 E284.43804
G1 X54.102 Y96.276 E284.57740
G1 X121.269 Y29.109 E293.13473
G1 X121.669 Y30.053 E293.22712
G1 X54.320 Y97.402 E301.80762
G1 X54.610 Y98.456 E301.90609
G1 X122.068 Y30.998 E310.50050
G1 X122.468 Y31.942 E310.59289
G1 X54.901 Y99.510 E319.20121
G1 X55.191 Y100.563 E319.29967
G1 X122.868 Y32.887 E327.92190
G1 X123.267 Y33.831 E328.01429
G1 X55.482 Y101.617 E336.65043
G1 X55.772 Y102.671 E336.74889
G1 X123.667 Y34.776 E345.39894
G1 X124.060 Y35.727 E345.49166
G1 X56.397 Y103.390 E354.11210
G1 X57.107 Y104.024 E354.19786
G1 X124.340 Y36.791 E362.76358
G1 X124.620 Y37.855 E362.86268
G1 X57.817 Y104.658 E371.37367
G1 X58.527 Y105.292 E371.45943
G1 X124.901 Y38.918 E379.91570
G1 X125.181 Y39.982 E380.01480
G1 X59.237 Y105.926 E388.41635
G1 X59.943 Y106.565 E388.50208
G1 X125.462 Y41.046 E396.84943
G1 X125.742 Y42.109 E396.94854
G1 X60.556 Y107.296 E405.25354
G1 X61.169 Y108.027 E405.33949
G1 X125.941 Y43.255 E413.59175
G1 X125.921 Y44.619 E413.71467
G1 X61.781 Y108.758 E421.88628
G1 X62.394 Y109.490 E421.97224
G1 X125.954 Y45.930 E430.06992
G1 X126.005 Y47.223 E430.18650
G1 X63.007 Y110.221 E438.21261
G1 X63.620 Y110.952 E438.29856
G1 X126.056 Y48.516 E446.25311
G1 X126.107 Y49.809 E446.36968
G1 X64.233 Y111.683 E454.25265
G1 X64.846 Y112.415 E454.33861
G1 X126.158 Y51.102 E462.15001
G1 X126.209 Y52.395 E462.26659
G1 X65.459 Y113.146 E470.00642
G1 X66.071 Y113.877 E470.09237
G1 X126.260 Y53.688 E477.76063
G1 X126.311 Y54.981 E477.87721
G1 X66.684 Y114.608 E485.47389
G1 X67.297 Y115.340 E485.55985
G1 X126.362 Y56.274 E493.08497
G1 X126.414 Y57.568 E493.20154
G1 X67.910 Y116.071 E500.65509
G1 X68.523 Y116.802 E500.74105
G1 X126.465 Y58.861 E508.12302
G1 X126.516 Y60.154 E508.23960
G1 X69.136 Y117.533 E515.55000
G1 X69.749 Y118.265 E515.63596
G1 X126.567 Y61.447 E522.87480
G1 X126.618 Y62.740 E522.99137
G1 X70.362 Y118.996 E530.15864
G1 X70.974 Y119.727 E530.24459
G1 X126.669 Y64.033 E537.34029
G1 X126.720 Y65.326 E537.45686
G1 X71.587 Y120.458 E544.48099
G1 X72.200 Y121.190 E544.56694
G1 X126.771 Y66.619 E551.51949
G1 X126.411 Y68.323 E551.67647
G1 X72.813 Y121.921 E558.50500
G1 X73.426 Y122.652 E558.59095
G1 X125.978 Y70.100 E565.28624
G1 X125.545 Y71.877 E565.45101
G1 X74.130 Y123.292 E572.00141
G1 X74.998 Y123.769 E572.09058
G1 X125.112 Y73.654 E578.47533
G1 X124.563 Y75.547 E578.65284
G1 X76.287 Y123.823 E584.80341
G1 X77.577 Y123.878 E584.91970
G1 X123.895 Y77.559 E590.82081
G1 X123.227 Y79.572 E591.01184
G1 X78.867 Y123.932 E596.66350
G1 X80.156 Y123.987 E596.77978
G1 X122.558 Y81.584 E602.18198
G1 X121.890 Y83.597 E602.37301
G1 X81.446 Y124.041 E607.52575
G1 X82.736 Y124.096 E607.64204
G1 X121.096 Y85.735 E612.52929
G1 E0
G1 X119.965 Y88.210 F7800.000
G1 X84.025 Y124.150 E4.57882 F3600.000
G1 X85.315 Y124.204 E4.69511
G1 X118.834 Y90.686 E8.96549
G1 E0
G1 X117.702 Y93.161 F7800.000
G1 X86.605 Y124.259 E3.96195 F3600.000
G1 X87.894 Y124.313 E4.07824
G1 X116.571 Y95.637 E7.73175
G1 E0
G1 X115.440 Y98.112 F7800.000
G1 X89.184 Y124.368 E3.34508 F3600.000
G1 X90.474 Y124.422 E3.46137
G1 X114.309 Y100.587 E6.49801
G1 E0
G1 X113.177 Y103.063 F7800.000
G1 X91.829 Y124.411 E2.71987 F3600.000
G1 X93.398 Y124.186 E2.86271
G1 X112.046 Y105.538 E5.23850
G1 E0
G1 X110.915 Y108.014 F7800.000
G1 X96.731 Y122.198 E1.80710 F3600.000
G1 E0
G1 X100.919 Y119.353 F7800.000
G1 X108.945 Y111.328 E1.02252 F3600.000
G1 E0
G1 X106.422 Y115.195 F7800.000
G1 X105.886 Y115.731 E0.06829 F3600.000
G1 E0
G1 X49.011 Y61.043 F7800.000
G1 X44.539 Y65.515 E0.56974 F3600.000
G1 X44.413 Y64.297 E0.68004
G1 X47.301 Y61.409 E1.04797
G1 X45.725 Y61.641 E1.19144
G1 X44.287 Y63.079 E1.37470
G1 Z2.150 F7800.000
G1 E0
G1 X48.368 Y37.769 F7800.000
G1 X41.302 Y35.104 E0.72291 F3600.000
G1 X51.541 Y21.800 E2.33003
G1 X53.715 Y19.624 E2.62441
G1 X53.568 Y18.321 E2.75002
G1 X56.383 Y3.433 E4.20043
G1 X56.546 Y2.341 E4.30612
G1 X57.919 Y1.794 E4.44765
G1 X68.802 Y-11.770 E6.11242
G1 X71.205 Y-12.897 E6.36645
G1 X95.109 Y-5.891 E8.75106
G1 X106.642 Y-2.378 E9.90520
G1 X112.530 Y8.800 E11.11466
G1 X117.303 Y18.209 E12.12456
G1 X123.738 Y33.419 E13.70556
G1 X126.314 Y43.188 E14.67273
G1 X126.271 Y46.082 E14.94979
G1 X127.095 Y66.940 E16.94807
G1 X124.396 Y78.021 E18.03988
G1 X121.521 Y86.677 E18.91306
G1 X112.521 Y106.371 E20.98583
G1 X106.602 Y115.442 E22.02275
G1 X105.178 Y116.342 E22.18398
G1 X104.102 Y117.470 E22.33327
G1 X94.251 Y124.159 E23.47315
G1 X90.588 Y124.685 E23.82740
G1 X74.959 Y124.025 E25.32492
G1 X73.066 Y122.675 E25.54745
G1 X61.467 Y108.836 E27.27611
G1 X55.793 Y103.767 E28.00445
G1 X54.093 Y97.600 E28.61683
G1 X54.605 Y93.482 E29.01408
G1 X51.702 Y92.148 E29.31990
G1 X46.301 Y77.993 E30.77033
G1 X45.925 Y76.488 E30.91877
G1 X44.559 Y70.658 E31.49203
G1 X44.092 Y66.153 E31.92554
G1 X42.003 Y61.371 E32.42511
G1 X44.157 Y62.457 E32.65601
G1 X51.109 Y61.436 E33.32864
G1 X49.985 Y59.802 E33.51851
G1 X49.045 Y54.017 E34.07955
G1 X51.788 Y50.339 E34.51879
G1 X46.706 Y50.302 E35.00537
G1 X41.446 Y51.264 E35.51725
G1 X41.375 Y48.769 E35.75620
G1 X42.979 Y46.008 E36.06183
G1 X46.260 Y39.950 E36.72133
G1 X48.274 Y37.866 E36.99879
G1 X47.072 Y38.060 F7800.000
G1 X40.325 Y35.515 E37.64779 F1800.000
G1 X40.457 Y35.006 E37.69513
G1 X50.992 Y21.317 E39.24969
G1 X52.951 Y19.357 E39.49908
G1 X52.831 Y18.293 E39.59547
G1 X55.663 Y3.312 E40.96769
G1 X55.886 Y1.819 E41.10351
G1 X57.470 Y1.187 E41.25700
G1 X68.339 Y-12.359 E42.82007
G1 X71.145 Y-13.674 E43.09897
G1 X95.318 Y-6.590 E45.36605
G1 X107.146 Y-2.987 E46.47884
G1 X113.178 Y8.465 E47.64379
G1 X117.965 Y17.901 E48.59603
G1 X124.430 Y33.182 E50.08936
G1 X127.044 Y43.099 E51.01232
G1 X127.000 Y46.073 E51.28002
G1 X127.828 Y67.013 E53.16612
G1 X125.097 Y78.222 E54.20446
G1 X122.201 Y86.945 E55.03161
G1 X113.162 Y106.723 E56.98879
G1 X107.126 Y115.974 E57.98287
G1 X105.644 Y116.910 E58.14066
G1 X104.576 Y118.030 E58.27991
G1 X94.522 Y124.857 E59.37373
G1 X90.625 Y125.417 E59.72801
G1 X74.712 Y124.745 E61.16148
G1 X72.567 Y123.215 E61.39856
G1 X60.942 Y109.345 E63.02738
G1 X55.147 Y104.168 E63.72673
G1 X53.351 Y97.654 E64.33484
G1 X53.815 Y93.922 E64.67332
G1 X51.127 Y92.687 E64.93960
G1 X45.604 Y78.212 E66.33397
G1 X45.216 Y76.660 E66.47794
G1 X43.839 Y70.779 E67.02153
G1 X43.379 Y66.341 E67.42305
G1 X40.525 Y59.809 E68.06463
G1 X44.279 Y61.702 E68.44305
G1 X49.844 Y60.884 E68.94927
G1 X49.205 Y59.955 E69.05075
G1 X49.251 Y59.832 E69.06257
G1 X48.275 Y53.829 E69.60998
G1 X50.342 Y51.058 E69.92107
G1 X46.769 Y51.032 E70.24264
G1 X41.853 Y51.931 E70.69242
G1 X40.773 Y53.280 E70.84795
G1 X40.640 Y48.582 E71.27096
G1 X42.343 Y45.651 E71.57600
G1 X45.666 Y39.515 E72.20402
G1 X46.978 Y38.157 E72.37402
G1 X47.501 Y37.269 F7800.000
G1 E209.1
G1 Z3.050 F7800.000
G1 X48.278 Y37.301 F7800.000
G1 X41.530 Y34.756 E73.06443 F3600.000
G1 X51.508 Y21.791 E74.63054
G1 X54.140 Y19.158 E74.98695
G1 X53.967 Y17.624 E75.13470
G1 X56.638 Y3.496 E76.51112
G1 X56.866 Y1.972 E76.65863
G1 X58.665 Y1.255 E76.84404
G1 X68.511 Y-11.017 E78.35022
G1 X71.657 Y-12.492 E78.68285
G1 X92.490 Y-6.386 E80.76107
G1 X106.960 Y-1.979 E82.20914
G1 X111.885 Y7.370 E83.22062
G1 X117.820 Y19.070 E84.47654
G1 X122.953 Y31.203 E85.73767
G1 X126.163 Y43.377 E86.94298
G1 X126.109 Y46.998 E87.28963
G1 X126.892 Y66.794 E89.18615
G1 X123.411 Y81.082 E90.59394
G1 X121.171 Y87.827 E91.27432
G1 X114.148 Y103.195 E92.89179
G1 X106.523 Y114.881 E94.22759
G1 X104.675 Y116.048 E94.43683
G1 X103.302 Y117.488 E94.62729
G1 X94.123 Y123.720 E95.68936
G1 X89.477 Y124.387 E96.13871
G1 X75.173 Y123.783 E97.50923
G1 X72.710 Y122.027 E97.79885
G1 X63.333 Y110.839 E99.19628
G1 X56.189 Y104.458 E100.11330
G1 X54.641 Y98.841 E100.67099
G1 X55.254 Y93.917 E101.14607
G1 X51.761 Y92.311 E101.51407
G1 X46.623 Y78.846 E102.89377
G1 X46.150 Y76.953 E103.08058
G1 X44.443 Y69.668 E103.79677
G1 X44.331 Y68.587 E103.90086
G1 X41.361 Y61.787 E104.61118
G1 X44.771 Y63.507 E104.97681
G1 X51.361 Y62.539 E105.61437
G1 X49.469 Y59.850 E105.92912
G1 X49.636 Y59.398 E105.97523
G1 X48.720 Y53.761 E106.52193
G1 X51.908 Y49.489 E107.03223
G1 X46.114 Y49.446 E107.58687
G1 X41.172 Y50.350 E108.06779
G1 X40.704 Y50.935 E108.13953
G1 X40.651 Y49.088 E108.31639
G1 X42.707 Y45.551 E108.70804
G1 X45.767 Y39.900 E109.32323
G1 X48.184 Y37.398 E109.65621
G1 X46.983 Y37.592 F7800.000
G1 X40.648 Y35.203 E110.26553 F1800.000
G1 X40.842 Y34.454 E110.33517
G1 X50.959 Y21.309 E111.82800
G1 X53.376 Y18.891 E112.13572
G1 X53.230 Y17.597 E112.25292
G1 X55.919 Y3.374 E113.55558
G1 X56.206 Y1.450 E113.73072
G1 X58.216 Y0.649 E113.92545
G1 X68.048 Y-11.606 E115.33943
G1 X71.597 Y-13.270 E115.69223
G1 X92.699 Y-7.085 E117.67125
G1 X107.464 Y-2.588 E119.06038
G1 X112.533 Y7.035 E120.03920
G1 X118.481 Y18.763 E121.22273
G1 X123.645 Y30.966 E122.41533
G1 X126.893 Y43.288 E123.56219
G1 X126.839 Y46.989 E123.89531
G1 X127.624 Y66.867 E125.68574
G1 X124.113 Y81.284 E127.02116
G1 X121.851 Y88.094 E127.66704
G1 X114.789 Y103.547 E129.19616
G1 X107.047 Y115.413 E130.47124
G1 X105.141 Y116.617 E130.67417
G1 X103.776 Y118.047 E130.85213
G1 X94.394 Y124.418 E131.87278
G1 X89.514 Y125.119 E132.31648
G1 X74.926 Y124.503 E133.63055
G1 X72.211 Y122.567 E133.93070
G1 X62.808 Y111.348 E135.24813
G1 X55.543 Y104.858 E136.12485
G1 X53.899 Y98.895 E136.68155
G1 X54.464 Y94.356 E137.09320
G1 X51.185 Y92.850 E137.41794
G1 X45.925 Y79.065 E138.74581
G1 X45.441 Y77.124 E138.92585
G1 X43.723 Y69.790 E139.60382
G1 X43.618 Y68.775 E139.69564
G1 X39.883 Y60.225 E140.53536
G1 X44.894 Y62.752 E141.04045
G1 X50.079 Y61.990 E141.51213
G1 X49.036 Y60.515 E141.67471
G1 X48.656 Y59.945 E141.73638
G1 X48.885 Y59.325 E141.79583
G1 X47.950 Y53.573 E142.32034
G1 X50.461 Y50.207 E142.69824
G1 X46.177 Y50.176 E143.08379
G1 X41.571 Y51.018 E143.50521
G1 X40.031 Y52.943 E143.72705
G1 X39.917 Y48.901 E144.09093
G1 X42.071 Y45.194 E144.47684
G1 X45.174 Y39.465 E145.06320
G1 X46.889 Y37.689 E145.28539
G1 X47.412 Y36.801 F7800.000
G1 Z3.950 F7800.000
G1 X48.189 Y36.834 F7800.000
G1 X41.758 Y34.408 E145.94330 F3600.000
G1 X51.475 Y21.783 E147.46840
G1 X54.565 Y18.691 E147.88685
G1 X54.366 Y16.927 E148.05675
G1 X56.893 Y3.559 E149.35916
G1 X57.186 Y1.603 E149.54849
G1 X59.410 Y0.716 E149.77777
G1 X68.220 Y-10.264 E151.12538
G1 X72.109 Y-12.087 E151.53661
G1 X89.871 Y-6.882 E153.30845
G1 X107.278 Y-1.579 E155.05044
G1 X111.239 Y5.939 E155.86393
G1 X118.337 Y19.931 E157.36587
G1 X122.168 Y28.987 E158.30712
G1 X126.012 Y43.567 E159.75059
G1 X125.947 Y47.915 E160.16682
G1 X126.688 Y66.648 E161.96160
G1 X122.426 Y84.143 E163.68537
G1 X120.821 Y88.977 E164.17294
G1 X115.775 Y100.019 E165.33510
G1 X106.444 Y114.320 E166.96978
G1 X104.172 Y115.755 E167.22704
G1 X102.501 Y117.506 E167.45867
G1 X93.996 Y123.282 E168.44292
G1 X88.366 Y124.090 E168.98738
G1 X75.388 Y123.542 E170.23090
G1 X72.354 Y121.378 E170.58761
G1 X65.200 Y112.842 E171.65381
G1 X56.585 Y105.148 E172.75950
G1 X55.189 Y100.082 E173.26251
G1 X55.902 Y94.351 E173.81541
G1 X51.819 Y92.474 E174.24559
G1 X46.944 Y79.699 E175.55457
G1 X46.375 Y77.417 E175.77974
G1 X44.590 Y69.798 E176.52883
G1 X43.924 Y69.132 E176.61900
G1 X43.416 Y68.379 E176.70591
G1 X40.719 Y62.203 E177.35107
G1 X45.386 Y64.557 E177.85144
G1 X51.585 Y63.646 E178.45124
G1 X49.436 Y60.609 E178.80730
G1 X48.921 Y59.835 E178.89636
G1 X49.270 Y58.891 E178.99272
G1 X48.395 Y53.505 E179.51505
G1 X52.027 Y48.638 E180.09642
G1 X45.522 Y48.590 E180.71911
G1 X40.890 Y49.437 E181.16987
G1 X39.962 Y50.597 E181.31214
G1 X39.928 Y49.407 E181.42611
G1 X42.435 Y45.093 E181.90378
G1 X45.275 Y39.849 E182.47465
G1 X48.095 Y36.931 E182.86315
G1 X46.893 Y37.125 F7800.000
G1 X40.971 Y34.891 E183.43280 F1800.000
G1 X41.227 Y33.902 E183.52472
G1 X50.926 Y21.301 E184.95583
G1 X53.801 Y18.424 E185.32187
G1 X53.629 Y16.900 E185.45989
G1 X56.174 Y3.437 E186.69299
G1 X56.526 Y1.081 E186.90744
G1 X58.962 Y0.110 E187.14342
G1 X67.757 Y-10.852 E188.40831
G1 X72.050 Y-12.865 E188.83500
G1 X90.080 Y-7.581 E190.52598
G1 X107.782 Y-2.188 E192.19144
G1 X111.887 Y5.604 E192.98413
G1 X118.998 Y19.624 E194.39895
G1 X122.860 Y28.750 E195.29082
G1 X126.743 Y43.478 E196.66158
G1 X126.677 Y47.905 E197.06012
G1 X127.421 Y66.722 E198.75489
G1 X123.128 Y84.345 E200.38737
G1 X121.501 Y89.244 E200.85200
G1 X116.415 Y100.371 E201.95306
G1 X106.968 Y114.852 E203.50913
G1 X104.637 Y116.324 E203.75720
G1 X102.975 Y118.065 E203.97387
G1 X94.266 Y123.980 E204.92136
G1 X88.403 Y124.821 E205.45448
G1 X75.140 Y124.261 E206.64914
G1 X71.855 Y121.918 E207.01237
G1 X64.674 Y113.351 E208.01839
G1 X55.939 Y105.549 E209.07249
G1 X54.447 Y100.136 E209.57779
G1 X55.112 Y94.791 E210.06260
G1 X51.244 Y93.013 E210.44579
G1 X46.247 Y79.918 E211.70718
G1 X45.666 Y77.588 E211.92329
G1 X43.927 Y70.167 E212.60932
G1 X43.358 Y69.598 E212.68171
G1 X42.775 Y68.732 E212.77571
G1 X39.240 Y60.641 E213.57034
G1 X45.508 Y63.801 E214.20210
G1 X50.303 Y63.097 E214.63828
G1 X48.835 Y61.022 E214.86702
G1 X48.108 Y59.930 E214.98509
G1 X48.520 Y58.818 E215.09179
G1 X47.625 Y53.317 E215.59339
G1 X50.580 Y49.357 E216.03810
G1 X45.586 Y49.320 E216.48763
G1 X41.290 Y50.105 E216.88069
G1 X39.289 Y52.605 E217.16884
G1 X39.193 Y49.220 E217.47359
G1 X41.799 Y44.736 E217.94038
G1 X44.681 Y39.414 E218.48507
G1 X46.800 Y37.222 E218.75946
G1 X47.322 Y36.333 F7800.000
G1 Z4.850 F7800.000
G1 X48.099 Y36.366 F7800.000
G1 X42.165 Y34.127 E219.36665 F3600.000
G1 X42.281 Y33.677 E219.41118
G1 X51.442 Y21.775 E220.84899
G1 X54.990 Y18.224 E221.32947
G1 X54.765 Y16.231 E221.52151
G1 X57.149 Y3.622 E222.74993
G1 X57.506 Y1.234 E222.98108
G1 X60.156 Y0.177 E223.25424
G1 X67.929 Y-9.511 E224.44326
G1 X72.562 Y-11.683 E224.93309
G1 X87.252 Y-7.377 E226.39854
G1 X107.597 Y-1.180 E228.43446
G1 X110.593 Y4.509 E229.04997
G1 X118.853 Y20.793 E230.79792
G1 X121.383 Y26.771 E231.41930
G1 X125.861 Y43.757 E233.10092
G1 X125.786 Y48.831 E233.58673
G1 X126.484 Y66.503 E235.27976
G1 X121.441 Y87.205 E237.31951
G1 X120.471 Y90.127 E237.61428
G1 X117.402 Y96.843 E238.32113
G1 X106.365 Y113.759 E240.25469
G1 X103.668 Y115.462 E240.55997
G1 X101.701 Y117.523 E240.83277
G1 X93.868 Y122.843 E241.73920
G1 X87.255 Y123.792 E242.37877
G1 X75.602 Y123.300 E243.49529
G1 X71.998 Y120.730 E243.91909
G1 X67.066 Y114.845 E244.65406
G1 X56.982 Y105.838 E245.94843
G1 X55.737 Y101.323 E246.39676
G1 X56.551 Y94.785 E247.02748
G1 X51.877 Y92.637 E247.51984
G1 X47.266 Y80.552 E248.75809
G1 X46.599 Y77.881 E249.02163
G1 X44.971 Y70.932 E249.70491
G1 X43.595 Y69.554 E249.89133
G1 X42.205 Y67.494 E250.12925
G1 X40.076 Y62.619 E250.63845
G1 X46.000 Y65.606 E251.27355
G1 X51.809 Y64.753 E251.83559
G1 X49.236 Y61.116 E252.26202
G1 X48.373 Y59.820 E252.41108
G1 X48.905 Y58.384 E252.55768
G1 X48.070 Y53.249 E253.05565
G1 X52.146 Y47.787 E253.70809
G1 X44.931 Y47.734 E254.39883
G1 X40.609 Y48.524 E254.81942
G1 X39.797 Y49.539 E254.94382
G1 X39.451 Y49.302 E254.98391
G1 X42.163 Y44.635 E255.50061
G1 X44.783 Y39.799 E256.02716
G1 X48.005 Y36.463 E256.47118
G1 X46.804 Y36.657 F7800.000
G1 X41.294 Y34.579 E257.00115 F1800.000
G1 X41.613 Y33.350 E257.11537
G1 X50.893 Y21.292 E258.48475
G1 X54.225 Y17.957 E258.90912
G1 X54.028 Y16.203 E259.06795
G1 X56.430 Y3.500 E260.23148
G1 X56.846 Y0.712 E260.48525
G1 X59.708 Y-0.429 E260.76248
G1 X67.466 Y-10.099 E261.87828
G1 X72.502 Y-12.460 E262.37887
G1 X87.461 Y-8.076 E263.78180
G1 X108.100 Y-1.789 E265.72359
G1 X111.241 Y4.174 E266.33014
G1 X119.515 Y20.485 E267.97626
G1 X122.075 Y26.534 E268.56740
G1 X126.592 Y43.667 E270.16205
G1 X126.515 Y48.822 E270.62602
G1 X127.217 Y66.576 E272.22513
G1 X122.143 Y87.406 E274.15468
G1 X121.150 Y90.394 E274.43804
G1 X118.042 Y97.195 E275.11105
G1 X106.889 Y114.290 E276.94810
G1 X104.134 Y116.030 E277.24133
G1 X102.175 Y118.083 E277.49669
G1 X94.138 Y123.541 E278.37103
G1 X87.292 Y124.524 E278.99356
G1 X75.355 Y124.020 E280.06883
G1 X71.498 Y121.269 E280.49513
G1 X66.541 Y115.354 E281.18974
G1 X56.336 Y106.239 E282.42123
G1 X54.996 Y101.377 E282.87511
G1 X55.761 Y95.225 E283.43309
G1 X51.302 Y93.176 E283.87474
G1 X46.569 Y80.771 E285.06963
G1 X45.890 Y78.053 E285.32182
G1 X44.308 Y71.300 E285.94598
G1 X43.029 Y70.020 E286.10886
G1 X41.564 Y67.846 E286.34483
G1 X38.598 Y61.057 E287.01163
G1 X46.122 Y64.851 E287.77007
G1 X50.527 Y64.204 E288.17074
G1 X48.635 Y61.529 E288.46564
G1 X47.561 Y59.915 E288.64012
G1 X48.154 Y58.311 E288.79405
G1 X47.301 Y53.061 E289.27275
G1 X50.700 Y48.506 E289.78427
G1 X44.994 Y48.464 E290.29778
G1 X41.008 Y49.193 E290.66248
G1 X38.547 Y52.268 E291.01694
G1 X38.470 Y49.540 E291.26255
G1 X41.527 Y44.278 E291.81022
G1 X44.189 Y39.364 E292.31325
G1 X46.710 Y36.754 E292.63984
G1 X47.233 Y35.866 F7800.000
G1 Z5.750 F7800.000
G1 X48.010 Y35.898 F7800.000
G1 X42.488 Y33.815 E293.20483 F3600.000
G1 X42.666 Y33.125 E293.27306
G1 X51.409 Y21.766 E294.64522
G1 X55.415 Y17.758 E295.18774
G1 X55.164 Y15.534 E295.40192
G1 X57.404 Y3.685 E296.55635
G1 X57.826 Y0.865 E296.82932
G1 X60.902 Y-0.361 E297.14634
G1 X67.638 Y-8.757 E298.17678
G1 X73.014 Y-11.278 E298.74521
G1 X84.633 Y-7.873 E299.90428
G1 X107.915 Y-0.781 E302.23412
G1 X109.948 Y3.078 E302.65165
G1 X119.370 Y21.654 E304.64562
G1 X120.598 Y24.555 E304.94713
G1 X125.710 Y43.946 E306.86689
G1 X125.624 Y49.747 E307.42230
G1 X126.281 Y66.357 E309.01357
G1 X120.456 Y90.266 E311.36930
G1 X120.121 Y91.277 E311.47127
G1 X119.028 Y93.667 E311.72281
G1 X106.285 Y113.197 E313.95525
G1 X103.165 Y115.168 E314.30855
G1 X100.901 Y117.541 E314.62252
G1 X93.740 Y122.404 E315.45113
G1 X86.144 Y123.494 E316.18580
G1 X75.816 Y123.058 E317.17532
G1 X71.641 Y120.081 E317.66622
G1 X68.932 Y116.849 E318.06996
G1 X57.378 Y106.528 E319.55300
G1 X56.285 Y102.564 E319.94665
G1 X57.199 Y95.219 E320.65520
G1 X51.936 Y92.800 E321.20973
G1 X47.588 Y81.406 E322.37726
G1 X46.824 Y78.346 E322.67916
G1 X45.353 Y72.065 E323.29664
G1 X43.265 Y69.977 E323.57931
G1 X40.994 Y66.608 E323.96823
G1 X39.434 Y63.035 E324.34147
G1 X46.614 Y66.656 E325.11131
G1 X52.033 Y65.860 E325.63559
G1 X49.035 Y61.623 E326.13238
