G1 Z0.800 F7800.000
G1 X30.345 Y100.080 E50.34462
G1 X20.982 Y91.039 E53.23779
G1 X14.278 Y79.883 E56.13095
G1 X10.690 Y67.372 E59.02412
G1 X10.462 Y54.358 E61.91729
G1 X13.610 Y41.729 E64.81046
G1 X19.920 Y30.345 E67.70363
G1 X25.250 Y24.824 E69.40937
G1 X24.853 Y24.274 F7800.000
G1 X28.541 Y20.454 E70.58968 F3600.000
G1 X39.848 Y13.659 E73.52196
G1 X52.529 Y10.023 E76.45425
G1 X65.718 Y9.792 E79.38653
G1 X66.547 Y9.999 E79.57637
G1 X78.518 Y12.983 E82.31881 F3600.000
G1 X90.056 Y19.378 E85.25110
G1 X99.546 Y28.541 E88.18338
G1 X106.341 Y39.848 E91.11567
G1 X109.977 Y52.529 E94.04795
G1 X110.208 Y65.718 E96.98024
G1 X107.017 Y78.518 E99.91252
G1 X100.622 Y90.056 E102.84480
G1 X91.459 Y99.546 E105.77709
G1 X80.152 Y106.340 E108.70937
G1 X67.471 Y109.977 E111.64165
G1 X54.282 Y110.208 E114.57394
G1 X41.482 Y107.017 E117.50622
G1 X29.944 Y100.622 E120.43851
G1 X20.454 Y91.459 E123.37079
G1 X13.659 Y80.152 E126.30308
G1 X10.023 Y67.471 E129.23536
G1 X9.792 Y54.282 E132.16764
G1 X12.983 Y41.482 E135.09993
G1 X19.378 Y29.944 E138.03221
G1 X24.769 Y24.360 E139.75751
G1 X24.386 Y23.824 F7800.000
G1 X28.134 Y19.942 E140.88502 F1800.000
G1 X39.588 Y13.060 E143.67747
G1 X52.432 Y9.376 E146.46993
G1 X65.792 Y9.142 E149.26238
G1 X66.704 Y9.370 E149.45869
G1 X78.758 Y12.374 E152.05484 F1800.000
G1 X90.445 Y18.852 E154.84729
G1 X100.058 Y28.134 E157.63975
G1 X106.940 Y39.588 E160.43220
G1 X110.624 Y52.432 E163.22466
G1 X110.858 Y65.792 E166.01712
G1 X107.626 Y78.758 E168.80957
G1 X101.148 Y90.445 E171.60203
G1 X91.866 Y100.058 E174.39448
G1 X80.412 Y106.940 E177.18694
G1 X67.568 Y110.624 E179.97939
G1 X54.208 Y110.858 E182.77185
G1 X41.242 Y107.626 E185.56431
G1 X29.555 Y101.148 E188.35676
G1 X19.942 Y91.866 E191.14922
G1 X13.060 Y80.412 E193.94167
G1 X9.376 Y67.568 E196.73413
G1 X9.142 Y54.208 E199.52658
G1 X12.374 Y41.242 E202.31904
G1 X18.852 Y29.555 E205.11150
G1 X24.303 Y23.910 E206.75137
G1 X25.163 Y24.017 F7800.000
G1 E0
G1 X77.416 Y13.855 F7800.000
G1 X105.887 Y42.326 E8.98346 F1200.000
G1 X106.268 Y43.657 E9.29219
G1 X76.152 Y13.540 E18.79473
G1 X74.888 Y13.225 E19.08530
G1 X106.650 Y44.987 E29.10693
G1 X107.031 Y46.317 E29.41567
G1 X73.625 Y12.910 E39.95639
G1 X72.361 Y12.595 E40.24696
G1 X107.413 Y47.647 E51.30677
G1 X107.794 Y48.977 E51.61550
G1 X71.097 Y12.280 E63.19440
G1 X69.834 Y11.965 E63.48497
G1 X108.176 Y50.307 E75.58296
G1 X108.557 Y51.637 E75.89169
G1 X68.570 Y11.650 E88.50877
G1 X67.306 Y11.335 E88.79934
G1 X108.907 Y52.936 E101.92551
G1 X108.924 Y53.901 E102.14097
G1 X66.043 Y11.020 E115.67120
G1 X64.952 Y10.878 E115.91666
G1 X108.941 Y54.867 E129.79643
G1 X108.958 Y55.833 E130.01189
G1 X64.019 Y10.894 E144.19118
G1 X63.087 Y10.910 E144.39923
G1 X108.975 Y56.798 E158.87803
G1 X108.991 Y57.764 E159.09349
G1 X62.155 Y10.927 E173.87180
G1 X61.222 Y10.943 E174.07985
G1 X109.008 Y58.729 E189.15767
G1 X109.025 Y59.695 E189.37313
G1 X60.290 Y10.959 E204.75047
G1 X59.358 Y10.976 E204.95852
G1 X109.042 Y60.660 E220.63537
G1 X109.059 Y61.626 E220.85083
G1 X58.425 Y10.992 E236.82719
G1 X57.493 Y11.008 E237.03524
G1 X109.076 Y62.591 E253.31112
G1 X109.093 Y63.557 E253.52658
G1 X56.560 Y11.025 E270.10197
G1 X55.628 Y11.041 E270.31002
G1 X109.110 Y64.523 E287.18492
G1 X109.127 Y65.488 E287.40038
G1 X54.696 Y11.057 E304.57480
G1 X53.763 Y11.074 E304.78285
G1 X108.987 Y66.297 E322.20743
G1 X108.798 Y67.057 E322.38203
G1 X52.831 Y11.090 E340.04107
G1 X52.039 Y11.246 E340.22123
G1 X108.609 Y67.816 E358.07050
G1 X108.419 Y68.575 E358.24511
G1 X51.302 Y11.458 E376.26727
G1 X50.564 Y11.669 E376.43838
G1 X108.230 Y69.335 E394.63343
G1 X108.041 Y70.094 E394.80804
G1 X49.827 Y11.881 E413.17597
G1 X49.090 Y12.092 E413.34709
G1 X107.851 Y70.853 E431.88791
G1 X107.662 Y71.613 E432.06252
G1 X48.353 Y12.303 E450.77623
G1 X47.615 Y12.515 E450.94734
G1 X107.473 Y72.372 E469.83394
G1 X107.283 Y73.132 E470.00855
G1 X46.878 Y12.726 E489.06804
G1 X46.141 Y12.938 E489.23915
G1 X107.094 Y73.891 E508.47153
G1 X106.905 Y74.650 E508.64614
G1 X45.404 Y13.149 E528.05140
G1 X44.667 Y13.361 E528.22252
G1 X106.716 Y75.410 E547.80067
G1 X106.526 Y76.169 E547.97528
G1 X43.929 Y13.572 E567.72632
G1 X43.192 Y13.783 E567.89743
G1 X106.337 Y76.928 E587.82136
G1 X106.148 Y77.688 E587.99597
G1 X42.455 Y13.995 E608.09279
G1 X41.718 Y14.206 E608.26390
G1 X105.912 Y78.401 E628.51895
G1 X105.574 Y79.011 E628.67465
G1 X40.980 Y14.418 E649.05558
G1 X40.243 Y14.629 E649.22669
G1 X105.235 Y79.621 E669.73350
G1 X104.897 Y80.232 E669.88919
G1 X39.641 Y14.976 E690.47916
G1 X39.049 Y15.332 E690.63340
G1 X104.559 Y80.842 E711.30360
G1 X104.220 Y81.453 E711.45929
G1 X38.456 Y15.688 E732.20972
G1 X37.864 Y16.044 E732.36397
G1 X103.882 Y82.063 E753.19462
G1 X103.544 Y82.673 E753.35032
G1 X37.271 Y16.400 E774.26121
G1 X36.678 Y16.756 E774.41546
G1 X103.206 Y83.284 E795.40658
G1 X102.867 Y83.894 E795.56227
G1 X36.086 Y17.113 E816.63363
G1 X35.493 Y17.469 E816.78787
G1 X102.529 Y84.504 E837.93946
G1 X102.191 Y85.115 E838.09515
G1 X34.901 Y17.825 E859.32697
G1 X34.308 Y18.181 E859.48121
G1 X101.852 Y85.725 E880.79326
G1 X101.514 Y86.335 E880.94896
G1 X33.715 Y18.537 E902.34124
G1 X33.123 Y18.893 E902.49548
G1 X101.176 Y86.946 E923.96799
G1 X100.837 Y87.556 E924.12369
G1 X32.530 Y19.249 E945.67643
G1 X31.938 Y19.605 E945.83067
G1 X100.499 Y88.167 E967.46365
G1 X100.161 Y88.777 E967.61934
G1 X31.345 Y19.961 E989.33255
G1 X30.753 Y20.317 E989.48679
G1 X99.823 Y89.387 E1011.28023
G1 X99.373 Y89.887 E1011.43011
G1 X30.160 Y20.673 E1033.26881
G1 X29.567 Y21.030 E1033.42306
G1 X98.907 Y90.369 E1055.30169
G1 X98.441 Y90.852 E1055.45138
G1 X29.027 Y21.437 E1077.35362
G1 X28.552 Y21.912 E1077.50329
G1 X97.975 Y91.335 E1099.40814
G1 X97.509 Y91.817 E1099.55783
G1 X28.083 Y22.391 E1121.46371
G1 X27.617 Y22.874 E1121.61340
G1 X97.043 Y92.300 E1143.51928
G1 X96.577 Y92.783 E1143.66896
G1 X27.151 Y23.356 E1165.57484
G1 X26.685 Y23.839 E1165.72453
G1 X96.111 Y93.265 E1187.63041
G1 X95.645 Y93.748 E1187.78010
G1 X26.219 Y24.322 E1209.68598
G1 X25.753 Y24.804 E1209.83566
G1 X95.179 Y94.231 E1231.74154
G1 X94.713 Y94.713 E1231.89123
G1 X25.287 Y25.287 E1253.79711
G1 X24.821 Y25.770 E1253.94680
G1 X94.247 Y95.196 E1275.85268
G1 X93.781 Y95.678 E1276.00236
G1 X24.355 Y26.252 E1297.90824
G1 X23.889 Y26.735 E1298.05793
G1 X93.315 Y96.161 E1319.96381
G1 X92.849 Y96.644 E1320.11350
G1 X23.423 Y27.217 E1342.01938
G1 X22.957 Y27.700 E1342.16906
G1 X92.383 Y97.126 E1364.07494
G1 X91.917 Y97.609 E1364.22463
G1 X22.491 Y28.183 E1386.13051
G1 X22.025 Y28.665 E1386.28020
G1 X91.448 Y98.088 E1408.18505
G1 X90.973 Y98.563 E1408.33472
G1 X21.559 Y29.148 E1430.23695
G1 X21.093 Y29.631 E1430.38664
G1 X90.432 Y98.970 E1452.26527
G1 X89.840 Y99.327 E1452.41952
G1 X20.626 Y30.113 E1474.25822
G1 X20.177 Y30.613 E1474.40810
G1 X89.247 Y99.683 E1496.20152
G1 X88.655 Y100.039 E1496.35577
G1 X19.839 Y31.223 E1518.06896
G1 X19.501 Y31.834 E1518.22466
G1 X88.062 Y100.395 E1539.85762
G1 X87.470 Y100.751 E1540.01186
G1 X19.163 Y32.444 E1561.56459
G1 X18.824 Y33.054 E1561.72029
G1 X86.877 Y101.107 E1583.19279
G1 X86.284 Y101.463 E1583.34704
G1 X18.486 Y33.665 E1604.73930
G1 X18.148 Y34.275 E1604.89500
G1 X85.692 Y101.819 E1626.20704
G1 X85.099 Y102.175 E1626.36128
G1 X17.809 Y34.885 E1647.59308
G1 X17.471 Y35.496 E1647.74878
G1 X84.507 Y102.531 E1668.90036
G1 X83.914 Y102.887 E1669.05460
G1 X17.133 Y36.106 E1690.12594
G1 X16.794 Y36.716 E1690.28164
G1 X83.322 Y103.244 E1711.27275
G1 X82.729 Y103.600 E1711.42700
G1 X16.456 Y37.327 E1732.33787
G1 X16.118 Y37.937 E1732.49357
G1 X82.136 Y103.956 E1753.32422
G1 X81.544 Y104.312 E1753.47846
G1 X15.780 Y38.548 E1774.22888
G1 X15.441 Y39.158 E1774.38458
G1 X80.951 Y104.668 E1795.05476
G1 X80.359 Y105.024 E1795.20901
G1 X15.103 Y39.768 E1815.79896
G1 X14.765 Y40.379 E1815.95466
G1 X79.757 Y105.371 E1836.46144
G1 X79.020 Y105.582 E1836.63256
G1 X14.426 Y40.989 E1857.01347
G1 X14.088 Y41.599 E1857.16917
G1 X78.282 Y105.794 E1877.42420
G1 X77.545 Y106.005 E1877.59532
G1 X13.852 Y42.312 E1897.69211
G1 X13.663 Y43.072 E1897.86672
G1 X76.808 Y106.217 E1917.79063
G1 X76.071 Y106.428 E1917.96174
G1 X13.474 Y43.831 E1937.71276
G1 X13.284 Y44.590 E1937.88737
G1 X75.333 Y106.639 E1957.46550
G1 X74.596 Y106.851 E1957.63662
G1 X13.095 Y45.350 E1977.04186
G1 X12.906 Y46.109 E1977.21646
G1 X73.859 Y107.062 E1996.44882
G1 X73.122 Y107.274 E1996.61993
G1 X12.717 Y46.869 E2015.67940
G1 X12.527 Y47.628 E2015.85401
G1 X72.384 Y107.485 E2034.74058
G1 X71.647 Y107.697 E2034.91170
G1 X12.338 Y48.387 E2053.62538
G1 X12.149 Y49.147 E2053.79999
G1 X70.910 Y107.908 E2072.34079
G1 X70.173 Y108.119 E2072.51190
G1 X11.959 Y49.906 E2090.87981
G1 X11.770 Y50.665 E2091.05442
G1 X69.436 Y108.331 E2109.24944
G1 X68.698 Y108.542 E2109.42056
G1 X11.581 Y51.425 E2127.44269
G1 X11.391 Y52.184 E2127.61730
G1 X67.961 Y108.754 E2145.46654
G1 X67.169 Y108.910 E2145.64671
G1 X11.202 Y52.943 E2163.30571
G1 X11.013 Y53.703 E2163.48032
G1 X66.236 Y108.926 E2180.90487
G1 X65.304 Y108.943 E2181.11292
G1 X10.873 Y54.512 E2198.28730
G1 X10.890 Y55.478 E2198.50276
G1 X64.372 Y108.959 E2215.37762
G1 X63.439 Y108.975 E2215.58567
G1 X10.907 Y56.443 E2232.16102
G1 X10.924 Y57.409 E2232.37648
G1 X62.507 Y108.992 E2248.65232
G1 X61.575 Y109.008 E2248.86036
G1 X10.941 Y58.374 E2264.83669
G1 X10.958 Y59.340 E2265.05215
G1 X60.642 Y109.024 E2280.72896
G1 X59.710 Y109.041 E2280.93701
G1 X10.975 Y60.305 E2296.31431
G1 X10.992 Y61.271 E2296.52977
G1 X58.778 Y109.057 E2311.60756
G1 X57.845 Y109.073 E2311.81561
G1 X11.009 Y62.236 E2326.59389
G1 X11.025 Y63.202 E2326.80935
G1 X56.913 Y109.090 E2341.28811
G1 X55.981 Y109.106 E2341.49616
G1 X11.042 Y64.168 E2355.67541
G1 X11.059 Y65.133 E2355.89087
G1 X55.048 Y109.122 E2369.77061
G1 X53.957 Y108.980 E2370.01607
G1 X11.076 Y66.099 E2383.54625
G1 X11.093 Y67.064 E2383.76171
G1 X52.694 Y108.665 E2396.88783
G1 X51.430 Y108.350 E2397.17840
G1 X11.443 Y68.363 E2409.79542
G1 X11.824 Y69.693 E2410.10415
G1 X50.166 Y108.035 E2422.20208
G1 X48.903 Y107.720 E2422.49265
G1 X12.206 Y71.023 E2434.07149
G1 X12.587 Y72.353 E2434.38022
G1 X47.639 Y107.405 E2445.43997
G1 X46.375 Y107.090 E2445.73054
G1 X12.969 Y73.683 E2456.27121
G1 X13.350 Y75.013 E2456.57994
G1 X45.112 Y106.775 E2466.60151
G1 X43.848 Y106.460 E2466.89208
G1 X13.732 Y76.344 E2476.39456
G1 X14.113 Y77.674 E2476.70329
G1 X42.584 Y106.145 E2485.68669
G1 X40.806 Y105.315 F7800.000
G1 X14.495 Y79.004 E2493.98852 F1200.000
G1 E0
G1 X15.516 Y80.974 F7800.000
G1 X38.677 Y104.135 E7.30796 F1200.000
G1 E0
G1 X36.549 Y102.956 F7800.000
G1 X16.945 Y83.351 E6.18572 F1200.000
G1 E0
G1 X18.373 Y85.728 F7800.000
G1 X34.421 Y101.776 E5.06348 F1200.000
G1 E0
G1 X32.293 Y100.596 F7800.000
G1 X19.802 Y88.105 E3.94124 F1200.000
G1 E0
G1 X21.230 Y90.483 F7800.000
G1 X22.377 Y91.629 E0.36185 F1200.000
G1 E0
G1 X79.194 Y14.685 F7800.000
G1 X105.505 Y40.996 E8.30193 F1200.000
G1 E0
G1 X104.484 Y39.026 F7800.000
G1 X81.322 Y15.865 E7.30809 F1200.000
G1 E0
G1 X83.451 Y17.044 F7800.000
G1 X103.056 Y36.649 E6.18585 F1200.000
G1 E0
G1 X101.627 Y34.272 F7800.000
G1 X85.579 Y18.224 E5.06361 F1200.000
G1 E0
G1 X87.707 Y19.403 F7800.000
G1 X100.199 Y31.895 E3.94137 F1200.000
G1 E0
G1 X98.770 Y29.518 F7800.000
G1 X97.620 Y28.367 E0.36300 F1200.000
G1 E0.00206.55
G1 Z3.200 F7800.000
G1 E0
G1 X26.490 Y25.855 F7800.000
G1 X29.971 Y22.251 E1.11369 F3600.000
G1 X40.764 Y15.765 E3.91274
G1 X52.868 Y12.294 E6.71179
G1 X65.459 Y12.073 E9.51084
G1 X68.365 Y12.798 E10.17658
G1 X77.677 Y15.119 E12.30989 F3600.000
G1 X88.691 Y21.224 E15.10894
G1 X97.749 Y29.971 E17.90799
G1 X104.235 Y40.764 E20.70704
G1 X107.706 Y52.868 E23.50609
G1 X107.927 Y65.459 E26.30514
G1 X104.881 Y77.677 E29.10419
G1 X98.776 Y88.691 E31.90324
G1 X90.029 Y97.749 E34.70229
G1 X79.236 Y104.235 E37.50134
G1 X67.132 Y107.706 E40.30039
G1 X54.541 Y107.927 E43.09944
G1 X42.323 Y104.881 E45.89849
G1 X31.309 Y98.776 E48.69754
G1 X22.251 Y90.029 E51.49659
G1 X15.765 Y79.236 E54.29564
G1 X14.910 Y76.254 E54.98517
G1 X12.294 Y67.132 E57.09469
G1 X12.073 Y54.541 E59.89374
G1 X15.119 Y42.323 E62.69279
G1 X21.224 Y31.309 E65.49184
G1 X26.407 Y25.942 E67.15052
G1 X26.010 Y25.391 F7800.000
G1 X29.551 Y21.723 E68.28377 F3600.000
G1 X40.495 Y15.147 E71.12194
G1 X52.769 Y11.627 E73.96011
G1 X65.535 Y11.404 E76.79827
G1 X68.526 Y12.149 E77.48357
G1 X77.924 Y14.492 E79.63644 F3600.000
G1 X89.091 Y20.682 E82.47460
G1 X98.277 Y29.551 E85.31277
G1 X104.853 Y40.495 E88.15093
G1 X108.373 Y52.769 E90.98910
G1 X108.596 Y65.535 E93.82726
G1 X105.508 Y77.924 E96.66543
G1 X99.318 Y89.091 E99.50359
G1 X90.449 Y98.277 E102.34176
G1 X79.505 Y104.853 E105.17993
G1 X67.231 Y108.373 E108.01809
G1 X54.465 Y108.596 E110.85626
G1 X42.076 Y105.508 E113.69442
G1 X30.909 Y99.318 E116.53259
G1 X21.723 Y90.449 E119.37075
G1 X15.147 Y79.505 E122.20892
G1 X14.226 Y76.293 E122.95159
G1 X11.627 Y67.231 E125.04708
G1 X11.404 Y54.465 E127.88525
G1 X14.492 Y42.076 E130.72342
G1 X20.682 Y30.909 E133.56158
G1 X25.926 Y25.477 E135.23982
G1 X25.543 Y24.941 F7800.000
G1 X29.144 Y21.212 E136.32308 F1800.000
G1 X40.234 Y14.547 E139.02705
G1 X52.672 Y10.980 E141.73102
G1 X65.609 Y10.754 E144.43499
G1 X68.683 Y11.520 E145.09711
G1 X78.164 Y13.884 E147.13896 F1800.000
G1 X89.480 Y20.156 E149.84293
G1 X98.788 Y29.144 E152.54690
G1 X105.453 Y40.234 E155.25088
G1 X109.020 Y52.672 E157.95484
G1 X109.246 Y65.609 E160.65882
G1 X106.116 Y78.164 E163.36279
G1 X99.844 Y89.480 E166.06676
G1 X90.856 Y98.788 E168.77073
G1 X79.766 Y105.453 E171.47470
G1 X67.328 Y109.020 E174.17867
G1 X54.391 Y109.246 E176.88264
G1 X41.836 Y106.116 E179.58661
G1 X30.520 Y99.844 E182.29058
G1 X21.212 Y90.856 E184.99455
G1 X14.547 Y79.766 E187.69852
G1 X13.603 Y76.472 E188.41458
G1 X10.980 Y67.328 E190.40249
G1 X10.754 Y54.391 E193.10646
G1 X13.884 Y41.836 E195.81043
G1 X20.156 Y30.520 E198.51440
G1 X25.460 Y25.027 E200.11003
G1 X26.319 Y25.134 F7800.000
G1 E0.00209.1
G1 Z4.000 F7800.000
G1 E0
G1 X27.647 Y26.972 F7800.000
G1 X30.980 Y23.520 E1.06663 F3600.000
G1 X41.411 Y17.252 E3.77156
G1 X53.108 Y13.898 E6.47650
G1 X65.275 Y13.685 E9.18143
G1 X70.344 Y14.948 E10.34263
G1 X77.082 Y16.628 E11.88636 F3600.000
G1 X87.726 Y22.527 E14.59129
G1 X96.480 Y30.980 E17.29622
G1 X102.748 Y41.411 E20.00115
G1 X106.102 Y53.108 E22.70608
G1 X106.315 Y65.275 E25.41102
G1 X103.372 Y77.082 E28.11595
G1 X97.473 Y87.726 E30.82088
G1 X89.020 Y96.480 E33.52581
G1 X78.589 Y102.748 E36.23074
G1 X66.892 Y106.102 E38.93567
G1 X54.725 Y106.315 E41.64060
G1 X42.918 Y103.372 E44.34554
G1 X32.274 Y97.473 E47.05047
G1 X23.520 Y89.020 E49.75540
G1 X17.252 Y78.589 E52.46033
G1 X13.898 Y66.892 E55.16526
G1 X13.685 Y54.725 E57.87019
G1 X16.628 Y42.918 E60.57512
G1 X22.527 Y32.274 E63.28006
G1 X27.564 Y27.059 E64.89168
G1 X27.166 Y26.508 F7800.000
G1 X30.561 Y22.993 E65.97787 F3600.000
G1 X41.142 Y16.634 E68.72192
G1 X53.008 Y13.231 E71.46596
G1 X65.351 Y13.015 E74.21001
G1 X70.505 Y14.300 E75.39077
G1 X77.329 Y16.001 E76.95406 F3600.000
G1 X88.127 Y21.986 E79.69810
G1 X97.007 Y30.561 E82.44215
G1 X103.366 Y41.142 E85.18620
G1 X106.769 Y53.008 E87.93025
G1 X106.985 Y65.351 E90.67429
G1 X103.999 Y77.329 E93.41834
G1 X98.014 Y88.127 E96.16239
G1 X89.439 Y97.007 E98.90643
G1 X78.858 Y103.366 E101.65048
G1 X66.992 Y106.769 E104.39453
G1 X54.649 Y106.985 E107.13857
G1 X42.670 Y103.999 E109.88262
G1 X31.873 Y98.014 E112.62667
G1 X22.993 Y89.439 E115.37072
G1 X16.634 Y78.858 E118.11476
G1 X13.231 Y66.992 E120.85881
G1 X13.015 Y54.649 E123.60286
G1 X16.001 Y42.670 E126.34690
G1 X21.986 Y31.873 E129.09095
G1 X27.083 Y26.594 E130.72213
G1 X26.700 Y26.058 F7800.000
G1 X30.154 Y22.481 E131.76115 F1800.000
G1 X40.881 Y16.035 E134.37663
G1 X52.912 Y12.584 E136.99212
G1 X65.425 Y12.365 E139.60760
G1 X70.662 Y13.671 E140.73553
G1 X77.569 Y15.393 E142.22309 F1800.000
G1 X88.516 Y21.460 E144.83857
G1 X97.519 Y30.154 E147.45406
G1 X103.965 Y40.881 E150.06954
G1 X107.416 Y52.912 E152.68503
G1 X107.635 Y65.425 E155.30051
G1 X104.607 Y77.569 E157.91600
G1 X98.540 Y88.516 E160.53148
G1 X89.846 Y97.519 E163.14697
G1 X79.119 Y103.965 E165.76245
G1 X67.088 Y107.416 E168.37794
G1 X54.575 Y107.635 E170.99342
G1 X42.431 Y104.607 E173.60891
G1 X31.484 Y98.540 E176.22439
G1 X22.481 Y89.846 E178.83988
G1 X16.035 Y79.119 E181.45536
G1 X12.584 Y67.088 E184.07085
G1 X12.365 Y54.575 E186.68633
G1 X15.393 Y42.431 E189.30182
G1 X21.460 Y31.484 E191.91730
G1 X26.617 Y26.144 E193.46869
G1 X27.476 Y26.251 F7800.000
G1 E0.00
G1 Z4.800 F7800.000
G1 E0
G1 X28.804 Y28.089 F7800.000
G1 X31.990 Y24.790 E1.01957 F3600.000
G1 X42.058 Y18.740 E3.63039
G1 X53.348 Y15.502 E6.24120
G1 X65.091 Y15.296 E8.85201
G1 X72.471 Y17.136 E10.54245
G1 X76.488 Y18.137 E11.46283 F3600.000
G1 X86.761 Y23.831 E14.07364
G1 X95.210 Y31.990 E16.68445
G1 X101.260 Y42.058 E19.29526
G1 X104.498 Y53.348 E21.90608
G1 X104.704 Y65.091 E24.51689
G1 X101.863 Y76.488 E27.12770
G1 X96.169 Y86.761 E29.73851
G1 X88.010 Y95.210 E32.34933
G1 X77.942 Y101.260 E34.96014
G1 X66.652 Y104.498 E37.57095
G1 X54.909 Y104.704 E40.18177
G1 X43.512 Y101.863 E42.79258
G1 X33.239 Y96.169 E45.40339
G1 X24.790 Y88.010 E48.01421
G1 X18.740 Y77.942 E50.62502
G1 X15.502 Y66.652 E53.23583
G1 X15.296 Y54.909 E55.84664
G1 X18.137 Y43.512 E58.45746
G1 X23.831 Y33.239 E61.06827
G1 X28.721 Y28.176 E62.63283
G1 X28.323 Y27.625 F7800.000
G1 X31.570 Y24.262 E63.67197 F3600.000
G1 X41.789 Y18.122 E66.32189
G1 X53.248 Y14.835 E68.97182
G1 X65.168 Y14.627 E71.62175
G1 X72.632 Y16.487 E73.33175
G1 X76.735 Y17.510 E74.27168 F3600.000
G1 X87.162 Y23.289 E76.92161
G1 X95.738 Y31.570 E79.57154
G1 X101.878 Y41.789 E82.22147
G1 X105.165 Y53.248 E84.87139
G1 X105.373 Y65.168 E87.52132
G1 X102.490 Y76.735 E90.17125
G1 X96.711 Y87.162 E92.82118
G1 X88.430 Y95.738 E95.47111
G1 X78.211 Y101.878 E98.12104
G1 X66.752 Y105.165 E100.77097
G1 X54.832 Y105.373 E103.42089
G1 X43.265 Y102.490 E106.07082
G1 X32.838 Y96.711 E108.72075
G1 X24.262 Y88.430 E111.37068
G1 X18.122 Y78.211 E114.02061
G1 X14.835 Y66.752 E116.67054
G1 X14.627 Y54.832 E119.32046
G1 X17.510 Y43.265 E121.97039
G1 X23.289 Y32.838 E124.62032
G1 X28.240 Y27.711 E126.20444
G1 X27.857 Y27.175 F7800.000
G1 X31.163 Y23.750 E127.19922 F1800.000
G1 X41.528 Y17.522 E129.72622
G1 X53.151 Y14.189 E132.25322
G1 X65.242 Y13.977 E134.78022
G1 X72.789 Y15.858 E136.40571
G1 X76.975 Y16.902 E137.30722 F1800.000
G1 X87.551 Y22.764 E139.83421
G1 X96.250 Y31.163 E142.36121
G1 X102.478 Y41.528 E144.88821
G1 X105.811 Y53.151 E147.41521
G1 X106.023 Y65.242 E149.94221
G1 X103.098 Y76.975 E152.46921
G1 X97.236 Y87.551 E154.99621
G1 X88.837 Y96.250 E157.52321
G1 X78.472 Y102.478 E160.05021
G1 X66.849 Y105.811 E162.57721
G1 X54.758 Y106.023 E165.10421
G1 X43.025 Y103.098 E167.63121
G1 X32.449 Y97.236 E170.15821
G1 X23.750 Y88.837 E172.68521
G1 X17.522 Y78.472 E175.21221
G1 X14.189 Y66.849 E177.73921
G1 X13.977 Y54.758 E180.26621
G1 X16.902 Y43.025 E182.79321
G1 X22.764 Y32.449 E185.32021
G1 X27.773 Y27.261 E186.82735
G1 X28.633 Y27.368 F7800.000
G1 E0
G1 X31.415 Y26.298 F7800.000
G1 E0.00255
G1 X32.643 Y25.071 E0.36749 F3600.000
G1 E0.00
G1 E0
G1 X35.673 Y23.250 F7800.000
G1 E0.00255
G1 X22.986 Y35.937 E3.79852 F3600.000
G1 E0.00
G1 E0
G1 X21.482 Y38.650 F7800.000
G1 E0.00255
G1 X38.704 Y21.429 E5.15615 F3600.000
G1 E0.00
G1 E0
G1 X41.734 Y19.608 F7800.000
G1 E0.00255
G1 X19.978 Y41.363 E6.51377 F3600.000
G1 E0.00
G1 E0
G1 X43.765 Y18.786 F7800.000
G1 E0.00255
G1 X18.535 Y44.016 E7.55400 F3600.000
G1 X18.133 Y45.628 E7.90552
G1 X45.461 Y18.300 E16.08748
G1 X47.157 Y17.814 E16.46097
G1 X17.732 Y47.239 E25.27090
G1 X17.330 Y48.850 E25.62241
G1 X48.852 Y17.327 E35.06031
G1 X50.548 Y16.841 E35.43379
G1 X16.928 Y50.461 E45.49965
G1 X16.527 Y52.072 E45.85117
G1 X52.244 Y16.355 E56.54499
G1 X53.853 Y15.955 E56.89600
G1 X16.125 Y53.683 E68.19183
G1 X15.758 Y55.259 E68.53450
G1 X55.084 Y15.933 E80.30876
G1 X56.315 Y15.912 E80.56941
G1 X15.779 Y56.448 E92.70601
G1 X15.800 Y57.637 E92.95770
G1 X57.546 Y15.890 E105.45663
G1 X58.777 Y15.869 E105.71728
G1 X15.821 Y58.825 E118.57854
G1 X15.841 Y60.014 E118.83023
G1 X60.008 Y15.847 E132.05383
G1 X61.239 Y15.826 E132.31448
G1 X15.862 Y61.203 E145.90041
G1 X15.883 Y62.391 E146.15210
G1 X62.470 Y15.804 E160.10036
G1 X63.701 Y15.783 E160.36101
G1 X15.904 Y63.580 E174.67161
G1 X15.924 Y64.768 E174.92330
G1 X64.932 Y15.761 E189.59623
G1 X65.957 Y15.945 E189.81674
G1 X15.945 Y65.957 E204.79036
G1 X16.052 Y67.060 E205.02499
G1 X66.925 Y16.187 E220.25665
G1 X67.893 Y16.428 E220.46788
G1 X16.321 Y68.000 E235.90869
G1 X16.591 Y68.940 E236.11569
G1 X68.861 Y16.669 E251.76565
G1 X69.829 Y16.911 E251.97688
G1 X16.860 Y69.880 E267.83599
G1 X17.130 Y70.820 E268.04299
G1 X70.798 Y17.152 E284.11125
G1 X71.766 Y17.393 E284.32248
G1 X17.399 Y71.760 E300.59989
G1 X17.669 Y72.700 E300.80690
G1 X72.734 Y17.635 E317.29346
G1 X73.702 Y17.876 E317.50469
G1 X17.938 Y73.640 E334.20040
G1 X18.208 Y74.579 E334.40741
