G1 Z0.350 F7800.000
G1 X66.754 Y21.954 E44.09651
G1 X62.097 Y17.298 E44.30102
G1 X62.984 Y17.298 E44.32856
G1 X67.641 Y21.954 E44.53308
G1 X68.528 Y21.954 E44.56062
G1 X63.871 Y17.298 E44.76514
G1 X64.758 Y17.298 E44.79268
G1 X69.415 Y21.954 E44.99719
G1 X70.302 Y21.954 E45.02474
G1 X65.645 Y17.298 E45.22925
G1 X66.532 Y17.298 E45.25680
G1 X71.189 Y21.954 E45.46131
G1 X72.076 Y21.954 E45.48885
G1 X67.419 Y17.298 E45.69337
G1 X68.306 Y17.298 E45.72091
G1 X72.963 Y21.954 E45.92543
G1 X73.850 Y21.954 E45.95297
G1 X69.193 Y17.298 E46.15748
G1 X70.080 Y17.298 E46.18503
G1 X74.737 Y21.954 E46.38954
G1 X75.624 Y21.954 E46.41708
G1 X70.967 Y17.298 E46.62160
G1 X71.854 Y17.298 E46.64914
G1 X76.511 Y21.954 E46.85366
G1 X77.398 Y21.954 E46.88120
G1 X72.741 Y17.298 E47.08571
G1 X78.284 Y21.954 F7800.000
G1 X73.628 Y17.298 E47.29023 F1800.000
G1 X74.515 Y17.298 E47.31777
G1 X81.915 Y24.698 E47.64279
G1 X81.915 Y23.811 E47.67033
G1 X75.402 Y17.298 E47.95640
G1 X76.289 Y17.298 E47.98394
G1 X81.915 Y22.924 E48.23106
G1 X81.915 Y22.037 E48.25860
G1 X77.175 Y17.298 E48.46676
G1 X78.062 Y17.298 E48.49431
G1 X81.915 Y21.151 E48.66352
G1 X81.915 Y20.264 E48.69106
G1 X78.949 Y17.298 E48.82132
G1 X79.836 Y17.298 E48.84886
G1 X81.915 Y19.377 E48.94017
G1 X81.915 Y18.490 E48.96771
G1 X80.723 Y17.298 E49.02006
G1 X81.610 Y17.298 E49.04761
G1 X81.915 Y17.603 E49.06101
G1 E0
G1 X38.085 Y50.937 F7800.000
G1 X43.711 Y56.563 E0.24711 F1800.000
G1 X42.824 Y56.563 E0.27466
G1 X38.085 Y51.824 E0.48282
G1 X38.085 Y52.711 E0.51036
G1 X41.938 Y56.563 E0.67957
G1 X41.051 Y56.563 E0.70711
G1 X38.085 Y53.598 E0.83736
G1 X38.085 Y54.485 E0.86491
G1 X40.164 Y56.563 E0.95621
G1 X39.277 Y56.563 E0.98375
G1 X38.085 Y55.371 E1.03610
G1 X38.085 Y56.258 E1.06365
G1 X38.390 Y56.563 E1.07705
G1 Z1.250 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X78.598 Y97.871 E2.98018 F3600.000
G1 X41.402 Y97.871 E6.54097
G1 X41.402 Y66.740 E9.52115
G1 X78.463 Y66.740 E13.06902
G1 X77.869 Y67.470 F7800.000
G1 X77.869 Y97.142 E15.73954 F1800.000
G1 X42.131 Y97.142 E18.95593
G1 X42.131 Y67.470 E21.62645
G1 X77.734 Y67.470 E24.83069
G1 X78.769 Y67.470 F7800.000
G1 E0
G1 X82.089 Y63.262 F7800.000
G1 X82.089 Y102.876 E3.79224 F3600.000
G1 X37.911 Y102.876 E8.02147
G1 X37.911 Y63.262 E11.81371
G1 X81.954 Y63.262 E16.03001
G1 X82.819 Y62.533 F7800.000
G1 X82.819 Y103.606 E19.72656 F1800.000
G1 X37.181 Y103.606 E23.83395
G1 X37.181 Y62.533 E27.53050
G1 X82.684 Y62.533 E31.62574
G1 X82.369 Y63.312 F7800.000
G1 E0
G1 X81.271 Y102.417 F7800.000
G1 X81.630 Y102.058 E0.04886 F1200.000
G1 X81.630 Y100.989 E0.15172
G1 X80.202 Y102.417 E0.34606
G1 X79.133 Y102.417 E0.44892
G1 X81.630 Y99.920 E0.78873
G1 X81.630 Y98.851 E0.89160
G1 X78.064 Y102.417 E1.37688
G1 X76.995 Y102.417 E1.47974
G1 X81.630 Y97.782 E2.11050
G1 X81.630 Y96.713 E2.21337
G1 X75.926 Y102.417 E2.98960
G1 X74.857 Y102.417 E3.09247
G1 X81.630 Y95.645 E4.01417
G1 X81.630 Y94.576 E4.11704
G1 X79.058 Y97.148 E4.46710
G1 X79.058 Y96.079 E4.56997
G1 X81.630 Y93.507 E4.92003
G1 X81.630 Y92.438 E5.02290
G1 X79.058 Y95.010 E5.37296
G1 X79.058 Y93.941 E5.47583
G1 X81.630 Y91.369 E5.82589
G1 X81.630 Y90.300 E5.92875
G1 X79.058 Y92.872 E6.27882
G1 X79.058 Y91.803 E6.38168
G1 X81.630 Y89.231 E6.73175
G1 X81.630 Y88.162 E6.83461
G1 X79.058 Y90.734 E7.18468
G1 X79.058 Y89.665 E7.28754
G1 X81.630 Y87.093 E7.63760
G1 X81.630 Y86.024 E7.74047
G1 X79.058 Y88.597 E8.09053
G1 X79.058 Y87.528 E8.19340
G1 X81.630 Y84.955 E8.54346
G1 X81.630 Y83.887 E8.64633
G1 X79.058 Y86.459 E8.99639
G1 X79.058 Y85.390 E9.09926
G1 X81.630 Y82.818 E9.44932
G1 X81.630 Y81.749 E9.55219
G1 X79.058 Y84.321 E9.90225
G1 X79.058 Y83.252 E10.00511
G1 X81.630 Y80.680 E10.35518
G1 X81.630 Y79.611 E10.45804
G1 X79.058 Y82.183 E10.80811
G1 X79.058 Y81.114 E10.91097
G1 X81.630 Y78.542 E11.26103
G1 X81.630 Y77.473 E11.36390
G1 X79.058 Y80.045 E11.71396
G1 X79.058 Y78.976 E11.81683
G1 X81.630 Y76.404 E12.16689
G1 X81.630 Y75.335 E12.26976
G1 X79.058 Y77.907 E12.61982
G1 X79.058 Y76.839 E12.72269
G1 X81.630 Y74.266 E13.07275
G1 X81.630 Y73.197 E13.17561
G1 X79.058 Y75.770 E13.52568
G1 X79.058 Y74.701 E13.62854
G1 X81.630 Y72.129 E13.97861
G1 X81.630 Y71.060 E14.08147
G1 X79.058 Y73.632 E14.43153
G1 X79.058 Y72.563 E14.53440
G1 X81.630 Y69.991 E14.88446
G1 X81.630 Y68.922 E14.98733
G1 X79.058 Y71.494 E15.33739
G1 X79.058 Y70.425 E15.44026
G1 X81.630 Y67.853 E15.79032
G1 X81.630 Y66.784 E15.89319
G1 X79.058 Y69.356 E16.24325
G1 X79.058 Y68.287 E16.34612
G1 X81.630 Y65.715 E16.69618
G1 X81.630 Y64.646 E16.79904
G1 X79.058 Y67.218 E17.14911
G1 X78.927 Y66.281 E17.24023
G1 X81.485 Y63.722 E17.58846
G1 X80.416 Y63.722 E17.69133
G1 X77.858 Y66.281 E18.03956
G1 X76.789 Y66.281 E18.14242
G1 X79.347 Y63.722 E18.49065
G1 X78.279 Y63.722 E18.59352
G1 X75.720 Y66.281 E18.94175
G1 X74.651 Y66.281 E19.04462
G1 X77.210 Y63.722 E19.39285
G1 X76.141 Y63.722 E19.49571
G1 X73.582 Y66.281 E19.84394
G1 X72.513 Y66.281 E19.94681
G1 X75.072 Y63.722 E20.29504
G1 X74.003 Y63.722 E20.39791
G1 X71.444 Y66.281 E20.74614
G1 X70.375 Y66.281 E20.84900
G1 X72.934 Y63.722 E21.19723
G1 X71.865 Y63.722 E21.30010
G1 X69.306 Y66.281 E21.64833
G1 X68.238 Y66.281 E21.75120
G1 X70.796 Y63.722 E22.09943
G1 X69.727 Y63.722 E22.20229
G1 X67.169 Y66.281 E22.55052
G1 X66.100 Y66.281 E22.65339
G1 X68.658 Y63.722 E23.00162
G1 X67.589 Y63.722 E23.10449
G1 X65.031 Y66.281 E23.45272
G1 X63.962 Y66.281 E23.55558
G1 X66.521 Y63.722 E23.90381
G1 X65.452 Y63.722 E24.00668
G1 X62.893 Y66.281 E24.35491
G1 X61.824 Y66.281 E24.45778
G1 X64.383 Y63.722 E24.80601
G1 X63.314 Y63.722 E24.90887
G1 X60.755 Y66.281 E25.25710
G1 X59.686 Y66.281 E25.35997
G1 X62.245 Y63.722 E25.70820
G1 X61.176 Y63.722 E25.81107
G1 X58.617 Y66.281 E26.15930
G1 X57.548 Y66.281 E26.26216
G1 X60.107 Y63.722 E26.61039
G1 X59.038 Y63.722 E26.71326
G1 X56.480 Y66.281 E27.06149
G1 X55.411 Y66.281 E27.16436
G1 X57.969 Y63.722 E27.51259
G1 X56.900 Y63.722 E27.61545
G1 X54.342 Y66.281 E27.96368
G1 X53.273 Y66.281 E28.06655
G1 X55.832 Y63.722 E28.41478
G1 X54.763 Y63.722 E28.51764
G1 X52.204 Y66.281 E28.86587
G1 X51.135 Y66.281 E28.96874
G1 X53.694 Y63.722 E29.31697
G1 X52.625 Y63.722 E29.41984
G1 X50.066 Y66.281 E29.76807
G1 X48.997 Y66.281 E29.87093
G1 X51.556 Y63.722 E30.21916
G1 X50.487 Y63.722 E30.32203
G1 X47.928 Y66.281 E30.67026
G1 X46.859 Y66.281 E30.77313
G1 X49.418 Y63.722 E31.12136
G1 X48.349 Y63.722 E31.22422
G1 X45.791 Y66.281 E31.57245
G1 X44.722 Y66.281 E31.67532
G1 X47.280 Y63.722 E32.02355
G1 X46.211 Y63.722 E32.12642
G1 X43.653 Y66.281 E32.47465
G1 X42.584 Y66.281 E32.57751
G1 X45.142 Y63.722 E32.92574
G1 X44.074 Y63.722 E33.02861
G1 X41.515 Y66.281 E33.37684
G1 X40.942 Y66.853 F7800.000
G1 X38.370 Y69.425 E33.72690 F1200.000
G1 X38.370 Y70.494 E33.82977
G1 X40.942 Y67.922 E34.17983
G1 X40.942 Y68.991 E34.28270
G1 X38.370 Y71.563 E34.63276
G1 X38.370 Y72.632 E34.73563
G1 X40.942 Y70.060 E35.08569
G1 X40.942 Y71.129 E35.18855
G1 X38.370 Y73.701 E35.53862
G1 X38.370 Y74.770 E35.64148
G1 X40.942 Y72.198 E35.99155
G1 X40.942 Y73.267 E36.09441
G1 X38.370 Y75.839 E36.44448
G1 X38.370 Y76.908 E36.54734
G1 X40.942 Y74.336 E36.89740
G1 X40.942 Y75.405 E37.00027
G1 X38.370 Y77.977 E37.35033
G1 X38.370 Y79.046 E37.45320
G1 X40.942 Y76.473 E37.80326
G1 X40.942 Y77.542 E37.90613
G1 X38.370 Y80.114 E38.25619
G1 X38.370 Y81.183 E38.35906
G1 X40.942 Y78.611 E38.70912
G1 X40.942 Y79.680 E38.81199
G1 X38.370 Y82.252 E39.16205
G1 X38.370 Y83.321 E39.26492
G1 X40.942 Y80.749 E39.61498
G1 X40.942 Y81.818 E39.71785
G1 X38.370 Y84.390 E40.06791
G1 X38.370 Y85.459 E40.17078
G1 X40.942 Y82.887 E40.52084
G1 X40.942 Y83.956 E40.62370
G1 X38.370 Y86.528 E40.97377
G1 X38.370 Y87.597 E41.07663
G1 X40.942 Y85.025 E41.42670
G1 X40.942 Y86.094 E41.52956
G1 X38.370 Y88.666 E41.87963
G1 X38.370 Y89.735 E41.98249
G1 X40.942 Y87.162 E42.33255
G1 X40.942 Y88.231 E42.43542
G1 X38.370 Y90.804 E42.78548
G1 X38.370 Y91.872 E42.88835
G1 X40.942 Y89.300 E43.23841
G1 X40.942 Y90.369 E43.34128
G1 X38.370 Y92.941 E43.69134
G1 X38.370 Y94.010 E43.79421
G1 X40.942 Y91.438 E44.14427
G1 X40.942 Y92.507 E44.24714
G1 X38.370 Y95.079 E44.59720
G1 X38.370 Y96.148 E44.70007
G1 X40.942 Y93.576 E45.05013
G1 X40.942 Y94.645 E45.15300
G1 X38.370 Y97.217 E45.50306
G1 X38.370 Y98.286 E45.60593
G1 X40.942 Y95.714 E45.95599
G1 X40.942 Y96.783 E46.05885
G1 X38.370 Y99.355 E46.40892
G1 X38.370 Y100.424 E46.51178
G1 X40.942 Y97.852 E46.86185
G1 X41.532 Y98.331 F7800.000
G1 X38.370 Y101.493 E47.29213 F1200.000
G1 X38.515 Y102.417 E47.38216
G1 X42.601 Y98.331 E47.93824
G1 X43.669 Y98.331 E48.04111
G1 X39.584 Y102.417 E48.59718
G1 X40.653 Y102.417 E48.70005
G1 X44.738 Y98.331 E49.25613
G1 X45.807 Y98.331 E49.35899
G1 X41.721 Y102.417 E49.91507
G1 X42.790 Y102.417 E50.01794
G1 X46.876 Y98.331 E50.57402
G1 X47.945 Y98.331 E50.67688
G1 X43.859 Y102.417 E51.23296
G1 X44.928 Y102.417 E51.33583
G1 X49.014 Y98.331 E51.89191
G1 X50.083 Y98.331 E51.99477
G1 X45.997 Y102.417 E52.55085
G1 X47.066 Y102.417 E52.65372
G1 X51.152 Y98.331 E53.20979
G1 X52.221 Y98.331 E53.31266
G1 X48.135 Y102.417 E53.86874
G1 X49.204 Y102.417 E53.97161
G1 X53.290 Y98.331 E54.52768
G1 X54.359 Y98.331 E54.63055
G1 X50.273 Y102.417 E55.18663
G1 X51.342 Y102.417 E55.28950
G1 X55.427 Y98.331 E55.84557
G1 X56.496 Y98.331 E55.94844
G1 X52.410 Y102.417 E56.50452
G1 X53.479 Y102.417 E56.60738
G1 X57.565 Y98.331 E57.16346
G1 X58.634 Y98.331 E57.26633
G1 X54.548 Y102.417 E57.82241
G1 X55.617 Y102.417 E57.92527
G1 X59.703 Y98.331 E58.48135
G1 X60.772 Y98.331 E58.58422
G1 X56.686 Y102.417 E59.14030
G1 X57.755 Y102.417 E59.24316
G1 X61.841 Y98.331 E59.79924
G1 X62.910 Y98.331 E59.90211
G1 X58.824 Y102.417 E60.45819
G1 X59.893 Y102.417 E60.56106
G1 X63.979 Y98.331 E61.11713
G1 X65.048 Y98.331 E61.22000
G1 X60.962 Y102.417 E61.77608
G1 X62.031 Y102.417 E61.87895
G1 X66.117 Y98.331 E62.43503
G1 X67.185 Y98.331 E62.53789
G1 X63.100 Y102.417 E63.09397
G1 X64.168 Y102.417 E63.19684
G1 X68.254 Y98.331 E63.75292
G1 X69.323 Y98.331 E63.85578
G1 X65.237 Y102.417 E64.41186
G1 X66.306 Y102.417 E64.51473
G1 X70.392 Y98.331 E65.07081
G1 X71.461 Y98.331 E65.17367
G1 X67.375 Y102.417 E65.72975
G1 X68.444 Y102.417 E65.83262
G1 X72.530 Y98.331 E66.38870
G1 X73.599 Y98.331 E66.49157
G1 X69.513 Y102.417 E67.04765
G1 X70.582 Y102.417 E67.15051
G1 X74.668 Y98.331 E67.70659
G1 X75.737 Y98.331 E67.80946
G1 X71.651 Y102.417 E68.36554
G1 X72.720 Y102.417 E68.46840
G1 X76.806 Y98.331 E69.02448
G1 X77.874 Y98.331 E69.12735
G1 X73.789 Y102.417 E69.68343
G1 E0
G1 X38.370 Y68.357 F7800.000
G1 X43.005 Y63.722 E0.63075 F1200.000
G1 X41.936 Y63.722 E0.73362
G1 X38.370 Y67.288 E1.21890
G1 X38.370 Y66.219 E1.32176
G1 X40.867 Y63.722 E1.66156
G1 X39.798 Y63.722 E1.76443
G1 X38.370 Y65.150 E1.95876
G1 X38.370 Y64.081 E2.06162
G1 X38.729 Y63.722 E2.11048
G1 E0
G1 X78.598 Y53.260 F7800.000
G1 X41.402 Y53.260 E3.56079 F3600.000
G1 X41.402 Y22.129 E6.54097
G1 X78.598 Y22.129 E10.10176
G1 X78.598 Y53.125 E13.06901
G1 X77.869 Y52.530 F7800.000
G1 X42.131 Y52.530 E16.28540 F1800.000
G1 X42.131 Y22.858 E18.95593
G1 X77.869 Y22.858 E22.17231
G1 X77.869 Y52.395 E24.83069
G1 X77.869 Y53.430 F7800.000
G1 E0
G1 X82.089 Y56.738 F7800.000
G1 X37.911 Y56.738 E4.22923 F3600.000
G1 X37.911 Y17.124 E8.02147
G1 X82.089 Y17.124 E12.25069
G1 X82.089 Y56.603 E16.03001
G1 X82.819 Y57.467 F7800.000
G1 X37.181 Y57.467 E20.13740 F1800.000
G1 X37.181 Y16.394 E23.83395
G1 X82.819 Y16.394 E27.94133
G1 X82.819 Y57.332 E31.62574
G1 X82.039 Y57.017 F7800.000
G1 X81.271 Y56.278 F7800.000
G1 X81.630 Y55.919 E31.67459 F1200.000
G1 X81.630 Y54.850 E31.77746
G1 X80.202 Y56.278 E31.97179
G1 X79.133 Y56.278 E32.07466
G1 X81.630 Y53.781 E32.41447
G1 X81.630 Y52.712 E32.51733
G1 X78.064 Y56.278 E33.00261
G1 X76.995 Y56.278 E33.10548
G1 X81.630 Y51.643 E33.73624
G1 X81.630 Y50.575 E33.83910
G1 X79.058 Y53.147 E34.18917
G1 X78.485 Y53.719 F7800.000
G1 X75.926 Y56.278 E34.53740 F1200.000
G1 X74.857 Y56.278 E34.64026
G1 X77.416 Y53.719 E34.98849
G1 X76.347 Y53.719 E35.09136
G1 X73.789 Y56.278 E35.43959
G1 X72.720 Y56.278 E35.54246
G1 X75.278 Y53.719 E35.89069
G1 X74.209 Y53.719 E35.99355
G1 X71.651 Y56.278 E36.34179
G1 X70.582 Y56.278 E36.44465
G1 X73.141 Y53.719 E36.79288
G1 X72.072 Y53.719 E36.89575
G1 X69.513 Y56.278 E37.24398
G1 X68.444 Y56.278 E37.34685
G1 X71.003 Y53.719 E37.69508
G1 X69.934 Y53.719 E37.79794
G1 X67.375 Y56.278 E38.14617
G1 X66.306 Y56.278 E38.24904
G1 X68.865 Y53.719 E38.59727
G1 X67.796 Y53.719 E38.70014
G1 X65.237 Y56.278 E39.04837
G1 X64.168 Y56.278 E39.15124
G1 X66.727 Y53.719 E39.49947
G1 X65.658 Y53.719 E39.60233
G1 X63.100 Y56.278 E39.95056
G1 X62.031 Y56.278 E40.05343
G1 X64.589 Y53.719 E40.40166
G1 X63.520 Y53.719 E40.50453
G1 X60.962 Y56.278 E40.85276
G1 X59.893 Y56.278 E40.95562
G1 X62.451 Y53.719 E41.30386
G1 X61.383 Y53.719 E41.40672
G1 X58.824 Y56.278 E41.75495
G1 X57.755 Y56.278 E41.85782
G1 X60.314 Y53.719 E42.20605
G1 X59.245 Y53.719 E42.30892
G1 X56.686 Y56.278 E42.65715
G1 X55.617 Y56.278 E42.76001
G1 X58.176 Y53.719 E43.10824
G1 X57.107 Y53.719 E43.21111
G1 X54.548 Y56.278 E43.55934
G1 X53.479 Y56.278 E43.66221
G1 X56.038 Y53.719 E44.01044
G1 X54.969 Y53.719 E44.11330
G1 X52.410 Y56.278 E44.46153
G1 X51.342 Y56.278 E44.56440
G1 X53.900 Y53.719 E44.91263
G1 X52.831 Y53.719 E45.01550
G1 X50.273 Y56.278 E45.36373
G1 X49.204 Y56.278 E45.46659
G1 X51.762 Y53.719 E45.81482
G1 X50.694 Y53.719 E45.91769
G1 X48.135 Y56.278 E46.26592
G1 X47.066 Y56.278 E46.36879
G1 X49.625 Y53.719 E46.71702
G1 X48.556 Y53.719 E46.81988
G1 X45.997 Y56.278 E47.16812
G1 X44.928 Y56.278 E47.27098
G1 X47.487 Y53.719 E47.61921
G1 X46.418 Y53.719 E47.72208
G1 X43.859 Y56.278 E48.07031
G1 X42.790 Y56.278 E48.17318
G1 X45.349 Y53.719 E48.52141
G1 X44.280 Y53.719 E48.62427
G1 X41.721 Y56.278 E48.97250
G1 X40.653 Y56.278 E49.07537
G1 X43.211 Y53.719 E49.42360
G1 X42.142 Y53.719 E49.52647
G1 X39.584 Y56.278 E49.87470
G1 X38.515 Y56.278 E49.97756
G1 X41.073 Y53.719 E50.32579
G1 X40.942 Y52.782 E50.41692
G1 X38.370 Y55.354 E50.76698
G1 X38.370 Y54.285 E50.86985
G1 X40.942 Y51.713 E51.21991
G1 X40.942 Y50.644 E51.32278
G1 X38.370 Y53.216 E51.67284
G1 X38.370 Y52.147 E51.77571
G1 X40.942 Y49.575 E52.12577
G1 X40.942 Y48.506 E52.22863
G1 X38.370 Y51.078 E52.57870
G1 X38.370 Y50.009 E52.68156
G1 X40.942 Y47.437 E53.03163
G1 X40.942 Y46.368 E53.13449
G1 X38.370 Y48.940 E53.48456
G1 X38.370 Y47.871 E53.58742
G1 X40.942 Y45.299 E53.93748
G1 X40.942 Y44.230 E54.04035
G1 X38.370 Y46.802 E54.39041
G1 X38.370 Y45.734 E54.49328
G1 X40.942 Y43.161 E54.84334
G1 X40.942 Y42.093 E54.94621
G1 X38.370 Y44.665 E55.29627
G1 X38.370 Y43.596 E55.39914
G1 X40.942 Y41.024 E55.74920
G1 X40.942 Y39.955 E55.85207
G1 X38.370 Y42.527 E56.20213
G1 X38.370 Y41.458 E56.30500
G1 X40.942 Y38.886 E56.65506
G1 X40.942 Y37.817 E56.75792
G1 X38.370 Y40.389 E57.10799
G1 X38.370 Y39.320 E57.21085
G1 X40.942 Y36.748 E57.56092
G1 X40.942 Y35.679 E57.66378
G1 X38.370 Y38.251 E58.01385
G1 X38.370 Y37.182 E58.11671
G1 X40.942 Y34.610 E58.46677
G1 X40.942 Y33.541 E58.56964
G1 X38.370 Y36.113 E58.91970
G1 X38.370 Y35.045 E59.02257
G1 X40.942 Y32.472 E59.37263
G1 X40.942 Y31.403 E59.47550
G1 X38.370 Y33.976 E59.82556
G1 X38.370 Y32.907 E59.92843
G1 X40.942 Y30.335 E60.27849
G1 X40.942 Y29.266 E60.38136
G1 X38.370 Y31.838 E60.73142
G1 X38.370 Y30.769 E60.83429
G1 X40.942 Y28.197 E61.18435
G1 X40.942 Y27.128 E61.28722
G1 X38.370 Y29.700 E61.63728
G1 X38.370 Y28.631 E61.74014
G1 X40.942 Y26.059 E62.09021
G1 X40.942 Y24.990 E62.19307
G1 X38.370 Y27.562 E62.54314
G1 X38.370 Y26.493 E62.64600
G1 X40.942 Y23.921 E62.99607
G1 X40.942 Y22.852 E63.09893
G1 X38.370 Y25.424 E63.44899
G1 X38.370 Y24.355 E63.55186
G1 X45.142 Y17.583 E64.47356
G1 X44.074 Y17.583 E64.57643
G1 X38.370 Y23.287 E65.35266
G1 X38.370 Y22.218 E65.45552
G1 X43.005 Y17.583 E66.08627
G1 X41.936 Y17.583 E66.18914
G1 X38.370 Y21.149 E66.67442
G1 X38.370 Y20.080 E66.77728
G1 X40.867 Y17.583 E67.11709
G1 X39.798 Y17.583 E67.21995
G1 X38.370 Y19.011 E67.41428
G1 X38.370 Y17.942 E67.51715
G1 X38.729 Y17.583 E67.56600
G1 E0
G1 X42.125 Y21.669 F7800.000
G1 X46.211 Y17.583 E0.55608 F1200.000
G1 X47.280 Y17.583 E0.65895
G1 X43.194 Y21.669 E1.21503
G1 X44.263 Y21.669 E1.31789
G1 X48.349 Y17.583 E1.87397
G1 X49.418 Y17.583 E1.97684
G1 X45.332 Y21.669 E2.53292
G1 X46.401 Y21.669 E2.63578
G1 X50.487 Y17.583 E3.19186
G1 X51.556 Y17.583 E3.29473
G1 X47.470 Y21.669 E3.85081
G1 X48.539 Y21.669 E3.95368
G1 X52.625 Y17.583 E4.50976
G1 X53.694 Y17.583 E4.61262
G1 X49.608 Y21.669 E5.16870
G1 X50.677 Y21.669 E5.27157
G1 X54.763 Y17.583 E5.82765
G1 X55.832 Y17.583 E5.93051
G1 X51.746 Y21.669 E6.48659
G1 X52.815 Y21.669 E6.58946
G1 X56.900 Y17.583 E7.14554
G1 X57.969 Y17.583 E7.24841
G1 X53.883 Y21.669 E7.80449
G1 X54.952 Y21.669 E7.90735
G1 X59.038 Y17.583 E8.46343
G1 X60.107 Y17.583 E8.56630
G1 X56.021 Y21.669 E9.12238
G1 X57.090 Y21.669 E9.22524
G1 X61.176 Y17.583 E9.78132
G1 X62.245 Y17.583 E9.88419
G1 X58.159 Y21.669 E10.44027
G1 X59.228 Y21.669 E10.54314
G1 X63.314 Y17.583 E11.09922
G1 X64.383 Y17.583 E11.20208
G1 X60.297 Y21.669 E11.75816
G1 X61.366 Y21.669 E11.86103
G1 X65.452 Y17.583 E12.41711
G1 X66.521 Y17.583 E12.51997
G1 X62.435 Y21.669 E13.07605
G1 X63.504 Y21.669 E13.17892
G1 X67.589 Y17.583 E13.73500
G1 X68.658 Y17.583 E13.83787
G1 X64.573 Y21.669 E14.39395
G1 X65.641 Y21.669 E14.49681
G1 X69.727 Y17.583 E15.05289
G1 X70.796 Y17.583 E15.15576
G1 X66.710 Y21.669 E15.71184
G1 X67.779 Y21.669 E15.81470
G1 X71.865 Y17.583 E16.37078
G1 X72.934 Y17.583 E16.47365
G1 X68.848 Y21.669 E17.02973
G1 X69.917 Y21.669 E17.13260
G1 X74.003 Y17.583 E17.68867
G1 X75.072 Y17.583 E17.79154
G1 X70.986 Y21.669 E18.34762
G1 X72.055 Y21.669 E18.45049
G1 X76.141 Y17.583 E19.00657
G1 X77.210 Y17.583 E19.10943
G1 X73.124 Y21.669 E19.66551
G1 X74.193 Y21.669 E19.76838
G1 X78.279 Y17.583 E20.32446
G1 X79.347 Y17.583 E20.42732
G1 X75.262 Y21.669 E20.98340
G1 X76.330 Y21.669 E21.08627
G1 X80.416 Y17.583 E21.64235
G1 X81.485 Y17.583 E21.74522
G1 X77.399 Y21.669 E22.30130
G1 X78.468 Y21.669 E22.40416
G1 X81.630 Y18.507 E22.83445
G1 X81.630 Y19.576 E22.93731
G1 X79.058 Y22.148 E23.28738
G1 X79.058 Y23.217 E23.39024
G1 X81.630 Y20.645 E23.74031
G1 X81.630 Y21.714 E23.84317
G1 X79.058 Y24.286 E24.19323
G1 X79.058 Y25.355 E24.29610
G1 X81.630 Y22.783 E24.64616
G1 X81.630 Y23.852 E24.74903
G1 X79.058 Y26.424 E25.09909
G1 X79.058 Y27.493 E25.20196
G1 X81.630 Y24.921 E25.55202
G1 X81.630 Y25.990 E25.65489
G1 X79.058 Y28.562 E26.00495
G1 X79.058 Y29.631 E26.10782
G1 X81.630 Y27.059 E26.45788
G1 X81.630 Y28.128 E26.56074
G1 X79.058 Y30.700 E26.91081
G1 X79.058 Y31.769 E27.01367
G1 X81.630 Y29.196 E27.36374
G1 X81.630 Y30.265 E27.46660
G1 X79.058 Y32.837 E27.81666
G1 X79.058 Y33.906 E27.91953
G1 X81.630 Y31.334 E28.26959
G1 X81.630 Y32.403 E28.37246
G1 X79.058 Y34.975 E28.72252
G1 X79.058 Y36.044 E28.82539
G1 X81.630 Y33.472 E29.17545
G1 X81.630 Y34.541 E29.27832
G1 X79.058 Y37.113 E29.62838
G1 X79.058 Y38.182 E29.73124
G1 X81.630 Y35.610 E30.08131
G1 X81.630 Y36.679 E30.18417
G1 X79.058 Y39.251 E30.53424
G1 X79.058 Y40.320 E30.63710
G1 X81.630 Y37.748 E30.98716
G1 X81.630 Y38.817 E31.09003
G1 X79.058 Y41.389 E31.44009
G1 X79.058 Y42.458 E31.54296
G1 X81.630 Y39.885 E31.89302
G1 X81.630 Y40.954 E31.99589
G1 X79.058 Y43.527 E32.34595
G1 X79.058 Y44.595 E32.44882
G1 X81.630 Y42.023 E32.79888
G1 X81.630 Y43.092 E32.90174
G1 X79.058 Y45.664 E33.25181
G1 X79.058 Y46.733 E33.35467
G1 X81.630 Y44.161 E33.70474
G1 X81.630 Y45.230 E33.80760
G1 X79.058 Y47.802 E34.15766
G1 X79.058 Y48.871 E34.26053
G1 X81.630 Y46.299 E34.61059
G1 X81.630 Y47.368 E34.71346
G1 X79.058 Y49.940 E35.06352
G1 X79.058 Y51.009 E35.16639
G1 X81.630 Y48.437 E35.51645
G1 X81.630 Y49.506 E35.61932
G1 X79.058 Y52.078 E35.96938
G1 Z2.150 F7800.000
G1 E0
G1 X78.598 Y66.740 F7800.000
G1 X78.598 Y97.871 E2.98018 F3600.000
G1 X41.402 Y97.871 E6.54097
G1 X41.402 Y66.740 E9.52115
G1 X78.463 Y66.740 E13.06902
G1 X77.869 Y67.470 F7800.000
G1 X77.869 Y97.142 E15.73954 F1800.000
G1 X42.131 Y97.142 E18.95593
G1 X42.131 Y67.470 E21.62645
G1 X77.734 Y67.470 E24.83069
G1 X78.769 Y67.470 F7800.000
G1 E0
G1 X82.089 Y63.262 F7800.000
G1 X82.089 Y102.876 E3.79224 F3600.000
G1 X37.911 Y102.876 E8.02147
G1 X37.911 Y63.262 E11.81371
G1 X81.954 Y63.262 E16.03001
