G1 Z0.800 F7800.000
G1 X46.333 Y67.330 E25.94682
G1 X47.090 Y65.987 E26.26912
G1 X46.628 Y64.710 E26.55298
G1 X45.331 Y63.851 E26.87790
G1 X40.725 Y58.116 E28.41514
G1 X40.313 Y57.409 E28.58628
G1 X41.030 Y57.115 F7800.000
G1 Z4.000 F7800.000
G1 X41.870 Y57.534 F7800.000
G1 X44.018 Y54.926 E29.33735 F3600.000
G1 X45.249 Y47.113 E31.09531
G1 X43.869 Y45.086 E31.64051
G1 X50.497 Y44.159 E33.12823
G1 X53.794 Y42.946 E33.90906
G1 X57.167 Y37.985 E35.24257
G1 X57.696 Y38.326 E35.38236
G1 X62.684 Y41.942 E36.75177
G1 X65.718 Y41.122 E37.45053
G1 X68.753 Y40.203 E38.15540
G1 X70.201 Y42.440 E38.74760
G1 X75.144 Y47.894 E40.38364
G1 X77.415 Y49.474 E40.99881
G1 X77.122 Y51.946 E41.55206
G1 X78.494 Y59.571 E43.27427
G1 X79.351 Y61.437 E43.73070
G1 X77.171 Y62.824 E44.30510
G1 X76.837 Y66.752 E45.18118
G1 X73.694 Y71.454 E46.43845
G1 X72.945 Y71.535 E46.60576
G1 X71.441 Y71.621 E46.94070
G1 X65.588 Y71.381 E48.24276
G1 X62.007 Y75.616 E49.47571
G1 X61.588 Y76.220 E49.63901
G1 X59.599 Y74.256 E50.26042
G1 X56.234 Y71.792 E51.18745
G1 X52.072 Y72.047 E52.11442
G1 X48.263 Y72.324 E52.96323
G1 X48.036 Y72.098 E53.03438
G1 X47.591 Y68.221 E53.90183
G1 X48.645 Y66.353 E54.37860
G1 X47.727 Y63.818 E54.97796
G1 X45.885 Y62.599 E55.46903
G1 X42.011 Y57.775 E56.84415
G1 X41.930 Y57.637 E56.87973
G1 X41.058 Y57.468 F7800.000
G1 X43.387 Y54.642 E57.69370 F3600.000
G1 X44.547 Y47.271 E59.35231
G1 X42.725 Y44.594 E60.07208
G1 X44.157 Y44.362 E60.39436
G1 X50.334 Y43.507 E61.78057
G1 X53.362 Y42.393 E62.49770
G1 X56.981 Y37.070 E63.92852
G1 X58.073 Y37.774 E64.21734
G1 X62.817 Y41.214 E65.51985
G1 X65.534 Y40.480 E66.14542
G1 X69.041 Y39.418 E66.95987
G1 X70.732 Y42.032 E67.65183
G1 X75.588 Y47.388 E69.25890
G1 X78.126 Y49.155 E69.94631
G1 X77.798 Y51.926 E70.56655
G1 X79.137 Y59.370 E72.24776
G1 X80.202 Y61.688 E72.81494
G1 X77.808 Y63.211 E73.44537
G1 X77.488 Y66.980 E74.28618
G1 X74.076 Y72.085 E75.65116
G1 X73.000 Y72.201 E75.89161
G1 X71.446 Y72.290 E76.23756
G1 X65.888 Y72.062 E77.47426
G1 X62.538 Y76.023 E78.62741
G1 X61.872 Y76.984 E78.88727
G1 X61.452 Y77.025 E78.98113
G1 X59.165 Y74.766 E79.69561
G1 X56.034 Y72.474 E80.55805
G1 X52.116 Y72.713 E81.43052
G1 X48.008 Y73.013 E82.34624
G1 X47.399 Y72.407 E82.53716
G1 X46.902 Y68.082 E83.50481
G1 X47.912 Y66.292 E83.96159
G1 X47.174 Y64.253 E84.44360
G1 X45.429 Y63.099 E84.90872
G1 X41.458 Y58.155 E86.31813
G1 X41.118 Y57.571 E86.46826
G1 X40.271 Y57.404 F7800.000
G1 X42.774 Y54.366 E87.29088 F1800.000
G1 X43.867 Y47.423 E88.75960
G1 X42.047 Y44.749 E89.43557
G1 X42.299 Y44.006 E89.59956
G1 X44.060 Y43.721 E89.97246
G1 X50.176 Y42.874 E91.26264
G1 X52.943 Y41.856 E91.87875
G1 X56.644 Y36.413 E93.25430
G1 X57.144 Y36.403 E93.35877
G1 X58.440 Y37.239 E93.68100
G1 X62.947 Y40.507 E94.84453
G1 X65.356 Y39.856 E95.36591
G1 X69.320 Y38.656 E96.23156
G1 X71.248 Y41.635 E96.97308
G1 X76.018 Y46.898 E98.45756
G1 X78.816 Y48.845 E99.16969
G1 X78.453 Y51.906 E99.81390
G1 X79.760 Y59.174 E101.35711
G1 X81.027 Y61.932 E101.99134
G1 X78.427 Y63.585 E102.63515
G1 X78.120 Y67.201 E103.39347
G1 X74.446 Y72.697 E104.77497
G1 X73.054 Y72.847 E105.06773
G1 X71.452 Y72.939 E105.40304
G1 X66.178 Y72.723 E106.50610
G1 X63.053 Y76.418 E107.51745
G1 X62.234 Y77.601 E107.81815
G1 X61.212 Y77.699 E108.03265
G1 X58.743 Y75.261 E108.75772
G1 X55.840 Y73.136 E109.50964
G1 X52.160 Y73.360 E110.28018
G1 X47.760 Y73.681 E111.20212
G1 X46.781 Y72.706 E111.49083
G1 X46.234 Y67.947 E112.49196
G1 X47.201 Y66.233 E112.90317
G1 X46.637 Y64.676 E113.24930
G1 X44.987 Y63.583 E113.66292
G1 X40.923 Y58.523 E115.01923
G1 X40.331 Y57.508 E115.26486
G1 X41.048 Y57.214 F7800.000
G1 Z4.800 F7800.000
G1 X41.888 Y57.633 F7800.000
G1 X44.617 Y54.321 E116.21875 F3600.000
G1 X45.605 Y48.045 E117.63086
G1 X43.666 Y45.196 E118.39690
G1 X44.735 Y45.023 E118.63769
G1 X50.251 Y44.259 E119.87536
G1 X53.938 Y42.884 E120.75020
G1 X54.290 Y42.082 E120.94472
G1 X57.068 Y37.985 E122.04499
G1 X58.126 Y38.668 E122.32491
G1 X62.663 Y41.957 E123.57061
G1 X66.199 Y41.002 E124.38473
G1 X68.806 Y40.213 E124.99027
G1 X70.715 Y43.162 E125.77112
G1 X74.627 Y47.478 E127.06588
G1 X77.555 Y49.516 E127.85902
G1 X77.177 Y52.708 E128.57348
G1 X78.304 Y58.970 E129.98779
G1 X79.470 Y61.509 E130.60886
G1 X76.683 Y63.282 E131.34290
G1 X76.283 Y67.991 E132.39353
G1 X73.889 Y71.573 E133.35105
G1 X72.788 Y71.691 E133.59731
G1 X70.921 Y71.798 E134.01300
G1 X65.679 Y71.583 E135.17905
G1 X62.456 Y75.395 E136.28872
G1 X61.661 Y76.542 E136.59890
G1 X59.848 Y74.751 E137.16547
G1 X55.864 Y71.835 E138.26290
G1 X53.186 Y71.999 E138.85934
G1 X48.340 Y72.352 E139.93942
G1 X47.839 Y71.854 E140.09640
G1 X47.493 Y68.838 E140.77108
G1 X48.756 Y66.600 E141.34242
G1 X47.736 Y63.784 E142.00800
G1 X45.540 Y62.331 E142.59343
G1 X42.208 Y58.182 E143.77611
G1 X41.948 Y57.736 E143.89091
G1 X41.076 Y57.567 F7800.000
G1 X43.985 Y54.036 E144.90770 F3600.000
G1 X44.904 Y48.203 E146.22046
G1 X42.711 Y44.981 E147.08654
G1 X42.822 Y44.656 E147.16296
G1 X44.636 Y44.362 E147.57149
G1 X50.086 Y43.607 E148.79449
G1 X53.440 Y42.356 E149.59015
G1 X53.702 Y41.758 E149.73543
G1 X56.822 Y37.157 E150.97099
G1 X57.011 Y37.153 E151.01297
G1 X58.504 Y38.116 E151.40784
G1 X62.797 Y41.229 E152.58663
G1 X66.015 Y40.360 E153.32756
G1 X69.094 Y39.428 E154.04269
G1 X71.246 Y42.754 E154.92330
G1 X75.071 Y46.973 E156.18910
G1 X78.266 Y49.197 E157.05446
G1 X77.853 Y52.688 E157.83591
G1 X78.946 Y58.768 E159.20923
G1 X80.320 Y61.760 E159.94105
G1 X77.321 Y63.668 E160.73111
G1 X76.935 Y68.220 E161.74648
G1 X74.271 Y72.204 E162.81170
G1 X72.843 Y72.358 E163.13111
G1 X70.926 Y72.467 E163.55782
G1 X65.979 Y72.265 E164.65850
G1 X62.987 Y75.802 E165.68837
G1 X62.097 Y77.087 E166.03571
G1 X61.336 Y77.160 E166.20581
G1 X59.413 Y75.261 E166.80632
G1 X55.664 Y72.517 E167.83916
G1 X53.230 Y72.666 E168.38110
G1 X48.084 Y73.041 E169.52810
G1 X47.202 Y72.162 E169.80484
G1 X46.804 Y68.699 E170.57972
G1 X48.023 Y66.539 E171.13107
G1 X47.183 Y64.220 E171.67931
G1 X45.084 Y62.831 E172.23878
G1 X41.656 Y58.562 E173.45575
G1 X41.137 Y57.670 E173.68510
G1 X40.289 Y57.503 F7800.000
G1 X43.372 Y53.761 E174.69840 F1800.000
G1 X44.223 Y48.355 E175.84198
G1 X41.994 Y45.079 E176.67009
G1 X42.333 Y44.078 E176.89097
G1 X44.540 Y43.721 E177.35813
G1 X49.926 Y42.975 E178.49456
G1 X52.956 Y41.845 E179.17038
G1 X53.133 Y41.443 E179.26205
G1 X56.474 Y36.516 E180.50615
G1 X57.196 Y36.501 E180.65710
G1 X58.870 Y37.581 E181.07340
G1 X62.927 Y40.522 E182.12062
G1 X65.837 Y39.736 E182.75046
G1 X69.374 Y38.666 E183.52273
G1 X71.762 Y42.357 E184.44161
G1 X75.502 Y46.483 E185.60524
G1 X78.956 Y48.887 E186.48468
G1 X78.508 Y52.668 E187.28045
G1 X79.570 Y58.573 E188.53418
G1 X81.145 Y62.004 E189.32320
G1 X77.940 Y64.043 E190.11709
G1 X77.566 Y68.441 E191.03952
G1 X74.642 Y72.816 E192.13921
G1 X72.896 Y73.004 E192.50620
G1 X70.932 Y73.116 E192.91743
G1 X66.269 Y72.925 E193.89262
G1 X63.502 Y76.197 E194.78806
G1 X62.459 Y77.703 E195.17101
G1 X61.096 Y77.834 E195.45718
G1 X58.992 Y75.756 E196.07511
G1 X55.470 Y73.178 E196.98722
G1 X53.274 Y73.312 E197.44703
G1 X47.836 Y73.709 E198.58640
G1 X46.584 Y72.462 E198.95580
G1 X46.136 Y68.564 E199.77569
G1 X47.312 Y66.479 E200.27581
G1 X46.647 Y64.642 E200.68420
G1 X44.642 Y63.315 E201.18653
G1 X41.120 Y58.930 E202.36193
G1 X40.349 Y57.607 E202.68203
G1 X41.066 Y57.313 F7800.000
G1 Z5.600 F7800.000
G1 X41.906 Y57.731 F7800.000
G1 X45.215 Y53.715 E203.83873 F3600.000
G1 X45.961 Y48.977 E204.90500
G1 X43.463 Y45.307 E205.89188
G1 X45.215 Y45.023 E206.28625
G1 X49.996 Y44.361 E207.35930
G1 X52.191 Y43.553 E207.87906
G1 X53.909 Y42.872 E208.28992
G1 X54.380 Y41.801 E208.55004
G1 X56.967 Y37.985 E209.57486
G1 X58.556 Y39.010 E209.99527
G1 X62.643 Y41.973 E211.11726
G1 X66.680 Y40.882 E212.04673
G1 X68.860 Y40.222 E212.55296
G1 X71.229 Y43.884 E213.52245
G1 X74.110 Y47.063 E214.47594
G1 X77.695 Y49.558 E215.44703
G1 X77.232 Y53.470 E216.32270
G1 X78.113 Y58.369 E217.42911
G1 X79.588 Y61.581 E218.21483
G1 X76.196 Y63.739 E219.10849
G1 X75.730 Y69.231 E220.33368
G1 X74.085 Y71.691 E220.99144
G1 X72.630 Y71.848 E221.31667
G1 X70.401 Y71.976 E221.81311
G1 X65.771 Y71.786 E222.84315
G1 X62.905 Y75.174 E223.82954
G1 X61.950 Y76.554 E224.20252
G1 X61.467 Y76.600 E224.31042
G1 X60.096 Y75.247 E224.73847
G1 X55.485 Y71.872 E226.00866
G1 X48.417 Y72.381 E227.58398
G1 X47.642 Y71.609 E227.82700
G1 X47.395 Y69.455 E228.30890
G1 X48.867 Y66.846 E228.97481
G1 X47.746 Y63.751 E229.70663
G1 X45.195 Y62.063 E230.38640
G1 X42.406 Y58.589 E231.37665
G1 X41.966 Y57.835 E231.57067
G1 X41.094 Y57.666 F7800.000
G1 X44.583 Y53.431 E232.79027 F3600.000
G1 X45.260 Y49.134 E233.75719
G1 X42.658 Y45.311 E234.78510
G1 X42.856 Y44.728 E234.92202
G1 X45.115 Y44.362 E235.43083
G1 X49.833 Y43.709 E236.48955
G1 X51.952 Y42.929 E236.99145
G1 X53.408 Y42.352 E237.33940
G1 X53.792 Y41.476 E237.55206
G1 X56.651 Y37.260 E238.68450
G1 X57.063 Y37.251 E238.77599
G1 X58.934 Y38.458 E239.27092
G1 X62.777 Y41.244 E240.32600
G1 X66.496 Y40.240 E241.18229
G1 X69.147 Y39.437 E241.79810
G1 X71.760 Y43.476 E242.86736
G1 X74.554 Y46.557 E243.79188
G1 X78.406 Y49.238 E244.83520
G1 X77.907 Y53.450 E245.77785
G1 X78.756 Y58.167 E246.84327
G1 X80.439 Y61.832 E247.73974
G1 X76.834 Y64.125 E248.68944
G1 X76.381 Y69.459 E249.87936
G1 X74.467 Y72.322 E250.64482
G1 X72.685 Y72.514 E251.04319
G1 X70.406 Y72.645 E251.55065
G1 X66.070 Y72.467 E252.51532
G1 X63.436 Y75.581 E253.42191
G1 X62.322 Y77.189 E253.85672
G1 X61.219 Y77.295 E254.10306
G1 X59.662 Y75.757 E254.58961
G1 X55.289 Y72.556 E255.79429
G1 X48.161 Y73.069 E257.38278
G1 X47.005 Y71.918 E257.74548
G1 X46.706 Y69.316 E258.32758
G1 X48.134 Y66.785 E258.97351
G1 X47.193 Y64.186 E259.58797
G1 X44.740 Y62.563 E260.24180
G1 X41.853 Y58.969 E261.26633
G1 X41.155 Y57.769 E261.57491
G1 X40.307 Y57.602 F7800.000
G1 X43.970 Y53.156 E262.77888 F1800.000
G1 X44.580 Y49.287 E263.59731
G1 X41.940 Y45.409 E264.57757
G1 X42.367 Y44.150 E264.85533
G1 X45.019 Y43.721 E265.41677
G1 X49.675 Y43.076 E266.39906
G1 X51.721 Y42.323 E266.85462
G1 X52.921 Y41.848 E267.12438
G1 X53.222 Y41.161 E267.28102
G1 X56.303 Y36.618 E268.42817
G1 X57.248 Y36.599 E268.62566
G1 X59.300 Y37.923 E269.13604
G1 X62.907 Y40.538 E270.06695
G1 X66.317 Y39.616 E270.80524
G1 X69.427 Y38.675 E271.48414
G1 X72.276 Y43.079 E272.58037
G1 X74.985 Y46.067 E273.42315
G1 X79.096 Y48.928 E274.46991
G1 X78.563 Y53.430 E275.41723
G1 X79.380 Y57.971 E276.38149
G1 X81.264 Y62.076 E277.32530
G1 X77.453 Y64.500 E278.26927
G1 X77.013 Y69.681 E279.35580
G1 X74.838 Y72.934 E280.17368
G1 X72.739 Y73.161 E280.61491
G1 X70.411 Y73.294 E281.10205
G1 X66.360 Y73.128 E281.94937
G1 X63.952 Y75.976 E282.72891
G1 X62.684 Y77.806 E283.19410
G1 X60.979 Y77.969 E283.55195
G1 X59.240 Y76.252 E284.06272
G1 X55.098 Y73.220 E285.13556
G1 X47.913 Y73.737 E286.64099
G1 X46.387 Y72.217 E287.09113
G1 X46.038 Y69.181 E287.72978
G1 X47.423 Y66.726 E288.31882
G1 X46.656 Y64.608 E288.78948
G1 X44.297 Y63.047 E289.38051
G1 X41.318 Y59.337 E290.37498
G1 X40.367 Y57.706 E290.76957
G1 X41.084 Y57.412 F7800.000
G1 Z6.400 F7800.000
G1 X41.924 Y57.830 F7800.000
G1 X45.813 Y53.110 E292.12908 F3600.000
G1 X46.318 Y49.909 E292.84951
G1 X43.261 Y45.417 E294.05722
G1 X45.694 Y45.023 E294.60518
G1 X49.746 Y44.462 E295.51448
G1 X51.625 Y43.771 E295.95937
G1 X53.872 Y42.880 E296.49678
G1 X54.469 Y41.519 E296.82706
G1 X56.866 Y37.984 E297.77643
G1 X58.987 Y39.352 E298.33733
G1 X62.623 Y41.988 E299.33560
G1 X67.161 Y40.762 E300.38044
G1 X68.913 Y40.232 E300.78734
G1 X71.743 Y44.606 E301.94549
G1 X73.593 Y46.647 E302.55769
G1 X77.836 Y49.600 E303.70675
G1 X77.287 Y54.232 E304.74362
G1 X77.923 Y57.768 E305.54213
G1 X79.707 Y61.653 E306.49250
G1 X75.709 Y64.196 E307.54579
G1 X75.176 Y70.471 E308.94554
G1 X74.281 Y71.810 E309.30354
G1 X72.473 Y72.005 E309.70773
G1 X69.880 Y72.153 E310.28492
G1 X65.862 Y71.988 E311.17895
G1 X63.355 Y74.953 E312.04206
G1 X62.175 Y76.656 E312.50252
G1 X61.350 Y76.735 E312.68666
G1 X60.345 Y75.742 E313.00074
G1 X56.754 Y73.114 E313.98994
G1 X56.031 Y72.198 E314.24925
G1 X55.000 Y71.786 E314.49605
G1 X53.892 Y72.014 E314.74748
G1 X48.492 Y72.408 E315.95094
G1 X47.445 Y71.364 E316.27957
G1 X47.297 Y70.072 E316.56869
G1 X48.978 Y67.092 E317.32918
G1 X47.755 Y63.717 E318.12722
G1 X44.851 Y61.795 E318.90135
G1 X42.603 Y58.996 E319.69916
G1 X41.985 Y57.934 E319.97240
G1 X41.112 Y57.765 F7800.000
G1 X45.182 Y52.826 E321.39482 F3600.000
G1 X45.616 Y50.066 E322.01589
G1 X42.605 Y45.641 E323.20562
G1 X42.890 Y44.800 E323.40305
G1 X45.595 Y44.362 E324.01214
G1 X49.583 Y43.810 E324.90712
G1 X51.386 Y43.146 E325.33414
G1 X53.371 Y42.360 E325.80865
G1 X53.882 Y41.195 E326.09146
G1 X56.481 Y37.362 E327.12079
G1 X57.115 Y37.350 E327.26178
G1 X59.364 Y38.801 E327.85678
G1 X62.757 Y41.260 E328.78814
G1 X66.977 Y40.120 E329.75979
G1 X69.200 Y39.447 E330.27628
G1 X72.275 Y44.198 E331.53418
G1 X74.037 Y46.142 E332.11743
G1 X78.547 Y49.280 E333.33872
G1 X77.962 Y54.212 E334.44257
G1 X78.566 Y57.566 E335.20009
G1 X80.557 Y61.904 E336.26120
G1 X76.347 Y64.583 E337.37053
G1 X75.827 Y70.699 E338.73501
G1 X74.663 Y72.441 E339.20071
G1 X72.528 Y72.671 E339.67804
G1 X69.886 Y72.822 E340.26626
G1 X66.161 Y72.670 E341.09492
G1 X63.886 Y75.360 E341.87823
G1 X62.548 Y77.292 E342.40052
G1 X61.103 Y77.430 E342.72309
G1 X59.910 Y76.252 E343.09567
G1 X56.286 Y73.599 E344.09412
G1 X55.617 Y72.753 E344.33398
G1 X54.938 Y72.481 E344.49651
G1 X53.984 Y72.677 E344.71301
G1 X48.237 Y73.096 E345.99394
G1 X46.808 Y71.673 E346.44233
G1 X46.608 Y69.933 E346.83165
G1 X48.245 Y67.031 E347.57216
G1 X47.202 Y64.152 E348.25285
G1 X44.395 Y62.295 E349.00103
G1 X42.051 Y59.376 E349.83312
G1 X41.173 Y57.868 E350.22092
G1 X40.325 Y57.701 F7800.000
G1 X44.569 Y52.550 E351.61557 F1800.000
G1 X44.936 Y50.219 E352.10885
G1 X41.887 Y45.739 E353.24125
G1 X42.401 Y44.222 E353.57590
G1 X45.499 Y43.721 E354.23161
G1 X49.425 Y43.177 E355.05996
G1 X51.155 Y42.541 E355.44512
G1 X52.884 Y41.855 E355.83388
G1 X53.312 Y40.880 E356.05646
G1 X56.132 Y36.721 E357.10667
G1 X57.300 Y36.697 E357.35071
G1 X59.731 Y38.265 E357.95516
G1 X62.886 Y40.553 E358.76976
G1 X66.798 Y39.496 E359.61651
G1 X69.480 Y38.685 E360.20202
G1 X72.790 Y43.801 E361.47562
G1 X74.468 Y45.652 E361.99754
G1 X79.236 Y48.970 E363.21161
G1 X78.617 Y54.192 E364.31049
G1 X79.189 Y57.370 E364.98528
G1 X81.383 Y62.148 E366.08389
G1 X76.965 Y64.957 E367.17793
G1 X76.459 Y70.920 E368.42857
G1 X75.033 Y73.053 E368.96463
G1 X72.581 Y73.317 E369.48009
G1 X69.891 Y73.471 E370.04316
G1 X66.451 Y73.330 E370.76260
G1 X64.401 Y75.755 E371.42625
G1 X62.909 Y77.908 E371.97367
G1 X60.863 Y78.105 E372.40319
G1 X59.489 Y76.747 E372.80683
G1 X55.832 Y74.071 E373.75396
G1 X55.216 Y73.290 E373.96172
G1 X54.878 Y73.155 E374.03766
G1 X54.073 Y73.321 E374.20935
G1 X47.989 Y73.765 E375.48427
G1 X46.189 Y71.972 E376.01504
G1 X45.940 Y69.798 E376.47246
G1 X47.534 Y66.972 E377.15041
G1 X46.665 Y64.574 E377.68333
G1 X43.953 Y62.779 E378.36307
G1 X41.515 Y59.744 E379.17662
G1 X40.385 Y57.805 E379.64569
G1 X41.102 Y57.511 F7800.000
G1 E239.7
G1 Z7.200 F7800.000
G1 X41.942 Y57.929 F7800.000
G1 X46.412 Y52.505 E381.20802 F3600.000
G1 X46.674 Y50.840 E381.58260
G1 X43.291 Y45.870 E382.91895
G1 X43.428 Y45.468 E383.01349
G1 X46.174 Y45.023 E383.63174
G1 X49.496 Y44.563 E384.37730
G1 X51.058 Y43.988 E384.74732
G1 X53.835 Y42.887 E385.41129
G1 X54.559 Y41.238 E385.81172
G1 X56.669 Y38.126 E386.64748
G1 X56.976 Y38.120 E386.71575
G1 X59.417 Y39.694 E387.36140
G1 X62.603 Y42.004 E388.23596
G1 X67.641 Y40.642 E389.39615
G1 X68.966 Y40.242 E389.70373
G1 X72.257 Y45.329 E391.05053
G1 X73.076 Y46.232 E391.32146
G1 X77.976 Y49.642 E392.64848
G1 X77.342 Y54.994 E393.84655
G1 X77.732 Y57.166 E394.33717
G1 X79.825 Y61.725 E395.45218
G1 X75.221 Y64.654 E396.66510
G1 X74.622 Y71.711 E398.23940
G1 X74.476 Y71.928 E398.29765
G1 X72.315 Y72.161 E398.78079
G1 X69.360 Y72.331 E399.43874
G1 X65.953 Y72.191 E400.19675
G1 X63.804 Y74.732 E400.93659
G1 X62.400 Y76.759 E401.48452
G1 X61.234 Y76.871 E401.74490
G1 X60.594 Y76.238 E401.94501
G1 X57.905 Y74.270 E402.68559
G1 X56.239 Y72.160 E403.28311
G1 X55.003 Y71.666 E403.57892
G1 X52.744 Y72.131 E404.09162
G1 X48.569 Y72.436 E405.02221
G1 X47.248 Y71.120 E405.43667
G1 X47.198 Y70.689 E405.53301
G1 X49.088 Y67.339 E406.38807
G1 X47.764 Y63.683 E407.25235
G1 X44.506 Y61.527 E408.12082
G1 X42.801 Y59.403 E408.72619
G1 X42.003 Y58.033 E409.07866
G1 X41.131 Y57.864 F7800.000
G1 X45.780 Y52.221 E410.70389 F3600.000
G1 X45.973 Y50.998 E410.97912
G1 X42.552 Y45.971 E412.33068
G1 X42.924 Y44.872 E412.58862
G1 X46.074 Y44.362 E413.29797
G1 X49.333 Y43.911 E414.02921
G1 X50.820 Y43.364 E414.38136
G1 X53.333 Y42.367 E414.98243
G1 X53.972 Y40.913 E415.33539
G1 X56.310 Y37.465 E416.26160
G1 X57.167 Y37.448 E416.45210
G1 X59.795 Y39.143 E417.14717
G1 X62.736 Y41.275 E417.95482
G1 X67.457 Y40.000 E419.04183
G1 X69.254 Y39.456 E419.45899
G1 X72.789 Y44.920 E420.90554
G1 X73.520 Y45.726 E421.14751
G1 X78.687 Y49.322 E422.54676
G1 X78.017 Y54.974 E423.81182
G1 X78.375 Y56.964 E424.26144
G1 X80.676 Y61.976 E425.48720
G1 X75.859 Y65.040 E426.75616
G1 X75.273 Y71.939 E428.29519
G1 X74.858 Y72.559 E428.46114
G1 X72.370 Y72.828 E429.01742
G1 X69.366 Y73.000 E429.68639
G1 X66.252 Y72.872 E430.37904
G1 X64.335 Y75.139 E431.03907
G1 X62.773 Y77.394 E431.64884
G1 X60.987 Y77.566 E432.04765
G1 X60.159 Y76.748 E432.30626
G1 X57.437 Y74.756 E433.05609
G1 X55.825 Y72.715 E433.63416
G1 X54.942 Y72.361 E433.84569
G1 X53.093 Y72.742 E434.26513
G1 X53.088 Y72.776 E434.27290
G1 X48.313 Y73.124 E435.33705
G1 X46.611 Y71.428 E435.87127
G1 X46.510 Y70.550 E436.06781
G1 X48.355 Y67.278 E436.90289
G1 X47.211 Y64.118 E437.64981
G1 X44.050 Y62.027 E438.49234
G1 X42.248 Y59.783 E439.13199
G1 X41.191 Y57.967 E439.59902
G1 E0
G1 X45.292 Y51.150 F7800.000
G1 X41.834 Y46.069 E1.28454 F1800.000
G1 X42.435 Y44.295 E1.67607
G1 X45.978 Y43.721 E2.42606
G1 X49.175 Y43.278 E3.10047
G1 X50.588 Y42.758 E3.41523
G1 X52.847 Y41.863 E3.92297
G1 X53.402 Y40.599 E4.21151
G1 X55.962 Y36.823 E5.16477
G1 X57.352 Y36.795 E5.45536
G1 X60.161 Y38.607 E6.15388
G1 X62.866 Y40.569 E6.85217
G1 X67.279 Y39.377 E7.80738
G1 X69.533 Y38.694 E8.29951
G1 X73.304 Y44.524 E9.75047
G1 X73.951 Y45.236 E9.95154
G1 X79.376 Y49.012 E11.33292
G1 X78.672 Y54.954 E12.58335
G1 X78.999 Y56.769 E12.96868
G1 X81.501 Y62.219 E14.22207
G1 X76.478 Y65.415 E15.46619
G1 X75.905 Y72.160 E16.88094
G1 X75.229 Y73.172 E17.13518
G1 X72.424 Y73.474 E17.72488
G1 X69.371 Y73.649 E18.36386
G1 X66.542 Y73.533 E18.95544
G1 X64.850 Y75.534 E19.50318
G1 X63.134 Y78.011 E20.13284
G1 X60.747 Y78.240 E20.63404
G1 X59.737 Y77.243 E20.93053
G1 X56.983 Y75.227 E21.64392
G1 X55.424 Y73.252 E22.16965
G1 X54.882 Y73.036 E22.29166
G1 X53.664 Y73.286 E22.55135
G1 X53.649 Y73.385 E22.57235
G1 X48.065 Y73.792 E23.74229
G1 X45.992 Y71.728 E24.35375
G1 X45.842 Y70.415 E24.62993
G1 X47.644 Y67.219 E25.39679
G1 X46.675 Y64.541 E25.99198
G1 X43.608 Y62.511 E26.76042
G1 X41.713 Y60.151 E27.39305
G1 X40.343 Y57.800 E27.96168
G1 X45.167 Y51.945 E29.54700
G1 X45.274 Y51.269 E29.69007
G1 X45.808 Y50.539 F7800.000
G1 Z8.000 F7800.000
G1 E0
G1 X47.614 Y51.683 F7800.000
G1 X45.963 Y50.204 E0.49258 F3600.000
G1 X43.238 Y46.200 E1.56923
G1 X43.462 Y45.540 E1.72426
G1 X46.653 Y45.023 E2.44279
G1 X49.246 Y44.664 E3.02461
G1 X50.492 Y44.205 E3.31975
G1 X53.798 Y42.895 E4.11028
G1 X54.649 Y40.956 E4.58087
G1 X56.499 Y38.228 E5.31351
G1 X57.028 Y38.218 E5.43129
G1 X59.847 Y40.036 E6.17700
G1 X62.582 Y42.019 E6.92785
G1 X68.122 Y40.523 E8.20340
G1 X69.019 Y40.251 E8.41166
G1 X72.135 Y45.067 E9.68680
G1 X72.660 Y46.023 E9.92924
G1 X74.184 Y46.947 E10.32539
G1 X78.116 Y49.683 E11.39017
G1 X77.396 Y55.756 E12.74945
G1 X77.542 Y56.565 E12.93217
G1 X79.944 Y61.797 E14.21182
G1 X74.734 Y65.111 E15.58438
G1 X74.140 Y72.104 E17.14452
G1 X72.158 Y72.318 E17.58770
G1 X68.840 Y72.508 E18.32640
G1 X66.044 Y72.393 E18.94840
G1 X64.253 Y74.511 E19.56495
G1 X62.625 Y76.861 E20.20036
G1 X61.118 Y77.006 E20.53698
G1 X60.842 Y76.733 E20.62312
G1 X59.056 Y75.426 E21.11508
G1 X56.447 Y72.123 E22.05081
G1 X55.007 Y71.546 E22.39562
G1 X51.997 Y72.166 E23.07872
G1 X51.988 Y72.220 E23.09082
G1 X48.645 Y72.463 E23.83592
G1 X47.238 Y71.062 E24.27742
G1 X49.199 Y67.585 E25.16468
G1 X47.774 Y63.649 E26.09519
G1 X44.162 Y61.259 E27.05802
G1 X42.998 Y59.810 E27.47095
G1 X41.961 Y58.028 E27.92932
G1 X44.942 Y54.410 E28.97140
G1 X47.530 Y51.769 E29.79346
G1 X46.647 Y51.714 F7800.000
G1 X45.457 Y50.648 E30.14881 F3600.000
G1 X42.498 Y46.301 E31.31758
G1 X42.958 Y44.944 E31.63603
G1 X46.554 Y44.362 E32.44566
G1 X49.083 Y44.012 E33.01315
G1 X50.253 Y43.581 E33.29042
G1 X53.296 Y42.375 E34.01805
G1 X54.061 Y40.632 E34.44117
G1 X56.139 Y37.567 E35.26426
G1 X57.219 Y37.546 E35.50427
G1 X60.225 Y39.485 E36.29940
